Datum;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH
2020-03-13 22:00:00;2602645,909999999;1317973,0;1284672,91
2020-03-13 23:00:00;2386725,13;1226304,0;1160421,1300000001
2020-03-14 00:00:00;2274054,51;1189355,0;1084699,51
2020-03-14 01:00:00;2162999,7199999993;1139098,0;1023901,72
2020-03-14 02:00:00;2109815,8899999997;1110055,0;999760,8899999999
2020-03-14 03:00:00;2050925,47;1047998,0;1002927,4700000001
2020-03-14 04:00:00;2077557,1500000001;1056712,0;1020845,1500000001
2020-03-14 05:00:00;2174887,2600000002;1105209,0;1069678,26
2020-03-14 06:00:00;2300507,3299999996;1165570,0;1134937,33
2020-03-14 07:00:00;2330957,51;1141060,0;1189897,5100000002
2020-03-14 08:00:00;2557956,7;1295308,0;1262648,7000000002
2020-03-14 09:00:00;2649043,1999999997;1362752,0;1286291,2
2020-03-14 10:00:00;2658540,7300000004;1384465,0;1274075,7299999997
2020-03-14 11:00:00;2647388,2300000004;1372027,0;1275361,2299999997
2020-03-14 12:00:00;2589213,7399999993;1349363,0;1239850,7399999998
2020-03-14 13:00:00;2509901,88;1331528,0;1178373,8800000001
2020-03-14 14:00:00;2462074,71;1319685,0;1142389,71
2020-03-14 15:00:00;2492932,4999999995;1337625,0;1155307,4999999998
2020-03-14 16:00:00;2605525,2099999995;1385441,0;1220084,21
2020-03-14 17:00:00;2767885,45;1408681,0;1359204,4500000002
2020-03-14 18:00:00;3003756,7799999993;1478919,0;1524837,7799999996
2020-03-14 19:00:00;3002666,14;1466082,0;1536584,1399999997
2020-03-14 20:00:00;2805946,5;1409298,0;1396648,5
2020-03-14 21:00:00;2586751,480000001;1303847,0;1282904,48
2020-03-14 22:00:00;2466219,4899999998;1277869,0;1188350,4899999995
2020-03-14 23:00:00;2277779,22;1217200,0;1060579,22
2020-03-15 00:00:00;2123527,1199999996;1164825,0;958702,1200000001
2020-03-15 01:00:00;1966007,9200000004;1113427,0;852580,92
2020-03-15 02:00:00;1862852,2200000004;1063177,0;799675,2200000001
2020-03-15 03:00:00;1832746,55;1043230,0;789516,55
2020-03-15 04:00:00;1803023,3400000003;1004479,0;798544,3400000001
2020-03-15 05:00:00;1878576,3800000004;1052542,0;826034,38
2020-03-15 06:00:00;1925137,3;1069076,0;856061,3
2020-03-15 07:00:00;2025797,2300000002;1103965,0;921832,2299999999
2020-03-15 08:00:00;2194414,9899999998;1137366,0;1057048,9899999998
2020-03-15 09:00:00;2460823,2400000007;1281173,0;1179650,2399999998
2020-03-15 10:00:00;2601932,7800000003;1365412,0;1236520,7799999998
2020-03-15 11:00:00;2696950,0900000003;1396456,0;1300494,0900000003
2020-03-15 12:00:00;2736374,0100000002;1465611,0;1270763,0100000002
2020-03-15 13:00:00;2614560,0599999996;1456947,0;1157613,06
2020-03-15 14:00:00;2539924,98;1437332,0;1102592,9799999997
2020-03-15 15:00:00;2481403,9899999998;1347310,0;1134093,99
2020-03-15 16:00:00;2534708,1399999997;1312784,0;1221924,1400000001
2020-03-15 17:00:00;2661176,91;1298139,0;1363037,91
2020-03-15 18:00:00;2842468,55;1337034,0;1505434,5499999996
2020-03-15 19:00:00;2829740,81;1348603,0;1481137,81
2020-03-15 20:00:00;2698836,5900000003;1349885,0;1348951,5899999999
2020-03-15 21:00:00;2558296,0000000005;1314047,0;1244248,9999999998
2020-03-15 22:00:00;2444110,94;1284923,0;1159187,9399999997
2020-03-15 23:00:00;2219159,1;1217629,0;1001530,1000000001
2020-03-16 00:00:00;2021027,0799999996;1148870,0;872157,08
2020-03-16 01:00:00;1889132,5799999996;1077250,0;811882,5800000002
2020-03-16 02:00:00;1838435,07;1048254,0;790181,07
2020-03-16 03:00:00;1858594,4499999997;1064239,0;794355,4500000001
2020-03-16 04:00:00;1901887,5099999998;1061416,0;840471,5099999999
2020-03-16 05:00:00;2182133,3800000004;1175236,0;1006897,38
2020-03-16 06:00:00;2535503,1799999997;1305802,0;1229701,1799999997
2020-03-16 07:00:00;2810384,18;1452269,0;1358115,18
2020-03-16 08:00:00;2949750,3799999994;1508623,0;1441127,38
2020-03-16 09:00:00;3027134,7100000004;1556679,0;1470455,7100000002
2020-03-16 10:00:00;3038409,580000001;1581729,0;1456680,5799999998
2020-03-16 11:00:00;3088029,5399999996;1589307,0;1498722,5400000003
2020-03-16 12:00:00;3118081,0500000007;1637366,0;1480715,0499999998
2020-03-16 13:00:00;2993378,56;1548524,0;1444854,5599999998
2020-03-16 14:00:00;2999377,69;1578002,0;1421375,6900000002
2020-03-16 15:00:00;2958624,78;1538642,0;1419982,7800000003
2020-03-16 16:00:00;2931776,4399999995;1477447,0;1454329,44
2020-03-16 17:00:00;3059546,52;1519195,0;1540351,52
2020-03-16 18:00:00;3243172,06;1588935,0;1654237,06
2020-03-16 19:00:00;3259734,3599999994;1592206,0;1667528,36
2020-03-16 20:00:00;3008181,6999999997;1478691,0;1529490,6999999997
2020-03-16 21:00:00;2799500,9099999997;1394807,0;1404693,9100000004
2020-03-16 22:00:00;2570090,99;1294117,0;1275973,9899999998
2020-03-16 23:00:00;2358283,17;1236441,0;1121842,17
2020-03-17 00:00:00;2141650,3200000003;1167303,0;974347,3200000001
2020-03-17 01:00:00;2009376,1999999997;1100673,0;908703,2
2020-03-17 02:00:00;1944807,0599999998;1070067,0;874740,0599999999
2020-03-17 03:00:00;1958086,9699999993;1073439,0;884647,9699999999
2020-03-17 04:00:00;2049814,87;1114473,0;935341,8700000001
2020-03-17 05:00:00;2253330,85;1193842,0;1059488,8499999996
2020-03-17 06:00:00;2541602,26;1306872,0;1234730,26
2020-03-17 07:00:00;2785184,15;1406521,0;1378663,1500000001
2020-03-17 08:00:00;2942606,85;1493502,0;1449104,8499999999
2020-03-17 09:00:00;2988807,199999999;1514098,0;1474709,2
2020-03-17 10:00:00;2958677,59;1516237,0;1442440,5899999999
2020-03-17 11:00:00;2975106,470000001;1531875,0;1443231,4700000002
2020-03-17 12:00:00;3001302,7000000007;1544081,0;1457221,7000000004
2020-03-17 13:00:00;2989124,74;1537859,0;1451265,7400000002
2020-03-17 14:00:00;2984393,3999999994;1531099,0;1453294,4
2020-03-17 15:00:00;2995547,9499999983;1545644,0;1449903,9500000002
2020-03-17 16:00:00;2932963,930000001;1468927,0;1464036,93
2020-03-17 17:00:00;3000612,0500000003;1458525,0;1542087,05
2020-03-17 18:00:00;3132896,3299999996;1485475,0;1647421,3299999998
2020-03-17 19:00:00;3140725,91;1503852,0;1636873,9100000001
2020-03-17 20:00:00;2924335,78;1445616,0;1478719,7800000003
2020-03-17 21:00:00;2724821,04;1389339,0;1335482,0400000005
2020-03-17 22:00:00;2473411,5899999994;1298758,0;1174653,59
2020-03-17 23:00:00;2249478,9799999995;1232607,0;1016871,9800000002
2020-03-18 00:00:00;2077861,25;1160789,0;917072,25
2020-03-18 01:00:00;1953147,0799999998;1096743,0;856404,08
2020-03-18 02:00:00;1886976,04;1052807,0;834169,04
2020-03-18 03:00:00;1890482,1;1050364,0;840118,1
2020-03-18 04:00:00;1973843,72;1095278,0;878565,72
2020-03-18 05:00:00;2199083,0199999996;1166005,0;1033078,0199999999
2020-03-18 06:00:00;2516233,6300000004;1280087,0;1236146,6300000001
2020-03-18 07:00:00;2743197,0500000007;1376940,0;1366257,0499999998
2020-03-18 08:00:00;2957529,66;1494196,0;1463333,66
2020-03-18 09:00:00;2997486,43;1517655,0;1479831,4299999997
2020-03-18 10:00:00;3078542,749999999;1521316,0;1557226,75
2020-03-18 11:00:00;3153811,630000001;1539820,0;1613991,6299999997
2020-03-18 12:00:00;3186332,1599999997;1593712,0;1592620,16
2020-03-18 13:00:00;3076815,3500000006;1523804,0;1553011,3499999999
2020-03-18 14:00:00;3022040,48;1518221,0;1503819,48
2020-03-18 15:00:00;2958946,190000001;1495408,0;1463538,19
2020-03-18 16:00:00;2957926,059999999;1511354,0;1446572,0599999998
2020-03-18 17:00:00;2998946,24;1477273,0;1521673,2400000002
2020-03-18 18:00:00;3164756,06;1528873,0;1635883,06
2020-03-18 19:00:00;3128751,319999999;1514177,0;1614574,32
2020-03-18 20:00:00;2930251,4100000006;1437724,0;1492527,4100000001
2020-03-18 21:00:00;2744855,1900000004;1362539,0;1382316,19
2020-03-18 22:00:00;2529962,4400000004;1272256,0;1257706,4400000002
2020-03-18 23:00:00;2277505,36;1193785,0;1083720,36
2020-03-19 00:00:00;2080820,2000000002;1120346,0;960474,2000000001
2020-03-19 01:00:00;1946769,49;1062148,0;884621,4900000001
2020-03-19 02:00:00;1916673,87;1058940,0;857733,87
2020-03-19 03:00:00;1920879,9900000002;1052689,0;868190,9899999999
2020-03-19 04:00:00;1998451,63;1084624,0;913827,6300000002
2020-03-19 05:00:00;2204350,5;1161897,0;1042453,4999999997
2020-03-19 06:00:00;2474042,4000000004;1229486,0;1244556,4
2020-03-19 07:00:00;2728741,44;1337603,0;1391138,44
2020-03-19 08:00:00;2877517,580000001;1404516,0;1473001,5799999998
2020-03-19 09:00:00;2876296,63;1418875,0;1457421,6300000001
2020-03-19 10:00:00;2895110,6;1441353,0;1453757,5999999999
2020-03-19 11:00:00;2934008,27;1468134,0;1465874,2700000003
2020-03-19 12:00:00;2934086,09;1493656,0;1440430,09
2020-03-19 13:00:00;2852334,31;1475447,0;1376887,3100000003
2020-03-19 14:00:00;2768897,5999999996;1442235,0;1326662,6
2020-03-19 15:00:00;2750116,8699999996;1426705,0;1323411,87
2020-03-19 16:00:00;2813147,649999999;1437694,0;1375453,6500000004
2020-03-19 17:00:00;2930959,600000001;1451199,0;1479760,6
2020-03-19 18:00:00;3153344,650000001;1534933,0;1618411,6500000001
2020-03-19 19:00:00;3159215,22;1516157,0;1643058,2199999997
2020-03-19 20:00:00;2968790,1100000013;1469003,0;1499787,11
2020-03-19 21:00:00;2748403,6700000004;1370789,0;1377614,6700000004
2020-03-19 22:00:00;2539473,369999999;1282560,0;1256913,3699999999
2020-03-19 23:00:00;2321645,05;1214072,0;1107573,0499999998
2020-03-20 00:00:00;2152839,5200000005;1153374,0;999465,5199999999
2020-03-20 01:00:00;1980620,51;1097414,0;883206,51
2020-03-20 02:00:00;1897921,65;1051916,0;846005,6500000001
2020-03-20 03:00:00;1941485,5400000005;1063870,0;877615,5399999999
2020-03-20 04:00:00;2040412,45;1065395,0;975017,4500000001
2020-03-20 05:00:00;2240524,1399999997;1151332,0;1089192,1400000001
2020-03-20 06:00:00;2515650,8700000006;1276533,0;1239117,87
2020-03-20 07:00:00;2752838,659999999;1394434,0;1358404,66
2020-03-20 08:00:00;2914723,0599999987;1464257,0;1450466,0600000003
2020-03-20 09:00:00;2944424,879999999;1488410,0;1456014,8799999997
2020-03-20 10:00:00;2987730,2800000003;1539323,0;1448407,2800000003
2020-03-20 11:00:00;3009679,8200000003;1541707,0;1467972,82
2020-03-20 12:00:00;2946437,5600000005;1546064,0;1400373,56
2020-03-20 13:00:00;2760631,77;1445295,0;1315336,7700000003
2020-03-20 14:00:00;2658403,699999999;1401557,0;1256846,7
2020-03-20 15:00:00;2686426,5800000005;1444901,0;1241525,5799999998
2020-03-20 16:00:00;2725452,49;1436516,0;1288936,4899999998
2020-03-20 17:00:00;2785679,2;1384657,0;1401022,2000000002
2020-03-20 18:00:00;3003635,1300000004;1487699,0;1515936,13
2020-03-20 19:00:00;3032247,21;1470554,0;1561693,21
2020-03-20 20:00:00;2800767,96;1374309,0;1426458,96
2020-03-20 21:00:00;2638509,74;1333656,0;1304853,7400000002
2020-03-20 22:00:00;2433079,3099999996;1244976,0;1188103,3100000003
2020-03-20 23:00:00;2216774,1499999994;1180137,0;1036637,1500000001
2020-03-21 00:00:00;2066558,3000000003;1134936,0;931622,2999999999
2020-03-21 01:00:00;1943569,0000000002;1073009,0;870560,0000000001
2020-03-21 02:00:00;1865463,5000000002;1021354,0;844109,5
2020-03-21 03:00:00;1876424,29;1032811,0;843613,2899999999
2020-03-21 04:00:00;1824518,6400000004;958709,0;865809,64
2020-03-21 05:00:00;1963900,32;1046160,0;917740,32
2020-03-21 06:00:00;2051364,5200000003;1058837,0;992527,52
2020-03-21 07:00:00;2190809,0499999993;1118537,0;1072272,05
2020-03-21 08:00:00;2349533,8200000003;1201493,0;1148040,8199999996
2020-03-21 09:00:00;2393315,1300000004;1215001,0;1178314,1300000001
2020-03-21 10:00:00;2497770,3200000003;1340407,0;1157363,32
2020-03-21 11:00:00;2455109,6999999997;1307326,0;1147783,6999999997
2020-03-21 12:00:00;2471263,13;1356376,0;1114887,13
2020-03-21 13:00:00;2415536,68;1372488,0;1043048,68
2020-03-21 14:00:00;2330989,4700000007;1319244,0;1011745,47
2020-03-21 15:00:00;2347766,8299999996;1321511,0;1026255,8299999998
2020-03-21 16:00:00;2458379,04;1339889,0;1118490,0399999998
2020-03-21 17:00:00;2657715,77;1350346,0;1307369,77
2020-03-21 18:00:00;2838512,8700000006;1369395,0;1469117,8700000003
2020-03-21 19:00:00;2767659,3899999997;1237756,0;1529903,3900000001
2020-03-21 20:00:00;2639749,1999999997;1252486,0;1387263,2000000002
2020-03-21 21:00:00;2533180,1300000004;1255914,0;1277266,13
2020-03-21 22:00:00;2380285,2;1224124,0;1156161,2000000002
2020-03-21 23:00:00;2267005,78;1176155,0;1090850,78
2020-03-22 00:00:00;2116534,35;1110900,0;1005634,35
2020-03-22 01:00:00;1994069,3199999998;1052538,0;941531,32
2020-03-22 02:00:00;1931829,7499999998;1018641,0;913188,7499999999
2020-03-22 03:00:00;1916380,0000000005;1010992,0;905388,0
2020-03-22 04:00:00;1944551,6300000004;1035952,0;908599,63
2020-03-22 05:00:00;1969907,54;1035833,0;934074,5399999999
2020-03-22 06:00:00;1963310,58;1028882,0;934428,5800000001
2020-03-22 07:00:00;2003116,0099999998;1070077,0;933039,0099999998
2020-03-22 08:00:00;2146120,3000000003;1156360,0;989760,3000000002
2020-03-22 09:00:00;2322194,15;1259547,0;1062647,1500000001
2020-03-22 10:00:00;2413505,2800000003;1332203,0;1081302,28
2020-03-22 11:00:00;2435330,909999999;1346382,0;1088948,91
2020-03-22 12:00:00;2433388,6;1363885,0;1069503,6
2020-03-22 13:00:00;2379570,7399999998;1358351,0;1021219,74
2020-03-22 14:00:00;2312468,269999999;1328344,0;984124,27
2020-03-22 15:00:00;2264972,91;1264680,0;1000292,91
2020-03-22 16:00:00;2312292,87;1253353,0;1058939,87
2020-03-22 17:00:00;2459726,2799999993;1256820,0;1202906,2800000003
2020-03-22 18:00:00;2686848,5899999994;1327175,0;1359673,5900000003
2020-03-22 19:00:00;2784456,7800000003;1385954,0;1398502,7799999996
2020-03-22 20:00:00;2573567,5500000003;1292933,0;1280634,55
2020-03-22 21:00:00;2451390,77;1264876,0;1186514,77
2020-03-22 22:00:00;2396856,92;1241343,0;1155513,9200000002
2020-03-22 23:00:00;2222015,19;1179811,0;1042204,19
2020-03-23 00:00:00;2102584,56;1131666,0;970918,5599999999
2020-03-23 01:00:00;2008144,5899999999;1081963,0;926181,59
2020-03-23 02:00:00;1974126,5899999996;1056491,0;917635,5900000001
2020-03-23 03:00:00;1982639,7200000002;1050636,0;932003,7200000002
2020-03-23 04:00:00;2059837,64;1085406,0;974431,6400000001
2020-03-23 05:00:00;2248246,9599999995;1168993,0;1079253,9600000002
2020-03-23 06:00:00;2491765,7;1278863,0;1212902,7000000004
2020-03-23 07:00:00;2703209,83;1391910,0;1311299,8299999998
2020-03-23 08:00:00;2842654,4400000004;1476067,0;1366587,4399999997
2020-03-23 09:00:00;2853636,630000001;1506346,0;1347290,6299999997
2020-03-23 10:00:00;2773658,81;1477321,0;1296337,81
2020-03-23 11:00:00;2834948,2100000004;1542854,0;1292094,21
2020-03-23 12:00:00;2846367,9;1559590,0;1286777,9000000001
2020-03-23 13:00:00;2793068,830000001;1553433,0;1239635,8299999996
2020-03-23 14:00:00;2731032,98;1514437,0;1216595,9800000002
2020-03-23 15:00:00;2741844,68;1505374,0;1236470,68
2020-03-23 16:00:00;2707471,1699999995;1412977,0;1294494,17
2020-03-23 17:00:00;2921806,75;1498836,0;1422970,7499999998
2020-03-23 18:00:00;2979541,77;1424391,0;1555150,7700000003
2020-03-23 19:00:00;3160423,4400000004;1554980,0;1605443,44
2020-03-23 20:00:00;2914732,96;1446219,0;1468513,96
2020-03-23 21:00:00;2679964,9699999997;1344773,0;1335191,9700000002
2020-03-23 22:00:00;2446372,0300000003;1231821,0;1214551,0299999998
2020-03-23 23:00:00;2272336,1100000003;1189077,0;1083259,11
2020-03-24 00:00:00;2158578,1999999993;1140727,0;1017851,1999999998
2020-03-24 01:00:00;2079715,7499999998;1110216,0;969499,75
2020-03-24 02:00:00;2024667,7799999996;1074494,0;950173,78
2020-03-24 03:00:00;2044405,0399999998;1083156,0;961249,0400000002
2020-03-24 04:00:00;2106832,5399999996;1107799,0;999033,5399999999
2020-03-24 05:00:00;2271358,8200000003;1172384,0;1098974,8199999996
2020-03-24 06:00:00;2486636,1799999997;1269869,0;1216767,1800000002
2020-03-24 07:00:00;2677372,9399999995;1368067,0;1309305,9400000002
2020-03-24 08:00:00;2800537,09;1452865,0;1347672,09
2020-03-24 09:00:00;2811678,190000001;1481420,0;1330258,1900000004
2020-03-24 10:00:00;2791725,57;1492096,0;1299629,57
2020-03-24 11:00:00;2804190,119999999;1511466,0;1292724,1199999999
2020-03-24 12:00:00;2823452,3199999984;1538421,0;1285031,32
2020-03-24 13:00:00;2747771,9500000007;1505518,0;1242253,95
2020-03-24 14:00:00;2698273,97;1472462,0;1225811,9700000002
2020-03-24 15:00:00;2676845,0;1434059,0;1242785,9999999998
2020-03-24 16:00:00;2752629,58;1449550,0;1303079,58
2020-03-24 17:00:00;2910292,9099999997;1466898,0;1443394,9100000001
2020-03-24 18:00:00;3044978,31;1485239,0;1559739,3099999996
2020-03-24 19:00:00;3116443,8900000006;1523061,0;1593382,89
2020-03-24 20:00:00;2874864,31;1422416,0;1452448,31
2020-03-24 21:00:00;2676464,2199999997;1344566,0;1331898,22
2020-03-24 22:00:00;2497154,4899999993;1282942,0;1214212,4900000002
2020-03-24 23:00:00;2301005,29;1217754,0;1083251,29
2020-03-25 00:00:00;2098299,98;1154073,0;944226,9800000001
2020-03-25 01:00:00;2001953,9999999998;1108758,0;893196,0000000001
2020-03-25 02:00:00;1962829,51;1079791,0;883038,51
2020-03-25 03:00:00;1955250,289999999;1062445,0;892805,29
2020-03-25 04:00:00;2033847,1299999997;1101409,0;932438,1300000002
2020-03-25 05:00:00;2228013,75;1157216,0;1070797,75
2020-03-25 06:00:00;2485833,5300000003;1266636,0;1219197,53
2020-03-25 07:00:00;2698131,6200000006;1374088,0;1324043,6199999996
2020-03-25 08:00:00;2810319,9399999995;1436203,0;1374116,9400000002
2020-03-25 09:00:00;2792941,8;1481732,0;1311209,8000000003
2020-03-25 10:00:00;2788728,7099999995;1505189,0;1283539,71
2020-03-25 11:00:00;2827595,7600000002;1532731,0;1294864,7599999998
2020-03-25 12:00:00;2836460,18;1545060,0;1291400,1799999995
2020-03-25 13:00:00;2751054,15;1507549,0;1243505,1499999997
2020-03-25 14:00:00;2679699,8400000003;1473894,0;1205805,8399999996
2020-03-25 15:00:00;2670248,590000001;1453735,0;1216513,59
2020-03-25 16:00:00;2710053,5;1459376,0;1250677,5
2020-03-25 17:00:00;2846035,6200000006;1455148,0;1390887,62
2020-03-25 18:00:00;2981724,29;1451273,0;1530451,29
2020-03-25 19:00:00;3052346,32;1486610,0;1565736,3199999998
2020-03-25 20:00:00;2843184,1099999994;1418527,0;1424657,11
2020-03-25 21:00:00;2608028,2700000005;1307393,0;1300635,27
2020-03-25 22:00:00;2466920,3399999994;1275242,0;1191678,3399999999
2020-03-25 23:00:00;2250239,79;1190908,0;1059331,7899999998
2020-03-26 00:00:00;2138171,6999999997;1157027,0;981144,7
2020-03-26 01:00:00;2040260,4400000002;1105974,0;934286,44
2020-03-26 02:00:00;2000868,37;1077981,0;922887,3700000002
2020-03-26 03:00:00;1999597,1600000001;1065606,0;933991,1599999999
2020-03-26 04:00:00;2070742,2099999997;1092247,0;978495,2099999997
2020-03-26 05:00:00;2205701,36;1127249,0;1078452,36
2020-03-26 06:00:00;2370763,19;1180300,0;1190463,1900000002
2020-03-26 07:00:00;2575977,84;1291537,0;1284440,8399999999
2020-03-26 08:00:00;2698803,62;1358985,0;1339818,6199999999
2020-03-26 09:00:00;2693050,17;1388235,0;1304815,1700000002
2020-03-26 10:00:00;2649339,4899999993;1377299,0;1272040,49
2020-03-26 11:00:00;2670250,03;1394615,0;1275635,03
2020-03-26 12:00:00;2684560,4099999988;1424434,0;1260126,41
2020-03-26 13:00:00;2615796,3499999996;1406707,0;1209089,3499999999
2020-03-26 14:00:00;2557326,5900000003;1382038,0;1175288,5899999999
2020-03-26 15:00:00;2607530,86;1434080,0;1173450,86
2020-03-26 16:00:00;2664432,8000000003;1433799,0;1230633,8000000005
2020-03-26 17:00:00;2807088,2;1423866,0;1383222,2
2020-03-26 18:00:00;2968107,28;1467804,0;1500303,2799999998
2020-03-26 19:00:00;3043596,42;1487804,0;1555792,4200000004
2020-03-26 20:00:00;2833242,3899999997;1403618,0;1429624,3900000001
2020-03-26 21:00:00;2622467,21;1309010,0;1313457,21
2020-03-26 22:00:00;2430215,2500000005;1230810,0;1199405,25
2020-03-26 23:00:00;2262154,76;1197345,0;1064809,76
2020-03-27 00:00:00;2102679,37;1131244,0;971435,3699999999
2020-03-27 01:00:00;2001021,9100000004;1077925,0;923096,9099999999
2020-03-27 02:00:00;1944907,2000000002;1028374,0;916533,2000000001
2020-03-27 03:00:00;1968107,8899999997;1043024,0;925083,8900000001
2020-03-27 04:00:00;1999148,3299999998;1036827,0;962321,3300000001
2020-03-27 05:00:00;2182413,92;1124168,0;1058245,92
2020-03-27 06:00:00;2378177,8;1205591,0;1172586,7999999998
2020-03-27 07:00:00;2605728,06;1332122,0;1273606,0599999998
2020-03-27 08:00:00;2747158,409999999;1422249,0;1324909,4100000001
2020-03-27 09:00:00;2757500,0799999996;1456596,0;1300904,0799999998
2020-03-27 10:00:00;2693349,5700000003;1447869,0;1245480,5699999998
2020-03-27 11:00:00;2694185,81;1448047,0;1246138,8099999998
2020-03-27 12:00:00;2675581,3399999994;1456540,0;1219041,3399999996
2020-03-27 13:00:00;2599289,209999999;1444924,0;1154365,2100000002
2020-03-27 14:00:00;2545172,5999999996;1420271,0;1124901,5999999996
