Datum;SummeVerbrauch
2019-05-04 07:00:00;1886574,876873
2019-05-04 08:00:00;2026390,340884
2019-05-04 09:00:00;2110385,3625840005
2019-05-04 10:00:00;2171735,226273
2019-05-04 11:00:00;2149650,071569999
2019-05-04 12:00:00;2113461,8762781997
2019-05-04 13:00:00;2057493,5396448001
2019-05-04 14:00:00;2028640,6425199
2019-05-04 15:00:00;2049086,9269477003
2019-05-04 16:00:00;2089345,9084560005
2019-05-04 17:00:00;2169235,7152009998
2019-05-04 18:00:00;2189712,0308289994
2019-05-04 19:00:00;2025205,6486820003
2019-05-04 20:00:00;1988299,0511139997
2019-05-04 21:00:00;1941724,9242990005
2019-05-04 22:00:00;1808804,9666439998
2019-05-04 23:00:00;1713236,4300657003
2019-05-05 00:00:00;1547116,5194252005
2019-05-05 01:00:00;1479782,4304999
2019-05-05 02:00:00;1452880,8771702999
2019-05-05 03:00:00;1455453,4104026
2019-05-05 04:00:00;1468124,1223382007
2019-05-05 05:00:00;1517782,4731571998
2019-05-05 06:00:00;1555755,4237330002
2019-05-05 07:00:00;1699293,4887760004
2019-05-05 08:00:00;1831043,4843330001
2019-05-05 09:00:00;1917555,775738999
2019-05-05 10:00:00;1977149,740215
2019-05-05 11:00:00;1989467,4510659992
2019-05-05 12:00:00;1973425,0316545002
2019-05-05 13:00:00;1897782,495546
2019-05-05 14:00:00;1897138,1517822999
2019-05-05 15:00:00;1904172,415763
2019-05-05 16:00:00;1959832,3009040002
2019-05-05 17:00:00;2042221,739805
2019-05-05 18:00:00;2050805,9894739995
2019-05-05 19:00:00;1928563,2539569994
2019-05-05 20:00:00;1911294,7433140005
2019-05-05 21:00:00;1876947,9482830004
2019-05-05 22:00:00;1712861,8798307003
2019-05-05 23:00:00;1634119,1205585003
2019-05-06 00:00:00;1563528,4382437996
2019-05-06 01:00:00;1495672,4144245004
2019-05-06 02:00:00;1507005,6525945994
2019-05-06 03:00:00;1553286,4191459997
2019-05-06 04:00:00;1692757,3753079996
2019-05-06 05:00:00;1963654,919994
2019-05-06 06:00:00;2196275,2337479996
2019-05-06 07:00:00;2361398,0726979994
2019-05-06 08:00:00;2408842,864482001
2019-05-06 09:00:00;2409890,933130999
2019-05-06 10:00:00;2409100,580518001
2019-05-06 11:00:00;2442376,5563814994
2019-05-06 12:00:00;2425038,1635410003
2019-05-06 13:00:00;2401090,793323
2019-05-06 14:00:00;2363531,9654136007
2019-05-06 15:00:00;2352711,5965649993
2019-05-06 16:00:00;2394758,9644659995
2019-05-06 17:00:00;2407640,4214069983
2019-05-06 18:00:00;2433300,745414001
2019-05-06 19:00:00;2235975,588551
2019-05-06 20:00:00;2136196,7460740004
2019-05-06 21:00:00;1985411,3013269992
2019-05-06 22:00:00;1809338,416384
2019-05-06 23:00:00;1767531,6245018
2019-05-07 00:00:00;1656284,4206740006
2019-05-07 01:00:00;1617036,5499148003
2019-05-07 02:00:00;1621528,0991077002
2019-05-07 03:00:00;1674355,9804790006
2019-05-07 04:00:00;1801158,3225530002
2019-05-07 05:00:00;2045290,281751
2019-05-07 06:00:00;2291727,796777001
2019-05-07 07:00:00;2370250,720293999
2019-05-07 08:00:00;2413374,3988629994
2019-05-07 09:00:00;2386007,438561
2019-05-07 10:00:00;2424341,3618459995
2019-05-07 11:00:00;2412807,3474958
2019-05-07 12:00:00;2391097,634565099
2019-05-07 13:00:00;2347578,1076475005
2019-05-07 14:00:00;2315072,2839941005
2019-05-07 15:00:00;2331592,8717625993
2019-05-07 16:00:00;2333772,508507
2019-05-07 17:00:00;2400665,837176999
2019-05-07 18:00:00;2426799,1773350006
2019-05-07 19:00:00;2236858,1487060003
2019-05-07 20:00:00;2184259,542221
2019-05-07 21:00:00;2053522,9188750004
2019-05-07 22:00:00;1848628,774659
2019-05-07 23:00:00;1773091,0470083002
2019-05-08 00:00:00;1689750,9518975997
2019-05-08 01:00:00;1604325,4843053995
2019-05-08 02:00:00;1621788,8180790995
2019-05-08 03:00:00;1637533,4463338002
2019-05-08 04:00:00;1791312,1245560006
2019-05-08 05:00:00;2040792,6665290005
2019-05-08 06:00:00;2225467,1462769997
2019-05-08 07:00:00;2393898,2860499993
2019-05-08 08:00:00;2422516,4355279994
2019-05-08 09:00:00;2420841,4314389993
2019-05-08 10:00:00;2447229,666304999
2019-05-08 11:00:00;2485080,236669999
2019-05-08 12:00:00;2477802,603691001
2019-05-08 13:00:00;2476170,7928530006
2019-05-08 14:00:00;2397145,3918070006
2019-05-08 15:00:00;2488506,5407869993
2019-05-08 16:00:00;2472030,4998630006
2019-05-08 17:00:00;2456125,1751510007
2019-05-08 18:00:00;2432618,6391799995
2019-05-08 19:00:00;2172749,1640660004
2019-05-08 20:00:00;2031982,9303839998
2019-05-08 21:00:00;1945506,8804440007
2019-05-08 22:00:00;1758426,1613669996
2019-05-08 23:00:00;1751272,1952171999
2019-05-09 00:00:00;1662647,6840932998
2019-05-09 01:00:00;1608003,2848043996
2019-05-09 02:00:00;1565800,407618
2019-05-09 03:00:00;1619867,3739159997
2019-05-09 04:00:00;1759906,2091649997
2019-05-09 05:00:00;1989675,8263240003
2019-05-09 06:00:00;2220583,9670309997
2019-05-09 07:00:00;2354054,141583999
2019-05-09 08:00:00;2377828,147149
2019-05-09 09:00:00;2390474,9543540003
2019-05-09 10:00:00;2404855,0777900005
2019-05-09 11:00:00;2362916,7739444003
2019-05-09 12:00:00;2342526,2370822993
2019-05-09 13:00:00;2298154,9205443
2019-05-09 14:00:00;2299959,3846020005
2019-05-09 15:00:00;2282175,219434601
2019-05-09 16:00:00;2341770,2579759993
2019-05-09 17:00:00;2369061,277365
2019-05-09 18:00:00;2352238,0034420006
2019-05-09 19:00:00;2168341,5343079995
2019-05-09 20:00:00;2102890,5426479997
2019-05-09 21:00:00;2011026,340213
2019-05-09 22:00:00;1811610,4076769995
2019-05-09 23:00:00;1767711,7178010007
2019-05-10 00:00:00;1664223,697091
2019-05-10 01:00:00;1570208,9311478005
2019-05-10 02:00:00;1590766,3361769998
2019-05-10 03:00:00;1627901,029608
2019-05-10 04:00:00;1752052,3559950008
2019-05-10 05:00:00;2029642,1688539998
2019-05-10 06:00:00;2293072,279722001
2019-05-10 07:00:00;2462695,938358001
2019-05-10 08:00:00;2545032,153307001
2019-05-10 09:00:00;2561087,8053699997
2019-05-10 10:00:00;2581184,6991419992
2019-05-10 11:00:00;2603473,7148889983
2019-05-10 12:00:00;2535426,5966569996
2019-05-10 13:00:00;2471366,784318999
2019-05-10 14:00:00;2367312,2212374
2019-05-10 15:00:00;2361859,3811905
2019-05-10 16:00:00;2361515,4477530005
2019-05-10 17:00:00;2326743,81737
2019-05-10 18:00:00;2325722,8388180006
2019-05-10 19:00:00;2122581,5226559998
2019-05-10 20:00:00;2006274,4928499998
2019-05-10 21:00:00;1913403,9458789998
2019-05-10 22:00:00;1820093,2107589995
2019-05-10 23:00:00;1803377,272357
2019-05-11 00:00:00;1687450,7344630004
2019-05-11 01:00:00;1629678,7629190003
2019-05-11 02:00:00;1593771,2722302
2019-05-11 03:00:00;1617992,6687059999
2019-05-11 04:00:00;1627695,3730560006
2019-05-11 05:00:00;1681939,7501656
2019-05-11 06:00:00;1800421,3592955002
2019-05-11 07:00:00;1928536,0363807003
2019-05-11 08:00:00;2053440,1923999
2019-05-11 09:00:00;2099427,388310999
2019-05-11 10:00:00;2077342,6773198994
2019-05-11 11:00:00;2073834,2606276
2019-05-11 12:00:00;2009880,7973558998
2019-05-11 13:00:00;1952201,6231605003
2019-05-11 14:00:00;1889683,6950939994
2019-05-11 15:00:00;1896223,2052015
2019-05-11 16:00:00;1952516,4171209
2019-05-11 17:00:00;1995781,2386610003
2019-05-11 18:00:00;2032853,9779369994
2019-05-11 19:00:00;1851218,518014999
2019-05-11 20:00:00;1850449,497216
2019-05-11 21:00:00;1807210,5155490004
2019-05-11 22:00:00;1666814,3960560004
2019-05-11 23:00:00;1628238,3709519003
2019-05-12 00:00:00;1573556,8581130998
2019-05-12 01:00:00;1475622,2974380995
2019-05-12 02:00:00;1447715,639483
2019-05-12 03:00:00;1460550,5786286998
2019-05-12 04:00:00;1433505,5110511004
2019-05-12 05:00:00;1470011,0480607005
2019-05-12 06:00:00;1539204,0498459996
2019-05-12 07:00:00;1664810,92476
2019-05-12 08:00:00;1784854,2443192
2019-05-12 09:00:00;1860288,8706699002
2019-05-12 10:00:00;1890336,9631247004
2019-05-12 11:00:00;1900992,6389691997
2019-05-12 12:00:00;1855070,1395189
2019-05-12 13:00:00;1779094,2174574004
2019-05-12 14:00:00;1813090,8169549992
2019-05-12 15:00:00;1796465,540831
2019-05-12 16:00:00;1846980,5361540008
2019-05-12 17:00:00;1906740,474487
2019-05-12 18:00:00;1937736,7175749994
2019-05-12 19:00:00;1857899,1477219998
2019-05-12 20:00:00;1831910,4167780005
2019-05-12 21:00:00;1804792,887814999
2019-05-12 22:00:00;1668766,1609023
2019-05-12 23:00:00;1641301,8310056997
2019-05-13 00:00:00;1554535,3146281005
2019-05-13 01:00:00;1506380,1452765998
2019-05-13 02:00:00;1496931,0523554003
2019-05-13 03:00:00;1568006,3748889999
2019-05-13 04:00:00;1672669,6634419998
2019-05-13 05:00:00;1923769,9652120005
2019-05-13 06:00:00;2162955,863071999
2019-05-13 07:00:00;2303861,406580001
2019-05-13 08:00:00;2332387,682806199
2019-05-13 09:00:00;2322726,7828770005
2019-05-13 10:00:00;2355948,5472069997
2019-05-13 11:00:00;2357890,313699
2019-05-13 12:00:00;2249124,087227
2019-05-13 13:00:00;2216805,0625837
2019-05-13 14:00:00;2252329,440196
2019-05-13 15:00:00;2265770,544089
2019-05-13 16:00:00;2296363,019364
2019-05-13 17:00:00;2320210,5740030003
2019-05-13 18:00:00;2323280,8506489997
2019-05-13 19:00:00;2089678,6576979998
2019-05-13 20:00:00;2014874,4606589992
2019-05-13 21:00:00;1934267,2867270003
2019-05-13 22:00:00;1772289,0011860006
2019-05-13 23:00:00;1711159,9625941005
2019-05-14 00:00:00;1608667,4888349
2019-05-14 01:00:00;1605310,2567480006
2019-05-14 02:00:00;1604722,6408769998
2019-05-14 03:00:00;1647767,6524032
2019-05-14 04:00:00;1757455,6275619995
2019-05-14 05:00:00;1994251,9025349994
2019-05-14 06:00:00;2227927,0062180003
2019-05-14 07:00:00;2336456,3858090006
2019-05-14 08:00:00;2329162,047094
2019-05-14 09:00:00;2360596,908402001
2019-05-14 10:00:00;2374624,771421001
2019-05-14 11:00:00;2313141,91704
2019-05-14 12:00:00;2328379,1185889994
2019-05-14 13:00:00;2304857,4474671995
2019-05-14 14:00:00;2294820,967651
2019-05-14 15:00:00;2285781,9386639996
2019-05-14 16:00:00;2283902,2617659997
2019-05-14 17:00:00;2353978,9918680005
2019-05-14 18:00:00;2396632,3234599987
2019-05-14 19:00:00;2176852,763144
2019-05-14 20:00:00;2093857,5006460003
2019-05-14 21:00:00;1990899,1939479995
2019-05-14 22:00:00;1799017,1893840004
2019-05-14 23:00:00;1757138,3282669
2019-05-15 00:00:00;1651398,4136092998
2019-05-15 01:00:00;1586155,7739221998
2019-05-15 02:00:00;1613710,8590733006
2019-05-15 03:00:00;1682114,852432
2019-05-15 04:00:00;1787158,7144669995
2019-05-15 05:00:00;2011980,5504460002
2019-05-15 06:00:00;2243576,689059999
2019-05-15 07:00:00;2337524,5202019997
2019-05-15 08:00:00;2305790,9634280005
2019-05-15 09:00:00;2327567,4500690005
2019-05-15 10:00:00;2375313,709391
2019-05-15 11:00:00;2379597,3112796
2019-05-15 12:00:00;2368024,445172
2019-05-15 13:00:00;2282871,0791809997
2019-05-15 14:00:00;2274266,121694
2019-05-15 15:00:00;2255375,874376
2019-05-15 16:00:00;2266131,816845
2019-05-15 17:00:00;2317125,3690070002
2019-05-15 18:00:00;2339909,0175870005
2019-05-15 19:00:00;2115791,1003779997
2019-05-15 20:00:00;2049985,7374699996
2019-05-15 21:00:00;1943969,5277579997
2019-05-15 22:00:00;1771470,579533
2019-05-15 23:00:00;1732668,9913039
2019-05-16 00:00:00;1641028,8919259997
2019-05-16 01:00:00;1606689,9016569
2019-05-16 02:00:00;1586206,8226369002
2019-05-16 03:00:00;1621579,7513000001
2019-05-16 04:00:00;1745994,5045600007
2019-05-16 05:00:00;1963292,1042440003
2019-05-16 06:00:00;2188114,7444889997
2019-05-16 07:00:00;2297497,624423
2019-05-16 08:00:00;2350582,0349950003
2019-05-16 09:00:00;2427570,158485
2019-05-16 10:00:00;2454605,545011999
2019-05-16 11:00:00;2451976,5090769995
2019-05-16 12:00:00;2455096,443645001
2019-05-16 13:00:00;2375254,0440649996
2019-05-16 14:00:00;2379390,903581
2019-05-16 15:00:00;2373363,3202349995
2019-05-16 16:00:00;2387987,9876560005
2019-05-16 17:00:00;2437049,3792009987
2019-05-16 18:00:00;2402973,911388999
2019-05-16 19:00:00;2161665,942496
2019-05-16 20:00:00;2049815,395861
2019-05-16 21:00:00;1929462,2538229993
2019-05-16 22:00:00;1781237,3940259998
2019-05-16 23:00:00;1723354,2608242997
2019-05-17 00:00:00;1631893,6283024
2019-05-17 01:00:00;1597874,5489327002
2019-05-17 02:00:00;1573141,4212609997
2019-05-17 03:00:00;1649419,2361529998
2019-05-17 04:00:00;1744935,0469819997
2019-05-17 05:00:00;1995205,6006020007
2019-05-17 06:00:00;2217504,5212660003
2019-05-17 07:00:00;2439916,970649
2019-05-17 08:00:00;2507165,1736510014
2019-05-17 09:00:00;2536837,312428001
2019-05-17 10:00:00;2555495,413904
2019-05-17 11:00:00;2502818,1265849993
2019-05-17 12:00:00;2408186,5257159984
2019-05-17 13:00:00;2384437,5871286998
2019-05-17 14:00:00;2344830,8618924
2019-05-17 15:00:00;2285796,5278090006
2019-05-17 16:00:00;2296521,8812710005
2019-05-17 17:00:00;2403588,312608001
2019-05-17 18:00:00;2348804,95041
2019-05-17 19:00:00;2125600,986012
2019-05-17 20:00:00;2065625,6006660007
2019-05-17 21:00:00;1958418,838492
2019-05-17 22:00:00;1783792,700403
2019-05-17 23:00:00;1754119,913043
2019-05-18 00:00:00;1653433,1173873998
2019-05-18 01:00:00;1592327,3889104004
2019-05-18 02:00:00;1525911,3203872992
2019-05-18 03:00:00;1552152,645706
2019-05-18 04:00:00;1570132,8337549998
2019-05-18 05:00:00;1610045,852255
2019-05-18 06:00:00;1765707,8577800002
2019-05-18 07:00:00;1905446,2539396994
2019-05-18 08:00:00;2054123,2368197998
2019-05-18 09:00:00;2107532,7228541
2019-05-18 10:00:00;2114251,1618964
2019-05-18 11:00:00;2102248,8182355
2019-05-18 12:00:00;2032278,8341299002
2019-05-18 13:00:00;1985732,7093756
2019-05-18 14:00:00;1915024,1038842008
2019-05-18 15:00:00;1962000,4240248003
2019-05-18 16:00:00;2036293,5569260002
2019-05-18 17:00:00;2072754,9584420004
2019-05-18 18:00:00;2113008,627003
2019-05-18 19:00:00;1953743,4962389993
2019-05-18 20:00:00;1887465,364484
2019-05-18 21:00:00;1840139,1197710007
2019-05-18 22:00:00;1702104,4936160007
2019-05-18 23:00:00;1676516,5355102
2019-05-19 00:00:00;1557820,3201628001
2019-05-19 01:00:00;1502291,9579426004
2019-05-19 02:00:00;1432453,6588134002
2019-05-19 03:00:00;1454056,3967076002
2019-05-19 04:00:00;1459987,2113151997
2019-05-19 05:00:00;1471237,8438541999
2019-05-19 06:00:00;1572023,9912299996
2019-05-19 07:00:00;1696378,6979979996
2019-05-19 08:00:00;1824577,1506249998
2019-05-19 09:00:00;1905675,0362800003
2019-05-19 10:00:00;1940745,3366353004
2019-05-19 11:00:00;1941863,4219956
2019-05-19 12:00:00;1871265,1589377
2019-05-19 13:00:00;1838454,3008516
2019-05-19 14:00:00;1833913,9926372997
2019-05-19 15:00:00;1858489,6421379999
2019-05-19 16:00:00;1914001,3205719995
2019-05-19 17:00:00;1993341,3389820007
2019-05-19 18:00:00;2033131,7014209996
2019-05-19 19:00:00;1890629,398226
2019-05-19 20:00:00;1870361,8190459998
2019-05-19 21:00:00;1820780,5101579998
2019-05-19 22:00:00;1693343,1337758005
2019-05-19 23:00:00;1652065,8078634995
2019-05-20 00:00:00;1568543,4415862993
2019-05-20 01:00:00;1556361,7559024
2019-05-20 02:00:00;1548025,2664
2019-05-20 03:00:00;1550307,1112529999
2019-05-20 04:00:00;1700592,0183720004
2019-05-20 05:00:00;1997324,5008829995
2019-05-20 06:00:00;2251874,7604940003
2019-05-20 07:00:00;2423529,8100199997
2019-05-20 08:00:00;2485061,941045001
2019-05-20 09:00:00;2491551,8647430004
2019-05-20 10:00:00;2499340,05996
2019-05-20 11:00:00;2498075,9654510003
2019-05-20 12:00:00;2476532,202963001
2019-05-20 13:00:00;2402957,628546
2019-05-20 14:00:00;2376442,5134248002
2019-05-20 15:00:00;2327253,344461
2019-05-20 16:00:00;2371666,3201940013
2019-05-20 17:00:00;2427514,3700620006
2019-05-20 18:00:00;2400876,018880999
2019-05-20 19:00:00;2196847,306089
2019-05-20 20:00:00;2099486,3100969996
2019-05-20 21:00:00;1933565,6837209996
2019-05-20 22:00:00;1753411,9627750001
2019-05-20 23:00:00;1700091,3615645003
2019-05-21 00:00:00;1639023,6519354002
2019-05-21 01:00:00;1581604,5796692
2019-05-21 02:00:00;1594534,5458800993
2019-05-21 03:00:00;1598838,118057
2019-05-21 04:00:00;1774061,267901
2019-05-21 05:00:00;2050888,6344049992
2019-05-21 06:00:00;2330954,1956740003
2019-05-21 07:00:00;2478119,6444920003
2019-05-21 08:00:00;2532491,033552998
2019-05-21 09:00:00;2570917,8274209998
2019-05-21 10:00:00;2619100,553491
2019-05-21 11:00:00;2626013,2824900006
2019-05-21 12:00:00;2619551,182441999
2019-05-21 13:00:00;2525904,9576089997
2019-05-21 14:00:00;2528880,0264300006
2019-05-21 15:00:00;2532289,3302979986
2019-05-21 16:00:00;2530404,2442060006
2019-05-21 17:00:00;2518763,0775449993
2019-05-21 18:00:00;2466344,777565
2019-05-21 19:00:00;2255490,12962
2019-05-21 20:00:00;2094761,167469
2019-05-21 21:00:00;1935990,338736
2019-05-21 22:00:00;1726570,7355000004
2019-05-21 23:00:00;1733628,6497814998
2019-05-22 00:00:00;1614987,7838612997
2019-05-22 01:00:00;1556673,0516250997
2019-05-22 02:00:00;1536676,9470410007
2019-05-22 03:00:00;1565410,7782069999
2019-05-22 04:00:00;1693889,6593850001
2019-05-22 05:00:00;1956856,071008
2019-05-22 06:00:00;2232957,4097860004
2019-05-22 07:00:00;2433552,05048
2019-05-22 08:00:00;2500942,608334999
2019-05-22 09:00:00;2546486,1129109995
2019-05-22 10:00:00;2553745,4548339997
2019-05-22 11:00:00;2536542,8433631994
2019-05-22 12:00:00;2485970,317356201
2019-05-22 13:00:00;2412300,0745075
2019-05-22 14:00:00;2330891,7670462998
2019-05-22 15:00:00;2308549,6640731003
2019-05-22 16:00:00;2350000,2114322996
2019-05-22 17:00:00;2392126,5621869997
2019-05-22 18:00:00;2391698,3033450004
2019-05-22 19:00:00;2164357,206405
2019-05-22 20:00:00;2094900,1704969988
2019-05-22 21:00:00;1999188,5490559998
2019-05-22 22:00:00;1827624,9548570001
2019-05-22 23:00:00;1768885,6695530007
2019-05-23 00:00:00;1670577,7530059998
2019-05-23 01:00:00;1620513,9207206
2019-05-23 02:00:00;1613589,3541209998
2019-05-23 03:00:00;1652726,7802089998
2019-05-23 04:00:00;1744712,3008839996
2019-05-23 05:00:00;1968739,2940379998
2019-05-23 06:00:00;2180463,831259
2019-05-23 07:00:00;2322844,7559607006
2019-05-23 08:00:00;2328744,4382687
2019-05-23 09:00:00;2308657,9158470007
2019-05-23 10:00:00;2373935,889805
2019-05-23 11:00:00;2373327,0779049983
2019-05-23 12:00:00;2356496,273050999
2019-05-23 13:00:00;2320502,323196
2019-05-23 14:00:00;2340678,947924
2019-05-23 15:00:00;2334264,958904001
2019-05-23 16:00:00;2356884,886695999
2019-05-23 17:00:00;2418429,5200369996
2019-05-23 18:00:00;2395851,2713899994
2019-05-23 19:00:00;2193348,364586
2019-05-23 20:00:00;2083738,9998430002
2019-05-23 21:00:00;1935827,5770870002
2019-05-23 22:00:00;1772690,2291279994
2019-05-23 23:00:00;1735634,4485769998
2019-05-24 00:00:00;1625862,433503
2019-05-24 01:00:00;1588237,7916866003
2019-05-24 02:00:00;1580219,6596589999
2019-05-24 03:00:00;1568667,5830009999
2019-05-24 04:00:00;1688563,4939839998
2019-05-24 05:00:00;1924011,8284329998
2019-05-24 06:00:00;2215718,9586739996
2019-05-24 07:00:00;2333125,425729
2019-05-24 08:00:00;2369740,9365579993
2019-05-24 09:00:00;2371980,766822001
2019-05-24 10:00:00;2371694,314376
2019-05-24 11:00:00;2378687,331388001
2019-05-24 12:00:00;2362360,145453
2019-05-24 13:00:00;2254594,8686806
2019-05-24 14:00:00;2249107,333116299
2019-05-24 15:00:00;2246434,3591738003
2019-05-24 16:00:00;2272562,882614
2019-05-24 17:00:00;2326230,407119999
2019-05-24 18:00:00;2298600,0775579996
2019-05-24 19:00:00;2080174,8539520002
2019-05-24 20:00:00;2011133,4256320002
2019-05-24 21:00:00;1862605,6501770003
2019-05-24 22:00:00;1756927,3295130003
2019-05-24 23:00:00;1725084,1483030007
2019-05-25 00:00:00;1625718,6811010002
2019-05-25 01:00:00;1558870,3815919
2019-05-25 02:00:00;1473494,4881103998
2019-05-25 03:00:00;1506908,2307669998
2019-05-25 04:00:00;1551635,5889939999
2019-05-25 05:00:00;1641778,9710760002
2019-05-25 06:00:00;1770757,32634
2019-05-25 07:00:00;1897790,913788
2019-05-25 08:00:00;2073291,6762959994
2019-05-25 09:00:00;2144402,4216336
2019-05-25 10:00:00;2174945,1886660005
2019-05-25 11:00:00;2145429,2549869996
2019-05-25 12:00:00;2075158,119911
2019-05-25 13:00:00;2007015,2854329997
2019-05-25 14:00:00;2011657,6761882005
2019-05-25 15:00:00;2050440,7817519994
2019-05-25 16:00:00;2089776,0479779996
2019-05-25 17:00:00;2144837,5344740003
2019-05-25 18:00:00;2141706,386229
2019-05-25 19:00:00;1978253,2341789997
2019-05-25 20:00:00;1914858,5682580005
2019-05-25 21:00:00;1850379,9320710003
2019-05-25 22:00:00;1715577,530486
2019-05-25 23:00:00;1657818,0775517002
2019-05-26 00:00:00;1557818,3454326002
2019-05-26 01:00:00;1509419,8476095006
2019-05-26 02:00:00;1466710,5109468005
2019-05-26 03:00:00;1451185,5671045997
2019-05-26 04:00:00;1440756,5445634006
2019-05-26 05:00:00;1462287,6533526997
2019-05-26 06:00:00;1533608,5951160004
2019-05-26 07:00:00;1714267,4251740002
2019-05-26 08:00:00;1841463,4602760007
2019-05-26 09:00:00;1957147,9271599995
2019-05-26 10:00:00;2001082,2260480002
2019-05-26 11:00:00;2108380,397051999
2019-05-26 12:00:00;2117004,565015
2019-05-26 13:00:00;2065724,788383
2019-05-26 14:00:00;2068204,799497
2019-05-26 15:00:00;2051661,610827
