MaStR-Nr. der Einheit;Anzeige-Name der Einheit;Betriebs-Status;Energieträger;Bruttoleistung der Einheit;Nettonennleistung der Einheit;Inbetriebnahmedatum der Einheit;Registrierungsdatum der Einheit;Bundesland;Postleitzahl;Ort;Straße;Hausnummer;Gemarkung;Flurstück;Gemeindeschlüssel;Koordinate: Breitengrad (WGS84);Koordinate: Längengrad (WGS84);Anzahl der Solar-Module;Hauptausrichtung der Solar-Module;Name des Windparks;Nabenhöhe der Windenergieanlage;Rotordurchmesser der Windenergieanlage;Hersteller der Windenergieanlage;Typenbezeichnung;Hauptbrennstoff der Einheit;Nutzbare Speicherkapazität in kWh;Technologie der Stromerzeugung;Lage der Einheit;Letzte Aktualisierung;Datum der endgültigen Stilllegung;Datum der geplanten Inbetriebnahme;Name des Anlagenbetreibers (nur Org.);"	MaStR-Nr. des Anlagenbetreibers";Volleinspeisung oder Teileinspeisung;MaStR-Nr. der Genehmigung;Name des Anschluss-Netzbetreibers;MaStR-Nr. des Anschluss-Netzbetreibers;Netzbetreiberprüfung;Spannungsebene;MaStR-Nr. der Lokation;MaStR-Nr. der EEG-Anlage;EEG-Anlagenschlüssel;Inbetriebnahmedatum der EEG-Anlage;Zuschlagnummer (EEG/KWK-Ausschreibung);"MaStR-Nr. der KWK-Anlage""Inbetriebnahmedatum der KWK-Anlage""Elektrische KWK-Leistung""Thermische Nutzleistung in kW";Coords;Wetter-ID_Head
SEE931442978889;Solaranlage Hausdach;In Betrieb;Solare Strahlungsenergie;6,6;6,6;16.04.2018;28.09.2019;Hamburg;21037;Hamburg;;;;;2000000;;;22.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.09.2019;;;natürliche Person (ABR917792065660);ABR917792065660;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL906978991336;EEG994113877447;;16.04.2018;;"""""""";[53.4351527, 10.1484351];1975
SEE987806094580;PV Anlage 1;In Betrieb;Solare Strahlungsenergie;5,6;5,5;10.10.2018;06.11.2020;Hamburg;21033;Hamburg;;;;;2000000;;;19.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);06.11.2020;;;natürliche Person (ABR953202464487);ABR953202464487;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL917280420735;EEG964157290274;;10.10.2018;;"""""""";[53.5010368, 10.1796657];1975
SEE907129392842;Hausdach;In Betrieb;Solare Strahlungsenergie;4,48;4,48;29.10.2018;28.09.2019;Hamburg;22045;Hamburg;;;;;2000000;;;14.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);27.11.2019;;;natürliche Person (ABR923550763471);ABR923550763471;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL923928159530;EEG985171088449;E41835010000000000000009237200001;29.10.2018;;"""""""";[53.5839495, 10.1308382];1975
SEE934106248311;Solaranlage-Hausdach;In Betrieb;Solare Strahlungsenergie;7,695;7,695;11.04.2018;28.09.2019;Hamburg;22589;Hamburg;;;;;2000000;;;27.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.11.2019;;;natürliche Person (ABR904007220945);ABR904007220945;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL969142041312;EEG988104942382;E41835010000000000000009238100001;11.04.2018;;"""""""";[53.5780697, 9.8129384];1975
SEE968764875220;Dach1;In Betrieb;Solare Strahlungsenergie;4,68;4,55;29.12.2011;28.09.2019;Hamburg;22415;Hamburg;;;;;2000000;;;15.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);14.11.2019;;;natürliche Person (ABR994541754709);ABR994541754709;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL915936437083;EEG952105617372;E4183501SO00000000270353871200001;29.12.2011;;"""""""";[53.550341, 10.000654];1975
SEE927533354786;Dach2;In Betrieb;Solare Strahlungsenergie;3,555;3,45;01.07.2018;28.09.2019;Hamburg;22415;Hamburg;;;;;2000000;;;12.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.09.2019;;;natürliche Person (ABR994541754709);ABR994541754709;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL971180082011;EEG948214506089;;01.07.2018;;"""""""";[53.550341, 10.000654];1975
SEE955204691588;PV Anlage Meienrund 65;In Betrieb;Solare Strahlungsenergie;9,45;9,45;23.01.2019;28.09.2019;Hamburg;22145;Hamburg;;;;;2000000;;;29.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.09.2019;;;natürliche Person (ABR938864533986);ABR938864533986;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL991441618094;EEG942323716780;E41835010000000000000092537000001;23.01.2019;;"""""""";[53.6281342, 10.16261];1975
SEE955625213680;Solarzellen;In Betrieb;Solare Strahlungsenergie;6,5;6,5;01.10.2018;29.09.2019;Hamburg;22419;Hamburg;;;;;2000000;;;20.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);29.09.2019;;;natürliche Person (ABR901601252303);ABR901601252303;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL927602208767;EEG963759899557;;01.10.2018;;"""""""";[53.550341, 10.000654];1975
SEE941222942788;Hausdach;In Betrieb;Solare Strahlungsenergie;2,345;2,345;19.06.2018;29.09.2019;Hamburg;22393;Hamburg;;;;;2000000;;;7.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);29.09.2019;;;natürliche Person (ABR912963142713);ABR912963142713;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL998501400651;EEG909224625658;;19.06.2018;;"""""""";[53.6477044, 10.1151804];1975
SEE905199602274;Hausdach Goldi;In Betrieb;Solare Strahlungsenergie;2,88;2,88;14.05.2018;29.09.2019;Hamburg;22457;Hamburg;;;;;2000000;;;9.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);29.09.2019;;;natürliche Person (ABR968549931110);ABR968549931110;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL970378639105;EEG977657933435;;14.05.2018;;"""""""";[53.6375593, 9.9110214];1975
SEE961670179666;Photovoltaik-Anlage;In Betrieb;Solare Strahlungsenergie;9,3;9,3;02.08.2018;29.09.2019;Hamburg;22455;Hamburg;;;;;2000000;;;30.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.11.2019;;;natürliche Person (ABR959720772547);ABR959720772547;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL990669230491;EEG968996694750;E41835010000000000000009253600001;02.08.2018;;"""""""";[53.550341, 10.000654];1975
SEE957114250312;PV Anlage Wetzel Dornstückenweg 3;In Betrieb;Solare Strahlungsenergie;9,45;9;30.08.2019;30.09.2019;Hamburg;22607;Hamburg;;;;;2000000;;;30.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);30.09.2019;;;natürliche Person (ABR943558465696);ABR943558465696;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL936032345737;EEG974932946791;;30.08.2019;;"""""""";[53.5666738, 9.8812992];1975
SEE972572420213;ABR978699784959;In Betrieb;Solare Strahlungsenergie;9,44;9,44;11.06.2018;30.09.2019;Hamburg;21147;Hamburg;;;;;2000000;;;1.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);30.09.2019;;;natürliche Person (ABR978699784689);ABR978699784689;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL976075339621;EEG955814365985;;11.06.2018;;"""""""";[53.4781843, 9.8768076];1975
SEE921525398895;Hansedach;In Betrieb;Solare Strahlungsenergie;72,96;72,96;28.10.2019;30.09.2019;Hamburg;22397;Hamburg;Wragekamp;3;;;2000000;53,711606;10,106225;256.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);29.06.2020;;;Hansefrigo Spedition GmbH;ABR905239684116;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL928817253092;EEG909004026347;;28.10.2019;;"""""""";[53.6922599, 10.1080226];1975
SEE981527955069;Umwelt-Beitrag;In Betrieb;Solare Strahlungsenergie;4,03;4;29.06.2018;30.09.2019;Hamburg;22549;Hamburg;;;;;2000000;;;13.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);30.09.2019;;;natürliche Person (ABR930190079428);ABR930190079428;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL989383202945;EEG905837656546;;29.06.2018;;"""""""";[53.5846012, 9.8593302];1975
SEE950190696296;BGP122297;In Betrieb;Solare Strahlungsenergie;9,9;8,2;12.06.2018;30.09.2019;Hamburg;22147;Hamburg;;;;;2000000;;;33.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);30.09.2019;;;natürliche Person (ABR919390452910);ABR919390452910;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL922753168298;EEG923986923043;;12.06.2018;;"""""""";[53.6118613, 10.1375976];1975
SEE978157485028;Hausdach;In Betrieb;Solare Strahlungsenergie;5,2;5;26.09.2018;30.09.2019;Hamburg;21079;Hamburg;;;;;2000000;;;20.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);30.09.2019;;;natürliche Person (ABR979006109775);ABR979006109775;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL911903019597;EEG939569117631;;26.09.2018;;"""""""";[53.550341, 10.000654];1975
SEE982657313279;Hausdach;In Betrieb;Solare Strahlungsenergie;6,82;5;01.10.2018;30.09.2019;Hamburg;21037;Hamburg;;;;;2000000;;;22.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);30.09.2019;;;natürliche Person (ABR967732205045);ABR967732205045;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL914243095382;EEG950718770675;E41835010000000000000009233200001;01.10.2018;;"""""""";[53.4351527, 10.1484351];1975
SEE908838916800;PV-Anlage;In Betrieb;Solare Strahlungsenergie;9,72;9,72;05.09.2018;01.10.2019;Hamburg;22605;Hamburg;;;;;2000000;;;36.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);01.10.2019;;;natürliche Person (ABR932272236224);ABR932272236224;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL994232131420;EEG954722287648;E41835010000000000000009213500001;05.09.2018;;"""""""";[53.550341, 10.000654];1975
SEE994916880521;Irma-Keilhack-Ring 7;In Betrieb;Solare Strahlungsenergie;29,7;23,75;01.08.2018;02.10.2019;Hamburg;22145;Hamburg;;;;;2000000;;;108.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);02.10.2019;;;EVG mbH;ABR972077273376;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL993464114980;EEG918814030215;;01.08.2018;;"""""""";[53.6281342, 10.16261];1975
SEE951998522572;Hausdach;In Betrieb;Solare Strahlungsenergie;3,48;3;01.10.2019;01.10.2019;Hamburg;22045;Hamburg;;;;;2000000;;;12.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);01.10.2019;;;natürliche Person (ABR987989554420);ABR987989554420;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL961044489452;EEG986707251009;;01.10.2019;;"""""""";[53.5839495, 10.1308382];1975
SEE981881758672;Anlage HH;In Betrieb;Solare Strahlungsenergie;4,76;4,76;09.11.2018;01.10.2019;Hamburg;22145;Hamburg;;;;;2000000;;;17.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.12.2019;;;natürliche Person (ABR914265883202);ABR914265883202;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL934538351740;EEG934215048291;E41835010000000000000009228800001;09.11.2018;;"""""""";[53.6281342, 10.16261];1975
SEE923546884654;Photovoltaikanlage;In Betrieb;Solare Strahlungsenergie;9,92;9,92;23.10.2019;18.04.2020;Hamburg;21039;Hamburg;;;;;2000000;;;31.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.09.2020;;;natürliche Person (ABR950141679057);ABR950141679057;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL915671106640;EEG973395401274;E41835010000000000000009324200001;23.10.2019;;"""""""";[53.4513175, 10.2547253];1975
SEE970736593537;Energiebunker Solar Hülle;In Betrieb;Solare Strahlungsenergie;99,85;93,3;28.03.2013;02.10.2019;Hamburg;21107;Hamburg;Neuhöfer Straße;7;;;2000000;53,510197;9,989911;399.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);02.10.2019;;;HAMBURG ENERGIE GmbH;ABR903322246937;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Mittelspannung;SEL983008835747;EEG966078071048;;28.03.2013;;"""""""";[53.550341, 10.000654];1975
SEE947153216066;Irma-Keilhack-Ring 20;In Betrieb;Solare Strahlungsenergie;29,7;23,75;01.08.2018;02.10.2019;Hamburg;22145;Hamburg;;;;;2000000;;;108.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);02.10.2019;;;EVG mbH;ABR972077273376;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL963331289097;EEG946205101213;;01.08.2018;;"""""""";[53.6281342, 10.16261];1975
SEE905816220232;Irma-Keilhack-Ring 29;In Betrieb;Solare Strahlungsenergie;29,7;23,75;01.08.2018;02.10.2019;Hamburg;22145;Hamburg;;;;;2000000;;;108.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);02.10.2019;;;EVG mbH;ABR972077273376;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL957350874198;EEG985624910693;;01.08.2018;;"""""""";[53.6281342, 10.16261];1975
SEE965657736590;Irma-Keilhack-Ring 42;In Betrieb;Solare Strahlungsenergie;29,7;23,75;01.08.2018;02.10.2019;Hamburg;22145;Hamburg;;;;;2000000;;;108.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);02.10.2019;;;EVG mbH;ABR972077273376;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL935483561222;EEG925722358652;;01.08.2018;;"""""""";[53.6281342, 10.16261];1975
SEE963722682254;Schanzengrund;In Betrieb;Solare Strahlungsenergie;4,154;0,927;10.09.2018;17.09.2021;Hamburg;21149;Hamburg;;;;;2000000;;;14.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);17.09.2021;;;natürliche Person (ABR901469149746);ABR901469149746;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL948856022046;EEG913372759059;;10.09.2018;;"""""""";[53.467191, 9.8560631];1975
SEE941680667612;DH_Dach_PV_2019;In Betrieb;Solare Strahlungsenergie;5,185;5;02.10.2019;04.07.2020;Hamburg;22457;Hamburg;;;;;2000000;;;17.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);26.08.2020;;;natürliche Person (ABR903651498045);ABR903651498045;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL967302137677;EEG937270192350;E41835010000000000000009327300001;02.10.2019;;"""""""";[53.6375593, 9.9110214];1975
SEE940650932538;Hausdach;In Betrieb;Solare Strahlungsenergie;5,12;4,6;26.07.2018;02.10.2019;Hamburg;22143;Hamburg;;;;;2000000;;;16.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);25.11.2019;;;natürliche Person (ABR956321387699);ABR956321387699;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL968946439899;EEG909201691973;E41835010000000000000009237600001;26.07.2018;;"""""""";[53.6065558, 10.1637302];1975
SEE910731326211;HU1 Baumweg 6a;In Betrieb;Solare Strahlungsenergie;1,3;1,3;03.10.2019;03.10.2019;Hamburg;22589;Hamburg;;;;;2000000;;;4.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);02.03.2020;;;natürliche Person (ABR907929836904);ABR907929836904;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL983901223443;EEG901931555716;;03.10.2019;;"""""""";[53.5780697, 9.8129384];1975
SEE968756214037;Haus und Carport;In Betrieb;Solare Strahlungsenergie;9,9;9,9;12.07.2018;03.10.2019;Hamburg;22393;Hamburg;;;;;2000000;;;33.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);25.11.2019;;;natürliche Person (ABR971976633359);ABR971976633359;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL949204143635;EEG990837360975;E41835010000000000000009212600001;19.07.2018;;"""""""";[53.6477044, 10.1151804];1975
SEE950895680187;PV-Anlage;In Betrieb;Solare Strahlungsenergie;1,59;1,5;02.10.2019;03.10.2019;Hamburg;22547;Hamburg;;;;;2000000;;;6.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.02.2020;;;natürliche Person (ABR969843019924);ABR969843019924;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL984042551334;EEG961505287535;;02.10.2019;;"""""""";[53.5991257, 9.8775211];1975
SEE971882614305;Hausdach;In Betrieb;Solare Strahlungsenergie;6;6;14.12.2011;03.10.2019;Hamburg;22339;Hamburg;;;;;2000000;;;25.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.10.2019;;;natürliche Person (ABR991987894709);ABR991987894709;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL902583560875;EEG903022028550;;14.12.2011;;"""""""";[53.550341, 10.000654];1975
SEE984824175390;Handweg 33, Schäfer;In Betrieb;Solare Strahlungsenergie;4,48;3,5;20.11.2018;03.10.2019;Hamburg;21077;Hamburg;;;;;2000000;;;2.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.10.2019;;;natürliche Person (ABR916145429029);ABR916145429029;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL981192983435;EEG964252611752;;20.11.2018;;"""""""";[53.550341, 10.000654];1975
SEE926345767487;Hausdach;In Betrieb;Solare Strahlungsenergie;4,48;4,48;18.05.2018;03.10.2019;Hamburg;21033;Hamburg;;;;;2000000;;;8.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.11.2019;;;Lenzen GbR;ABR929609381405;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL963809359178;EEG916545888310;E41835010000000000000009218600001;18.05.2018;;"""""""";[53.5010368, 10.1796657];1975
SEE933847023904;Haus 1;In Betrieb;Solare Strahlungsenergie;4,48;4;02.07.2018;20.01.2021;Hamburg;22415;Hamburg;;;;;2000000;;;14.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);24.02.2021;;;natürliche Person (ABR978825443619);ABR978825443619;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL966244493681;EEG997821416694;E41835010000000000000009239900001;02.07.2018;;"""""""";[53.550341, 10.000654];1975
SEE935397419329;14a Media - Solaranlage 1;In Betrieb;Solare Strahlungsenergie;9,9;9,9;01.08.2018;04.10.2019;Hamburg;22527;Hamburg;;;;;2000000;;;33.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);04.10.2019;;;14a Media GmbH;ABR946014670658;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL905402877017;EEG963265013294;;01.08.2018;;"""""""";[53.550341, 10.000654];1975
SEE908851019328;Schnuppi-Anlage;In Betrieb;Solare Strahlungsenergie;7,63;7;11.02.2020;05.06.2020;Hamburg;21075;Hamburg;;;;;2000000;;;25.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);05.06.2020;;;natürliche Person (ABR968610215279);ABR968610215279;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL966116068177;EEG994033279017;;11.02.2020;;"""""""";[53.550341, 10.000654];1975
SEE951148311667;...;In Betrieb;Solare Strahlungsenergie;9,44;6;26.04.2018;06.10.2019;Hamburg;21147;Hamburg;;;;;2000000;;;32.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);27.11.2019;;;natürliche Person (ABR944248051168);ABR944248051168;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL912532594745;EEG976313415919;E41835010000000000000009191400001;26.04.2018;;"""""""";[53.4781843, 9.8768076];1975
SEE987073431989;Dach;In Betrieb;Solare Strahlungsenergie;2,01;2,01;14.11.2018;06.10.2019;Hamburg;22559;Hamburg;;;;;2000000;;;6.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);06.10.2019;;;natürliche Person (ABR901326097982);ABR901326097982;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL926360044440;EEG994441170012;E41835010000000000000009249000001;14.11.2018;;"""""""";[53.58054, 9.7559251];1975
SEE906000877966;Paloma;In Betrieb;Solare Strahlungsenergie;5,58;5,58;07.11.2019;27.12.2019;Hamburg;22549;Hamburg;;;;;2000000;;;18.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.01.2020;;;natürliche Person (ABR903010037557);ABR903010037557;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL912736071028;EEG995867330295;;11.12.2019;;"""""""";[53.5846012, 9.8593302];1975
SEE900751896467;OstWest;In Betrieb;Solare Strahlungsenergie;7,56;6;29.05.2019;06.10.2019;Hamburg;22359;Hamburg;;;;;2000000;;;24.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);06.10.2019;;;natürliche Person (ABR981933716643);ABR981933716643;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL977121970560;EEG993468712069;;29.05.2019;;"""""""";[53.655975, 10.1629858];1975
SEE915372820159;Tochter Kallmeyer;In Betrieb;Solare Strahlungsenergie;4,8;4,6;11.07.2019;06.10.2019;Hamburg;22145;Hamburg;;;;;2000000;;;15.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);06.10.2019;;;natürliche Person (ABR963459666336);ABR963459666336;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL988479110737;EEG930327536244;;11.07.2019;;"""""""";[53.6281342, 10.16261];1975
SEE901310713935;zweite Anlage OstWest;In Betrieb;Solare Strahlungsenergie;4,8;4;18.09.2019;06.10.2019;Hamburg;22339;Hamburg;;;;;2000000;;;15.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);06.10.2019;;;natürliche Person (ABR999837056475);ABR999837056475;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL984276639334;EEG934446880202;;18.09.2019;;"""""""";[53.550341, 10.000654];1975
SEE922982187336;Solar auf dem Hausdach;In Betrieb;Solare Strahlungsenergie;2,04;1,5;17.03.2016;06.10.2019;Hamburg;22113;Hamburg;;;;;2000000;;;8.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);06.10.2019;;;natürliche Person (ABR919245841326);ABR919245841326;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL910143658481;EEG992790759087;E4183501So00000026604601682800001;17.03.2016;;"""""""";[53.5342269, 10.1495386];1975
