Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2020-03-27 02:00:00;4,3;60;2,9;50;7,7;80;5,5;30;3,0;60;4,0;70;4,0;60;4,2;40;3,5;50;4,3;70;6,4;80;2,8;80;2,8;50;0,9;40;3,7;60;5,3;50;2,1;50;3,7;30;2,9;50;-999,0;-999
2020-03-27 03:00:00;4,4;60;3,3;50;7,7;80;5,3;40;3,0;70;3,9;70;3,9;60;3,9;50;3,6;60;4,5;70;5,8;80;3,2;60;2,8;40;0,8;70;4,2;60;5,5;50;2,3;50;3,8;30;3,3;60;-999,0;-999
2020-03-27 04:00:00;3,8;50;3,0;50;7,3;70;5,2;40;2,6;60;4,1;70;3,3;60;4,5;50;3,9;70;4,5;70;5,7;70;3,5;60;2,5;40;1,3;50;3,6;70;5,4;50;2,6;60;3,4;30;2,5;60;-999,0;-999
2020-03-27 05:00:00;3,7;60;2,6;50;7,2;70;5,5;40;2,3;60;4,7;70;2,7;70;5,4;50;3,0;70;4,0;70;6,2;70;3,0;60;1,8;40;2,1;50;3,4;60;5,2;50;2,2;50;3,3;30;2,9;50;-999,0;-999
2020-03-27 06:00:00;2,9;60;2,8;60;7,1;70;6,0;30;2,3;50;3,6;80;3,2;60;5,5;50;3,1;70;4,3;70;5,9;70;2,7;70;2,0;50;2,1;70;3,6;60;4,3;50;2,2;40;4,0;40;3,5;50;-999,0;-999
2020-03-27 07:00:00;4,0;60;2,8;60;7,4;70;6,0;40;3,0;50;4,1;70;3,7;70;3,6;60;3,9;60;4,3;70;5,7;60;3,2;80;2,7;60;1,9;70;3,0;70;4,1;50;2,0;50;4,7;50;3,0;50;-999,0;-999
2020-03-27 08:00:00;4,4;60;3,4;60;6,8;70;6,7;50;5,4;70;4,8;70;3,7;70;5,0;40;3,8;70;4,5;70;5,2;60;3,8;70;3,7;70;3,0;50;3,1;70;4,7;60;2,7;50;4,6;50;2,9;60;-999,0;-999
2020-03-27 09:00:00;4,5;70;4,3;70;6,5;70;6,0;70;5,5;80;4,4;80;4,3;60;6,4;40;4,4;60;4,3;70;5,3;60;4,6;70;4,2;70;4,5;60;4,0;90;4,4;70;3,2;80;4,3;50;4,6;90;-999,0;-999
2020-03-27 10:00:00;5,2;70;4,5;80;6,1;60;6,9;70;6,1;80;5,2;80;4,9;60;6,4;30;4,4;50;4,9;80;5,1;50;4,0;60;4,8;70;4,7;70;4,4;100;4,5;80;3,4;80;5,1;50;5,5;90;-999,0;-999
2020-03-27 11:00:00;5,6;60;4,2;80;6,8;40;7,1;60;6,1;60;5,6;70;5,4;70;6,8;30;5,9;40;5,6;80;4,5;50;5,7;80;4,8;70;4,5;80;5,2;80;5,2;80;4,4;80;5,9;40;5,1;70;-999,0;-999
2020-03-27 12:00:00;5,3;70;4,9;60;7,3;30;6,9;50;6,6;60;5,6;60;6,4;90;6,7;30;5,9;40;5,7;80;4,4;40;5,6;80;5,0;60;5,0;50;5,7;80;5,1;80;4,0;60;5,4;60;5,4;60;-999,0;-999
2020-03-27 13:00:00;5,3;60;5,0;70;8,0;20;7,1;50;7,7;60;6,3;60;6,1;80;6,9;20;6,5;50;6,0;70;4,5;50;5,3;80;4,5;60;5,6;30;5,3;70;4,5;80;5,1;30;5,6;50;5,4;60;-999,0;-999
2020-03-27 14:00:00;5,5;60;5,2;80;7,8;20;8,0;50;7,5;60;6,6;50;5,8;70;7,5;30;6,0;50;5,9;70;4,9;40;5,8;80;4,9;50;6,8;20;5,8;70;5,0;70;5,0;30;6,3;60;5,8;60;-999,0;-999
2020-03-27 15:00:00;5,7;50;5,3;70;6,8;20;7,9;60;7,8;50;6,9;60;5,7;60;8,2;30;6,1;50;5,9;70;5,0;30;5,5;70;5,3;60;7,0;30;6,2;70;5,9;60;5,0;40;6,0;60;6,3;60;-999,0;-999
2020-03-27 16:00:00;6,0;60;5,2;70;6,6;20;9,3;50;8,1;60;6,5;70;5,5;50;7,7;30;4,9;50;6,1;70;5,0;30;5,4;70;5,4;60;6,2;30;6,2;70;6,5;70;4,8;40;5,9;50;6,3;70;-999,0;-999
2020-03-27 17:00:00;6,3;60;4,6;70;6,6;20;9,2;50;6,4;60;6,0;70;5,1;50;7,6;30;4,6;50;5,1;60;4,4;40;5,0;80;5,2;60;5,1;30;6,7;70;4,6;80;4,0;40;6,5;50;6,7;60;-999,0;-999
2020-03-27 18:00:00;5,2;50;3,8;60;6,8;40;8,8;40;4,3;50;4,2;70;4,2;40;7,9;40;3,4;50;4,2;60;4,4;40;3,5;70;4,5;60;5,4;30;6,0;60;6,6;40;2,6;60;7,0;40;6,2;50;-999,0;-999
2020-03-27 19:00:00;4,4;50;3,1;60;6,8;40;7,6;40;2,9;50;4,2;50;2,7;30;7,5;30;3,3;50;4,0;60;4,8;50;2,0;30;3,8;50;4,2;30;4,9;70;5,3;50;2,5;60;5,4;40;5,0;50;-999,0;-999
2020-03-27 20:00:00;3,7;50;3,1;50;6,5;50;6,9;40;1,5;60;3,8;60;2,9;40;5,9;20;3,9;50;3,0;50;4,6;60;1,4;30;3,9;40;3,7;30;4,2;60;4,5;50;1,5;60;4,1;30;4,0;50;-999,0;-999
2020-03-27 21:00:00;4,3;50;2,9;50;6,2;50;6,1;40;0,9;50;4,4;50;3,1;40;5,9;20;3,3;70;4,2;40;3,1;60;1,9;30;4,0;40;3,5;30;4,2;60;4,9;50;2,2;30;4,3;30;3,6;40;-999,0;-999
2020-03-27 22:00:00;2,8;50;2,9;50;6,8;40;6,9;40;1,3;50;3,7;50;1,4;50;6,5;30;2,2;40;4,5;40;1,9;330;1,1;30;2,2;40;3,0;20;4,8;60;3,3;50;2,9;20;4,1;20;4,6;50;-999,0;-999
2020-03-27 23:00:00;1,0;360;2,6;40;5,7;40;4,9;30;2,4;50;3,6;50;0,9;360;6,1;10;2,2;360;4,3;40;2,1;330;0,9;350;1,5;40;3,2;20;5,2;60;3,2;50;2,5;350;3,9;10;3,3;50;-999,0;-999
2020-03-28 00:00:00;0,8;280;2,2;40;4,9;40;3,6;20;2,5;50;3,7;30;0,7;360;5,4;360;2,7;360;3,4;30;2,3;330;0,9;340;2,3;40;2,9;30;4,2;70;3,0;30;2,4;360;3,8;350;2,0;20;-999,0;-999
2020-03-28 01:00:00;1,1;360;2,8;20;4,7;20;3,0;350;1,6;40;3,4;30;3,3;10;5,4;340;2,7;360;3,5;10;2,4;330;0,9;340;1,9;20;2,5;20;3,9;70;2,6;30;1,7;350;3,7;350;2,8;360;-999,0;-999
2020-03-28 02:00:00;3,8;30;2,7;10;4,9;20;3,3;360;1,0;360;4,2;360;1,9;360;5,5;340;2,4;20;5,4;360;2,4;330;1,7;350;1,9;20;2,1;10;2,4;70;3,1;20;1,5;300;3,8;350;2,9;350;-999,0;-999
2020-03-28 03:00:00;3,5;20;2,7;360;6,3;10;4,6;350;0,8;350;4,5;10;1,8;310;5,0;340;2,5;360;4,6;360;3,2;330;2,1;340;2,0;30;0,8;320;1,0;340;2,7;340;1,3;290;4,3;350;3,3;360;-999,0;-999
2020-03-28 04:00:00;3,4;30;2,7;340;6,9;10;3,9;360;2,1;290;4,3;10;1,5;320;2,8;340;2,9;360;4,7;360;3,3;320;1,7;320;1,3;10;1,1;320;1,6;340;3,4;340;1,4;310;4,4;350;3,1;350;-999,0;-999
2020-03-28 05:00:00;1,9;20;2,8;330;8,0;10;4,7;350;1,7;300;4,0;10;2,1;310;0,8;300;3,3;360;5,0;360;4,0;330;1,3;310;1,1;340;1,3;260;1,8;340;5,4;340;1,6;300;4,0;350;2,9;360;-999,0;-999
2020-03-28 06:00:00;1,7;310;2,7;330;8,4;10;4,3;360;1,3;290;5,3;10;3,0;330;3,4;340;2,4;330;6,5;360;3,2;330;2,5;320;1,2;320;1,0;270;1,6;340;5,8;340;2,2;340;4,2;350;2,5;20;-999,0;-999
2020-03-28 07:00:00;2,3;320;2,7;310;8,8;360;4,8;350;1,3;290;5,4;10;2,2;340;3,4;330;2,5;330;6,9;10;3,3;320;3,6;330;1,7;330;0,9;300;1,4;320;5,5;350;2,9;340;4,4;350;2,5;20;-999,0;-999
2020-03-28 08:00:00;3,1;330;3,1;320;8,3;360;5,6;350;3,2;330;4,1;20;1,8;330;4,2;340;2,8;340;5,0;10;4,5;330;2,6;330;2,2;340;2,7;350;1,7;360;4,3;350;3,1;340;4,6;350;5,1;360;-999,0;-999
2020-03-28 09:00:00;2,6;350;3,9;320;8,2;360;6,4;350;4,4;320;6,3;350;4,5;330;4,8;340;3,6;330;4,1;340;4,9;320;2,8;320;2,4;350;3,4;350;3,3;10;4,6;340;3,5;350;4,6;350;6,4;360;-999,0;-999
2020-03-28 10:00:00;3,9;350;3,5;320;7,8;360;6,8;340;4,0;320;6,4;340;4,9;330;5,6;350;2,7;320;7,9;340;4,6;310;3,9;330;2,8;360;2,8;340;3,4;340;4,9;340;3,4;340;4,4;350;5,8;350;-999,0;-999
2020-03-28 11:00:00;4,3;330;3,8;320;8,3;360;6,8;320;3,4;330;7,0;330;5,6;350;4,8;360;3,2;300;8,6;330;4,2;320;4,6;340;2,9;340;3,7;330;3,7;340;5,1;350;3,2;340;4,6;350;5,6;340;-999,0;-999
2020-03-28 12:00:00;4,2;320;3,7;330;9,1;350;7,5;310;3,5;320;7,4;330;5,7;350;3,3;20;3,7;330;9,5;330;5,0;330;4,3;360;4,1;300;3,4;340;4,5;350;5,2;330;3,3;310;4,0;340;5,7;330;-999,0;-999
2020-03-28 13:00:00;5,1;330;4,1;360;10,1;350;7,4;320;4,4;320;8,6;330;6,2;330;3,9;40;3,6;320;10,4;330;5,1;330;4,3;350;3,7;310;4,0;320;3,3;340;5,1;320;3,6;310;4,0;340;5,9;340;-999,0;-999
2020-03-28 14:00:00;5,3;300;4,2;10;11,5;350;10,0;310;4,4;350;10,9;330;8,7;320;4,6;10;4,4;350;12,5;330;5,2;350;4,4;340;3,9;320;4,1;310;3,4;330;6,0;310;3,7;330;4,6;320;6,1;330;-999,0;-999
2020-03-28 15:00:00;5,4;310;3,0;350;13,0;350;11,8;320;4,2;10;12,2;340;9,5;320;5,9;350;5,1;350;13,6;330;4,7;360;4,6;320;3,9;310;4,4;310;4,4;340;6,5;310;4,4;340;4,9;350;9,3;330;-999,0;-999
2020-03-28 16:00:00;5,4;330;4,6;330;13,3;350;12,2;330;5,2;330;11,8;340;8,7;320;5,9;330;5,1;360;13,1;330;4,0;360;5,9;330;4,1;320;5,1;320;4,6;340;7,7;320;5,5;340;5,0;340;10,1;340;-999,0;-999
2020-03-28 17:00:00;5,5;320;5,3;320;12,8;340;11,4;330;7,2;320;12,2;340;8,1;320;6,3;340;4,2;10;13,6;340;3,0;350;6,4;330;4,3;320;5,0;340;5,3;330;8,9;330;4,0;350;3,6;340;9,8;330;-999,0;-999
2020-03-28 18:00:00;5,6;310;5,3;320;12,8;340;10,0;330;5,7;310;12,1;340;6,8;330;4,2;340;2,7;350;13,7;340;3,7;330;5,0;340;4,9;320;4,2;340;4,5;330;7,6;330;2,3;350;2,1;340;8,7;340;-999,0;-999
2020-03-28 19:00:00;4,6;310;3,7;340;13,2;350;9,1;330;4,5;320;12,3;340;6,1;340;3,2;340;3,4;10;14,1;340;4,8;20;5,1;350;4,1;310;1,1;320;3,5;330;6,7;320;1,7;360;2,6;360;7,5;340;-999,0;-999
2020-03-28 20:00:00;4,5;310;4,4;360;13,5;350;9,3;340;4,0;330;11,2;350;6,4;350;5,9;360;3,5;30;11,5;350;6,6;10;5,7;350;3,4;310;1,4;30;3,2;330;5,9;320;2,9;20;4,9;360;8,7;340;-999,0;-999
2020-03-28 21:00:00;3,5;310;4,3;360;13,4;360;8,4;350;5,6;10;8,8;360;5,8;350;8,2;350;5,2;20;8,8;360;5,3;360;5,1;350;2,3;310;3,2;10;4,3;360;6,7;330;3,8;10;5,4;360;7,7;350;-999,0;-999
2020-03-28 22:00:00;2,2;330;4,5;360;12,8;360;7,8;350;5,6;260;9,3;360;5,9;350;9,0;350;5,9;360;10,2;360;6,9;340;4,4;340;1,6;340;4,7;360;4,4;10;7,9;340;4,6;360;6,1;360;7,7;360;-999,0;-999
2020-03-28 23:00:00;3,1;20;3,8;340;12,6;360;8,0;350;4,7;340;9,5;10;6,1;350;8,7;340;6,3;350;9,2;360;6,0;330;4,5;340;1,9;10;4,9;360;5,9;10;8,4;350;4,8;360;4,5;340;8,1;360;-999,0;-999
2020-03-29 00:00:00;4,5;10;3,7;340;13,2;10;7,1;350;4,5;330;9,9;10;6,0;350;8,0;330;5,6;340;9,8;360;6,9;340;4,5;340;3,8;360;4,0;330;4,6;360;9,6;350;5,4;340;4,5;330;6,9;360;-999,0;-999
2020-03-29 01:00:00;4,5;350;5,0;360;13,2;10;6,3;350;5,2;340;10,6;10;7,4;360;8,2;320;7,8;350;10,2;360;12,1;10;5,5;10;3,8;340;4,3;320;4,4;360;8,8;350;5,6;340;5,2;330;6,5;360;-999,0;-999
2020-03-29 02:00:00;5,2;330;8,8;10;13,5;20;7,5;350;7,4;10;11,3;10;7,7;360;10,6;330;10,6;360;11,0;10;13,1;10;8,6;20;3,5;320;4,3;320;4,4;360;8,6;350;7,7;360;6,9;350;7,8;10;-999,0;-999
2020-03-29 03:00:00;4,5;330;9,3;10;14,1;30;8,1;360;10,0;10;12,0;10;10,8;20;11,9;340;9,7;360;13,6;20;12,6;10;7,6;10;3,7;340;6,0;340;6,8;20;9,2;360;8,1;360;7,3;350;11,6;20;-999,0;-999
2020-03-29 04:00:00;6,3;350;9,7;10;14,1;30;9,2;360;10,7;10;13,1;30;10,8;20;12,1;350;11,9;20;15,4;20;16,8;30;9,0;20;5,3;350;6,5;340;7,8;20;11,9;360;7,8;360;7,7;360;11,6;20;-999,0;-999
2020-03-29 05:00:00;7,7;350;8,9;20;14,0;40;10,4;10;10,0;30;14,1;30;9,4;20;14,8;20;14,9;30;15,7;30;16,1;30;8,2;20;6,1;340;5,8;350;8,7;30;12,4;360;9,3;20;9,9;30;12,7;10;-999,0;-999
2020-03-29 06:00:00;6,7;350;9,0;30;14,4;30;10,4;10;10,4;30;13,6;30;8,2;20;18,3;30;12,6;40;13,9;30;17,1;30;8,6;30;5,5;360;10,5;30;8,8;30;13,2;10;10,5;30;11,6;30;11,3;30;-999,0;-999
2020-03-29 07:00:00;7,3;10;7,9;40;14,2;30;10,9;20;11,7;30;11,4;30;9,3;20;18,9;30;12,4;30;12,5;20;15,7;30;7,6;30;6,3;20;10,8;30;8,0;40;13,7;20;9,3;30;11,5;30;11,0;30;-999,0;-999
2020-03-29 08:00:00;7,6;20;8,0;40;14,0;30;12,2;30;11,6;40;11,2;20;10,2;20;17,8;30;11,4;40;12,2;20;14,8;30;8,3;30;5,4;20;10,2;30;7,7;40;13,1;20;9,4;30;11,4;20;10,7;40;-999,0;-999
2020-03-29 09:00:00;7,9;30;8,4;30;14,0;30;11,5;30;11,0;40;11,7;30;10,4;20;18,2;30;11,5;30;13,9;30;12,9;30;8,8;30;6,1;30;9,0;30;8,2;40;12,7;30;8,5;30;11,5;30;11,3;40;-999,0;-999
2020-03-29 10:00:00;7,8;30;9,1;20;12,8;30;12,3;20;10,6;20;12,0;30;11,1;30;15,5;30;11,2;20;12,7;30;12,6;20;9,4;30;6,1;30;8,4;30;8,5;50;11,3;30;9,5;30;9,6;20;11,4;30;-999,0;-999
2020-03-29 11:00:00;8,6;30;8,5;30;11,7;30;12,1;30;11,5;30;11,0;30;10,6;40;13,7;20;11,0;30;12,5;40;12,6;20;9,4;30;6,9;30;8,8;30;10,0;50;13,3;30;10,5;20;10,4;20;11,5;30;-999,0;-999
2020-03-29 12:00:00;7,9;30;8,7;30;11,5;30;11,9;20;10,8;40;11,7;40;10,0;40;13,8;20;11,5;30;12,4;40;12,6;20;8,6;40;6,9;30;9,2;20;10,0;40;12,8;20;10,2;20;10,3;20;11,0;40;-999,0;-999
2020-03-29 13:00:00;7,9;20;8,4;30;10,8;30;11,9;30;10,4;30;10,6;40;9,9;40;13,0;20;10,1;30;10,6;40;11,1;20;8,4;30;7,0;30;9,1;30;10,0;50;12,9;20;9,0;20;10,1;30;10,7;30;-999,0;-999
2020-03-29 14:00:00;7,8;30;7,5;30;10,7;30;10,8;20;9,3;20;9,4;40;8,9;20;12,0;20;9,8;20;9,7;40;10,2;20;8,2;30;6,7;30;9,7;30;8,9;40;12,4;30;8,9;20;8,8;20;9,8;40;-999,0;-999
2020-03-29 15:00:00;8,1;20;7,1;20;10,6;30;10,4;20;9,0;30;9,4;40;8,3;30;10,7;20;9,1;30;8,8;40;10,2;20;7,4;30;5,7;20;8,7;30;8,0;50;10,5;30;8,0;20;8,1;20;9,5;30;-999,0;-999
2020-03-29 16:00:00;7,1;20;6,4;20;11,3;10;9,6;20;8,0;30;7,9;40;7,9;20;10,3;10;8,4;30;7,6;40;9,2;20;6,3;30;5,6;20;7,5;20;7,7;50;9,8;20;7,1;20;7,7;10;8,8;30;-999,0;-999
2020-03-29 17:00:00;6,6;20;6,3;20;12,2;360;8,4;30;6,9;20;6,5;30;6,3;10;11,1;360;6,9;30;7,7;20;8,4;10;5,5;20;5,1;20;7,0;360;6,9;40;9,7;30;6,9;10;7,3;10;8,0;30;-999,0;-999
2020-03-29 18:00:00;5,4;20;4,0;20;12,7;360;5,3;30;4,3;200;8,9;360;6,1;350;10,2;360;5,7;20;8,2;10;7,0;20;2,7;30;4,3;20;5,4;360;4,4;40;8,1;20;5,8;20;4,4;10;4,8;40;-999,0;-999
2020-03-29 19:00:00;4,0;10;1,7;340;12,6;360;2,7;360;1,3;350;10,7;350;6,3;340;8,7;350;4,6;10;12,2;350;4,5;20;2,8;340;1,8;10;3,8;360;2,0;20;4,7;30;3,5;20;3,6;360;2,1;40;-999,0;-999
2020-03-29 20:00:00;1,8;350;3,1;320;11,3;360;5,5;350;1,9;270;9,1;350;5,0;340;7,6;350;2,0;350;9,9;350;2,6;300;3,5;330;0,8;290;2,0;340;0,6;310;3,7;10;1,8;330;2,4;360;3,4;340;-999,0;-999
2020-03-29 21:00:00;1,0;300;3,9;320;10,4;360;5,5;350;3,1;300;8,4;350;3,1;320;6,4;360;2,6;290;9,0;350;3,1;300;3,3;320;0,4;240;1,5;280;1,1;310;2,4;350;2,2;250;1,8;300;4,8;350;-999,0;-999
2020-03-29 22:00:00;1,7;320;2,8;310;8,5;360;4,3;350;2,5;310;5,3;350;2,0;270;3,2;310;3,5;300;5,4;340;3,6;290;1,8;290;1,1;280;1,6;250;1,4;320;3,5;300;2,4;270;2,1;290;3,4;360;-999,0;-999
2020-03-29 23:00:00;1,6;310;2,8;280;7,9;350;3,3;330;2,8;270;3,6;330;2,7;250;3,0;280;2,8;270;4,0;310;3,4;270;2,6;270;1,4;260;1,6;250;1,0;280;3,9;320;2,3;280;2,0;280;1,7;320;-999,0;-999
2020-03-30 00:00:00;0,6;290;2,7;260;8,6;340;2,7;290;1,6;220;5,4;330;2,9;260;1,3;260;3,2;270;5,5;300;3,6;260;2,9;270;0,7;200;2,2;250;0,8;270;3,1;290;2,7;280;2,3;280;1,8;260;-999,0;-999
2020-03-30 01:00:00;0,9;240;2,6;250;8,8;330;4,4;280;2,7;240;7,8;320;3,8;300;1,7;270;3,1;260;6,6;300;3,7;250;2,9;270;0,6;220;2,0;240;1,0;260;3,2;260;2,6;270;2,7;290;2,6;220;-999,0;-999
2020-03-30 02:00:00;1,8;220;2,5;240;8,3;310;6,5;300;3,2;240;7,9;300;4,9;290;2,1;230;3,8;250;8,7;310;4,7;240;3,0;270;1,3;180;1,8;230;1,0;250;2,9;240;2,6;270;2,0;280;3,5;240;-999,0;-999
2020-03-30 03:00:00;1,9;250;2,7;250;7,9;300;9,4;300;2,9;250;8,5;300;5,3;290;2,3;240;4,2;240;9,6;300;5,1;240;4,2;290;1,1;190;1,9;240;0,9;270;3,3;240;3,7;260;3,0;290;5,7;310;-999,0;-999
2020-03-30 04:00:00;2,3;250;3,5;280;8,9;310;9,3;290;3,9;260;9,5;300;4,8;290;2,5;240;4,1;260;9,4;300;4,9;260;3,7;280;2,0;220;2,7;250;1,7;250;3,9;240;4,4;250;3,4;260;7,1;300;-999,0;-999
2020-03-30 05:00:00;2,4;240;4,0;280;9,7;320;9,0;290;3,6;260;8,9;320;4,7;290;2,1;230;3,6;240;9,1;310;4,6;260;2,7;270;2,7;230;2,9;240;2,6;250;3,5;230;3,8;250;2,9;260;6,4;290;-999,0;-999
2020-03-30 06:00:00;4,2;250;3,6;280;8,2;330;7,1;310;3,5;260;7,9;320;5,0;290;2,6;230;3,2;240;9,0;310;4,3;270;3,1;280;3,5;230;3,6;250;1,7;250;4,3;230;4,1;250;3,6;250;4,6;310;-999,0;-999
2020-03-30 07:00:00;3,9;250;2,9;300;9,0;320;7,4;300;4,0;280;8,9;310;4,8;320;2,6;230;3,5;250;9,3;300;3,6;280;3,4;300;3,6;230;4,0;240;1,9;250;4,6;230;4,5;250;3,3;260;5,0;300;-999,0;-999
2020-03-30 08:00:00;3,7;250;3,0;290;9,6;320;9,3;300;4,5;300;9,8;310;3,9;320;2,0;250;3,6;260;10,3;320;3,9;300;3,0;310;3,4;230;3,8;240;1,9;280;5,3;240;3,7;260;3,5;270;6,7;310;-999,0;-999
2020-03-30 09:00:00;3,2;250;3,7;320;9,8;320;7,4;330;4,4;310;9,4;330;4,9;340;2,0;270;3,5;290;7,8;340;4,9;330;4,8;350;2,4;250;3,3;260;2,8;340;4,8;250;3,4;260;3,6;280;6,8;320;-999,0;-999
2020-03-30 10:00:00;4,0;280;3,8;350;9,8;330;7,4;330;4,1;350;8,5;330;4,2;350;2,4;280;3,5;350;9,3;330;5,6;10;4,3;360;3,1;270;2,7;260;2,8;340;5,5;310;3,0;280;2,9;280;6,3;330;-999,0;-999
2020-03-30 11:00:00;2,6;270;4,6;20;9,5;350;8,2;320;4,4;360;6,7;330;4,7;350;2,3;240;5,4;10;7,8;330;6,1;20;4,9;30;1,9;260;2,7;270;2,8;40;5,0;340;3,7;340;2,5;270;6,5;330;-999,0;-999
2020-03-30 12:00:00;2,0;300;5,2;40;7,9;360;6,7;320;5,4;30;5,5;320;5,2;10;3,6;330;5,1;30;7,1;330;5,8;10;6,7;60;1,5;260;2,0;240;1,9;40;2,5;70;5,0;10;5,1;360;5,9;330;-999,0;-999
2020-03-30 13:00:00;1,9;360;5,4;40;6,9;340;7,4;320;5,9;50;6,4;320;6,8;50;3,4;20;6,0;10;4,3;30;7,1;20;6,0;50;1,8;320;1,6;230;1,7;360;2,6;280;5,7;20;5,8;10;5,8;350;-999,0;-999
2020-03-30 14:00:00;2,3;300;5,3;40;7,9;350;2,4;330;6,9;50;3,0;10;6,2;50;6,0;10;6,7;40;5,8;50;8,9;20;6,0;30;1,8;240;4,0;20;3,7;40;2,4;360;5,6;30;7,2;360;3,4;10;-999,0;-999
2020-03-30 15:00:00;2,0;340;6,0;30;7,1;20;5,0;300;7,5;40;4,0;320;7,5;50;7,1;360;7,6;30;6,2;50;9,1;20;6,6;40;2,9;40;6,4;20;5,8;50;2,3;320;6,5;20;7,6;10;4,6;30;-999,0;-999
2020-03-30 16:00:00;4,7;40;6,2;40;5,8;40;7,3;40;8,0;30;6,2;50;7,5;60;8,5;360;7,9;30;6,7;50;9,8;20;6,5;60;3,9;20;6,7;10;6,5;50;4,3;300;7,2;20;7,1;10;6,3;40;-999,0;-999
2020-03-30 17:00:00;5,6;30;5,5;40;4,7;350;9,0;40;7,6;40;7,0;50;6,8;60;8,5;10;7,5;30;6,8;50;9,6;20;5,8;40;4,1;30;6,0;10;7,1;40;7,0;40;6,8;20;6,9;360;7,2;50;-999,0;-999
2020-03-30 18:00:00;4,7;30;5,0;30;6,7;50;7,6;40;5,8;40;5,5;60;5,9;60;10,3;360;6,7;20;6,7;50;9,6;20;5,3;40;3,3;30;6,1;20;5,5;50;7,3;30;6,1;20;6,5;360;6,1;50;-999,0;-999
2020-03-30 19:00:00;4,2;20;3,7;30;8,4;70;5,5;40;5,4;30;5,7;60;4,4;50;9,9;360;6,7;20;6,3;50;8,8;20;4,6;40;2,9;20;4,5;360;5,1;40;6,1;30;4,7;20;5,0;360;4,8;50;-999,0;-999
2020-03-30 20:00:00;4,1;20;3,6;30;8,3;70;5,8;40;4,0;20;4,9;60;4,2;50;8,3;350;6,0;20;5,1;60;8,5;20;3,9;40;2,2;10;4,0;360;3,9;30;7,0;20;3,2;10;4,2;360;4,2;50;-999,0;-999
2020-03-30 21:00:00;2,4;10;3,3;20;8,1;80;5,5;40;2,7;10;4,1;70;3,5;50;8,7;360;6,0;20;4,1;70;8,5;20;3,4;40;2,0;360;2,6;350;2,8;40;5,7;20;3,1;360;4,2;360;3,5;50;-999,0;-999
2020-03-30 22:00:00;2,0;360;3,4;20;7,8;70;5,0;30;2,6;20;3,5;70;3,3;30;8,5;10;5,1;20;3,4;60;7,5;10;3,1;30;1,8;360;2,6;350;2,2;30;5,5;20;3,6;10;4,0;360;2,8;40;-999,0;-999
2020-03-30 23:00:00;2,2;350;2,7;360;7,1;70;4,8;30;3,1;360;2,8;50;2,9;10;7,5;10;4,8;10;3,9;40;7,5;20;2,5;10;1,2;350;1,5;330;2,1;10;5,6;10;2,1;350;3,7;360;3,2;30;-999,0;-999
2020-03-31 00:00:00;2,6;340;3,0;360;7,1;60;4,3;20;2,7;350;3,4;50;3,2;10;6,3;20;4,2;10;4,8;20;8,1;30;2,2;360;1,1;340;1,1;230;1,4;360;5,7;10;2,1;350;3,3;360;2,6;30;-999,0;-999
2020-03-31 01:00:00;2,4;340;2,8;360;6,4;60;3,7;10;2,5;360;3,8;30;3,2;20;4,9;110;4,5;60;4,8;20;7,8;50;2,2;340;1,2;330;1,0;270;2,6;360;5,8;10;2,2;20;5,9;110;2,4;30;-999,0;-999
2020-03-31 02:00:00;1,8;330;2,7;350;6,0;50;3,3;360;2,6;360;4,5;20;3,3;20;3,2;120;3,7;70;5,6;20;5,9;80;2,0;350;1,0;330;1,1;120;1,5;50;5,0;20;3,0;60;3,5;70;2,6;20;-999,0;-999
2020-03-31 03:00:00;1,5;330;2,7;350;6,2;40;3,6;360;1,7;340;4,5;30;2,6;20;2,7;100;2,8;60;6,3;20;4,6;80;2,1;350;0,9;360;1,0;20;2,0;50;4,3;10;1,9;40;1,7;350;4,0;10;-999,0;-999
2020-03-31 04:00:00;1,1;330;2,7;350;6,3;50;4,3;10;1,3;290;4,2;40;2,4;10;1,1;150;0,9;330;5,3;30;3,0;40;2,0;350;1,0;360;0,9;220;2,5;50;4,7;20;1,5;330;2,0;350;3,4;30;-999,0;-999
2020-03-31 05:00:00;1,0;20;2,4;340;6,3;50;4,1;10;1,1;320;2,8;50;1,6;360;1,4;130;1,5;280;4,5;20;2,1;10;2,0;340;0,8;10;0,8;50;1,2;40;4,8;30;1,0;320;2,5;340;2,9;40;-999,0;-999
