Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2019-03-04 00:00:00;8,4;210;6,7;210;11,442857142857141;190,0;13,3;210,0;7,0;210,0;9,3;200,0;10,1;200,0;8,0;210;4,9;220,0;12,8;190,0;7,3;210,0;7,8;210,0;5,4;210,0;3,4;200,0;5,0;220;8,2;200,0;7,2;210;7,6;210;10,5;210;1,1;10,0
2019-03-04 01:00:00;8,0;210;6,9;220;11,057142857142859;188,57142857142858;12,8;210,0;6,4;210,0;8,9;200,0;11,1;210,0;8,5;210;5,8;230,0;12,2;200,0;9,6;220,0;9,6;220,0;6,3;220,0;3,5;210,0;4,9;230;7,9;210,0;8,1;210;8,8;210;10,5;210;1,1;10,0
2019-03-04 02:00:00;8,2;210;6,5;220;10,799999999999999;190,0;11,1;190,0;5,6;200,0;8,2;190,0;9,7;200,0;7,1;210;5,4;220,0;10,8;190,0;10,1;230,0;8,2;220,0;5,5;210,0;3,3;200,0;4,6;220;7,4;200,0;7,4;210;6,8;220;8,6;200;1,1;10,0
2019-03-04 03:00:00;8,4;210;5,6;210;10,614285714285716;188,57142857142858;11,8;190,0;5,4;190,0;9,3;190,0;9,0;190,0;7,3;210;4,8;220,0;11,4;180,0;7,5;210,0;7,6;200,0;5,0;200,0;2,8;200,0;4,7;200;8,5;190,0;6,9;200;7,6;220;8,2;190;1,1;10,0
2019-03-04 04:00:00;7,8;200;5,6;200;10,785714285714286;191,42857142857142;10,8;180,0;6,5;190,0;8,5;190,0;8,8;190,0;8,3;210;5,6;210,0;12,1;190,0;7,2;200,0;6,2;200,0;5,0;190,0;3,3;200,0;4,6;200;8,1;190,0;7,5;200;7,0;210;7,5;190;1,1;10,0
2019-03-04 05:00:00;8,4;200;5,9;200;10,871428571428568;187,14285714285714;11,0;180,0;7,0;190,0;8,5;190,0;8,7;200,0;7,8;200;6,0;210,0;11,4;180,0;7,2;200,0;6,4;200,0;5,8;190,0;3,5;180,0;5,1;200;9,2;190,0;7,1;200;7,4;210;8,1;180;1,1;10,0
2019-03-04 06:00:00;7,8;190;5,9;190;11,057142857142859;182,85714285714286;11,8;180,0;7,9;180,0;8,7;180,0;8,5;180,0;8,7;200;5,5;200,0;10,8;170,0;6,5;200,0;6,4;180,0;5,9;190,0;3,4;180,0;4,9;200;9,1;180,0;6,2;190;8,3;200;8,8;180;1,1;10,0
2019-03-04 07:00:00;7,6;190;6,9;190;11,5;178,57142857142858;12,6;180,0;6,3;180,0;9,0;200,0;9,2;180,0;8,7;190;5,4;200,0;12,6;180,0;6,6;190,0;7,5;170,0;6,5;180,0;3,7;170,0;5,1;200;9,3;180,0;5,1;170;8,8;190;8,8;180;1,1;10,0
2019-03-04 08:00:00;7,0;180;7,5;190;11,685714285714285;175,71428571428572;12,3;190,0;7,4;190,0;7,3;230,0;7,4;220,0;9,7;190;5,2;200,0;8,1;220,0;7,2;190,0;7,3;200,0;7,0;190,0;4,1;170,0;5,2;200;9,7;190,0;6,0;180;10,4;190;8,6;180;1,1;10,0
2019-03-04 09:00:00;7,4;180;7,5;200;12,142857142857142;175,71428571428572;13,3;220,0;8,0;200,0;9,0;220,0;6,7;200,0;9,7;190;6,2;200,0;9,9;210,0;8,3;190,0;4,8;220,0;6,5;190,0;4,4;180,0;5,3;210;10,9;210,0;6,9;180;11,4;190;10,0;210;1,1;10,0
2019-03-04 10:00:00;10,8;230;6,9;220;12,114285714285716;178,57142857142858;12,3;220,0;6,3;220,0;10,4;240,0;9,3;210,0;10,3;200;6,9;230,0;12,1;220,0;10,0;230,0;7,5;210,0;7,4;230,0;6,3;220,0;6,4;240;10,9;230,0;8,2;210;11,5;200;11,5;220;1,1;10,0
2019-03-04 11:00:00;10,7;230;7,0;240;12,457142857142857;174,28571428571428;14,8;230,0;8,2;220,0;11,2;240,0;9,8;230,0;5,3;230;5,9;230,0;12,2;240,0;8,9;230,0;8,6;230,0;7,6;220,0;6,0;230,0;7,1;240;12,7;220,0;8,4;220;9,1;240;13,3;230;1,1;10,0
2019-03-04 12:00:00;11,3;220;7,8;240;13,328571428571431;180,0;16,2;240,0;9,8;250,0;13,9;240,0;10,3;230,0;8,0;220;7,3;230,0;14,2;230,0;8,1;240,0;8,4;240,0;8,8;220,0;4,3;220,0;6,7;260;12,5;240,0;10,6;220;9,3;230;12,8;250;1,1;10,0
2019-03-04 13:00:00;9,8;260;8,8;240;13,885714285714286;185,71428571428572;17,6;240,0;9,4;240,0;15,1;240,0;12,3;230,0;7,3;220;8,1;260,0;16,5;230,0;11,4;240,0;10,5;230,0;7,9;250,0;6,7;240,0;6,8;260;11,3;250,0;10,0;240;10,1;240;14,4;240;1,1;10,0
2019-03-04 14:00:00;9,1;250;9,8;240;13,628571428571428;182,85714285714286;18,8;240,0;9,7;230,0;15,4;240,0;12,7;220,0;4,7;250;8,4;250,0;16,4;230,0;13,6;240,0;11,2;230,0;8,1;250,0;8,2;250,0;7,4;260;11,5;240,0;10,3;240;8,6;250;14,8;240;1,1;10,0
2019-03-04 15:00:00;9,7;250;10,1;240;12,557142857142859;185,71428571428572;20,6;240,0;11,3;230,0;18,3;240,0;13,7;230,0;5,3;250;8,5;250,0;18,8;230,0;13,4;230,0;11,8;230,0;8,1;240,0;7,3;240,0;7,1;250;12,4;240,0;11,0;240;10,3;240;15,7;240;1,1;10,0
2019-03-04 16:00:00;11,5;240;11,2;240;12,928571428571429;191,42857142857142;22,0;240,0;11,2;240,0;19,4;250,0;13,9;240,0;4,6;230;8,1;240,0;20,2;250,0;14,1;230,0;13,0;240,0;8,6;240,0;7,7;240,0;8,2;260;12,7;240,0;12,5;230;12,2;240;18,8;250;1,1;10,0
2019-03-04 17:00:00;10,5;240;10,9;250;13,085714285714285;187,14285714285714;22,3;250,0;12,8;250,0;20,4;260,0;11,8;250,0;4,0;240;9,8;250,0;20,9;250,0;14,9;240,0;11,9;250,0;8,1;250,0;8,9;240,0;8,8;270;11,8;250,0;12,2;230;12,7;240;18,6;250;1,1;10,0
2019-03-04 18:00:00;10,1;250;11,4;250;12,542857142857141;190,0;22,4;260,0;13,5;250,0;20,4;260,0;12,8;260,0;4,7;240;11,0;260,0;20,8;250,0;15,2;250,0;12,9;260,0;8,5;250,0;9,1;240,0;9,2;270;13,3;250,0;13,1;250;12,3;250;18,5;260;1,1;10,0
2019-03-04 19:00:00;10,3;250;11,5;260;13,014285714285716;191,42857142857142;22,3;260,0;13,7;250,0;20,5;260,0;13,6;260,0;7,0;250;11,5;260,0;21,2;250,0;16,4;260,0;13,8;260,0;8,8;250,0;10,2;250,0;8,6;270;13,6;250,0;13,6;250;12,1;250;18,0;260;1,1;10,0
2019-03-04 20:00:00;9,7;250;10,9;260;12,814285714285715;190,0;21,7;260,0;14,7;250,0;18,9;260,0;12,5;260,0;8,2;250;11,7;260,0;21,0;260,0;15,5;260,0;13,2;260,0;8,6;250,0;10,5;250,0;8,0;270;13,6;250,0;14,9;250;11,7;250;17,2;260;1,1;10,0
2019-03-04 21:00:00;10,8;250;12,5;260;12,471428571428573;187,14285714285714;21,2;250,0;13,2;250,0;18,5;260,0;13,0;250,0;8,1;250;12,3;260,0;19,2;260,0;16,0;260,0;12,5;260,0;9,5;250,0;9,8;250,0;7,6;270;12,7;250,0;14,4;250;10,8;250;16,7;260;1,1;10,0
2019-03-04 22:00:00;10,1;250;11,8;260;11,742857142857144;188,57142857142858;18,2;250,0;11,2;250,0;18,8;260,0;13,2;250,0;9,5;260;11,5;260,0;18,5;250,0;16,4;260,0;11,9;250,0;8,5;250,0;10,9;250,0;7,3;270;11,7;250,0;14,0;260;10,6;250;14,8;250;1,1;10,0
2019-03-04 23:00:00;9,4;250;11,2;260;11,485714285714286;188,57142857142858;17,6;250,0;10,4;250,0;16,9;260,0;12,2;250,0;8,9;250;11,1;260,0;18,3;250,0;15,6;250,0;12,2;250,0;7,9;250,0;10,2;250,0;7,0;270;10,9;250,0;13,8;250;10,5;250;14,4;250;1,1;10,0
2019-03-05 00:00:00;8,3;240;10,5;260;11,842857142857143;185,71428571428572;16,9;250,0;10,4;250,0;14,9;260,0;11,2;250,0;7,7;250;10,6;260,0;16,7;250,0;16,0;260,0;11,2;260,0;7,4;250,0;9,9;250,0;6,6;260;10,4;240,0;12,6;250;10,1;250;13,5;250;1,1;10,0
2019-03-05 01:00:00;8,1;240;9,3;260;11,342857142857143;181,42857142857142;16,1;240,0;9,7;250,0;13,2;250,0;9,3;250,0;7,5;250;10,5;260,0;14,8;250,0;13,8;260,0;9,6;260,0;6,2;250,0;8,5;250,0;6,0;260;9,3;240,0;11,2;250;9,8;250;13,1;250;1,1;10,0
2019-03-05 02:00:00;7,5;240;8,1;250;11,585714285714287;181,42857142857142;15,0;250,0;8,9;250,0;13,7;260,0;8,8;260,0;6,6;250;8,9;260,0;13,8;250,0;11,7;260,0;10,2;260,0;5,9;240,0;7,7;250,0;5,9;270;8,5;240,0;9,5;250;9,1;250;11,9;250;1,1;10,0
2019-03-05 03:00:00;8,0;240;7,3;250;12,099999999999998;181,42857142857142;14,3;250,0;8,2;250,0;13,3;260,0;8,4;250,0;5,7;250;8,0;260,0;14,1;250,0;11,4;250,0;7,5;260,0;6,0;240,0;7,6;250,0;5,6;270;8,6;240,0;8,8;250;8,2;250;11,1;250;1,1;10,0
2019-03-05 04:00:00;7,2;250;7,5;260;11,9;187,14285714285714;15,0;250,0;7,9;250,0;13,0;260,0;7,9;250,0;5,3;250;7,9;260,0;12,4;250,0;11,6;260,0;7,8;250,0;5,8;250,0;6,9;250,0;5,1;270;9,1;250,0;9,1;250;6,8;250;11,3;260;1,1;10,0
2019-03-05 05:00:00;7,2;240;8,0;260;11,471428571428572;182,85714285714286;14,9;260,0;9,4;260,0;12,8;260,0;8,0;250,0;4,6;250;7,4;260,0;13,1;260,0;10,8;260,0;8,0;260,0;5,8;250,0;6,7;250,0;5,0;270;8,6;250,0;8,6;260;6,7;250;11,5;260;1,1;10,0
2019-03-05 06:00:00;6,5;260;7,7;260;10,785714285714288;174,28571428571428;13,6;250,0;8,4;250,0;12,1;260,0;7,9;250,0;4,9;250;7,9;270,0;13,5;250,0;9,7;260,0;8,3;260,0;6,2;260,0;7,1;250,0;4,9;270;8,7;260,0;9,1;250;7,8;250;9,9;260;1,1;10,0
2019-03-05 07:00:00;6,6;250;6,9;260;10,671428571428573;172,85714285714286;14,9;250,0;7,5;250,0;11,9;260,0;7,6;250,0;5,8;250;7,4;260,0;12,9;250,0;9,7;260,0;7,4;250,0;5,6;250,0;6,9;250,0;4,6;270;7,6;240,0;9,3;250;7,2;250;11,0;250;1,1;10,0
2019-03-05 08:00:00;7,3;250;6,8;250;11,185714285714285;177,14285714285714;14,7;250,0;6,9;250,0;11,6;260,0;6,9;250,0;5,5;250;7,7;260,0;12,4;250,0;9,6;250,0;6,8;250,0;6,0;250,0;6,7;250,0;5,5;260;8,4;240,0;8,6;250;6,9;250;10,8;250;1,1;10,0
2019-03-05 09:00:00;8,2;250;7,0;250;11,785714285714286;178,57142857142858;14,1;250,0;6,8;250,0;11,3;260,0;7,8;250,0;6,0;250;6,9;260,0;12,0;250,0;10,1;250,0;7,5;260,0;6,5;250,0;7,5;250,0;5,1;260;9,4;240,0;8,9;250;7,2;250;10,7;240;1,1;10,0
2019-03-05 10:00:00;8,1;250;7,0;260;12,528571428571428;184,28571428571428;12,8;250,0;7,6;250,0;10,5;260,0;8,2;260,0;5,3;250;6,3;250,0;12,2;250,0;9,0;250,0;7,7;260,0;6,8;250,0;7,5;250,0;4,9;270;9,1;240,0;8,6;250;7,6;250;10,7;250;1,1;10,0
2019-03-05 11:00:00;6,2;260;7,3;260;12,557142857142855;184,28571428571428;12,9;260,0;8,6;250,0;10,1;270,0;9,3;260,0;5,8;260;6,1;260,0;12,1;260,0;9,2;250,0;8,6;270,0;6,6;260,0;7,8;250,0;5,5;270;8,7;250,0;8,2;240;7,0;250;9,9;260;1,1;10,0
2019-03-05 12:00:00;7,4;260;7,3;270;12,171428571428573;188,57142857142858;12,3;270,0;8,7;260,0;10,8;270,0;9,0;260,0;5,4;250;6,3;260,0;11,8;260,0;10,0;260,0;9,8;270,0;6,1;260,0;7,8;250,0;4,3;280;8,7;250,0;8,0;240;6,2;250;9,7;270;1,1;10,0
2019-03-05 13:00:00;7,0;260;8,7;270;12,514285714285716;187,14285714285714;13,2;260,0;11,4;270,0;10,3;260,0;9,6;270,0;6,2;260;7,2;270,0;11,8;260,0;10,9;270,0;9,0;270,0;6,6;260,0;6,7;250,0;4,1;280;8,6;260,0;7,0;250;6,6;260;10,8;260;1,1;10,0
2019-03-05 14:00:00;6,9;260;8,4;280;11,757142857142856;184,28571428571428;12,2;260,0;11,8;270,0;9,7;260,0;9,9;270,0;5,9;260;8,6;270,0;12,0;260,0;11,0;270,0;9,4;270,0;5,8;260,0;6,0;260,0;4,5;290;7,9;260,0;7,6;260;5,9;250;10,2;260;1,1;10,0
2019-03-05 15:00:00;6,7;270;8,4;270;11,228571428571428;191,42857142857142;12,6;260,0;10,7;260,0;9,8;260,0;8,9;270,0;6,5;260;8,6;270,0;11,4;260,0;10,4;270,0;9,1;270,0;6,4;270,0;5,8;250,0;5,2;290;8,6;280,0;8,7;270;5,7;260;10,4;260;1,1;10,0
2019-03-05 16:00:00;6,4;270;6,8;270;11,385714285714286;188,57142857142858;12,3;260,0;8,6;260,0;10,1;260,0;7,9;260,0;6,8;260;7,7;270,0;11,7;260,0;10,1;270,0;9,1;270,0;6,7;280,0;6,3;260,0;4,8;290;8,1;280,0;8,9;260;5,5;270;10,0;260;1,1;10,0
2019-03-05 17:00:00;6,0;270;5,9;270;11,557142857142859;184,28571428571428;11,7;250,0;7,2;260,0;10,4;260,0;6,5;260,0;6,9;260;6,5;270,0;10,3;250,0;8,9;270,0;8,0;270,0;5,2;280,0;6,0;260,0;4,1;280;6,2;280,0;7,2;270;5,0;270;9,5;260;1,1;10,0
2019-03-05 18:00:00;3,2;270;5,5;260;12,414285714285713;191,42857142857142;10,2;260,0;5,2;250,0;7,8;260,0;5,4;250,0;4,8;260;5,8;270,0;10,0;260,0;7,3;260,0;5,9;260,0;3,1;270,0;4,5;260,0;2,3;280;3,1;270,0;6,1;260;4,1;270;7,1;260;1,1;10,0
2019-03-05 19:00:00;1,8;260;4,3;260;13,185714285714287;194,28571428571428;9,8;260,0;3,4;250,0;6,2;250,0;4,9;250,0;4,2;260;5,7;270,0;8,6;260,0;6,1;260,0;5,2;260,0;1,8;260,0;3,5;260,0;1,4;270;2,5;240,0;5,1;260;3,0;270;5,5;260;1,1;10,0
2019-03-05 20:00:00;1,3;230;3,6;260;13,628571428571428;192,85714285714286;9,1;260,0;2,9;250,0;6,8;250,0;4,3;250,0;3,1;260;4,0;270,0;5,8;240,0;6,2;260,0;4,0;260,0;1,1;210,0;2,0;240,0;1,1;250;3,6;240,0;3,6;260;2,8;280;3,7;240;1,1;10,0
2019-03-05 21:00:00;2,0;230;2,9;250;13,728571428571428;192,85714285714286;6,8;240,0;2,7;240,0;6,9;250,0;3,5;240,0;1,7;250;3,3;260,0;5,1;240,0;5,0;260,0;4,1;260,0;1,0;170,0;1,0;230,0;1,4;240;4,0;230,0;2,9;250;2,0;270;4,0;230;1,1;10,0
2019-03-05 22:00:00;2,5;220;2,6;230;12,9;194,28571428571428;6,1;230,0;2,3;220,0;6,0;240,0;2,5;220,0;1,2;230;2,7;250,0;6,0;240,0;2,9;250,0;2,6;230,0;1,8;200,0;1,1;220,0;1,3;210;4,0;220,0;3,2;240;2,0;250;3,8;220;1,1;10,0
2019-03-05 23:00:00;2,7;220;2,6;230;13,257142857142858;191,42857142857142;6,5;210,0;2,4;190,0;5,2;220,0;2,4;200,0;1,7;210;2,6;250,0;5,8;220,0;2,3;220,0;2,6;210,0;2,0;200,0;1,6;200,0;1,1;210;4,0;200,0;2,6;220;2,5;230;3,9;190;1,1;10,0
2019-03-06 00:00:00;2,8;210;2,3;200;13,985714285714286;191,42857142857142;7,7;210,0;2,6;180,0;6,3;210,0;3,2;190,0;2,8;210;1,6;220,0;6,4;200,0;2,2;220,0;2,1;180,0;1,7;180,0;1,9;190,0;1,4;200;4,3;200,0;3,1;200;2,2;230;4,6;190;1,1;10,0
2019-03-06 01:00:00;2,7;210;2,8;190;14,314285714285713;194,28571428571428;8,7;210,0;3,0;180,0;6,9;220,0;3,9;190,0;3,1;210;2,1;210,0;7,4;210,0;2,6;200,0;3,0;180,0;1,7;180,0;2,3;190,0;1,3;180;5,1;190,0;3,3;200;2,5;230;4,8;180;1,1;10,0
2019-03-06 02:00:00;2,1;170;3,2;190;13,971428571428572;197,14285714285714;8,7;200,0;3,4;180,0;6,6;210,0;4,1;190,0;3,2;210;2,8;210,0;7,9;200,0;3,5;190,0;3,6;180,0;1,8;170,0;2,2;190,0;1,8;170;5,2;190,0;3,2;210;2,9;220;5,0;180;1,1;10,0
2019-03-06 03:00:00;2,2;150;3,6;190;13,457142857142857;197,14285714285714;7,7;180,0;2,9;170,0;5,6;200,0;4,0;180,0;3,3;200;3,3;210,0;7,3;190,0;3,4;200,0;3,4;180,0;2,4;170,0;1,9;180,0;1,6;180;4,9;180,0;3,3;200;3,5;220;4,4;170;1,1;10,0
2019-03-06 04:00:00;2,3;150;3,6;190;12,971428571428573;194,28571428571428;8,4;180,0;3,0;170,0;5,7;180,0;3,2;170,0;4,1;190;2,8;200,0;7,1;170,0;3,6;200,0;3,4;180,0;2,4;170,0;1,4;150,0;1,4;140;4,5;180,0;2,5;170;3,7;200;3,9;160;1,1;10,0
2019-03-06 05:00:00;2,9;140;2,9;180;12,657142857142858;197,14285714285714;8,9;170,0;2,8;170,0;5,8;180,0;3,9;170,0;4,4;180;2,7;180,0;6,4;150,0;3,8;190,0;4,2;170,0;2,5;150,0;1,7;180,0;2,6;170;4,8;170,0;3,2;170;3,1;200;3,8;160;1,1;10,0
2019-03-06 06:00:00;4,4;150;2,6;180;12,171428571428569;195,71428571428572;8,8;160,0;1,7;160,0;5,6;160,0;3,8;160,0;4,4;190;2,5;180,0;6,6;150,0;4,1;190,0;4,6;160,0;2,3;160,0;1,8;150,0;2,8;170;4,3;160,0;3,1;160;3,9;210;3,6;150;1,1;10,0
2019-03-06 07:00:00;4,4;150;2,9;170;12,1;191,42857142857142;8,3;160,0;1,7;150,0;6,1;160,0;4,4;150,0;4,7;170;1,9;170,0;7,1;140,0;3,9;170,0;4,5;160,0;2,7;150,0;2,4;150,0;3,4;160;4,8;160,0;3,2;150;4,4;180;4,2;160;1,1;10,0
2019-03-06 08:00:00;4,8;160;3,5;170;12,200000000000001;190,0;10,8;170,0;3,0;160,0;6,3;170,0;4,8;160,0;5,6;170;3,1;170,0;7,1;150,0;4,4;170,0;4,9;160,0;3,6;160,0;2,5;150,0;3,0;170;6,5;170,0;3,1;150;5,3;180;4,7;170;1,1;10,0
2019-03-06 09:00:00;5,4;150;4,3;180;12,685714285714287;190,0;8,3;150,0;3,7;170,0;6,0;150,0;6,1;170,0;5,9;170;3,6;180,0;7,8;150,0;4,2;170,0;5,4;170,0;3,7;150,0;2,8;150,0;3,2;160;6,2;160,0;3,8;150;5,7;170;4,1;150;1,1;10,0
2019-03-06 10:00:00;6,0;150;4,1;170;13,500000000000002;190,0;10,0;140,0;3,4;150,0;5,9;140,0;5,0;150,0;6,0;170;3,1;180,0;7,6;130,0;4,4;150,0;5,6;160,0;4,4;150,0;3,0;150,0;4,3;160;7,4;150,0;4,1;160;7,4;180;3,8;140;1,1;10,0
2019-03-06 11:00:00;7,2;150;3,3;150;13,557142857142855;192,85714285714286;9,5;150,0;4,4;140,0;7,0;150,0;5,5;140,0;6,5;170;3,3;160,0;8,8;140,0;4,8;150,0;5,6;150,0;5,7;160,0;3,6;150,0;4,6;160;7,9;150,0;4,7;150;5,5;170;5,1;160;1,1;10,0
2019-03-06 12:00:00;7,2;150;4,4;160;14,142857142857142;197,14285714285714;10,2;150,0;4,2;150,0;6,7;150,0;6,4;150,0;6,0;170;4,3;160,0;9,9;140,0;7,5;140,0;6,3;150,0;5,3;150,0;3,5;150,0;4,8;160;7,6;150,0;4,8;150;4,0;160;4,4;150;1,1;10,0
2019-03-06 13:00:00;7,1;150;4,1;170;14,471428571428572;202,85714285714286;10,0;130,0;3,7;150,0;7,3;130,0;6,5;140,0;7,2;170;3,8;170,0;9,3;130,0;5,8;150,0;6,5;150,0;5,6;150,0;3,9;150,0;4,5;160;8,2;150,0;5,0;150;4,5;170;4,0;140;1,1;10,0
2019-03-06 14:00:00;7,3;150;4,1;130;13,757142857142856;207,14285714285714;10,2;140,0;5,0;130,0;7,2;140,0;7,1;130,0;7,6;170;3,4;160,0;9,4;130,0;5,3;150,0;6,4;140,0;6,0;150,0;4,4;150,0;5,6;150;9,5;150,0;4,4;150;6,8;170;4,8;150;1,1;10,0
2019-03-06 15:00:00;8,2;150;3,9;140;12,971428571428573;208,57142857142858;11,8;150,0;4,2;140,0;7,3;150,0;7,4;140,0;7,9;170;3,9;160,0;9,7;130,0;6,6;140,0;6,6;140,0;6,8;160,0;4,5;150,0;4,9;160;9,1;160,0;4,5;140;7,6;160;6,3;160;1,1;10,0
2019-03-06 16:00:00;7,8;150;4,5;160;12,042857142857143;208,57142857142858;11,2;150,0;3,9;150,0;7,5;150,0;6,9;140,0;8,6;170;4,4;160,0;10,9;140,0;6,2;140,0;7,1;140,0;6,1;150,0;4,7;150,0;5,0;170;9,0;160,0;5,7;150;7,6;160;6,1;160;1,1;10,0
2019-03-06 17:00:00;7,1;150;4,3;170;12,157142857142857;210,0;11,3;170,0;4,0;160,0;7,4;160,0;6,2;150,0;8,8;170;4,5;170,0;9,8;150,0;6,0;150,0;6,1;150,0;5,6;150,0;4,4;150,0;4,7;170;8,1;160,0;5,7;160;8,5;170;6,2;170;1,1;10,0
2019-03-06 18:00:00;7,0;160;4,8;170;11,685714285714285;208,57142857142858;11,4;170,0;4,1;170,0;6,8;160,0;6,9;160,0;7,9;180;4,7;180,0;10,2;160,0;5,6;170,0;6,0;170,0;5,1;160,0;4,0;160,0;3,6;170;8,0;170,0;5,7;170;8,4;180;6,6;170;1,1;10,0
2019-03-06 19:00:00;7,3;160;5,0;180;11,657142857142857;207,14285714285714;10,8;170,0;4,0;170,0;7,0;160,0;7,3;170,0;9,0;180;5,1;180,0;10,1;160,0;6,3;170,0;6,6;170,0;5,7;170,0;3,8;170,0;4,0;170;7,9;160,0;5,5;170;9,1;180;5,8;170;1,1;10,0
2019-03-06 20:00:00;6,7;160;4,9;180;11,442857142857141;204,28571428571428;11,4;170,0;4,6;170,0;6,6;160,0;7,6;170,0;8,2;180;4,6;180,0;9,0;160,0;6,7;180,0;6,6;180,0;5,3;170,0;3,5;160,0;3,8;180;8,1;170,0;6,2;170;9,3;180;7,6;170;1,1;10,0
2019-03-06 21:00:00;6,2;160;5,1;190;11,442857142857145;198,57142857142858;10,0;180,0;5,7;180,0;6,8;170,0;7,5;170,0;8,1;190;5,1;190,0;10,4;170,0;5,8;170,0;6,2;180,0;4,7;160,0;3,3;160,0;3,5;180;8,2;170,0;6,1;170;8,4;180;6,6;180;1,1;10,0
2019-03-06 22:00:00;6,2;170;4,9;190;11,157142857142857;200,0;7,8;180,0;4,4;180,0;6,4;180,0;7,7;180,0;7,4;190;4,5;190,0;10,0;180,0;6,0;180,0;5,7;180,0;4,3;170,0;3,3;160,0;3,6;190;7,5;170,0;5,8;170;8,2;190;6,2;180;1,1;10,0
2019-03-06 23:00:00;5,9;170;4,6;190;11,0;200,0;8,6;180,0;4,8;180,0;5,5;170,0;7,3;190,0;7,5;190;4,6;190,0;9,3;180,0;5,5;180,0;4,9;180,0;4,4;180,0;3,2;170,0;3,4;190;6,3;170,0;4,8;170;8,2;190;6,2;180;1,1;10,0
2019-03-07 00:00:00;5,0;180;4,4;200;10,885714285714286;201,42857142857142;8,4;190,0;4,6;180,0;6,6;190,0;6,5;190,0;7,2;190;4,2;200,0;8,8;190,0;4,7;180,0;4,9;190,0;4,1;190,0;3,1;170,0;3,5;200;6,0;190,0;4,7;170;7,6;190;5,3;180;1,1;10,0
2019-03-07 01:00:00;4,6;170;4,1;200;10,614285714285714;195,71428571428572;8,0;180,0;4,4;190,0;6,5;190,0;6,4;200,0;6,6;200;3,6;200,0;8,1;190,0;4,6;180,0;3,9;180,0;3,6;190,0;2,7;170,0;3,2;210;4,7;180,0;4,1;170;6,7;200;4,7;180;1,1;10,0
2019-03-07 02:00:00;4,7;170;3,5;200;11,185714285714285;191,42857142857142;7,3;180,0;4,1;190,0;6,1;190,0;5,6;200,0;6,7;190;3,0;210,0;7,7;180,0;4,1;180,0;3,7;180,0;4,2;190,0;2,4;160,0;2,7;190;5,1;180,0;3,8;170;5,4;190;4,5;180;1,1;10,0
2019-03-07 03:00:00;4,6;180;3,3;200;11,614285714285714;188,57142857142858;7,9;170,0;3,3;180,0;5,8;170,0;5,3;180,0;6,3;190;2,7;190,0;7,2;180,0;4,4;190,0;3,8;170,0;3,7;190,0;2,6;170,0;2,7;190;5,7;180,0;3,5;180;5,9;190;5,0;170;1,1;10,0
2019-03-07 04:00:00;4,8;170;2,7;190;11,457142857142859;188,57142857142858;8,6;170,0;2,6;170,0;6,3;170,0;5,3;180,0;5,7;190;2,2;180,0;6,6;160,0;3,9;180,0;4,1;170,0;3,4;170,0;2,4;160,0;2,8;190;5,5;170,0;3,3;170;6,3;180;5,0;170;1,1;10,0
2019-03-07 05:00:00;4,7;160;2,6;180;11,4;184,28571428571428;8,7;170,0;2,7;170,0;6,0;160,0;4,5;170,0;5,3;180;2,2;170,0;6,5;160,0;3,6;170,0;3,9;170,0;3,5;170,0;2,5;150,0;2,5;180;5,8;170,0;3,9;170;6,2;180;4,9;170;1,1;10,0
2019-03-07 06:00:00;4,8;160;2,5;170;10,87142857142857;172,85714285714286;9,0;170,0;1,9;170,0;5,7;160,0;4,0;160,0;4,9;170;2,4;170,0;6,8;150,0;3,3;160,0;3,6;160,0;4,1;170,0;2,8;150,0;2,5;180;6,2;170,0;3,5;160;5,7;180;4,5;170;1,1;10,0
2019-03-07 07:00:00;4,8;150;2,9;160;10,942857142857145;174,28571428571428;8,0;150,0;2,2;150,0;5,7;150,0;4,1;150,0;5,3;180;2,5;170,0;6,5;140,0;3,1;150,0;3,5;160,0;3,1;150,0;2,8;160,0;3,1;170;6,0;160,0;3,4;160;4,9;180;4,0;160;1,1;10,0
2019-03-07 08:00:00;4,7;150;3,0;160;11,257142857142856;174,28571428571428;7,8;140,0;2,6;150,0;6,3;150,0;3,8;130,0;5,3;170;2,5;170,0;6,8;130,0;4,0;160,0;4,1;150,0;3,8;150,0;2,9;150,0;3,5;160;6,2;150,0;3,3;150;4,0;160;4,4;160;1,1;10,0
