Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-05-03 07:00:00;3196917;2324657,5894100005;1,3752205978908831;True;False;False;False;False;False
2019-05-03 08:00:00;3656833;2364841,726254;1,5463330841140748;True;False;False;False;False;False
2019-05-03 09:00:00;3477181;2389384,767516999;1,4552620604564317;True;False;False;False;False;False
2019-05-03 10:00:00;4017222;2412187,993567;1,665385123677517;True;False;False;False;False;False
2019-05-03 11:00:00;4066940;2377390,233330001;1,7106741430090984;True;False;False;False;False;False
2019-05-03 12:00:00;4041262;2352930,102282999;1,7175444336739318;True;False;False;False;False;False
2019-05-03 13:00:00;3904971;2309686,1312480005;1,6906933574952947;True;False;False;False;False;False
2019-05-03 14:00:00;4223832;2247883,573568999;1,879026142485555;True;False;False;False;False;False
2019-05-03 15:00:00;4346199;2291274,5258680005;1,896847780976195;True;False;False;False;False;False
2019-05-03 16:00:00;4311160;2312213,703212999;1,864516240003816;True;False;False;False;False;False
2019-05-03 17:00:00;4097894;2347778,098554999;1,7454349721220055;True;False;False;False;False;False
2019-05-03 18:00:00;4146222;2332103,533261;1,777889335042644;True;False;False;False;False;False
2019-05-03 19:00:00;4031988;2116398,649751;1,905117450568386;True;False;False;False;False;False
2019-05-03 20:00:00;3830380;2060152,3367770002;1,8592702741547877;True;False;False;False;False;False
2019-05-03 21:00:00;3634052;1955026,655418;1,8588247837587726;True;False;False;False;False;False
2019-05-03 22:00:00;3681373;1803758,892769;2,0409451699770265;True;False;False;False;False;False
2019-05-03 23:00:00;3516842;1740533,8273790006;2,0205536627207468;True;False;False;False;False;False
2019-05-04 00:00:00;3318157;1639330,5939334005;2,0240926462785236;True;False;False;False;False;False
2019-05-04 01:00:00;3307886;1584019,1786735998;2,088286584238143;True;False;False;False;False;False
2019-05-04 02:00:00;2988278;1567562,5383431998;1,9063213919097568;True;False;False;False;False;False
2019-05-04 03:00:00;2703123;1576685,2505070008;1,7144341263614793;True;False;False;False;False;False
2019-05-04 04:00:00;2665227;1633794,1061800001;1,6313114301970457;True;False;False;False;False;False
2019-05-04 05:00:00;2719036;1670565,1510223001;1,627614462289058;True;False;False;False;False;False
2019-05-04 06:00:00;2972800;1764535,1888878997;1,6847496262591457;True;False;False;False;False;False
2019-05-04 07:00:00;2742800;1886574,876873;1,4538516512772575;True;False;False;False;False;False
2019-05-04 08:00:00;2671143;2026390,340884;1,318177917703028;True;False;False;False;False;False
2019-05-04 09:00:00;2476935;2110385,3625840005;1,1736884854845602;True;False;False;False;False;False
2019-05-04 10:00:00;2523792;2171735,226273;1,1621085155630038;True;False;False;False;False;False
2019-05-04 11:00:00;2606503;2149650,071569999;1,2125243240618868;True;False;False;False;False;False
2019-05-04 12:00:00;2718411;2113461,8762781997;1,2862361183382753;True;False;False;False;False;False
2019-05-04 13:00:00;3462567;2057493,5396448001;1,6829054056703225;True;False;False;False;False;False
2019-05-04 14:00:00;3745450;2028640,6425199;1,8462855971117411;True;False;False;False;False;False
2019-05-04 15:00:00;3913956;2049086,9269477003;1,9100975895786863;True;False;False;False;False;False
2019-05-04 16:00:00;3697576;2089345,9084560005;1,769728978354025;True;False;False;False;False;False
2019-05-04 17:00:00;3357796;2169235,7152009998;1,5479166125055566;True;False;False;False;False;False
2019-05-04 18:00:00;2866496;2189712,0308289994;1,3090744169290507;True;False;False;False;False;False
2019-05-04 19:00:00;2593589;2025205,6486820003;1,2806546345986654;True;False;False;False;False;False
2019-05-04 20:00:00;1980437;1988299,0511139997;0,9960458407352784;False;True;False;False;False;False
2019-05-04 21:00:00;1485199;1941724,9242990005;0,7648864066243497;False;True;False;False;False;False
2019-05-04 22:00:00;958439;1808804,9666439998;0,5298741531975433;False;False;False;True;False;False
2019-05-04 23:00:00;736131;1713236,4300657003;0,42967274515156695;False;False;False;False;False;True
2019-05-05 00:00:00;523225;1547116,5194252005;0,33819366119521077;False;False;False;False;False;True
2019-05-05 01:00:00;423008;1479782,4304999;0,28585823921230064;False;False;False;False;False;True
2019-05-05 02:00:00;276064;1452880,8771702999;0,19001144852128235;False;False;False;False;False;True
2019-05-05 03:00:00;336263;1455453,4104026;0,23103659491717063;False;False;False;False;False;True
2019-05-05 04:00:00;657168;1468124,1223382007;0,4476242778119909;False;False;False;False;False;True
2019-05-05 05:00:00;991592;1517782,4731571998;0,6533162805190061;False;False;True;False;False;False
2019-05-05 06:00:00;925589;1555755,4237330002;0,5949450574815095;False;False;False;True;False;False
2019-05-05 07:00:00;1993425;1699293,4887760004;1,1730904715205273;True;False;False;False;False;False
2019-05-05 08:00:00;2813788;1831043,4843330001;1,5367128219923119;True;False;False;False;False;False
2019-05-05 09:00:00;3116620;1917555,775738999;1,6253086556498721;True;False;False;False;False;False
2019-05-05 10:00:00;3338465;1977149,740215;1,6885241072519714;True;False;False;False;False;False
2019-05-05 11:00:00;3476382;1989467,4510659992;1,7473932524692877;True;False;False;False;False;False
2019-05-05 12:00:00;3570623;1973425,0316545002;1,8093532527082747;True;False;False;False;False;False
2019-05-05 13:00:00;3583384;1897782,495546;1,8881953060532604;True;False;False;False;False;False
2019-05-05 14:00:00;3529105;1897138,1517822999;1,8602256228332765;True;False;False;False;False;False
2019-05-05 15:00:00;3573004;1904172,415763;1,8764078139259783;True;False;False;False;False;False
2019-05-05 16:00:00;3416610;1959832,3009040002;1,7433175269251562;True;False;False;False;False;False
2019-05-05 17:00:00;3408444;2042221,739805;1,6689882070912891;True;False;False;False;False;False
2019-05-05 18:00:00;3172911;2050805,9894739995;1,547153176012424;True;False;False;False;False;False
2019-05-05 19:00:00;2882316;1928563,2539569994;1,4945405571147867;True;False;False;False;False;False
2019-05-05 20:00:00;2789004;1911294,7433140005;1,4592223463996643;True;False;False;False;False;False
2019-05-05 21:00:00;2812158;1876947,9482830004;1,498261047980853;True;False;False;False;False;False
2019-05-05 22:00:00;2773293;1712861,8798307003;1,6190990252372905;True;False;False;False;False;False
2019-05-05 23:00:00;2992371;1634119,1205585003;1,8311829060400957;True;False;False;False;False;False
2019-05-06 00:00:00;3173909;1563528,4382437996;2,0299656356522857;True;False;False;False;False;False
2019-05-06 01:00:00;3536677;1495672,4144245004;2,3646066918743234;True;False;False;False;False;False
2019-05-06 02:00:00;3597141;1507005,6525945994;2,3869459240626147;True;False;False;False;False;False
2019-05-06 03:00:00;3666722;1553286,4191459997;2,360621939909815;True;False;False;False;False;False
2019-05-06 04:00:00;3539663;1692757,3753079996;2,091063404379469;True;False;False;False;False;False
2019-05-06 05:00:00;3231196;1963654,919994;1,6455009315027067;True;False;False;False;False;False
2019-05-06 06:00:00;3190397;2196275,2337479996;1,452639883643138;True;False;False;False;False;False
2019-05-06 07:00:00;3378638;2361398,0726979994;1,4307786726275082;True;False;False;False;False;False
2019-05-06 08:00:00;3717233;2408842,864482001;1,5431612641945227;True;False;False;False;False;False
2019-05-06 09:00:00;4014278;2409890,933130999;1,665750903832206;True;False;False;False;False;False
2019-05-06 10:00:00;4001548;2409100,580518001;1,6610132562998234;True;False;False;False;False;False
2019-05-06 11:00:00;4145515;2442376,5563814994;1,6973283620695179;True;False;False;False;False;False
2019-05-06 12:00:00;4144982;2425038,1635410003;1,709244028534201;True;False;False;False;False;False
2019-05-06 13:00:00;4331978;2401090,793323;1,8041708427046776;True;False;False;False;False;False
2019-05-06 14:00:00;4260082;2363531,9654136007;1,8024219948531635;True;False;False;False;False;False
2019-05-06 15:00:00;4097683;2352711,5965649993;1,7416852137689507;True;False;False;False;False;False
2019-05-06 16:00:00;4010634;2394758,9644659995;1,674754770526277;True;False;False;False;False;False
2019-05-06 17:00:00;3655522;2407640,4214069983;1,5183006430269823;True;False;False;False;False;False
2019-05-06 18:00:00;3429160;2433300,745414001;1,4092627088792364;True;False;False;False;False;False
2019-05-06 19:00:00;2977702;2235975,588551;1,3317238413723773;True;False;False;False;False;False
2019-05-06 20:00:00;2447386;2136196,7460740004;1,145674434949832;True;False;False;False;False;False
2019-05-06 21:00:00;2307760;1985411,3013269992;1,1623586500477514;True;False;False;False;False;False
2019-05-06 22:00:00;2550027;1809338,416384;1,4093698430923063;True;False;False;False;False;False
2019-05-06 23:00:00;2364944;1767531,6245018;1,3379924676971977;True;False;False;False;False;False
2019-05-07 00:00:00;2489608;1656284,4206740006;1,5031283087157763;True;False;False;False;False;False
2019-05-07 01:00:00;2479695;1617036,5499148003;1,533481107851676;True;False;False;False;False;False
2019-05-07 02:00:00;2542162;1621528,0991077002;1,5677569826874473;True;False;False;False;False;False
2019-05-07 03:00:00;2561503;1674355,9804790006;1,5298437308816515;True;False;False;False;False;False
2019-05-07 04:00:00;2351715;1801158,3225530002;1,3056681195391135;True;False;False;False;False;False
2019-05-07 05:00:00;2447626;2045290,281751;1,196713259647699;True;False;False;False;False;False
2019-05-07 06:00:00;2594180;2291727,796777001;1,1319756227804874;True;False;False;False;False;False
2019-05-07 07:00:00;3023277;2370250,720293999;1,275509368740958;True;False;False;False;False;False
2019-05-07 08:00:00;3056908;2413374,3988629994;1,2666530321363254;True;False;False;False;False;False
2019-05-07 09:00:00;3098868;2386007,438561;1,2987671161113086;True;False;False;False;False;False
2019-05-07 10:00:00;3119261;2424341,3618459995;1,2866426523469692;True;False;False;False;False;False
2019-05-07 11:00:00;2990167;2412807,3474958;1,2392895782182647;True;False;False;False;False;False
2019-05-07 12:00:00;2985259;2391097,634565099;1,2484889604028941;True;False;False;False;False;False
2019-05-07 13:00:00;2857495;2347578,1076475005;1,2172097663934536;True;False;False;False;False;False
2019-05-07 14:00:00;2610080;2315072,2839941005;1,1274291597914752;True;False;False;False;False;False
2019-05-07 15:00:00;2238116;2331592,8717625993;0,9599085788541057;False;True;False;False;False;False
2019-05-07 16:00:00;1981439;2333772,508507;0,8490283404990486;False;True;False;False;False;False
2019-05-07 17:00:00;1229592;2400665,837176999;0,5121879026053484;False;False;False;True;False;False
2019-05-07 18:00:00;739474;2426799,1773350006;0,30471165760491825;False;False;False;False;False;True
2019-05-07 19:00:00;1704;2236858,1487060003;0,0007617827715117951;False;False;False;False;False;True
2019-05-07 20:00:00;56786;2184259,542221;0,025997826220898104;False;False;False;False;False;True
2019-05-07 21:00:00;305005;2053522,9188750004;0,14852768245074838;False;False;False;False;False;True
2019-05-07 22:00:00;60194;1848628,774659;0,03256143192464558;False;False;False;False;False;True
2019-05-07 23:00:00;668263;1773091,0470083002;0,3768915313895168;False;False;False;False;False;True
2019-05-08 00:00:00;779587;1689750,9518975997;0,4613620718038475;False;False;False;False;True;False
2019-05-08 01:00:00;891397;1604325,4843053995;0,5556210436848696;False;False;False;True;False;False
2019-05-08 02:00:00;801548;1621788,8180790995;0,49423697528595617;False;False;False;False;True;False
2019-05-08 03:00:00;764635;1637533,4463338002;0,4669431343291991;False;False;False;False;True;False
2019-05-08 04:00:00;756416;1791312,1245560006;0,4222692347306516;False;False;False;False;False;True
2019-05-08 05:00:00;579176;2040792,6665290005;0,28379953020169757;False;False;False;False;False;True
2019-05-08 06:00:00;690607;2225467,1462769997;0,31032001580222;False;False;False;False;False;True
2019-05-08 07:00:00;1124922;2393898,2860499993;0,4699121957500348;False;False;False;False;True;False
2019-05-08 08:00:00;914880;2422516,4355279994;0,37765688049938756;False;False;False;False;False;True
2019-05-08 09:00:00;1416492;2420841,4314389993;0,5851238257922607;False;False;False;True;False;False
2019-05-08 10:00:00;1917457;2447229,666304999;0,7835214758960947;False;True;False;False;False;False
2019-05-08 11:00:00;2132660;2485080,236669999;0,8581855702404839;False;True;False;False;False;False
2019-05-08 12:00:00;2262689;2477802,603691001;0,9131837203776596;False;True;False;False;False;False
2019-05-08 13:00:00;2247920;2476170,7928530006;0,9078210624599065;False;True;False;False;False;False
2019-05-08 14:00:00;2513741;2397145,3918070006;1,048639356040523;True;False;False;False;False;False
2019-05-08 15:00:00;2583962;2488506,5407869993;1,0383585325770583;True;False;False;False;False;False
2019-05-08 16:00:00;2692542;2472030,4998630006;1,0892025806919534;True;False;False;False;False;False
2019-05-08 17:00:00;2473379;2456125,1751510007;1,0070248149498076;True;False;False;False;False;False
2019-05-08 18:00:00;2769195;2432618,6391799995;1,138359690006098;True;False;False;False;False;False
2019-05-08 19:00:00;2578216;2172749,1640660004;1,186614655129;True;False;False;False;False;False
2019-05-08 20:00:00;1939973;2031982,9303839998;0,9547191420714287;False;True;False;False;False;False
2019-05-08 21:00:00;1609178;1945506,8804440007;0,8271253194605798;False;True;False;False;False;False
2019-05-08 22:00:00;1891944;1758426,1613669996;1,0759303072067603;True;False;False;False;False;False
2019-05-08 23:00:00;1828415;1751272,1952171999;1,044049580067268;True;False;False;False;False;False
2019-05-09 00:00:00;1824937;1662647,6840932998;1,0976089627762615;True;False;False;False;False;False
2019-05-09 01:00:00;1733470;1608003,2848043996;1,0780264047849022;True;False;False;False;False;False
2019-05-09 02:00:00;1714480;1565800,407618;1,0949543707222438;True;False;False;False;False;False
2019-05-09 03:00:00;1840782;1619867,3739159997;1,1363782181438369;True;False;False;False;False;False
2019-05-09 04:00:00;1595521;1759906,2091649997;0,9065943353634774;False;True;False;False;False;False
2019-05-09 05:00:00;1652298;1989675,8263240003;0,830435781618095;False;True;False;False;False;False
2019-05-09 06:00:00;1620148;2220583,9670309997;0,7296044752435982;False;False;True;False;False;False
2019-05-09 07:00:00;2152647;2354054,141583999;0,9144424344257112;False;True;False;False;False;False
2019-05-09 08:00:00;2424530;2377828,147149;1,0196405500990453;True;False;False;False;False;False
2019-05-09 09:00:00;2507000;2390474,9543540003;1,048745562229699;True;False;False;False;False;False
2019-05-09 10:00:00;2336887;2404855,0777900005;0,9717371419102471;False;True;False;False;False;False
2019-05-09 11:00:00;2406334;2362916,7739444003;1,0183744203496103;True;False;False;False;False;False
2019-05-09 12:00:00;2244973;2342526,2370822993;0,9583555413220023;False;True;False;False;False;False
