Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-03-11 07:00:00;2375445;7167,061419956004;2382612,061419956;2435479,8712480008;1488211,0;947268,8712480001;0,9782926517060664;False;True;True;True;True;True
2019-03-11 08:00:00;1824894;32780,962122623714;1857674,9621226238;2553858,1349120005;1550124,0;1003734,1349119998;0,7273994341062467;False;False;True;True;True;True
2019-03-11 09:00:00;1050250;64858,112085159984;1115108,1120851599;2593676,0496089994;1589117,0;1004559,0496090001;0,4299334576703456;False;False;False;False;False;True
2019-03-11 10:00:00;2347977;149357,86001553189;2497334,860015532;2645076,715752;1644114,0;1000962,7157519996;0,9441445857291648;False;True;True;True;True;True
2019-03-11 11:00:00;2436765;181257,56441246136;2618022,5644124616;2669745,927317001;1671681,0;998064,9273169999;0,9806261103817773;False;True;True;True;True;True
2019-03-11 12:00:00;2241531;343576,3404559528;2585107,340455953;2652853,4626679993;1673341,0;979512,4626680001;0,974462923352007;False;True;True;True;True;True
2019-03-11 13:00:00;1946182;399757,3671801838;2345939,367180184;2621312,904622;1678696,0;942616,904622;0,8949482387408741;False;True;True;True;True;True
2019-03-11 14:00:00;1470567;334939,6119124585;1805506,6119124584;2568488,1703279996;1656255,0;912233,1703279997;0,7029452705954619;False;False;True;True;True;True
2019-03-11 15:00:00;1731323;247897,28491593237;1979220,2849159325;2536980,3063180014;1637580,0;899400,3063179998;0,7801480681528965;False;True;True;True;True;True
2019-03-11 16:00:00;2177506;194416,31548245336;2371922,3154824534;2538038,0370909995;1631416,0;906622,0370909997;0,9345495539543051;False;True;True;True;True;True
2019-03-11 17:00:00;2483430;83637,43265533517;2567067,4326553354;2594385,00637;1617583,0;976802,0063699997;0,9894705012372521;False;True;True;True;True;True
2019-03-11 18:00:00;2353381;14765,265425803866;2368146,265425804;2733504,3401129995;1657607,0;1075897,3401130002;0,8663407738829154;False;True;True;True;True;True
2019-03-11 19:00:00;2313254;0,0;2313254,0;2551212,888634001;1490792,0;1060420,8886340002;0,9067271533104352;False;True;True;True;True;True
2019-03-11 20:00:00;2177531;0,0;2177531,0;2361553,4301270004;1422154,0;939399,4301270003;0,9220756863768677;False;True;True;True;True;True
2019-03-11 21:00:00;1715477;0,0;1715477,0;2166185,54041;1321270,0;844915,5404100002;0,7919344709850232;False;True;True;True;True;True
2019-03-11 22:00:00;1322723;0,0;1322723,0;2026485,6068360002;1269543,0;756942,6068360001;0,6527176879707518;False;False;True;True;True;True
2019-03-11 23:00:00;1295634;0,0;1295634,0;1971492,9462669997;1310890,0;660602,946267;0,6571841925446748;False;False;True;True;True;True
2019-03-12 00:00:00;1274629;0,0;1274629,0;1862212,064609001;1253458,0;608754,064609;0,6844703802666144;False;False;True;True;True;True
2019-03-12 01:00:00;1818869;0,0;1818869,0;1754167,6105969998;1180948,0;573219,610597;1,036884382662259;True;True;True;True;True;True
2019-03-12 02:00:00;1851412;0,0;1851412,0;1702066,312618;1143771,0;558295,312618;1,0877437537391166;True;True;True;True;True;True
2019-03-12 03:00:00;1811204;0,0;1811204,0;1698715,4370800005;1131430,0;567285,43708;1,0662197802319153;True;True;True;True;True;True
2019-03-12 04:00:00;1889787;0,0;1889787,0;1756184,067877;1160293,0;595891,067877;1,0760756999034324;True;True;True;True;True;True
2019-03-12 05:00:00;2125000;0,0;2125000,0;1910973,4992149998;1223252,0;687721,4992149998;1,1119986754776658;True;True;True;True;True;True
2019-03-12 06:00:00;2518623;0,0;2518623,0;2181723,3517150003;1347613,0;834110,3517150001;1,1544190504355976;True;True;True;True;True;True
2019-03-12 07:00:00;2795507;24243,01529056982;2819750,01529057;2372039,7291289996;1461057,0;910982,7291290003;1,188744851388289;True;True;True;True;True;True
2019-03-12 08:00:00;3163103;57180,701676717006;3220283,701676717;2514773,59097;1554560,0;960213,5909700003;1,2805461745105202;True;True;True;True;True;True
2019-03-12 09:00:00;3560631;149823,96265807492;3710454,9626580747;2540051,675558;1593232,0;946819,6755580001;1,460779321288005;True;True;True;True;True;True
2019-03-12 10:00:00;4085902;154308,58262518037;4240210,5826251805;2567494,1822099993;1603337,0;964157,1822099996;1,6514976399967427;True;True;True;True;True;True
2019-03-12 11:00:00;4334938;152722,0657136305;4487660,06571363;2640885,2447780007;1645288,0;995597,2447780002;1,6993014272723062;True;True;True;True;True;True
2019-03-12 12:00:00;4208698;124210,57440058298;4332908,574400583;2650243,2468430004;1645353,0;1004890,246843;1,6349097689662988;True;True;True;True;True;True
2019-03-12 13:00:00;4386353;119882,67869700101;4506235,678697001;2644678,134903001;1649117,0;995561,1349030002;1,7038881288525027;True;True;True;True;True;True
2019-03-12 14:00:00;4499094;72591,83671052528;4571685,836710526;2630084,683412999;1655700,0;974384,6834129998;1,738227618883342;True;True;True;True;True;True
2019-03-12 15:00:00;4394184;72552,86671235274;4466736,866712353;2591388,234240001;1636323,0;955065,2342400001;1,7236849375533079;True;True;True;True;True;True
2019-03-12 16:00:00;4546069;43551,295474231854;4589620,295474232;2583468,3268990004;1644861,0;938607,326899;1,7765343773280413;True;True;True;True;True;True
2019-03-12 17:00:00;4336680;21286,065205591796;4357966,065205592;2603210,5956299994;1619013,0;984197,5956299998;1,6740735738097003;True;True;True;True;True;True
2019-03-12 18:00:00;4276612;3701,058855994097;4280313,058855994;2705892,9451520005;1648727,0;1057165,945152;1,5818486339323938;True;True;True;True;True;True
2019-03-12 19:00:00;4162273;0,0;4162273,0;2475035,600652999;1457186,0;1017849,6006530002;1,6817022748690365;True;True;True;True;True;True
2019-03-12 20:00:00;4391385;0,0;4391385,0;2309578,491165;1395061,0;914517,491165;1,9013794148147323;True;True;True;True;True;True
2019-03-12 21:00:00;4505095;0,0;4505095,0;2129465,8984;1300307,0;829158,8984000002;2,1155985655299565;True;True;True;True;True;True
2019-03-12 22:00:00;4515137;0,0;4515137,0;1963989,4549310002;1231100,0;732889,4549309998;2,298961936207864;True;True;True;True;True;True
2019-03-12 23:00:00;4670223;0,0;4670223,0;1952969,006007;1316976,0;635993,006007;2,3913451701666486;True;True;True;True;True;True
2019-03-13 00:00:00;4492479;0,0;4492479,0;1863660,7189117998;1278495,0;585165,7189118001;2,410566984865775;True;True;True;True;True;True
2019-03-13 01:00:00;3975891;0,0;3975891,0;1757925,9189229999;1202866,0;555059,918923;2,261694282564447;True;True;True;True;True;True
2019-03-13 02:00:00;4295221;0,0;4295221,0;1703120,3961844998;1157715,0;545405,3961845002;2,521971441139794;True;True;True;True;True;True
2019-03-13 03:00:00;4334850;0,0;4334850,0;1695804,8371330001;1145799,0;550005,837133;2,556219858016611;True;True;True;True;True;True
2019-03-13 04:00:00;4370918;0,0;4370918,0;1754437,15735;1170243,0;584194,1573500001;2,491350563164131;True;True;True;True;True;True
2019-03-13 05:00:00;4598057;0,0;4598057,0;1906246,8286649995;1232619,0;673627,828665;2,4120994883019184;True;True;True;True;True;True
2019-03-13 06:00:00;4731061;0,0;4731061,0;2155348,2669470003;1331478,0;823870,2669470002;2,1950331983709694;True;True;True;True;True;True
2019-03-13 07:00:00;4851302;4268,988467653454;4855570,988467653;2445070,0880250004;1523945,0;921125,088025;1,985861678259591;True;True;True;True;True;True
2019-03-13 08:00:00;4962290;25183,662594115267;4987473,662594115;2606034,6138839987;1622420,0;983614,613884;1,9138171212395572;True;True;True;True;True;True
2019-03-13 09:00:00;5012524;41456,630561037535;5053980,630561038;2646800,136654999;1653138,0;993662,1366550003;1,9094681765236006;True;True;True;True;True;True
2019-03-13 10:00:00;5030941;64799,26505573753;5095740,265055737;2675877,4997369996;1669593,0;1006284,499737;1,9043249422130033;True;True;True;True;True;True
2019-03-13 11:00:00;5062785;74394,2868439317;5137179,286843931;2752132,6153140003;1721627,0;1030505,6153140002;1,8666176398108683;True;True;True;True;True;True
2019-03-13 12:00:00;5051697;69380,3453344288;5121077,345334428;2754841,9199020006;1734728,0;1020113,9199019999;1,858936916974388;True;True;True;True;True;True
2019-03-13 13:00:00;4705336;78995,78670230167;4784331,786702301;2724192,580377;1717744,0;1006448,5803770002;1,7562384616876827;True;True;True;True;True;True
2019-03-13 14:00:00;4627059;131046,54135233762;4758105,541352337;2655255,700528;1692677,0;962578,700528;1,7919575656710514;True;True;True;True;True;True
2019-03-13 15:00:00;4507257;92018,74553362466;4599275,745533625;2617956,600917;1680905,0;937051,6009170002;1,7568189418887319;True;True;True;True;True;True
2019-03-13 16:00:00;4313270;85028,67744060571;4398298,677440606;2595881,0017440002;1654316,0;941565,0017439999;1,6943375580335467;True;True;True;True;True;True
2019-03-13 17:00:00;4259854;51599,67482638812;4311453,674826388;2610982,150249;1614618,0;996364,1502490002;1,6512765797403939;True;True;True;True;True;True
2019-03-13 18:00:00;4117330;8870,850254934074;4126200,8502549343;2700457,5865869992;1634959,0;1065498,586587;1,5279635831903122;True;True;True;True;True;True
2019-03-13 19:00:00;4006578;0,0;4006578,0;2460788,414295;1431416,0;1029372,4142949998;1,6281684263162701;True;True;True;True;True;True
2019-03-13 20:00:00;4287996;0,0;4287996,0;2301598,6991919996;1378977,0;922621,6991919999;1,8630511050885394;True;True;True;True;True;True
2019-03-13 21:00:00;4423815;0,0;4423815,0;2051280,4435499995;1218861,0;832419,4435500003;2,15661150278605;True;True;True;True;True;True
2019-03-13 22:00:00;4422231;0,0;4422231,0;1901286,8075590006;1159315,0;741971,807559;2,325914734388525;True;True;True;True;True;True
2019-03-13 23:00:00;4456203;0,0;4456203,0;1979923,5107749996;1336565,0;643358,5107750001;2,250694522161471;True;True;True;True;True;True
2019-03-14 00:00:00;4145580;0,0;4145580,0;1843257,8542280002;1255854,0;587403,854228;2,2490505007159003;True;True;True;True;True;True
2019-03-14 01:00:00;3852847;0,0;3852847,0;1742999,9972079;1193811,0;549188,9972078999;2,2104687356120767;True;True;True;True;True;True
2019-03-14 02:00:00;3645740;0,0;3645740,0;1688987,319591;1151225,0;537762,319591;2,158536039739387;True;True;True;True;True;True
2019-03-14 03:00:00;3452052;0,0;3452052,0;1683553,8830608996;1130235,0;553318,8830609;2,050455310479141;True;True;True;True;True;True
2019-03-14 04:00:00;3443260;0,0;3443260,0;1723633,3996658998;1141973,0;581660,3996658999;1,997675376137074;True;True;True;True;True;True
2019-03-14 05:00:00;3549620;0,0;3549620,0;1887730,0334439995;1213267,0;674463,0334440001;1,8803642136921594;True;True;True;True;True;True
2019-03-14 06:00:00;3656183;0,0;3656183,0;2121425,5635789996;1293468,0;827957,563579;1,7234557095803789;True;True;True;True;True;True
2019-03-14 07:00:00;3701665;6481,829781615407;3708146,829781615;2343080,811881001;1427025,0;916055,8118810004;1,5825945101760077;True;True;True;True;True;True
2019-03-14 08:00:00;3833547;39282,27690332538;3872829,276903325;2477978,597208;1511363,0;966615,597208;1,562898598586339;True;True;True;True;True;True
2019-03-14 09:00:00;3935301;74902,46494882919;4010203,4649488293;2509650,750875;1542938,0;966712,750875;1,5979129620130035;True;True;True;True;True;True
2019-03-14 10:00:00;4236521;71573,7016493045;4308094,7016493045;2580167,876588;1594079,0;986088,8765879998;1,6696955034361196;True;True;True;True;True;True
2019-03-14 11:00:00;4368093;69498,06949652672;4437591,069496526;2632713,5442170002;1610913,0;1021800,544217;1,6855578835168403;True;True;True;True;True;True
2019-03-14 12:00:00;4303360;78526,06615040096;4381886,066150401;2637641,4886180004;1625076,0;1012565,4886180001;1,6612894834492091;True;True;True;True;True;True
2019-03-14 13:00:00;4242838;96033,61484557635;4338871,614845577;2623456,9759620004;1636319,0;987137,9759620002;1,6538756513262611;True;True;True;True;True;True
2019-03-14 14:00:00;4134710;103807,54577211122;4238517,545772111;2560959,800988;1601317,0;959642,8009879998;1,655050401078893;True;True;True;True;True;True
2019-03-14 15:00:00;3550504;97031,36043037145;3647535,3604303715;2551387,4289899995;1600156,0;951231,4289900002;1,4296281775889665;True;True;True;True;True;True
2019-03-14 16:00:00;3106244;51952,48538377126;3158196,4853837714;2559385,6370260003;1596525,0;962860,6370260001;1,2339666362485286;True;True;True;True;True;True
2019-03-14 17:00:00;3340530;32213,514852887085;3372743,514852887;2588940,0390999997;1572541,0;1016399,0391;1,3027507257469597;True;True;True;True;True;True
2019-03-14 18:00:00;3837250;10065,586610928263;3847315,586610928;2664334,178444;1586049,0;1078285,1784440002;1,4440063929434717;True;True;True;True;True;True
2019-03-14 19:00:00;3877468;0,0;3877468,0;2417546,399627999;1380709,0;1036837,399628;1,60388565886332;True;True;True;True;True;True
2019-03-14 20:00:00;4084906;0,0;4084906,0;2223658,4105699994;1300181,0;923477,41057;1,8370204616782393;True;True;True;True;True;True
2019-03-14 21:00:00;4308932;0,0;4308932,0;2055984,7381480003;1220505,0;835479,7381479997;2,095799603980242;True;True;True;True;True;True
2019-03-14 22:00:00;4384637;0,0;4384637,0;1947600,696917;1203215,0;744385,696917;2,2513018232848054;True;True;True;True;True;True
2019-03-14 23:00:00;4630745;0,0;4630745,0;1970862,914589;1324397,0;646465,9145890002;2,3496027885661883;True;True;True;True;True;True
2019-03-15 00:00:00;4872340;0,0;4872340,0;1871292,9950576003;1284277,0;587015,9950576001;2,6037290861819447;True;True;True;True;True;True
2019-03-15 01:00:00;4679152;0,0;4679152,0;1738329,3840264997;1188215,0;550114,3840265;2,6917522323425613;True;True;True;True;True;True
2019-03-15 02:00:00;4103246;0,0;4103246,0;1711225,0980235995;1175739,0;535486,0980236;2,397841175155212;True;True;True;True;True;True
2019-03-15 03:00:00;3474843;0,0;3474843,0;1713620,8747723;1166355,0;547265,8747723;2,027778169113238;True;True;True;True;True;True
2019-03-15 04:00:00;3197194;0,0;3197194,0;1766493,7966063994;1189847,0;576646,7966064002;1,8099095542492762;True;True;True;True;True;True
2019-03-15 05:00:00;3053811;0,0;3053811,0;1921301,0397139995;1252404,0;668897,039714;1,5894495120111856;True;True;True;True;True;True
2019-03-15 06:00:00;2650474;0,0;2650474,0;2182455,7579229996;1361268,0;821187,7579229999;1,214445695120255;True;True;True;True;True;True
2019-03-15 07:00:00;2878784;30039,583330591613;2908823,5833305917;2392536,3373729996;1487887,0;904649,3373730001;1,2157907647599093;True;True;True;True;True;True
2019-03-15 08:00:00;3029740;55927,96256213374;3085667,9625621336;2564479,879358;1593122,0;971357,879358;1,2032334460485645;True;True;True;True;True;True
2019-03-15 09:00:00;3408522;93604,29776132904;3502126,297761329;2584066,831161999;1600111,0;983955,831162;1,355276982595105;True;True;True;True;True;True
2019-03-15 10:00:00;3671096;141345,31509411318;3812441,3150941133;2597501,9491380006;1619165,0;978336,949138;1,4677337648810231;True;True;True;True;True;True
2019-03-15 11:00:00;4047715;122566,08483369707;4170281,084833697;2670189,4478479996;1653798,0;1016391,447848;1,5617922122322347;True;True;True;True;True;True
2019-03-15 12:00:00;4477077;79778,80526498421;4556855,805264984;2699302,3717660005;1672915,0;1026387,3717659998;1,6881605606428196;True;True;True;True;True;True
2019-03-15 13:00:00;4831487;86183,62963084703;4917670,629630847;2654400,914067;1671146,0;983254,914067;1,8526480320171859;True;True;True;True;True;True
2019-03-15 14:00:00;5066710;115205,53013888755;5181915,530138887;2555885,5308069997;1635293,0;920592,530807;2,0274442918821722;True;True;True;True;True;True
2019-03-15 15:00:00;5211640;168234,1533424687;5379874,153342469;2465953,1259340015;1591540,0;874413,1259339999;2,1816611584231933;True;True;True;True;True;True
2019-03-15 16:00:00;5245703;180334,2312244127;5426037,231224413;2467073,640725;1595585,0;871488,6407250002;2,1993819485785036;True;True;True;True;True;True
2019-03-15 17:00:00;5257610;85516,52627558357;5343126,526275584;2491817,148756;1570074,0;921743,1487559999;2,144269104554102;True;True;True;True;True;True
2019-03-15 18:00:00;5226411;18133,450962170795;5244544,450962171;2551923,7889980003;1562033,0;989890,7889980001;2,0551336499831034;True;True;True;True;True;True
2019-03-15 19:00:00;5115276;0,0;5115276,0;2322788,7781909998;1339331,0;983457,778191;2,2022131534421328;True;True;True;True;True;True
2019-03-15 20:00:00;5044279;0,0;5044279,0;2148542,9794470007;1266448,0;882094,9794470002;2,347767323369214;True;True;True;True;True;True
2019-03-15 21:00:00;4877622;0,0;4877622,0;2056688,7094050003;1248619,0;808069,7094050002;2,371589817017615;True;True;True;True;True;True
2019-03-15 22:00:00;4851464;0,0;4851464,0;1963065,3517150006;1229900,0;733165,3517149998;2,4713716207978487;True;True;True;True;True;True
2019-03-15 23:00:00;4547342;0,0;4547342,0;1982573,9668049996;1337642,0;644931,966805;2,293655659833076;True;True;True;True;True;True
2019-03-16 00:00:00;4521444;0,0;4521444,0;1853296,2094860005;1272032,0;581264,209486;2,4396769263635374;True;True;True;True;True;True
2019-03-16 01:00:00;4286026;0,0;4286026,0;1752126,5594992004;1218262,0;533864,5594992;2,4461851666839913;True;True;True;True;True;True
2019-03-16 02:00:00;4108572;0,0;4108572,0;1670110,8784448998;1159988,0;510122,8784449;2,4600594206210062;True;True;True;True;True;True
2019-03-16 03:00:00;3883451;0,0;3883451,0;1631157,0506842;1123346,0;507811,0506841999;2,380795275581257;True;True;True;True;True;True
