Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Diff_EE_zu_Verb;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;EE>100%;EE>75%;EE>60%;EE>50%;EE>45%;EE<45%
2020-02-12 04:00:00;5216932;0,0;5216932,0;3095932,1999999997;2120999,8;1146960,0;974039,7999999998;2,459656997610278;True;True;True;True;True;True
2020-02-12 05:00:00;5112624;0,0;5112624,0;2737396,1199999996;2375227,8800000004;1259671,0;1115556,8800000004;2,15247726041343;True;True;True;True;True;True
2020-02-12 06:00:00;5256687;0,0;5256687,0;2509290,8200000003;2747396,18;1382510,0;1364886,1800000002;1,9133341737411895;True;True;True;True;True;True
2020-02-12 07:00:00;5158475;0,0;5158475,0;2019946,1100000003;3138528,8899999997;1597857,0;1540671,89;1,6435964685352953;True;True;True;True;True;True
2020-02-12 08:00:00;5261097;7981,295330774719;5269078,295330775;2010509,355330775;3258568,9400000004;1644206,0;1614362,9400000002;1,616991505274329;True;True;True;True;True;True
2020-02-12 09:00:00;5325865;30137,802075109197;5356002,802075109;2045201,7320751096;3310801,07;1674825,0;1635976,0699999998;1,6177362181639956;True;True;True;True;True;True
2020-02-12 10:00:00;5505040;88391,20010599261;5593431,200105993;2270821,8501059944;3322609,3500000006;1681314,0;1641295,3500000003;1,683445331936478;True;True;True;True;True;True
2020-02-12 11:00:00;5532529;175544,31728161222;5708073,317281612;2381016,1872816123;3327057,13;1684060,0;1642997,13;1,715652330046287;True;True;True;True;True;True
2020-02-12 12:00:00;5640284;227263,38937042747;5867547,3893704275;2530395,1993704266;3337152,19;1708674,0;1628478,19;1,7582498655449172;True;True;True;True;True;True
2020-02-12 13:00:00;5678888;184467,58064327206;5863355,580643272;2630802,710643272;3232552,8699999996;1650980,0;1581572,8699999996;1,8138467695482028;True;True;True;True;True;True
2020-02-12 14:00:00;5551874;190647,68647203647;5742521,686472037;2511985,5364720374;3230536,15;1684489,0;1546047,15;1,7775754301563962;True;True;True;True;True;True
2020-02-12 15:00:00;5555316;178387,24071911248;5733703,240719113;2526085,470719113;3207617,7700000005;1673862,0;1533755,7700000003;1,7875269598344672;True;True;True;True;True;True
2020-02-12 16:00:00;5206627;108553,12123903328;5315180,1212390335;2106193,7312390334;3208986,39;1638778,0;1570208,3900000001;1,656342369603828;True;True;True;True;True;True
2020-02-12 17:00:00;4941140;20433,457097952883;4961573,457097953;1644203,2870979537;3317370,17;1618935,0;1698435,1700000002;1,4956345547346481;True;True;True;True;True;True
2020-02-12 18:00:00;4845701;0,0;4845701,0;1381591,3700000006;3464109,63;1685317,0;1778792,63;1,3988301519198747;True;True;True;True;True;True
2020-02-12 19:00:00;5016710;0,0;5016710,0;1898977,8300000015;3117732,17;1437673,0;1680059,17;1,6090894683875308;True;True;True;True;True;True
2020-02-12 20:00:00;5135969;0,0;5135969,0;2287452,7700000005;2848516,23;1318583,0;1529933,23;1,8030330829464858;True;True;True;True;True;True
2020-02-12 21:00:00;4930613;0,0;4930613,0;2228743,5799999996;2701869,4200000004;1292875,0;1408994,4200000004;1,8248894500608395;True;True;True;True;True;True
2020-02-12 22:00:00;4641443;0,0;4641443,0;2092595,4800000004;2548847,52;1272830,0;1276017,52;1,8209967303183365;True;True;True;True;True;True
2020-02-12 23:00:00;4301925;0,0;4301925,0;1845383,9500000002;2456541,05;1323960,0;1132581,05;1,751212339806005;True;True;True;True;True;True
2020-02-13 00:00:00;4108928;0,0;4108928,0;1801341,54;2307586,46;1257006,0;1050580,4600000002;1,7806171388265124;True;True;True;True;True;True
2020-02-13 01:00:00;3812051;0,0;3812051,0;1618909,6099999999;2193141,39;1195421,0;997720,39;1,7381692841974041;True;True;True;True;True;True
2020-02-13 02:00:00;3597220;0,0;3597220,0;1465647,33;2131572,67;1151659,0;979913,6700000002;1,6875896612054049;True;True;True;True;True;True
2020-02-13 03:00:00;3383046;0,0;3383046,0;1226545,9699999997;2156500,0300000003;1170268,0;986232,0300000001;1,5687669617143476;True;True;True;True;True;True
2020-02-13 04:00:00;3169381;0,0;3169381,0;914270,8300000001;2255110,17;1225330,0;1029780,17;1,4054218025188543;True;True;True;True;True;True
2020-02-13 05:00:00;2873481;0,0;2873481,0;423389,43999999994;2450091,56;1303638,0;1146453,56;1,1728055583359505;True;True;True;True;True;True
2020-02-13 06:00:00;2546408;0,0;2546408,0;-329346,99999999907;2875755,0;1503007,0;1372748,0;0,8854745971058038;False;True;True;True;True;True
2020-02-13 07:00:00;2206460;0,0;2206460,0;-984770,8300000005;3191230,83;1654199,0;1537031,8299999998;0,6914134757215289;False;False;True;True;True;True
2020-02-13 08:00:00;2338994;28511,450483369375;2367505,450483369;-909455,7895166306;3276961,24;1690482,0;1586479,24;0,7224697752248572;False;False;True;True;True;True
2020-02-13 09:00:00;2363684;91106,85209521044;2454790,8520952105;-836850,1479047891;3291641,0;1700236,0;1591405,0;0,7457650612856052;False;False;True;True;True;True
2020-02-13 10:00:00;2402714;124119,85737298756;2526833,8573729875;-746530,6426270134;3273364,4999999995;1655259,0;1618105,4999999995;0,7719378203597512;False;True;True;True;True;True
2020-02-13 11:00:00;2560880;150365,1862801509;2711245,186280151;-601099,0137198488;3312344,1999999997;1660844,0;1651500,1999999997;0,8185276114360793;False;True;True;True;True;True
2020-02-13 12:00:00;2638051;127478,43588450071;2765529,435884501;-574128,2441155002;3339657,68;1683458,0;1656199,6800000002;0,8280876966661146;False;True;True;True;True;True
2020-02-13 13:00:00;2808670;108441,13648757119;2917111,136487571;-394277,2035124288;3311388,34;1669679,0;1641709,34;0,8809329613353567;False;True;True;True;True;True
2020-02-13 14:00:00;2996477;80868,61246162141;3077345,6124616214;-187437,89753837837;3264783,51;1652884,0;1611899,51;0,9425879550774935;False;True;True;True;True;True
2020-02-13 15:00:00;3194128;39305,09585800368;3233433,0958580035;-25973,004141996615;3259406,0999999996;1657671,0;1601735,0999999996;0,992031369106784;False;True;True;True;True;True
2020-02-13 16:00:00;3422659;15864,416164107926;3438523,416164108;158367,31616410892;3280156,0999999996;1660130,0;1620026,0999999996;1,0482804206068452;True;True;True;True;True;True
2020-02-13 17:00:00;3485319;5190,456371527711;3490509,4563715276;94231,00637152698;3396278,45;1662406,0;1733872,45;1,0277453712228828;True;True;True;True;True;True
2020-02-13 18:00:00;3262446;0,0;3262446,0;-212406,12999999942;3474852,1300000004;1681793,0;1793059,1300000004;0,9388733327193409;False;True;True;True;True;True
2020-02-13 19:00:00;2943363;0,0;2943363,0;-209626,2399999993;3152989,2399999998;1465263,0;1687726,2399999998;0,9335150791697597;False;True;True;True;True;True
2020-02-13 20:00:00;2250715;0,0;2250715,0;-695868,6800000002;2946583,68;1399311,0;1547272,6800000002;0,7638388196054896;False;True;True;True;True;True
2020-02-13 21:00:00;1815714;0,0;1815714,0;-929137,6300000008;2744851,63;1311540,0;1433311,6299999997;0,6614980497142571;False;False;True;True;True;True
2020-02-13 22:00:00;1397593;0,0;1397593,0;-1189882,4900000002;2587475,49;1284466,0;1303009,49;0,5401376768210469;False;False;False;True;True;True
2020-02-13 23:00:00;361840;0,0;361840,0;-2143383,0499999993;2505223,0500000003;1334355,0;1170868,0500000003;0,14443424508648045;False;False;False;False;False;True
2020-02-14 00:00:00;140458;0,0;140458,0;-2214432,7800000003;2354890,78;1264093,0;1090797,7799999998;0,05964522906663212;False;False;False;False;False;True
2020-02-14 01:00:00;278407;0,0;278407,0;-1946229,1400000006;2224636,14;1188170,0;1036466,1400000001;0,12514720721924436;False;False;False;False;False;True
2020-02-14 02:00:00;67494;0,0;67494,0;-2066595,5000000005;2134089,5;1122885,0;1011204,4999999999;0,031626602351963205;False;False;False;False;False;True
2020-02-14 03:00:00;225329;0,0;225329,0;-1930739,1099999999;2156068,11;1144700,0;1011368,1099999999;0,10450922164977433;False;False;False;False;False;True
2020-02-14 04:00:00;408238;0,0;408238,0;-1817667,5699999998;2225905,57;1169813,0;1056092,5699999998;0,18340310815611105;False;False;False;False;False;True
2020-02-14 05:00:00;482762;0,0;482762,0;-1936149,9;2418911,9000000004;1237882,0;1181029,9000000001;0,19957816570334785;False;False;False;False;False;True
2020-02-14 06:00:00;647825;0,0;647825,0;-2184312,1299999994;2832137,1300000004;1427037,0;1405100,1300000004;0,2287406895442242;False;False;False;False;False;True
2020-02-14 07:00:00;678493;0,0;678493,0;-2493197,4899999998;3171690,4899999993;1582532,0;1589158,4899999995;0,21392156710726212;False;False;False;False;False;True
2020-02-14 08:00:00;511469;8700,885265898982;520169,885265899;-2806874,664734102;3327044,55;1652541,0;1674503,5499999998;0,15634593328962154;False;False;False;False;False;True
2020-02-14 09:00:00;120169;43811,283633040286;163980,2836330403;-3192006,35636696;3355986,6399999997;1660287,0;1695699,64;0,04886201919833635;False;False;False;False;False;True
2020-02-14 10:00:00;44226;81583,6581039828;125809,6581039828;-3281977,9018960176;3407787,5599999996;1713762,0;1694025,5599999998;0,036918280816772155;False;False;False;False;False;True
2020-02-14 11:00:00;95425;151388,65435672336;246813,65435672336;-3092894,805643277;3339708,4600000004;1659975,0;1679733,4600000004;0,07390275448076787;False;False;False;False;False;True
2020-02-14 12:00:00;16694;182259,85662097743;198953,85662097743;-3119480,4433790226;3318434,3;1664441,0;1653993,3;0,05995413458117203;False;False;False;False;False;True
2020-02-14 13:00:00;212383;195749,11934301673;408132,11934301676;-2894959,070656984;3303091,19;1679290,0;1623801,19;0,1235606575375888;False;False;False;False;False;True
2020-02-14 14:00:00;638880;111098,65698647549;749978,6569864755;-2503077,923013525;3253056,58;1658239,0;1594817,58;0,2305458385191921;False;False;False;False;False;True
2020-02-14 15:00:00;1083820;103140,26049524709;1186960,260495247;-2032071,9095047533;3219032,1700000004;1646163,0;1572869,1700000004;0,36873202807887656;False;False;False;False;False;True
2020-02-14 16:00:00;885792;40256,35612664413;926048,3561266442;-2233373,763873356;3159422,12;1566870,0;1592552,12;0,29310687871193486;False;False;False;False;False;True
2020-02-14 17:00:00;955073;7163,530898208945;962236,530898209;-2347467,679101792;3309704,21;1596202,0;1713502,2099999997;0,2907318811121821;False;False;False;False;False;True
2020-02-14 18:00:00;1423633;0,0;1423633,0;-1933058,3400000003;3356691,34;1599423,0;1757268,3399999999;0,4241179351331123;False;False;False;False;False;True
2020-02-14 19:00:00;2132661;0,0;2132661,0;-874756,0499999998;3007417,05;1363817,0;1643600,0499999998;0,7091337731160366;False;False;True;True;True;True
2020-02-14 20:00:00;2385841;0,0;2385841,0;-399182,29000000097;2785023,29;1293575,0;1491448,2899999998;0,8566682399269987;False;True;True;True;True;True
2020-02-14 21:00:00;2506889;0,0;2506889,0;-89686,41999999993;2596575,42;1224206,0;1372369,42;0,9654597284911525;False;True;True;True;True;True
2020-02-14 22:00:00;2821154;0,0;2821154,0;393256,70000000065;2427897,3000000007;1179130,0;1248767,3000000005;1,1619741905887044;True;True;True;True;True;True
2020-02-14 23:00:00;3074424;0,0;3074424,0;654547,81;2419876,1900000004;1313331,0;1106545,1900000002;1,2704881401391035;True;True;True;True;True;True
2020-02-15 00:00:00;3406696;0,0;3406696,0;1153545,0099999993;2253150,99;1235168,0;1017982,99;1,5119696882808547;True;True;True;True;True;True
2020-02-15 01:00:00;3544803;0,0;3544803,0;1417293,5699999998;2127509,4299999997;1174520,0;952989,4299999999;1,6661749884699688;True;True;True;True;True;True
2020-02-15 02:00:00;3691283;0,0;3691283,0;1696060,8200000003;1995222,1800000002;1081320,0;913902,18;1,8500611295329528;True;True;True;True;True;True
2020-02-15 03:00:00;3853012;0,0;3853012,0;1870409,2199999995;1982602,7799999998;1077229,0;905373,7799999999;1,9434109741337087;True;True;True;True;True;True
2020-02-15 04:00:00;3806186;0,0;3806186,0;1788104,5499999996;2018081,45;1096603,0;921478,45;1,8860418146155593;True;True;True;True;True;True
2020-02-15 05:00:00;3746524;0,0;3746524,0;1641035,1399999997;2105488,86;1134456,0;971032,86;1,7794081323232456;True;True;True;True;True;True
2020-02-15 06:00:00;3496930;0,0;3496930,0;1247308,9300000006;2249621,0700000003;1196258,0;1053363,07;1,5544529017057975;True;True;True;True;True;True
2020-02-15 07:00:00;3348011;0,0;3348011,0;919847,7900000005;2428163,21;1266937,0;1161226,2099999997;1,3788245313213525;True;True;True;True;True;True
2020-02-15 08:00:00;3539274;9998,868469480845;3549272,868469481;935400,5184694803;2613872,35;1330243,0;1283629,35;1,357860060943481;True;True;True;True;True;True
2020-02-15 09:00:00;3559893;43973,787732089884;3603866,78773209;812399,0077320887;2791467,7800000003;1427377,0;1364090,78;1,2910293335830973;True;True;True;True;True;True
2020-02-15 10:00:00;3740707;103147,5540213798;3843854,55402138;978179,4740213794;2865675,08;1478572,0;1387103,08;1,3413434694143271;True;True;True;True;True;True
2020-02-15 11:00:00;3784906;145464,30180372554;3930370,301803726;1015966,9518037257;2914403,35;1511312,0;1403091,35;1,3486020395233644;True;True;True;True;True;True
2020-02-15 12:00:00;3729974;155278,95143731456;3885252,9514373145;973927,2514373143;2911325,6999999997;1503246,0;1408079,6999999997;1,3345305032127852;True;True;True;True;True;True
2020-02-15 13:00:00;3900564;106831,63672331741;4007395,636723317;1132714,376723317;2874681,26;1496636,0;1378045,2599999998;1,3940312940027713;True;True;True;True;True;True
2020-02-15 14:00:00;3673151;102682,82559941369;3775833,825599414;971360,4355994137;2804473,39;1475727,0;1328746,3900000001;1,3463610812151132;True;True;True;True;True;True
2020-02-15 15:00:00;3683817;86640,41498720618;3770457,414987206;1024055,4449872049;2746401,9699999997;1450323,0;1296078,97;1,3728716539579253;True;True;True;True;True;True
2020-02-15 16:00:00;3376682;62784,049776132066;3439466,049776132;747470,1997761326;2691995,8499999996;1365623,0;1326372,8499999999;1,277663949510224;True;True;True;True;True;True
2020-02-15 17:00:00;3599791;18055,35077028476;3617846,350770285;698100,0507702855;2919746,3;1462496,0;1457250,2999999998;1,2390961333764805;True;True;True;True;True;True
2020-02-15 18:00:00;4027796;0,0;4027796,0;1056941,7799999998;2970854,2199999997;1410465,0;1560389,2199999997;1,3557703279025248;True;True;True;True;True;True
2020-02-15 19:00:00;4182568;0,0;4182568,0;1495049,8900000001;2687518,1100000003;1207299,0;1480219,11;1,5562938848438124;True;True;True;True;True;True
2020-02-15 20:00:00;4583290;0,0;4583290,0;2101837,039999999;2481452,96;1150677,0;1330775,96;1,8470186918231963;True;True;True;True;True;True
2020-02-15 21:00:00;4934671;0,0;4934671,0;2630117,89;2304553,1100000003;1087212,0;1217341,11;2,1412702439302866;True;True;True;True;True;True
2020-02-15 22:00:00;5239663;0,0;5239663,0;3009354,65;2230308,35;1110691,0;1119617,35;2,3492998176687094;True;True;True;True;True;True
2020-02-15 23:00:00;5452075;0,0;5452075,0;3168347,4099999997;2283727,5899999994;1286602,0;997125,5899999995;2,387357854708056;True;True;True;True;True;True
2020-02-16 00:00:00;5588773;0,0;5588773,0;3450847,8000000003;2137925,2;1240772,0;897153,2000000001;2,614110633992247;True;True;True;True;True;True
2020-02-16 01:00:00;5581621;0,0;5581621,0;3577984,63;2003636,37;1181964,0;821672,3700000001;2,7857454993193205;True;True;True;True;True;True
2020-02-16 02:00:00;5384620;0,0;5384620,0;3459115,2;1925504,8;1144511,0;780993,8;2,7964718654557497;True;True;True;True;True;True
2020-02-16 03:00:00;5019710;0,0;5019710,0;3118054,83;1901655,17;1135566,0;766089,17;2,6396531186040426;True;True;True;True;True;True
2020-02-16 04:00:00;4725362;0,0;4725362,0;2815469,9400000004;1909892,06;1138523,0;771369,06;2,474151340259512;True;True;True;True;True;True
2020-02-16 05:00:00;4801292;0,0;4801292,0;2841528,59;1959763,4100000001;1160600,0;799163,41;2,449934505104369;True;True;True;True;True;True
2020-02-16 06:00:00;5263194;0,0;5263194,0;3241268,96;2021925,04;1173770,0;848155,04;2,6030608929003622;True;True;True;True;True;True
2020-02-16 07:00:00;5592788;0,0;5592788,0;3448446,54;2144341,46;1215138,0;929203,4600000001;2,6081611088189285;True;True;True;True;True;True
2020-02-16 08:00:00;5775009;5745,862112572995;5780754,862112573;3469409,7621125737;2311345,1;1247910,0;1063435,1;2,5010349437271717;True;True;True;True;True;True
2020-02-16 09:00:00;5867576;16562,495014619613;5884138,49501462;3336485,5950146196;2547652,9000000004;1344000,0;1203652,9000000004;2,3096311491312727;True;True;True;True;True;True
2020-02-16 10:00:00;5907985;26170,141937134154;5934155,141937134;3223870,0819371343;2710285,06;1418032,0;1292253,06;2,189494835623355;True;True;True;True;True;True
2020-02-16 11:00:00;5864313;39670,26202759454;5903983,262027594;3045340,1820275947;2858643,0800000005;1485861,0;1372782,0800000005;2,0653096930266632;True;True;True;True;True;True
2020-02-16 12:00:00;5834972;56232,75704221415;5891204,757042214;3003479,707042215;2887725,0500000007;1502041,0;1385684,0500000005;2,0400850687090917;True;True;True;True;True;True
2020-02-16 13:00:00;5674412;51051,477944078164;5725463,477944078;2920636,797944077;2804826,6799999997;1473511,0;1331315,6799999997;2,0412895808392966;True;True;True;True;True;True
2020-02-16 14:00:00;4908707;44039,797428727354;4952746,797428727;2201851,117428727;2750895,6799999997;1475318,0;1275577,68;1,8004124378241515;True;True;True;True;True;True
2020-02-16 15:00:00;4508970;48585,850835159996;4557555,85083516;1884009,7508351593;2673546,0999999996;1419327,0;1254219,0999999999;1,70468571715863;True;True;True;True;True;True
2020-02-16 16:00:00;4282764;23824,200410270067;4306588,20041027;1585276,5704102698;2721311,63;1425323,0;1295988,63;1,5825413572389244;True;True;True;True;True;True
2020-02-16 17:00:00;3041661;4808,412097953133;3046469,4120979533;106405,01209795382;2940064,4000000004;1486349,0;1453715,4000000001;1,0361913882219567;True;True;True;True;True;True
