Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2020-04-01 07:00:00;2830607;2745320,479999999;1,0310661435054027;True;False;False;False;False;False
2020-04-01 08:00:00;3063509;2883002,0600000005;1,062610756511218;True;False;False;False;False;False
2020-04-01 09:00:00;3490604;2877736,8400000003;1,2129684519728356;True;False;False;False;False;False
2020-04-01 10:00:00;3814097;2965266,2600000002;1,286257848561633;True;False;False;False;False;False
2020-04-01 11:00:00;3850512;2985912,17;1,2895596992727352;True;False;False;False;False;False
2020-04-01 12:00:00;3869072;2968156,33;1,3035270281737485;True;False;False;False;False;False
2020-04-01 13:00:00;3911377;2881871,04;1,3572352633794467;True;False;False;False;False;False
2020-04-01 14:00:00;3797912;2811064,6900000004;1,3510581999448754;True;False;False;False;False;False
2020-04-01 15:00:00;3520951;2843814,34;1,2381086031094422;True;False;False;False;False;False
2020-04-01 16:00:00;3088670;2881571,2499999995;1,0718700778264638;True;False;False;False;False;False
2020-04-01 17:00:00;3208607;2985689,8200000003;1,0746618682579692;True;False;False;False;False;False
2020-04-01 18:00:00;3156663;2972275,4600000004;1,0620358181741336;True;False;False;False;False;False
2020-04-01 19:00:00;2946014;2903734,86;1,0145602618828635;True;False;False;False;False;False
2020-04-01 20:00:00;2777339;2725068,12;1,0191814948097517;True;False;False;False;False;False
2020-04-01 21:00:00;2902806;2531735,2000000007;1,1465677769144258;True;False;False;False;False;False
2020-04-01 22:00:00;2972681;2329735,6700000004;1,2759735099046663;True;False;False;False;False;False
2020-04-01 23:00:00;2980891;2156367,9199999995;1,3823666046747722;True;False;False;False;False;False
2020-04-02 00:00:00;2999857;1965449,7900000003;1,5262954135297446;True;False;False;False;False;False
2020-04-02 01:00:00;3078687;1853193,7800000005;1,6612871428912304;True;False;False;False;False;False
2020-04-02 02:00:00;3116391;1906862,4400000002;1,6343029967069884;True;False;False;False;False;False
2020-04-02 03:00:00;3191061;1960259,0199999998;1,6278772179811218;True;False;False;False;False;False
2020-04-02 04:00:00;3175728;2121957,55;1,496602983410295;True;False;False;False;False;False
2020-04-02 05:00:00;3195549;2436306,1000000006;1,3116369080223538;True;False;False;False;False;False
2020-04-02 06:00:00;3386331;2592435,920000001;1,306235179768686;True;False;False;False;False;False
2020-04-02 07:00:00;3579583;2797943,8199999994;1,2793619994843215;True;False;False;False;False;False
2020-04-02 08:00:00;3822117;2861243,9299999992;1,3358235416160416;True;False;False;False;False;False
2020-04-02 09:00:00;4367472;2821324,84;1,5480216733922778;True;False;False;False;False;False
2020-04-02 10:00:00;4639961;2831922,3899999997;1,6384492090547724;True;False;False;False;False;False
2020-04-02 11:00:00;4825308;2875336,1499999994;1,678171785236311;True;False;False;False;False;False
2020-04-02 12:00:00;4960230;2921305,0100000002;1,6979500541780126;True;False;False;False;False;False
2020-04-02 13:00:00;5034934;2870476,3600000003;1,7540412700002168;True;False;False;False;False;False
2020-04-02 14:00:00;5023518;2823844,3200000003;1,7789642171208644;True;False;False;False;False;False
2020-04-02 15:00:00;4964643;2758271,3699999996;1,799911007306;True;False;False;False;False;False
2020-04-02 16:00:00;4825821;2868724,7799999993;1,6822181875530078;True;False;False;False;False;False
2020-04-02 17:00:00;4744730;2901104,06;1,635491144705785;True;False;False;False;False;False
2020-04-02 18:00:00;4509711;2913491,14;1,5478718771734448;True;False;False;False;False;False
2020-04-02 19:00:00;4192750;2855894,5;1,46810395131893;True;False;False;False;False;False
2020-04-02 20:00:00;3797768;2691032,43;1,4112680165656717;True;False;False;False;False;False
2020-04-02 21:00:00;4007722;2545133,11;1,574661059672435;True;False;False;False;False;False
2020-04-02 22:00:00;4292998;2358553,4;1,8201826594216608;True;False;False;False;False;False
2020-04-02 23:00:00;4378699;2142379,95;2,0438480111802764;True;False;False;False;False;False
2020-04-03 00:00:00;4389392;2001526,0600000005;2,193022657921326;True;False;False;False;False;False
2020-04-03 01:00:00;4352392;1936888,78;2,2471047614824844;True;False;False;False;False;False
2020-04-03 02:00:00;4277885;1919755,42;2,228348963327839;True;False;False;False;False;False
2020-04-03 03:00:00;4241556;1959253,1299999997;2,164884126024084;True;False;False;False;False;False
2020-04-03 04:00:00;4029423;2105860,52;1,913432994128215;True;False;False;False;False;False
2020-04-03 05:00:00;3919224;2401660,5100000002;1,6318809355781927;True;False;False;False;False;False
2020-04-03 06:00:00;3727591;2653893,3600000003;1,4045745229190367;True;False;False;False;False;False
2020-04-03 07:00:00;3798095;2687749,480000001;1,4131134721677998;True;False;False;False;False;False
2020-04-03 08:00:00;3721742;2786703,3300000005;1,3355357780406425;True;False;False;False;False;False
2020-04-03 09:00:00;3770443;2814363,0500000003;1,3397145048503958;True;False;False;False;False;False
2020-04-03 10:00:00;3585819;2859586,13;1,2539643280477095;True;False;False;False;False;False
2020-04-03 11:00:00;3868104;2841952,8699999996;1,3610725360128864;True;False;False;False;False;False
2020-04-03 12:00:00;4018802;2769047,8400000003;1,4513299271853677;True;False;False;False;False;False
2020-04-03 13:00:00;3907750;2661595,7799999993;1,4681981499083985;True;False;False;False;False;False
2020-04-03 14:00:00;3800815;2598451,9499999993;1,4627228338780716;True;False;False;False;False;False
2020-04-03 15:00:00;3441747;2607295,4400000004;1,3200448814500283;True;False;False;False;False;False
2020-04-03 16:00:00;3420665;2654593,79;1,2885832148352911;True;False;False;False;False;False
2020-04-03 17:00:00;3186616;2776064,3;1,1478898381424378;True;False;False;False;False;False
2020-04-03 18:00:00;2863587;2817081,78;1,0165082960424388;True;False;False;False;False;False
2020-04-03 19:00:00;2318902;2813662,15;0,8241579395024382;False;True;False;False;False;False
2020-04-03 20:00:00;1783478;2686197,76;0,6639414366870741;False;False;True;False;False;False
2020-04-03 21:00:00;2100236;2503458,4099999997;0,8389338491147533;False;True;False;False;False;False
2020-04-03 22:00:00;1825799;2325209,6999999993;0,7852190707788638;False;True;False;False;False;False
2020-04-03 23:00:00;1199938;2156750,4199999995;0,5563638652264643;False;False;False;True;False;False
2020-04-04 00:00:00;1068848;2046529,2899999993;0,5222734926017112;False;False;False;True;False;False
2020-04-04 01:00:00;1350526;1978448,4800000002;0,6826187356670516;False;False;True;False;False;False
2020-04-04 02:00:00;1628569;1934343,9500000007;0,8419231750382342;False;True;False;False;False;False
2020-04-04 03:00:00;1749785;1954152,58;0,8954188213900881;False;True;False;False;False;False
2020-04-04 04:00:00;1651488;1995518,1400000001;0,8275985905094303;False;True;False;False;False;False
2020-04-04 05:00:00;1889361;2051601,8700000003;0,9209199053810571;False;True;False;False;False;False
2020-04-04 06:00:00;1821745;2123076,940000001;0,8580682902617741;False;True;False;False;False;False
2020-04-04 07:00:00;1919500;2312743,5600000005;0,8299666392758216;False;True;False;False;False;False
2020-04-04 08:00:00;2256804;2532305,68;0,8912052039467842;False;True;False;False;False;False
2020-04-04 09:00:00;2608587;2525921,62;1,0327268191322578;True;False;False;False;False;False
2020-04-04 10:00:00;2844025;2600301,5100000002;1,093728934534211;True;False;False;False;False;False
2020-04-04 11:00:00;2962826;2555072,5;1,1595858825923726;True;False;False;False;False;False
2020-04-04 12:00:00;2982574;2490400,3699999996;1,197628315482462;True;False;False;False;False;False
2020-04-04 13:00:00;2917313;2424589,09;1,203219552555192;True;False;False;False;False;False
2020-04-04 14:00:00;2816960;2340428,6199999996;1,203608593711352;True;False;False;False;False;False
2020-04-04 15:00:00;2595209;2365886,0799999996;1,0969289780850313;True;False;False;False;False;False
2020-04-04 16:00:00;2152992;2503889,3700000006;0,8598590759622896;False;True;False;False;False;False
2020-04-04 17:00:00;1317522;2623731,5499999993;0,5021557941017252;False;False;False;True;False;False
2020-04-04 18:00:00;781071;2656711,04;0,2939992299651828;False;False;False;False;False;True
2020-04-04 19:00:00;261957;2593180,6799999992;0,10101764293570167;False;False;False;False;False;True
2020-04-04 20:00:00;327303;2595342,1100000003;0,12611169785242685;False;False;False;False;False;True
2020-04-04 21:00:00;393135;2448982,7100000004;0,16052992060527857;False;False;False;False;False;True
2020-04-04 22:00:00;607843;2259939,590000001;0,26896426908473237;False;False;False;False;False;True
2020-04-04 23:00:00;690766;2085520,9099999997;0,3312198869298319;False;False;False;False;False;True
2020-04-05 00:00:00;1054585;1943495,5899999999;0,5426227903094959;False;False;False;True;False;False
2020-04-05 01:00:00;1152182;1810380,29;0,6364309235823595;False;False;True;False;False;False
2020-04-05 02:00:00;1233349;1844397,3300000003;0,668700274034771;False;False;True;False;False;False
2020-04-05 03:00:00;802725;1861401,53;0,4312476309181931;False;False;False;False;False;True
2020-04-05 04:00:00;728420;1852384,07;0,39323378547516874;False;False;False;False;False;True
2020-04-05 05:00:00;1060542;1886811,9899999998;0,5620814398153152;False;False;False;True;False;False
2020-04-05 06:00:00;1337366;1948856,9400000002;0,6862309759894433;False;False;True;False;False;False
2020-04-05 07:00:00;1643217;2093439,0;0,7849366520830079;False;True;False;False;False;False
2020-04-05 08:00:00;2347453;2256346,74;1,040377774561369;True;False;False;False;False;False
2020-04-05 09:00:00;2831923;2332241,8900000006;1,2142492646849763;True;False;False;False;False;False
2020-04-05 10:00:00;2961618;2343692,4399999995;1,2636547140118781;True;False;False;False;False;False
2020-04-05 11:00:00;2985400;2415810,66;1,2357756547030054;True;False;False;False;False;False
2020-04-05 12:00:00;2936501;2306375,8400000003;1,2732100939801727;True;False;False;False;False;False
2020-04-05 13:00:00;2810966;2212908,2299999995;1,2702587309732227;True;False;False;False;False;False
2020-04-05 14:00:00;2718000;2182890,21;1,2451382060117444;True;False;False;False;False;False
2020-04-05 15:00:00;2739909;2132100,77;1,2850748137950347;True;False;False;False;False;False
2020-04-05 16:00:00;2792501;2248705,7100000004;1,241825903488278;True;False;False;False;False;False
2020-04-05 17:00:00;2729068;2441322,7800000007;1,1178644718172004;True;False;False;False;False;False
2020-04-05 18:00:00;2166747;2481662,02;0,8731031794571285;False;True;False;False;False;False
2020-04-05 19:00:00;1963791;2555748,039999999;0,7683820819833244;False;True;False;False;False;False
2020-04-05 20:00:00;1760457;2460421,790000001;0,7155102459078772;False;False;True;False;False;False
2020-04-05 21:00:00;1759814;2353260,0700000003;0,7478195981968112;False;False;True;False;False;False
2020-04-05 22:00:00;1753876;2143510,35;0,8182260468208142;False;True;False;False;False;False
2020-04-05 23:00:00;1963563;1883234,1399999994;1,0426547386189593;True;False;False;False;False;False
2020-04-06 00:00:00;2245689;1853363,6400000001;1,2116828837755766;True;False;False;False;False;False
2020-04-06 01:00:00;2227758;1772985,97;1,2565006366068425;True;False;False;False;False;False
2020-04-06 02:00:00;2091041;1774640,6199999999;1,1782898331268898;True;False;False;False;False;False
2020-04-06 03:00:00;2087526;1763515,8399999999;1,1837296567747302;True;False;False;False;False;False
2020-04-06 04:00:00;2078520;1961053,79;1,0598995349332054;True;False;False;False;False;False
2020-04-06 05:00:00;1965577;2246592,13;0,8749149317103679;False;True;False;False;False;False
2020-04-06 06:00:00;1910855;2553199,5600000005;0,7484158425908547;False;False;True;False;False;False
2020-04-06 07:00:00;2016662;2713266,1600000006;0,7432599240466699;False;False;True;False;False;False
2020-04-06 08:00:00;2156347;2775776,27;0,7768446698335669;False;True;False;False;False;False
2020-04-06 09:00:00;2347104;2732934,3000000003;0,8588219628989983;False;True;False;False;False;False
2020-04-06 10:00:00;2314409;2776644,4199999995;0,8335273264842462;False;True;False;False;False;False
2020-04-06 11:00:00;2262064;2772888,4900000007;0,8157789280592381;False;True;False;False;False;False
2020-04-06 12:00:00;2119685;2706769,39;0,7831051318339314;False;True;False;False;False;False
2020-04-06 13:00:00;2418074;2608931,1800000006;0,9268446858763056;False;True;False;False;False;False
2020-04-06 14:00:00;2689765;2542547,95;1,057901385891267;True;False;False;False;False;False
2020-04-06 15:00:00;2651764;2544921,13;1,0419827823898025;True;False;False;False;False;False
2020-04-06 16:00:00;2508707;2608971,8300000005;0,9615692170965293;False;True;False;False;False;False
2020-04-06 17:00:00;2089786;2777297,3100000005;0,7524531106106171;False;True;False;False;False;False
2020-04-06 18:00:00;1379473;2803872,0300000007;0,4919885733872097;False;False;False;False;True;False
2020-04-06 19:00:00;1098014;2812465,5600000005;0,3904097584754068;False;False;False;False;False;True
2020-04-06 20:00:00;1107531;2675468,4999999995;0,41395777973091447;False;False;False;False;False;True
2020-04-06 21:00:00;1404762;2448566,2499999995;0,5737079811501936;False;False;False;True;False;False
2020-04-06 22:00:00;1879303;2213821,04;0,8488956270828467;False;True;False;False;False;False
2020-04-06 23:00:00;2045084;2009613,7000000002;1,0176503076188224;True;False;False;False;False;False
2020-04-07 00:00:00;1901499;1895960,1000000003;1,0029214222387905;True;False;False;False;False;False
2020-04-07 01:00:00;1382130;1848800,1400000001;0,747582158880624;False;False;True;False;False;False
2020-04-07 02:00:00;1740746;1783982,2099999997;0,9757642145994271;False;True;False;False;False;False
2020-04-07 03:00:00;1464625;1840867,9600000002;0,7956165416665734;False;True;False;False;False;False
2020-04-07 04:00:00;1612162;2024674,0699999996;0,7962575428251523;False;True;False;False;False;False
2020-04-07 05:00:00;1347531;2307452,92;0,5839906800785344;False;False;False;True;False;False
2020-04-07 06:00:00;938284;2596748,82;0,36133028838730735;False;False;False;False;False;True
2020-04-07 07:00:00;896955;2758126,919999999;0,32520439632270454;False;False;False;False;False;True
2020-04-07 08:00:00;1444410;2787979,66;0,518084841408061;False;False;False;True;False;False
2020-04-07 09:00:00;1672047;2742976,9699999997;0,6095738383104252;False;False;True;False;False;False
2020-04-07 10:00:00;1721125;2746162,6999999997;0,6267381754183756;False;False;True;False;False;False
2020-04-07 11:00:00;1863889;2740399,0400000005;0,6801524058335678;False;False;True;False;False;False
2020-04-07 12:00:00;1934607;2608211,07;0,7417371324936521;False;False;True;False;False;False
2020-04-07 13:00:00;1830480;2513802,7199999997;0,7281716999653816;False;False;True;False;False;False
2020-04-07 14:00:00;1716578;2522501,790000001;0,6805061573415174;False;False;True;False;False;False
2020-04-07 15:00:00;1391354;2551739,48;0,5452570730300415;False;False;False;True;False;False
2020-04-07 16:00:00;1177551;2618904,1399999997;0,4496350141322852;False;False;False;False;False;True
2020-04-07 17:00:00;1314996;2738425,4100000006;0,4802015038269747;False;False;False;False;True;False
