Datum;0_Ezg_Enercon-126_Enercon E-66/1800_1975;1_Ezg_Enercon-126_Enercon E-66/1800_1975;2_Ezg_SÃÂ¼dwind N3127_Nordex N117/3000_1975;3_Ezg_Enercon E-66/18.70_Enercon E-66/1800_1975;4_Ezg_Enercon E-66/18.70_Enercon E-66/1800_1975;5_Ezg_Nordex N117/3000_Nordex N117/3000_1975;6_Ezg_Nordex N27/150_nan_1975;7_Ezg_Nordex N27/150_nan_1975;8_Ezg_AN Bonus 600/44_nan_1975;9_Ezg_AN Bonus 600/45_nan_1975;10_Ezg_Enercon E-40/5.40_nan_1975;11_Ezg_Enercon E-40/5.40_nan_1975;12_Ezg_Senvion MM100_nan_1975;13_Ezg_Senvion MM100_nan_1975;14_Ezg_Senvion MM100_nan_1975;15_Ezg_Senvion MM100_nan_1975;16_Ezg_Senvion MM100_nan_1975;17_Ezg_Senvion MM100_nan_1975;18_Ezg_Nordex N117/3000_Nordex N117/3000_1975;19_Ezg_Nordex N117/2400_Nordex N117/2400_1975;20_Ezg_Nordex N117/2400_Nordex N117/2400_1975;21_Ezg_Nordex N117/2400_Nordex N117/2400_1975;22_Ezg_Nordex N117/2400_Nordex N117/2400_1975;23_Ezg_Nordex N117/2400_Nordex N117/2400_1975;24_Ezg_Nordex N100/2500_nan_1975;25_Ezg_Nordex N100/2500_nan_1975;26_Ezg_Micon M1500-600_nan_1975;27_Ezg_Micon M1500-600_nan_1975;28_Ezg_Micon M1500-600_nan_1975;29_Ezg_Enercon E-40/5.40_nan_1975;30_Ezg_Enercon E-40/5.40_nan_1975;31_Ezg_Enercon E-40/5.40_nan_1975;32_Ezg_Enercon E-40/6.44_nan_1975;33_Ezg_Enercon E-40/6.44_nan_1975;34_Ezg_Enercon E-40/6.44_nan_1975;35_Ezg_Enercon E-40/6.44_nan_1975;36_Ezg_Vestas V90-2MW_nan_1975;37_Ezg_Vestas V117-3.3MW_nan_1975;38_Ezg_Vestas V117-3.3MW_nan_1975;39_Ezg_Enercon E-66/15.66_Enercon E-66/1500_1975;40_Ezg_Repower MD77_nan_1975;41_Ezg_Repower 3.4M104_REpower 3.4M104_1975;42_Ezg_Tacke TW 600_Tacke TW 600_1975;43_Ezg_Enercon E-40/5.40_nan_1975;44_Ezg_Enercon E-92_nan_1975;45_Ezg_Enercon E-92_nan_1975;46_Ezg_Senvion MM100_nan_1975;47_Ezg_Senvion MM100_nan_1975;48_Ezg_Senvion MM100_nan_1975;49_Ezg_Senvion MM100_nan_1975;50_Ezg_Enercon E-40/5.40_nan_1975;51_Ezg_Enercon E-40/5.40_nan_1975;52_Ezg_Enercon E-40/5.40_nan_1975;53_Ezg_Enercon E-40/5.40_nan_1975;54_Ezg_NEG Micon NM48/600_nan_1975;55_Ezg_NEG Micon NM48/600_nan_1975;56_Ezg_Nordex N117/2400_Nordex N117/2400_1975;57_Ezg_Nordex N117/2400_Nordex N117/2400_1975;58_Ezg_Nordex N117/2400_Nordex N117/2400_1975;59_Ezg_Nordex N117/2400_Nordex N117/2400_1975;60_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;61_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;62_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;63_Ezg_Nordex N117/3000_Nordex N117/3000_1975;64_Ezg_Nordex N117/3000_Nordex N117/3000_1975;65_Ezg_Nordex N117/3000_Nordex N117/3000_1975
2019-03-24 20:00:00;60;60;18;39;39;44;14;14;23;23;21;21;35;35;35;35;35;35;44;45;45;45;45;45;37;37;23;23;23;21;21;21;23;23;23;23;35;41;41;34;31;0;20;21;35;35;35;35;35;35;21;21;21;21;23;23;45;45;45;45;0;0;0;44;44;44
2019-03-24 21:00:00;92;92;23;55;55;64;16;16;30;30;27;27;48;48;48;48;48;48;64;67;67;67;67;67;53;53;30;30;30;27;27;27;30;30;30;30;48;59;59;48;43;51;26;27;48;48;48;48;48;48;27;27;27;27;30;30;67;67;67;67;48;48;48;64;64;64
2019-03-24 22:00:00;240;240;37;120;120;148;24;24;53;53;48;48;102;102;102;102;102;102;148;154;154;154;154;154;115;115;53;53;53;48;48;48;53;53;53;53;102;133;133;100;87;109;45;48;102;102;102;102;102;102;48;48;48;48;53;53;154;154;154;154;103;103;103;148;148;148
2019-03-24 23:00:00;544;544;55;231;231;302;33;33;86;86;76;76;193;193;193;193;193;193;302;312;312;312;312;312;223;223;86;86;86;76;76;76;86;86;86;86;193;268;268;186;159;212;72;76;193;193;193;193;193;193;76;76;76;76;86;86;312;312;312;312;197;197;197;302;302;302
2019-03-25 00:00:00;879;879;69;338;338;459;39;39;114;114;99;99;281;281;281;281;281;281;459;470;470;470;470;470;331;331;114;114;114;99;99;99;114;114;114;114;281;406;406;268;227;317;95;99;281;281;281;281;281;281;99;99;99;99;114;114;470;470;470;470;291;291;291;459;459;459
2019-03-25 01:00:00;1881;1881;100;617;617;899;53;53;181;181;155;155;521;521;521;521;521;521;899;885;885;885;885;885;633;633;181;181;181;155;155;155;181;181;181;181;521;806;806;479;405;623;150;155;521;521;521;521;521;521;155;155;155;155;181;181;885;885;885;885;563;563;563;899;899;899
2019-03-25 02:00:00;3130;3130;131;932;932;1437;67;67;257;257;215;215;822;822;822;822;822;822;1437;1343;1343;1343;1343;1343;1019;1019;257;257;257;215;215;215;257;257;257;257;822;1332;1332;722;622;1053;214;215;822;822;822;822;822;822;215;215;215;215;257;257;1343;1343;1343;1343;939;939;939;1437;1437;1437
2019-03-25 03:00:00;2482;2482;115;770;770;1156;60;60;218;218;184;184;663;663;663;663;663;663;1156;1110;1110;1110;1110;1110;814;814;218;218;218;184;184;184;218;218;218;218;663;1051;1051;596;508;819;180;184;663;663;663;663;663;663;184;184;184;184;218;218;1110;1110;1110;1110;735;735;735;1156;1156;1156
2019-03-25 04:00:00;492;492;52;213;213;277;31;31;81;81;72;72;178;178;178;178;178;178;277;287;287;287;287;287;206;206;81;81;81;72;72;72;81;81;81;81;178;246;246;173;148;196;68;72;178;178;178;178;178;178;72;72;72;72;81;81;287;287;287;287;181;181;181;277;277;277
2019-03-25 05:00:00;1258;1258;82;449;449;629;45;45;141;141;122;122;374;374;374;374;374;374;629;634;634;634;634;634;447;447;141;141;141;122;122;122;141;141;141;141;374;558;558;351;297;432;117;122;374;374;374;374;374;374;122;122;122;122;141;141;634;634;634;634;393;393;393;629;629;629
2019-03-25 06:00:00;363;363;45;167;167;213;28;28;68;68;60;60;141;141;141;141;141;141;213;221;221;221;221;221;161;161;68;68;68;60;60;60;68;68;68;68;141;190;190;137;118;153;57;60;141;141;141;141;141;141;60;60;60;60;68;68;221;221;221;221;142;142;142;213;213;213
2019-03-25 07:00:00;544;544;55;231;231;302;33;33;86;86;76;76;193;193;193;193;193;193;302;312;312;312;312;312;223;223;86;86;86;76;76;76;86;86;86;86;193;268;268;186;159;212;72;76;193;193;193;193;193;193;76;76;76;76;86;86;312;312;312;312;197;197;197;302;302;302
2019-03-25 08:00:00;402;402;47;182;182;233;29;29;72;72;64;64;152;152;152;152;152;152;233;241;241;241;241;241;175;175;72;72;72;64;64;64;72;72;72;72;152;207;207;148;128;166;61;64;152;152;152;152;152;152;64;64;64;64;72;72;241;241;241;241;154;154;154;233;233;233
2019-03-25 09:00:00;363;363;45;167;167;213;28;28;68;68;60;60;141;141;141;141;141;141;213;221;221;221;221;221;161;161;68;68;68;60;60;60;68;68;68;68;141;190;190;137;118;153;57;60;141;141;141;141;141;141;60;60;60;60;68;68;221;221;221;221;142;142;142;213;213;213
2019-03-25 10:00:00;142;142;28;78;78;94;19;19;38;38;35;35;68;68;68;68;68;68;94;97;97;97;97;97;75;75;38;38;38;35;35;35;38;38;38;38;68;85;85;67;59;71;34;35;68;68;68;68;68;68;35;35;35;35;38;38;97;97;97;97;68;68;68;94;94;94
2019-03-25 11:00:00;600;600;57;250;250;329;34;34;91;91;80;80;208;208;208;208;208;208;329;340;340;340;340;340;242;242;91;91;91;80;80;80;91;91;91;91;208;292;292;201;171;230;76;80;208;208;208;208;208;208;80;80;80;80;91;91;340;340;340;340;213;213;213;329;329;329
2019-03-25 12:00:00;3765;3765;147;1091;1091;1722;74;74;297;297;248;248;990;990;990;990;990;990;1722;1565;1565;1565;1565;1565;1237;1237;297;297;297;248;248;248;297;297;297;297;990;1633;1633;849;743;1320;250;248;990;990;990;990;990;990;248;248;248;248;297;297;1565;1565;1565;1565;1171;1171;1171;1722;1722;1722
2019-03-25 13:00:00;879;879;69;338;338;459;39;39;114;114;99;99;281;281;281;281;281;281;459;470;470;470;470;470;331;331;114;114;114;99;99;99;114;114;114;114;281;406;406;268;227;317;95;99;281;281;281;281;281;281;99;99;99;99;114;114;470;470;470;470;291;291;291;459;459;459
2019-03-25 14:00:00;240;240;37;120;120;148;24;24;53;53;48;48;102;102;102;102;102;102;148;154;154;154;154;154;115;115;53;53;53;48;48;48;53;53;53;53;102;133;133;100;87;109;45;48;102;102;102;102;102;102;48;48;48;48;53;53;154;154;154;154;103;103;103;148;148;148
2019-03-25 15:00:00;879;879;69;338;338;459;39;39;114;114;99;99;281;281;281;281;281;281;459;470;470;470;470;470;331;331;114;114;114;99;99;99;114;114;114;114;281;406;406;268;227;317;95;99;281;281;281;281;281;281;99;99;99;99;114;114;470;470;470;470;291;291;291;459;459;459
2019-03-25 16:00:00;964;964;72;364;364;498;41;41;120;120;105;105;302;302;302;302;302;302;498;508;508;508;508;508;358;358;120;120;120;105;105;105;120;120;120;120;302;441;441;287;243;343;100;105;302;302;302;302;302;302;105;105;105;105;120;120;508;508;508;508;314;314;314;498;498;498
2019-03-25 17:00:00;1881;1881;100;617;617;899;53;53;181;181;155;155;521;521;521;521;521;521;899;885;885;885;885;885;633;633;181;181;181;155;155;155;181;181;181;181;521;806;806;479;405;623;150;155;521;521;521;521;521;521;155;155;155;155;181;181;885;885;885;885;563;563;563;899;899;899
2019-03-25 18:00:00;240;240;37;120;120;148;24;24;53;53;48;48;102;102;102;102;102;102;148;154;154;154;154;154;115;115;53;53;53;48;48;48;53;53;53;53;102;133;133;100;87;109;45;48;102;102;102;102;102;102;48;48;48;48;53;53;154;154;154;154;103;103;103;148;148;148
2019-03-25 19:00:00;114;114;25;66;66;78;18;18;34;34;31;31;57;57;57;57;57;57;78;80;80;80;80;80;63;63;34;34;34;31;31;31;34;34;34;34;57;71;71;57;51;60;30;31;57;57;57;57;57;57;31;31;31;31;34;34;80;80;80;80;57;57;57;78;78;78
2019-03-25 20:00:00;43;43;0;29;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-25 21:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-25 22:00:00;43;43;0;29;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-25 23:00:00;83;83;21;50;50;59;16;16;28;28;26;26;45;45;45;45;45;45;59;61;61;61;61;61;49;49;28;28;28;26;26;26;28;28;28;28;45;54;54;44;40;47;25;26;45;45;45;45;45;45;26;26;26;26;28;28;61;61;61;61;0;0;0;59;59;59
2019-03-26 00:00:00;328;328;43;154;154;195;27;27;64;64;57;57;130;130;130;130;130;130;195;202;202;202;202;202;148;148;64;64;64;57;57;57;64;64;64;64;130;174;174;127;110;141;54;57;130;130;130;130;130;130;57;57;57;57;64;64;202;202;202;202;131;131;131;195;195;195
2019-03-26 01:00:00;544;544;55;231;231;302;33;33;86;86;76;76;193;193;193;193;193;193;302;312;312;312;312;312;223;223;86;86;86;76;76;76;86;86;86;86;193;268;268;186;159;212;72;76;193;193;193;193;193;193;76;76;76;76;86;86;312;312;312;312;197;197;197;302;302;302
2019-03-26 02:00:00;600;600;57;250;250;329;34;34;91;91;80;80;208;208;208;208;208;208;329;340;340;340;340;340;242;242;91;91;91;80;80;80;91;91;91;91;208;292;292;201;171;230;76;80;208;208;208;208;208;208;80;80;80;80;91;91;340;340;340;340;213;213;213;329;329;329
2019-03-26 03:00:00;402;402;47;182;182;233;29;29;72;72;64;64;152;152;152;152;152;152;233;241;241;241;241;241;175;175;72;72;72;64;64;64;72;72;72;72;152;207;207;148;128;166;61;64;152;152;152;152;152;152;64;64;64;64;72;72;241;241;241;241;154;154;154;233;233;233
2019-03-26 04:00:00;544;544;55;231;231;302;33;33;86;86;76;76;193;193;193;193;193;193;302;312;312;312;312;312;223;223;86;86;86;76;76;76;86;86;86;86;193;268;268;186;159;212;72;76;193;193;193;193;193;193;76;76;76;76;86;86;312;312;312;312;197;197;197;302;302;302
2019-03-26 05:00:00;600;600;57;250;250;329;34;34;91;91;80;80;208;208;208;208;208;208;329;340;340;340;340;340;242;242;91;91;91;80;80;80;91;91;91;91;208;292;292;201;171;230;76;80;208;208;208;208;208;208;80;80;80;80;91;91;340;340;340;340;213;213;213;329;329;329
2019-03-26 06:00:00;964;964;72;364;364;498;41;41;120;120;105;105;302;302;302;302;302;302;498;508;508;508;508;508;358;358;120;120;120;105;105;105;120;120;120;120;302;441;441;287;243;343;100;105;302;302;302;302;302;302;105;105;105;105;120;120;508;508;508;508;314;314;314;498;498;498
2019-03-26 07:00:00;879;879;69;338;338;459;39;39;114;114;99;99;281;281;281;281;281;281;459;470;470;470;470;470;331;331;114;114;114;99;99;99;114;114;114;114;281;406;406;268;227;317;95;99;281;281;281;281;281;281;99;99;99;99;114;114;470;470;470;470;291;291;291;459;459;459
2019-03-26 08:00:00;3130;3130;131;932;932;1437;67;67;257;257;215;215;822;822;822;822;822;822;1437;1343;1343;1343;1343;1343;1019;1019;257;257;257;215;215;215;257;257;257;257;822;1332;1332;722;622;1053;214;215;822;822;822;822;822;822;215;215;215;215;257;257;1343;1343;1343;1343;939;939;939;1437;1437;1437
2019-03-26 09:00:00;4697;4697;174;1338;1338;2174;87;87;368;368;304;304;1281;1281;1281;1281;1281;1281;2174;2400;2400;2400;2400;2400;1614;1614;368;368;368;304;304;304;368;368;368;368;1281;2150;2150;1054;951;1829;316;304;1281;1281;1281;1281;1281;1281;304;304;304;304;368;368;2400;2400;2400;2400;1612;1612;1612;2174;2174;2174
2019-03-26 10:00:00;6000;6000;270;1800;1800;3000;102;102;447;447;368;368;1586;1586;1586;1586;1586;1586;3000;2400;2400;2400;2400;2400;2004;2004;447;447;447;368;368;368;447;447;447;447;1586;2677;2677;1254;1173;2440;398;368;1586;1586;1586;1586;1586;1586;368;368;368;368;447;447;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-03-26 11:00:00;4697;4697;174;1338;1338;2174;87;87;368;368;304;304;1281;1281;1281;1281;1281;1281;2174;2400;2400;2400;2400;2400;1614;1614;368;368;368;304;304;304;368;368;368;368;1281;2150;2150;1054;951;1829;316;304;1281;1281;1281;1281;1281;1281;304;304;304;304;368;368;2400;2400;2400;2400;1612;1612;1612;2174;2174;2174
2019-03-26 12:00:00;5242;5242;270;1499;1499;3000;97;97;422;422;348;348;1496;1496;1496;1496;1496;1496;3000;2400;2400;2400;2400;2400;1890;1890;422;422;422;348;348;348;422;422;422;422;1496;2525;2525;1197;1107;2251;372;348;1496;1496;1496;1496;1496;1496;348;348;348;348;422;422;2400;2400;2400;2400;1977;1977;1977;3000;3000;3000
2019-03-26 13:00:00;4905;4905;181;1397;1397;2283;90;90;387;387;319;319;1357;1357;1357;1357;1357;1357;2283;2400;2400;2400;2400;2400;1712;1712;387;387;387;319;319;319;387;387;387;387;1357;2285;2285;1106;1006;1975;335;319;1357;1357;1357;1357;1357;1357;319;319;319;319;387;387;2400;2400;2400;2400;1738;1738;1738;2283;2283;2283
2019-03-26 14:00:00;3765;3765;147;1091;1091;1722;74;74;297;297;248;248;990;990;990;990;990;990;1722;1565;1565;1565;1565;1565;1237;1237;297;297;297;248;248;248;297;297;297;297;990;1633;1633;849;743;1320;250;248;990;990;990;990;990;990;248;248;248;248;297;297;1565;1565;1565;1565;1171;1171;1171;1722;1722;1722
2019-03-26 15:00:00;4462;4462;166;1273;1273;2055;83;83;348;348;288;288;1201;1201;1201;1201;1201;1201;2055;2400;2400;2400;2400;2400;1510;1510;348;348;348;288;288;288;348;348;348;348;1201;2008;2008;999;893;1682;297;288;1201;1201;1201;1201;1201;1201;288;288;288;288;348;348;2400;2400;2400;2400;1485;1485;1485;2055;2055;2055
2019-03-26 16:00:00;4462;4462;166;1273;1273;2055;83;83;348;348;288;288;1201;1201;1201;1201;1201;1201;2055;2400;2400;2400;2400;2400;1510;1510;348;348;348;288;288;288;348;348;348;348;1201;2008;2008;999;893;1682;297;288;1201;1201;1201;1201;1201;1201;288;288;288;288;348;348;2400;2400;2400;2400;1485;1485;1485;2055;2055;2055
2019-03-26 17:00:00;1258;1258;82;449;449;629;45;45;141;141;122;122;374;374;374;374;374;374;629;634;634;634;634;634;447;447;141;141;141;122;122;122;141;141;141;141;374;558;558;351;297;432;117;122;374;374;374;374;374;374;122;122;122;122;141;141;634;634;634;634;393;393;393;629;629;629
2019-03-26 18:00:00;216;216;35;110;110;135;23;23;50;50;45;45;94;94;94;94;94;94;135;141;141;141;141;141;106;106;50;50;50;45;45;45;50;50;50;50;94;122;122;92;81;100;43;45;94;94;94;94;94;94;45;45;45;45;50;50;141;141;141;141;95;95;95;135;135;135
2019-03-26 19:00:00;1488;1488;89;512;512;729;48;48;157;157;134;134;429;429;429;429;429;429;729;729;729;729;729;729;516;516;157;157;157;134;134;134;157;157;157;157;429;649;649;399;337;501;129;134;429;429;429;429;429;429;134;134;134;134;157;157;729;729;729;729;455;455;455;729;729;729
2019-03-26 20:00:00;544;544;55;231;231;302;33;33;86;86;76;76;193;193;193;193;193;193;302;312;312;312;312;312;223;223;86;86;86;76;76;76;86;86;86;86;193;268;268;186;159;212;72;76;193;193;193;193;193;193;76;76;76;76;86;86;312;312;312;312;197;197;197;302;302;302
2019-03-26 21:00:00;879;879;69;338;338;459;39;39;114;114;99;99;281;281;281;281;281;281;459;470;470;470;470;470;331;331;114;114;114;99;99;99;114;114;114;114;281;406;406;268;227;317;95;99;281;281;281;281;281;281;99;99;99;99;114;114;470;470;470;470;291;291;291;459;459;459
2019-03-26 22:00:00;445;445;50;197;197;254;30;30;76;76;68;68;165;165;165;165;165;165;254;263;263;263;263;263;190;190;76;76;76;68;68;68;76;76;76;76;165;226;226;160;137;180;64;68;165;165;165;165;165;165;68;68;68;68;76;76;263;263;263;263;167;167;167;254;254;254
2019-03-26 23:00:00;267;267;39;131;131;162;25;25;56;56;51;51;111;111;111;111;111;111;162;169;169;169;169;169;125;125;56;56;56;51;51;51;56;56;56;56;111;146;146;108;94;119;48;51;111;111;111;111;111;111;51;51;51;51;56;56;169;169;169;169;111;111;111;162;162;162
2019-03-27 00:00:00;267;267;39;131;131;162;25;25;56;56;51;51;111;111;111;111;111;111;162;169;169;169;169;169;125;125;56;56;56;51;51;51;56;56;56;56;111;146;146;108;94;119;48;51;111;111;111;111;111;111;51;51;51;51;56;56;169;169;169;169;111;111;111;162;162;162
2019-03-27 01:00:00;127;127;27;72;72;85;19;19;36;36;33;33;62;62;62;62;62;62;85;88;88;88;88;88;69;69;36;36;36;33;33;33;36;36;36;36;62;78;78;62;55;66;32;33;62;62;62;62;62;62;33;33;33;33;36;36;88;88;88;88;62;62;62;85;85;85
2019-03-27 02:00:00;158;158;30;85;85;103;20;20;41;41;37;37;73;73;73;73;73;73;103;107;107;107;107;107;82;82;41;41;41;37;37;37;41;41;41;41;73;93;93;73;64;78;36;37;73;73;73;73;73;73;37;37;37;37;41;41;107;107;107;107;74;74;74;103;103;103
2019-03-27 03:00:00;216;216;35;110;110;135;23;23;50;50;45;45;94;94;94;94;94;94;135;141;141;141;141;141;106;106;50;50;50;45;45;45;50;50;50;50;94;122;122;92;81;100;43;45;94;94;94;94;94;94;45;45;45;45;50;50;141;141;141;141;95;95;95;135;135;135
2019-03-27 04:00:00;175;175;31;93;93;113;21;21;44;44;40;40;80;80;80;80;80;80;113;117;117;117;117;117;89;89;44;44;44;40;40;40;44;44;44;44;80;102;102;79;69;85;38;40;80;80;80;80;80;80;40;40;40;40;44;44;117;117;117;117;80;80;80;113;113;113
2019-03-27 05:00:00;267;267;39;131;131;162;25;25;56;56;51;51;111;111;111;111;111;111;162;169;169;169;169;169;125;125;56;56;56;51;51;51;56;56;56;56;111;146;146;108;94;119;48;51;111;111;111;111;111;111;51;51;51;51;56;56;169;169;169;169;111;111;111;162;162;162
2019-03-27 06:00:00;296;296;41;142;142;178;26;26;60;60;54;54;120;120;120;120;120;120;178;185;185;185;185;185;136;136;60;60;60;54;54;54;60;60;60;60;120;159;159;117;102;129;51;54;120;120;120;120;120;120;54;54;54;54;60;60;185;185;185;185;121;121;121;178;178;178
2019-03-27 07:00:00;296;296;41;142;142;178;26;26;60;60;54;54;120;120;120;120;120;120;178;185;185;185;185;185;136;136;60;60;60;54;54;54;60;60;60;60;120;159;159;117;102;129;51;54;120;120;120;120;120;120;54;54;54;54;60;60;185;185;185;185;121;121;121;178;178;178
2019-03-27 08:00:00;544;544;55;231;231;302;33;33;86;86;76;76;193;193;193;193;193;193;302;312;312;312;312;312;223;223;86;86;86;76;76;76;86;86;86;86;193;268;268;186;159;212;72;76;193;193;193;193;193;193;76;76;76;76;86;86;312;312;312;312;197;197;197;302;302;302
2019-03-27 09:00:00;879;879;69;338;338;459;39;39;114;114;99;99;281;281;281;281;281;281;459;470;470;470;470;470;331;331;114;114;114;99;99;99;114;114;114;114;281;406;406;268;227;317;95;99;281;281;281;281;281;281;99;99;99;99;114;114;470;470;470;470;291;291;291;459;459;459
2019-03-27 10:00:00;964;964;72;364;364;498;41;41;120;120;105;105;302;302;302;302;302;302;498;508;508;508;508;508;358;358;120;120;120;105;105;105;120;120;120;120;302;441;441;287;243;343;100;105;302;302;302;302;302;302;105;105;105;105;120;120;508;508;508;508;314;314;314;498;498;498
2019-03-27 11:00:00;1881;1881;100;617;617;899;53;53;181;181;155;155;521;521;521;521;521;521;899;885;885;885;885;885;633;633;181;181;181;155;155;155;181;181;181;181;521;806;806;479;405;623;150;155;521;521;521;521;521;521;155;155;155;155;181;181;885;885;885;885;563;563;563;899;899;899
2019-03-27 12:00:00;879;879;69;338;338;459;39;39;114;114;99;99;281;281;281;281;281;281;459;470;470;470;470;470;331;331;114;114;114;99;99;99;114;114;114;114;281;406;406;268;227;317;95;99;281;281;281;281;281;281;99;99;99;99;114;114;470;470;470;470;291;291;291;459;459;459
2019-03-27 13:00:00;801;801;66;314;314;423;38;38;108;108;94;94;261;261;261;261;261;261;423;434;434;434;434;434;307;307;108;108;108;94;94;94;108;108;108;108;261;375;375;250;212;293;90;94;261;261;261;261;261;261;94;94;94;94;108;108;434;434;434;434;269;269;269;423;423;423
2019-03-27 14:00:00;879;879;69;338;338;459;39;39;114;114;99;99;281;281;281;281;281;281;459;470;470;470;470;470;331;331;114;114;114;99;99;99;114;114;114;114;281;406;406;268;227;317;95;99;281;281;281;281;281;281;99;99;99;99;114;114;470;470;470;470;291;291;291;459;459;459
2019-03-27 15:00:00;801;801;66;314;314;423;38;38;108;108;94;94;261;261;261;261;261;261;423;434;434;434;434;434;307;307;108;108;108;94;94;94;108;108;108;108;261;375;375;250;212;293;90;94;261;261;261;261;261;261;94;94;94;94;108;108;434;434;434;434;269;269;269;423;423;423
2019-03-27 16:00:00;1488;1488;89;512;512;729;48;48;157;157;134;134;429;429;429;429;429;429;729;729;729;729;729;729;516;516;157;157;157;134;134;134;157;157;157;157;429;649;649;399;337;501;129;134;429;429;429;429;429;429;134;134;134;134;157;157;729;729;729;729;455;455;455;729;729;729
2019-03-27 17:00:00;728;728;63;291;291;390;37;37;102;102;89;89;242;242;242;242;242;242;390;401;401;401;401;401;284;284;102;102;102;89;89;89;102;102;102;102;242;345;345;232;197;270;85;89;242;242;242;242;242;242;89;89;89;89;102;102;401;401;401;401;249;249;249;390;390;390
2019-03-27 18:00:00;964;964;72;364;364;498;41;41;120;120;105;105;302;302;302;302;302;302;498;508;508;508;508;508;358;358;120;120;120;105;105;105;120;120;120;120;302;441;441;287;243;343;100;105;302;302;302;302;302;302;105;105;105;105;120;120;508;508;508;508;314;314;314;498;498;498
2019-03-27 19:00:00;728;728;63;291;291;390;37;37;102;102;89;89;242;242;242;242;242;242;390;401;401;401;401;401;284;284;102;102;102;89;89;89;102;102;102;102;242;345;345;232;197;270;85;89;242;242;242;242;242;242;89;89;89;89;102;102;401;401;401;401;249;249;249;390;390;390
2019-03-27 20:00:00;1369;1369;85;480;480;677;47;47;149;149;128;128;400;400;400;400;400;400;677;681;681;681;681;681;480;480;149;149;149;128;128;128;149;149;149;149;400;602;602;375;317;465;123;128;400;400;400;400;400;400;128;128;128;128;149;149;681;681;681;681;423;423;423;677;677;677
2019-03-27 21:00:00;801;801;66;314;314;423;38;38;108;108;94;94;261;261;261;261;261;261;423;434;434;434;434;434;307;307;108;108;108;94;94;94;108;108;108;108;261;375;375;250;212;293;90;94;261;261;261;261;261;261;94;94;94;94;108;108;434;434;434;434;269;269;269;423;423;423
2019-03-27 22:00:00;1055;1055;75;391;391;539;42;42;127;127;110;110;325;325;325;325;325;325;539;548;548;548;548;548;386;386;127;127;127;110;110;110;127;127;127;127;325;477;477;308;260;370;105;110;325;325;325;325;325;325;110;110;110;110;127;127;548;548;548;548;339;339;339;539;539;539
2019-03-27 23:00:00;1055;1055;75;391;391;539;42;42;127;127;110;110;325;325;325;325;325;325;539;548;548;548;548;548;386;386;127;127;127;110;110;110;127;127;127;127;325;477;477;308;260;370;105;110;325;325;325;325;325;325;110;110;110;110;127;127;548;548;548;548;339;339;339;539;539;539
2019-03-28 00:00:00;801;801;66;314;314;423;38;38;108;108;94;94;261;261;261;261;261;261;423;434;434;434;434;434;307;307;108;108;108;94;94;94;108;108;108;108;261;375;375;250;212;293;90;94;261;261;261;261;261;261;94;94;94;94;108;108;434;434;434;434;269;269;269;423;423;423
2019-03-28 01:00:00;1258;1258;82;449;449;629;45;45;141;141;122;122;374;374;374;374;374;374;629;634;634;634;634;634;447;447;141;141;141;122;122;122;141;141;141;141;374;558;558;351;297;432;117;122;374;374;374;374;374;374;122;122;122;122;141;141;634;634;634;634;393;393;393;629;629;629
2019-03-28 02:00:00;661;661;60;270;270;358;35;35;96;96;85;85;224;224;224;224;224;224;358;369;369;369;369;369;262;262;96;96;96;85;85;85;96;96;96;96;224;317;317;216;184;249;81;85;224;224;224;224;224;224;85;85;85;85;96;96;369;369;369;369;230;230;230;358;358;358
2019-03-28 03:00:00;600;600;57;250;250;329;34;34;91;91;80;80;208;208;208;208;208;208;329;340;340;340;340;340;242;242;91;91;91;80;80;80;91;91;91;91;208;292;292;201;171;230;76;80;208;208;208;208;208;208;80;80;80;80;91;91;340;340;340;340;213;213;213;329;329;329
2019-03-28 04:00:00;492;492;52;213;213;277;31;31;81;81;72;72;178;178;178;178;178;178;277;287;287;287;287;287;206;206;81;81;81;72;72;72;81;81;81;81;178;246;246;173;148;196;68;72;178;178;178;178;178;178;72;72;72;72;81;81;287;287;287;287;181;181;181;277;277;277
