Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2019-03-23 10:00:00;134882,75958881294;38603,41154605264;28925,731568895782
2019-03-23 11:00:00;203969,051085522;45415,778289473696;30271,114432565355
2019-03-23 12:00:00;243446,93194078433;74368,33694901319;24889,582977887065
2019-03-23 13:00:00;296084,10641446745;115810,23463815793;16817,285795869637
2019-03-23 14:00:00;319112,8702467038;115242,53740953951;51124,548819443706
2019-03-23 15:00:00;208903,78619242975;71529,85080592107;62560,30316063505
2019-03-23 16:00:00;139817,49469572073;51660,44780427633;86104,50327485254
2019-03-23 17:00:00;113498,90745887917;32358,742031250007;36325,33731907842
2019-03-23 18:00:00;26318,587236841548;7380,063972039475;11435,754341191354
2019-03-23 19:00:00;0,0;0,0;672,6914318347855
2019-03-23 20:00:00;0,0;0,0;0,0
2019-03-23 21:00:00;0,0;0,0;0,0
2019-03-23 22:00:00;0,0;0,0;0,0
2019-03-23 23:00:00;0,0;0,0;0,0
2019-03-24 00:00:00;0,0;0,0;0,0
2019-03-24 01:00:00;0,0;0,0;0,0
2019-03-24 02:00:00;0,0;0,0;0,0
2019-03-24 03:00:00;0,0;0,0;0,0
2019-03-24 04:00:00;0,0;0,0;0,0
2019-03-24 05:00:00;0,0;0,0;0,0
2019-03-24 06:00:00;0,0;567,6972286184211;672,6914318347855
2019-03-24 07:00:00;14804,205320723371;5676,972286184212;6054,22288651307
2019-03-24 08:00:00;42767,70425986751;13057,036258223688;16817,285795869637
2019-03-24 09:00:00;57571,90958059089;21004,797458881585;28253,04013706099
2019-03-24 10:00:00;93759,96703124802;61878,997919407906;45070,32593293063
2019-03-24 11:00:00;284569,72449834924;112971,74849506583;59869,53743329591
2019-03-24 12:00:00;360235,66280426865;114107,14295230266;107630,62909356569
2019-03-24 13:00:00;282924,81279604667;120351,81246710531;125793,2977531049
2019-03-24 14:00:00;187519,93406249603;115810,23463815793;157409,7950493398
2019-03-24 15:00:00;225352,90321545576;96508,52886513161;113684,85198007876
2019-03-24 16:00:00;207258,8744901272;66988,2729769737;76686,82322916556
2019-03-24 17:00:00;90470,14362664282;36332,62263157895;51797,24025127848
2019-03-24 18:00:00;21383,852129933755;6812,366743421054;14799,21150036528
2019-03-24 19:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-03-24 20:00:00;0,0;0,0;0,0
2019-03-24 21:00:00;0,0;0,0;0,0
2019-03-24 22:00:00;0,0;0,0;0,0
2019-03-24 23:00:00;0,0;0,0;0,0
2019-03-25 00:00:00;0,0;0,0;0,0
2019-03-25 01:00:00;0,0;0,0;0,0
2019-03-25 02:00:00;0,0;0,0;0,0
2019-03-25 03:00:00;0,0;0,0;0,0
2019-03-25 04:00:00;0,0;0,0;0,0
2019-03-25 05:00:00;0,0;0,0;0,0
2019-03-25 06:00:00;1644,9117023025967;0,0;1345,382863669571
2019-03-25 07:00:00;31253,32234374934;2270,7889144736846;4036,148591008713
2019-03-25 08:00:00;41122,79255756491;22140,191916118427;26234,965841556637
2019-03-25 09:00:00;144752,2298026285;68691,36466282897;19508,051523208782
2019-03-25 10:00:00;205613,9627878246;87993,07043585529;16817,285795869637
2019-03-25 11:00:00;226997,81491775834;74936,0341776316;89467,96043402648
2019-03-25 12:00:00;228642,72662006094;73800,63972039476;65251,068887974194
2019-03-25 13:00:00;291149,37130755966;105023,98729440793;101576,40620705261
2019-03-25 14:00:00;254961,31385690247;114674,84018092108;56506,08027412198
2019-03-25 15:00:00;301018,8415213752;98779,31777960529;102249,09763888741
2019-03-25 16:00:00;159556,4351233519;74368,33694901319;57851,463137791565
2019-03-25 17:00:00;136527,67129111552;42009,59491776317;44397,634501095854
2019-03-25 18:00:00;44412,61596217011;14192,43071546053;10763,062909356568
2019-03-25 19:00:00;1644,9117023025967;567,6972286184211;0,0
2019-03-25 20:00:00;0,0;0,0;0,0
2019-03-25 21:00:00;0,0;0,0;0,0
2019-03-25 22:00:00;0,0;0,0;0,0
2019-03-25 23:00:00;0,0;0,0;0,0
2019-03-26 00:00:00;0,0;0,0;0,0
2019-03-26 01:00:00;0,0;0,0;0,0
2019-03-26 02:00:00;0,0;0,0;0,0
2019-03-26 03:00:00;0,0;0,0;0,0
2019-03-26 04:00:00;0,0;0,0;0,0
2019-03-26 05:00:00;0,0;0,0;0,0
2019-03-26 06:00:00;1644,9117023025967;1135,3944572368423;0,0
2019-03-26 07:00:00;23028,763832236353;17598,61408717106;13453,82863669571
2019-03-26 08:00:00;100339,6138404584;30087,953116776327;34979,95445540885
2019-03-26 09:00:00;187519,93406249603;73232,94249177634;41034,177341921924
2019-03-26 10:00:00;139817,49469572073;79477,61200657899;68614,52604714813
2019-03-26 11:00:00;151331,87661183887;46551,172746710545;71977,98320632205
2019-03-26 12:00:00;222063,07981085053;38603,41154605264;44397,634501095854
2019-03-26 13:00:00;238512,19683387654;63582,08960526317;55160,69741045242
2019-03-26 14:00:00;129948,02448190516;23843,28360197369;55160,69741045242
2019-03-26 15:00:00;156266,6117187467;27817,164202302643;53142,62311494806
2019-03-26 16:00:00;103629,4372450636;31791,044802631586;41706,86877375671
2019-03-26 17:00:00;65796,46809210387;43144,98937500001;16817,285795869637
2019-03-26 18:00:00;21383,852129933755;16463,219629934214;3363,4571591739277
2019-03-26 19:00:00;1644,9117023025967;1135,3944572368423;0,0
2019-03-26 20:00:00;0,0;0,0;0,0
2019-03-26 21:00:00;0,0;0,0;0,0
2019-03-26 22:00:00;0,0;0,0;0,0
2019-03-26 23:00:00;0,0;0,0;0,0
2019-03-27 00:00:00;0,0;0,0;0,0
2019-03-27 01:00:00;0,0;0,0;0,0
2019-03-27 02:00:00;0,0;0,0;0,0
2019-03-27 03:00:00;0,0;0,0;0,0
2019-03-27 04:00:00;0,0;0,0;0,0
2019-03-27 05:00:00;0,0;0,0;0,0
2019-03-27 06:00:00;1644,9117023025967;1703,0916858552634;672,6914318347855
2019-03-27 07:00:00;11514,381916118176;5109,275057565791;7399,60575018264
2019-03-27 08:00:00;21383,852129933755;8515,45842927632;26234,965841556637
2019-03-27 09:00:00;36188,05745065713;7947,761200657897;47088,40022843499
2019-03-27 10:00:00;42767,70425986751;14760,12794407895;47088,40022843499
2019-03-27 11:00:00;72376,11490131426;31223,347574013165;39688,79447825235
2019-03-27 12:00:00;93759,96703124802;38035,71431743423;42379,56020559149
2019-03-27 13:00:00;55926,99787828829;53931,23671875002;31616,497296234924
2019-03-27 14:00:00;41122,79255756491;44848,08106085528;20180,742955043566
2019-03-27 15:00:00;29608,410641446742;30655,650345394744;18162,66865953921
2019-03-27 16:00:00;32898,23404605193;21004,797458881585;10763,062909356568
2019-03-27 17:00:00;16449,117023025967;15895,522401315793;4708,840022843499
2019-03-27 18:00:00;8224,558511512983;4541,577828947369;2018,0742955043565
2019-03-27 19:00:00;0,0;0,0;0,0
2019-03-27 20:00:00;0,0;0,0;0,0
2019-03-27 21:00:00;0,0;0,0;0,0
2019-03-27 22:00:00;0,0;0,0;0,0
2019-03-27 23:00:00;0,0;0,0;0,0
2019-03-28 00:00:00;0,0;0,0;0,0
2019-03-28 01:00:00;0,0;0,0;0,0
2019-03-28 02:00:00;0,0;0,0;0,0
2019-03-28 03:00:00;0,0;0,0;0,0
2019-03-28 04:00:00;0,0;0,0;0,0
2019-03-28 05:00:00;0,0;0,0;0,0
2019-03-28 06:00:00;1644,9117023025967;567,6972286184211;0,0
2019-03-28 07:00:00;18094,028725328564;3406,183371710527;5381,531454678284
2019-03-28 08:00:00;37832,96915295972;11353,944572368424;12108,44577302614
2019-03-28 09:00:00;70731,20319901167;58472,81454769739;14126,520068530495
2019-03-28 10:00:00;108564,17235197139;63014,392376644755;25562,274409721853
2019-03-28 11:00:00;123368,37767269477;79477,61200657899;55833,3888422872
2019-03-28 12:00:00;93759,96703124802;67555,97020559212;57851,463137791565
2019-03-28 13:00:00;128303,11277960255;59040,5117763158;25562,274409721853
2019-03-28 14:00:00;57571,90958059089;64149,7868338816;28925,731568895782
2019-03-28 15:00:00;74021,02660361686;66420,57574835529;16144,594364034852
2019-03-28 16:00:00;103629,4372450636;63582,08960526317;16144,594364034852
2019-03-28 17:00:00;108564,17235197139;28952,55865953948;13453,82863669571
2019-03-28 18:00:00;37832,96915295972;11353,944572368424;2690,765727339142
2019-03-28 19:00:00;3289,8234046051934;1135,3944572368423;0,0
2019-03-28 20:00:00;0,0;0,0;0,0
2019-03-28 21:00:00;0,0;0,0;0,0
2019-03-28 22:00:00;0,0;0,0;0,0
2019-03-28 23:00:00;0,0;0,0;0,0
2019-03-29 00:00:00;0,0;0,0;0,0
2019-03-29 01:00:00;0,0;0,0;0,0
2019-03-29 02:00:00;0,0;0,0;0,0
2019-03-29 03:00:00;0,0;0,0;0,0
2019-03-29 04:00:00;0,0;0,0;0,0
2019-03-29 05:00:00;0,0;0,0;0,0
2019-03-29 06:00:00;1644,9117023025967;567,6972286184211;0,0
2019-03-29 07:00:00;16449,117023025967;3406,183371710527;4036,148591008713
2019-03-29 08:00:00;39477,880855262316;18734,0085444079;51124,548819443706
2019-03-29 09:00:00;72376,11490131426;68123,66743421055;87449,88613852212
2019-03-29 10:00:00;240157,1085361791;94237,73995065792;95522,18332053955
2019-03-29 11:00:00;228642,72662006094;111836,35403782898;131847,52063961796
2019-03-29 12:00:00;146397,14150493112;85154,58429276319;169518,24082236597
2019-03-29 13:00:00;106919,26064966878;118081,0235526316;154046,3378901659
2019-03-29 14:00:00;171070,81703947004;116945,62909539478;139919,8178216354
2019-03-29 15:00:00;217128,34470394277;102185,50115131582;125120,6063212701
2019-03-29 16:00:00;171070,81703947004;74368,33694901319;88795,26900219171
2019-03-29 17:00:00;128303,11277960255;42577,292146381595;52469,931683113275
2019-03-29 18:00:00;49347,3510690779;15327,825172697372;18835,360091373997
2019-03-29 19:00:00;4934,7351069077895;1135,3944572368423;672,6914318347855
2019-03-29 20:00:00;0,0;0,0;0,0
2019-03-29 21:00:00;0,0;0,0;0,0
2019-03-29 22:00:00;0,0;0,0;0,0
2019-03-29 23:00:00;0,0;0,0;0,0
2019-03-30 00:00:00;0,0;0,0;0,0
2019-03-30 01:00:00;0,0;0,0;0,0
2019-03-30 02:00:00;0,0;0,0;0,0
2019-03-30 03:00:00;0,0;0,0;0,0
2019-03-30 04:00:00;0,0;0,0;0,0
2019-03-30 05:00:00;0,0;0,0;0,0
2019-03-30 06:00:00;3289,8234046051934;567,6972286184211;672,6914318347855
2019-03-30 07:00:00;39477,880855262316;14760,12794407895;20180,742955043566
2019-03-30 08:00:00;126658,20107729993;42577,292146381595;58524,15456962634
2019-03-30 09:00:00;217128,34470394277;70962,15357730264;90140,65186586126
2019-03-30 10:00:00;289504,459605257;95373,13440789476;121084,45773026142
2019-03-30 11:00:00;343786,5457812427;114107,14295230266;110994,08625273961
2019-03-30 12:00:00;371750,04472038685;123757,99583881581;137901,74352613103
2019-03-30 13:00:00;363525,4862088739;123757,99583881581;147992,1150036528
2019-03-30 14:00:00;320757,78194900637;112971,74849506583;147992,1150036528
2019-03-30 15:00:00;236867,28513157394;92534,64826480266;106285,24622989612
2019-03-30 16:00:00;159556,4351233519;69826,7591200658;72650,67463815684
2019-03-30 17:00:00;118433,64256578697;41441,897689144746;51124,548819443706
2019-03-30 18:00:00;46057,527664472706;14760,12794407895;18835,360091373997
2019-03-30 19:00:00;3289,8234046051934;1135,3944572368423;672,6914318347855
2019-03-30 20:00:00;0,0;0,0;0,0
2019-03-30 21:00:00;0,0;0,0;0,0
2019-03-30 22:00:00;0,0;0,0;0,0
2019-03-30 23:00:00;0,0;0,0;0,0
2019-03-31 00:00:00;0,0;0,0;0,0
2019-03-31 01:00:00;0,0;0,0;0,0
2019-03-31 02:00:00;0,0;0,0;0,0
2019-03-31 03:00:00;0,0;0,0;0,0
2019-03-31 04:00:00;0,0;0,0;0,0
2019-03-31 05:00:00;0,0;0,0;0,0
2019-03-31 06:00:00;3289,8234046051934;567,6972286184211;2018,0742955043565
2019-03-31 07:00:00;29608,410641446742;14192,43071546053;21526,125818713135
2019-03-31 08:00:00;152976,7883141415;48254,264432565804;51797,24025127848
2019-03-31 09:00:00;240157,1085361791;72665,2452631579;67269,14318347855
2019-03-31 10:00:00;324047,6053536116;103888,59283717108;118393,69200292224
2019-03-31 11:00:00;381619,5149342024;125461,0875246711;156064,41218567025
2019-03-31 12:00:00;398068,6319572284;128867,27089638163;151355,57216282675
2019-03-31 13:00:00;398068,6319572284;132841,15149671058;154719,0293220007
2019-03-31 14:00:00;340496,72237663757;126028,78475328951;152028,26359466152
2019-03-31 15:00:00;277990,0776891389;107862,47343750004;127811,37204860925
2019-03-31 16:00:00;243446,93194078433;69826,7591200658;101576,40620705261
2019-03-31 17:00:00;156266,6117187467;43712,68660361843;63232,99459246985
2019-03-31 18:00:00;62506,64468749868;18734,0085444079;23544,200114217496
2019-03-31 19:00:00;6579,646809210387;1703,0916858552634;1345,382863669571
2019-03-31 20:00:00;0,0;0,0;0,0
2019-03-31 21:00:00;0,0;0,0;0,0
2019-03-31 22:00:00;0,0;0,0;0,0
2019-03-31 23:00:00;0,0;0,0;0,0
2019-04-01 00:00:00;0,0;0,0;0,0
2019-04-01 01:00:00;0,0;0,0;0,0
2019-04-01 02:00:00;0,0;0,0;0,0
2019-04-01 03:00:00;0,0;0,0;0,0
2019-04-01 04:00:00;0,0;0,0;0,0
2019-04-01 05:00:00;0,0;0,0;0,0
2019-04-01 06:00:00;6579,646809210387;2838,486143092106;2018,0742955043565
2019-04-01 07:00:00;60861,73298519608;20437,100230263164;26234,965841556637
2019-04-01 08:00:00;156266,6117187467;47686,56720394738;64578,37745613941
2019-04-01 09:00:00;246736,75534538954;82883,79537828949;102921,7890707222
2019-04-01 10:00:00;296084,10641446745;107294,77620888161;135210,9777987919
2019-04-01 11:00:00;338851,81067433493;125461,0875246711;158755,1779130094
2019-04-01 12:00:00;393133,8968503206;133976,5459539474;170863,6236860355
2019-04-01 13:00:00;403003,3670641362;133976,5459539474;171536,31511787028
2019-04-01 14:00:00;379974,6032318999;122054,90415296056;160100,56077667896
2019-04-01 15:00:00;324047,6053536116;106159,38175164477;137229,05209429626
2019-04-01 16:00:00;248381,66704769208;81180,70369243424;104939,86336622655
2019-04-01 17:00:00;157911,52342104926;51092,75057565791;67269,14318347855
2019-04-01 18:00:00;65796,46809210387;21004,797458881585;26907,65727339142
2019-04-01 19:00:00;6579,646809210387;1703,0916858552634;2018,0742955043565
2019-04-01 20:00:00;0,0;0,0;0,0
2019-04-01 21:00:00;0,0;0,0;0,0
2019-04-01 22:00:00;0,0;0,0;0,0
2019-04-01 23:00:00;0,0;0,0;0,0
2019-04-02 00:00:00;0,0;0,0;0,0
2019-04-02 01:00:00;0,0;0,0;0,0
2019-04-02 02:00:00;0,0;0,0;0,0
2019-04-02 03:00:00;0,0;0,0;0,0
2019-04-02 04:00:00;0,0;0,0;0,0
2019-04-02 05:00:00;0,0;0,0;0,0
2019-04-02 06:00:00;6579,646809210387;2270,7889144736846;3363,4571591739277
2019-04-02 07:00:00;62506,64468749868;22707,889144736848;25562,274409721853
2019-04-02 08:00:00;154621,7000164441;52228,145032894754;60542,22886513071
2019-04-02 09:00:00;241802,0202384817;80613,00646381581;96867,56618420912
2019-04-02 10:00:00;315823,0468420985;105023,98729440793;127811,37204860925
2019-04-02 11:00:00;370105,1330180843;123190,29861019741;150010,1892991572
2019-04-02 12:00:00;403003,3670641362;136247,3348684211;117048,30913925268
2019-04-02 13:00:00;366815,3096134791;120919,50969572373;150682,88073099198
2019-04-02 14:00:00;304308,6649259804;100482,40946546056;135210,9777987919
2019-04-02 15:00:00;264830,7840707181;77774,52032072372;79377,5889565047
2019-04-02 16:00:00;185875,02236019343;31791,044802631586;29598,42300073056
2019-04-02 17:00:00;75665,93830591944;5676,972286184212;17489,977227704425
2019-04-02 18:00:00;8224,558511512983;1703,0916858552634;5381,531454678284
2019-04-02 19:00:00;0,0;0,0;672,6914318347855
2019-04-02 20:00:00;0,0;0,0;0,0
2019-04-02 21:00:00;0,0;0,0;0,0
2019-04-02 22:00:00;0,0;0,0;0,0
2019-04-02 23:00:00;0,0;0,0;0,0
2019-04-03 00:00:00;0,0;0,0;0,0
2019-04-03 01:00:00;0,0;0,0;0,0
2019-04-03 02:00:00;0,0;0,0;0,0
2019-04-03 03:00:00;0,0;0,0;0,0
2019-04-03 04:00:00;0,0;0,0;0,0
2019-04-03 05:00:00;0,0;0,0;0,0
2019-04-03 06:00:00;4934,7351069077895;567,6972286184211;672,6914318347855
2019-04-03 07:00:00;42767,70425986751;6812,366743421054;12108,44577302614
2019-04-03 08:00:00;108564,17235197139;16463,219629934214;23544,200114217496
2019-04-03 09:00:00;190809,7574671012;22140,191916118427;26907,65727339142
2019-04-03 10:00:00;146397,14150493112;53931,23671875002;36325,33731907842
2019-04-03 11:00:00;167780,9936348649;38035,71431743423;15471,902932200066
2019-04-03 12:00:00;87180,32022203763;20437,100230263164;18162,66865953921
2019-04-03 13:00:00;46057,527664472706;8515,45842927632;28925,731568895782
2019-04-03 14:00:00;74021,02660361686;13057,036258223688;61214,92029696548
2019-04-03 15:00:00;113498,90745887917;44848,08106085528;47088,40022843499
2019-04-03 16:00:00;72376,11490131426;37468,0170888158;33634,57159173927
2019-04-03 17:00:00;19738,940427631158;26681,769745065798;59869,53743329591
2019-04-03 18:00:00;14804,205320723371;4541,577828947369;24889,582977887065
2019-04-03 19:00:00;4934,7351069077895;567,6972286184211;2018,0742955043565
2019-04-03 20:00:00;0,0;0,0;0,0
2019-04-03 21:00:00;0,0;0,0;0,0
2019-04-03 22:00:00;0,0;0,0;0,0
2019-04-03 23:00:00;0,0;0,0;0,0
2019-04-04 00:00:00;0,0;0,0;0,0
2019-04-04 01:00:00;0,0;0,0;0,0
2019-04-04 02:00:00;0,0;0,0;0,0
2019-04-04 03:00:00;0,0;0,0;0,0
2019-04-04 04:00:00;0,0;0,0;0,0
2019-04-04 05:00:00;0,0;0,0;0,0
2019-04-04 06:00:00;6579,646809210387;567,6972286184211;2018,0742955043565
2019-04-04 07:00:00;37832,96915295972;9650,85288651316;6054,22288651307
2019-04-04 08:00:00;60861,73298519608;30087,953116776327;16817,285795869637
2019-04-04 09:00:00;134882,75958881294;29520,2558881579;38343,41161458278
2019-04-04 10:00:00;253316,40215459987;49389,658889802646;36998,0287509132
2019-04-04 11:00:00;241802,0202384817;93670,04272203949;32289,188728069705
2019-04-04 12:00:00;202324,1393832194;76071,42863486845;39016,103046417564
2019-04-04 13:00:00;251671,49045229732;59040,5117763158;33634,57159173927
2019-04-04 14:00:00;266475,6957730207;51092,75057565791;28925,731568895782
2019-04-04 15:00:00;212193,609597035;18166,311315789477;47088,40022843499
2019-04-04 16:00:00;139817,49469572073;14192,43071546053;68614,52604714813
2019-04-04 17:00:00;103629,4372450636;10218,550115131582;24889,582977887065
2019-04-04 18:00:00;46057,527664472706;3973,8806003289483;12781,137204860926
2019-04-04 19:00:00;4934,7351069077895;1703,0916858552634;1345,382863669571
2019-04-04 20:00:00;0,0;0,0;0,0
2019-04-04 21:00:00;0,0;0,0;0,0
2019-04-04 22:00:00;0,0;0,0;0,0
2019-04-04 23:00:00;0,0;0,0;0,0
2019-04-05 00:00:00;0,0;0,0;0,0
2019-04-05 01:00:00;0,0;0,0;0,0
2019-04-05 02:00:00;0,0;0,0;0,0
2019-04-05 03:00:00;0,0;0,0;0,0
2019-04-05 04:00:00;0,0;0,0;0,0
2019-04-05 05:00:00;0,0;0,0;0,0
2019-04-05 06:00:00;9869,470213815579;1703,0916858552634;672,6914318347855
2019-04-05 07:00:00;37832,96915295972;7380,063972039475;4708,840022843499
2019-04-05 08:00:00;101984,525542761;10218,550115131582;12108,44577302614
2019-04-05 09:00:00;167780,9936348649;21004,797458881585;18162,66865953921
2019-04-05 10:00:00;212193,609597035;40306,503231907904;26234,965841556637
2019-04-05 11:00:00;263185,87236841547;68123,66743421055;43052,25163742627
2019-04-05 12:00:00;269765,5191776259;106727,07898026319;51797,24025127848
2019-04-05 13:00:00;215483,43300164017;88560,76766447371;71977,98320632205
2019-04-05 14:00:00;271410,43087992846;61311,30069078949;94176,80045686998
2019-04-05 15:00:00;291149,37130755966;69259,06189144739;51797,24025127848
2019-04-05 16:00:00;131592,93618420773;57337,42009046054;64578,37745613941
2019-04-05 17:00:00;74021,02660361686;36900,31986019738;42379,56020559149
2019-04-05 18:00:00;29608,410641446742;17030,91685855264;6054,22288651307
2019-04-05 19:00:00;6579,646809210387;2838,486143092106;672,6914318347855
2019-04-05 20:00:00;0,0;0,0;0,0
2019-04-05 21:00:00;0,0;0,0;0,0
2019-04-05 22:00:00;0,0;0,0;0,0
2019-04-05 23:00:00;0,0;0,0;0,0
2019-04-06 00:00:00;0,0;0,0;0,0
2019-04-06 01:00:00;0,0;0,0;0,0
2019-04-06 02:00:00;0,0;0,0;0,0
2019-04-06 03:00:00;0,0;0,0;0,0
2019-04-06 04:00:00;0,0;0,0;0,0
2019-04-06 05:00:00;0,0;0,0;0,0
2019-04-06 06:00:00;8224,558511512983;2270,7889144736846;2018,0742955043565
2019-04-06 07:00:00;52637,174473683095;16463,219629934214;21526,125818713135
2019-04-06 08:00:00;115143,81916118177;44848,08106085528;39688,79447825235
2019-04-06 09:00:00;215483,43300164017;60743,603462171064;55160,69741045242
2019-04-06 10:00:00;301018,8415213752;96508,52886513161;81395,66325200905
2019-04-06 11:00:00;356945,8393996635;115242,53740953951;123775,22345760053
2019-04-06 12:00:00;384909,33833880763;127731,87643914478;156064,41218567025
2019-04-06 13:00:00;394778,8085526232;124325,69306743426;154719,0293220007
2019-04-06 14:00:00;363525,4862088739;118081,0235526316;146646,73213998324
2019-04-06 15:00:00;312533,2234374934;100482,40946546056;124447,91488943533
2019-04-06 16:00:00;233577,46172696873;76071,42863486845;81395,66325200905
2019-04-06 17:00:00;149686,9649095363;48254,264432565804;45070,32593293063
2019-04-06 18:00:00;65796,46809210387;22140,191916118427;18835,360091373997
2019-04-06 19:00:00;9869,470213815579;2838,486143092106;2690,765727339142
2019-04-06 20:00:00;0,0;0,0;0,0
2019-04-06 21:00:00;0,0;0,0;0,0
2019-04-06 22:00:00;0,0;0,0;0,0
2019-04-06 23:00:00;0,0;0,0;0,0
2019-04-07 00:00:00;0,0;0,0;0,0
2019-04-07 01:00:00;0,0;0,0;0,0
2019-04-07 02:00:00;0,0;0,0;0,0
2019-04-07 03:00:00;0,0;0,0;0,0
2019-04-07 04:00:00;0,0;0,0;0,0
2019-04-07 05:00:00;0,0;0,0;0,0
2019-04-07 06:00:00;9869,470213815579;2838,486143092106;4036,148591008713
2019-04-07 07:00:00;62506,64468749868;22140,191916118427;26234,965841556637
2019-04-07 08:00:00;146397,14150493112;49389,658889802646;60542,22886513071
2019-04-07 09:00:00;225352,90321545576;77774,52032072372;95522,18332053955
2019-04-07 10:00:00;307598,4883305856;101617,80392269739;127138,68061677448
2019-04-07 11:00:00;360235,66280426865;118648,72078125004;150682,88073099198
2019-04-07 12:00:00;389844,0734457154;125461,0875246711;164809,40079952247
2019-04-07 13:00:00;396423,72025492584;123190,29861019741;166154,78366319204
2019-04-07 14:00:00;370105,1330180843;112971,74849506583;155391,72075383549
2019-04-07 15:00:00;320757,78194900637;89128,46489309212;109648,70338907004
2019-04-07 16:00:00;245091,84364308693;77774,52032072372;106957,9376617309
2019-04-07 17:00:00;161201,3468256545;45415,778289473696;73323,36606999162
2019-04-07 18:00:00;62506,64468749868;29520,2558881579;29598,42300073056
