Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2020-03-27 19:00:00;3510,4288943712722;1199,3439400584798;734,6386047148973
2020-03-27 20:00:00;0,0;0,0;0,0
2020-03-27 21:00:00;0,0;0,0;0,0
2020-03-27 22:00:00;0,0;0,0;0,0
2020-03-27 23:00:00;0,0;0,0;0,0
2020-03-28 00:00:00;0,0;0,0;0,0
2020-03-28 01:00:00;0,0;0,0;0,0
2020-03-28 02:00:00;0,0;0,0;0,0
2020-03-28 03:00:00;0,0;0,0;0,0
2020-03-28 04:00:00;0,0;0,0;0,0
2020-03-28 05:00:00;0,0;0,0;0,0
2020-03-28 06:00:00;3510,4288943712722;1199,3439400584798;1469,2772094297945
2020-03-28 07:00:00;56166,862309940356;16790,815160818715;22773,79674616182
2020-03-28 08:00:00;152703,65690515033;45575,06972222222;62444,281400766275
2020-03-28 09:00:00;238709,16481724646;68362,60458333333;104318,68186951542
2020-03-28 10:00:00;191318,3747432343;98346,20308479534;141050,61210526028
2020-03-28 11:00:00;379126,3205920974;125931,11370614034;166762,9632702817
2020-03-28 12:00:00;410720,1806414388;134326,52128654972;179251,81955043494
2020-03-28 13:00:00;400188,89395832503;134926,19325657896;177047,90373629026
2020-03-28 14:00:00;329980,3160708996;125331,44173611114;162355,1316419923
2020-03-28 15:00:00;194828,8036376056;106141,93869517546;138112,05768640072
2020-03-28 16:00:00;164990,1580354498;80356,04398391813;47016,870701753425
2020-03-28 17:00:00;150948,4424579647;49173,10154239767;35262,65302631507
2020-03-28 18:00:00;54411,647862754726;12593,111370614037;14692,772094297947
2020-03-28 19:00:00;5265,643341556907;1199,3439400584798;1469,2772094297945
2020-03-28 20:00:00;0,0;0,0;0,0
2020-03-28 21:00:00;0,0;0,0;0,0
2020-03-28 22:00:00;0,0;0,0;0,0
2020-03-28 23:00:00;0,0;0,0;0,0
2020-03-29 00:00:00;0,0;0,0;0,0
2020-03-29 01:00:00;0,0;0,0;0,0
2020-03-29 02:00:00;0,0;0,0;0,0
2020-03-29 03:00:00;0,0;0,0;0,0
2020-03-29 04:00:00;0,0;0,0;0,0
2020-03-29 05:00:00;0,0;0,0;0,0
2020-03-29 06:00:00;1755,2144471856361;0,0;0,0
2020-03-29 07:00:00;17552,144471856358;0,0;3673,1930235744867
2020-03-29 08:00:00;105312,86683113816;41977,03790204679;12488,856280153253
2020-03-29 09:00:00;229933,0925813183;80356,04398391813;30120,18279331079
2020-03-29 10:00:00;191318,3747432343;83954,07580409358;62444,281400766275
2020-03-29 11:00:00;333490,74496527086;115137,01824561405;88156,63256578767
2020-03-29 12:00:00;454600,5418210798;130128,81749634506;87421,99396107279
2020-03-29 13:00:00;438803,61179640895;142122,25689692984;107257,236288375
2020-03-29 14:00:00;405454,5372998819;133726,8493165205;141785,2507099752
2020-03-29 15:00:00;347532,46054275596;114537,34627558482;143254,527919405
2020-03-29 16:00:00;266792,59597221663;88151,77959429825;113134,34512609418
2020-03-29 17:00:00;166745,37248263543;56369,16518274855;69790,66744791524
2020-03-29 18:00:00;68453,36344023982;22187,862891081877;26446,989769736305
2020-03-29 19:00:00;5265,643341556907;1799,0159100877195;2203,915814144692
2020-03-29 20:00:00;0,0;0,0;0,0
2020-03-29 21:00:00;0,0;0,0;0,0
2020-03-29 22:00:00;0,0;0,0;0,0
2020-03-29 23:00:00;0,0;0,0;0,0
2020-03-30 00:00:00;0,0;0,0;0,0
2020-03-30 01:00:00;0,0;0,0;0,0
2020-03-30 02:00:00;0,0;0,0;0,0
2020-03-30 03:00:00;0,0;0,0;0,0
2020-03-30 04:00:00;0,0;0,0;0,0
2020-03-30 05:00:00;0,0;0,0;0,0
2020-03-30 06:00:00;1755,2144471856361;1199,3439400584798;734,6386047148973
2020-03-30 07:00:00;7020,8577887425445;6596,391670321638;10284,940466008562
2020-03-30 08:00:00;33349,07449652708;14991,799250730995;21304,519536732023
2020-03-30 09:00:00;173766,23027137798;44375,725782163754;13958,13348958305
2020-03-30 10:00:00;298386,4560215581;76158,34019371345;33058,73721217038
2020-03-30 11:00:00;286099,9548912586;104942,59475511697;69056,02884320036
2020-03-30 12:00:00;372105,46280335484;118135,37809576023;113134,34512609418
2020-03-30 13:00:00;424761,89621892385;137324,8811366959;145458,44373354968
2020-03-30 14:00:00;412475,3950886245;39578,35002192983;38935,84604988956
2020-03-30 15:00:00;296631,2415743725;76758,01216374271;69056,02884320036
2020-03-30 16:00:00;263282,1670778454;86952,43565423977;90360,54837993237
2020-03-30 17:00:00;168500,58692982103;53970,47730263158;32324,098607455482
2020-03-30 18:00:00;66698,14899305416;20388,846980994156;25712,35116502141
2020-03-30 19:00:00;5265,643341556907;1799,0159100877195;1469,2772094297945
2020-03-30 20:00:00;0,0;0,0;0,0
2020-03-30 21:00:00;0,0;0,0;0,0
2020-03-30 22:00:00;0,0;0,0;0,0
2020-03-30 23:00:00;0,0;0,0;0,0
2020-03-31 00:00:00;0,0;0,0;0,0
2020-03-31 01:00:00;0,0;0,0;0,0
2020-03-31 02:00:00;0,0;0,0;0,0
2020-03-31 03:00:00;0,0;0,0;0,0
2020-03-31 04:00:00;0,0;0,0;0,0
2020-03-31 05:00:00;0,0;0,0;0,0
2020-03-31 06:00:00;7020,8577887425445;0,0;1469,2772094297945
2020-03-31 07:00:00;70208,57788742543;0,0;18365,965117872434
2020-03-31 08:00:00;168500,58692982103;56369,16518274855;74198,49907620464
2020-03-31 09:00:00;266792,59597221663;88751,45156432751;110930,42931194948
2020-03-31 10:00:00;349287,6749899416;115736,69021564328;169701,5176891413
2020-03-31 11:00:00;405454,5372998819;134926,19325657896;66852,11302905566
2020-03-31 12:00:00;433537,9684548521;143921,27280701755;109461,1521025197
2020-03-31 13:00:00;435293,1829020378;143321,60083698833;117542,17675438357
2020-03-31 14:00:00;394923,25061676814;133127,17734649125;182925,01257400942
2020-03-31 15:00:00;344022,0316483847;113937,67430555557;150600,91396655393
2020-03-31 16:00:00;266792,59597221663;87552,107624269;118276,81535909849
2020-03-31 17:00:00;170255,8013770067;55769,493212719295;69790,66744791524
2020-03-31 18:00:00;71963,79233461108;22787,53486111111;27181,628374451204
2020-03-31 19:00:00;7020,8577887425445;1199,3439400584798;1469,2772094297945
2020-03-31 20:00:00;0,0;0,0;0,0
2020-03-31 21:00:00;0,0;0,0;0,0
2020-03-31 22:00:00;0,0;0,0;0,0
2020-03-31 23:00:00;0,0;0,0;0,0
2020-04-01 00:00:00;0,0;0,0;0,0
2020-04-01 01:00:00;0,0;0,0;0,0
2020-04-01 02:00:00;0,0;0,0;0,0
2020-04-01 03:00:00;0,0;0,0;0,0
2020-04-01 04:00:00;0,0;0,0;0,0
2020-04-01 05:00:00;0,0;0,0;0,0
2020-04-01 06:00:00;5265,643341556907;599,6719700292399;1469,2772094297945
2020-04-01 07:00:00;33349,07449652708;9594,751520467838;10284,940466008562
2020-04-01 08:00:00;61432,50565149727;28184,582591374274;34528,01442160018
2020-04-01 09:00:00;117599,36796143762;40777,69396198831;66117,47442434076
2020-04-01 10:00:00;133396,29798610831;58168,18109283626;90360,54837993237
2020-04-01 11:00:00;159724,51469389288;55169,821242690065;68321,39023848544
2020-04-01 12:00:00;228177,87813413265;40178,02199195907;80810,24651863871
2020-04-01 13:00:00;136906,72688047963;69561,94852339182;87421,99396107279
2020-04-01 14:00:00;93026,36570083871;66563,58867324563;27181,628374451204
2020-04-01 15:00:00;94781,58014802435;38978,678051900584;33793,37581688527
2020-04-01 16:00:00;63187,72009868289;31782,614411549708;23508,435350876713
2020-04-01 17:00:00;52656,43341556908;17390,487130847956;12488,856280153253
2020-04-01 18:00:00;21062,57336622763;5397,047730263158;8081,0246518638705
2020-04-01 19:00:00;3510,4288943712722;599,6719700292399;734,6386047148973
2020-04-01 20:00:00;0,0;0,0;0,0
2020-04-01 21:00:00;0,0;0,0;0,0
2020-04-01 22:00:00;0,0;0,0;0,0
2020-04-01 23:00:00;0,0;0,0;0,0
2020-04-02 00:00:00;0,0;0,0;0,0
2020-04-02 01:00:00;0,0;0,0;0,0
2020-04-02 02:00:00;0,0;0,0;0,0
2020-04-02 03:00:00;0,0;0,0;0,0
2020-04-02 04:00:00;0,0;0,0;0,0
2020-04-02 05:00:00;0,0;0,0;0,0
2020-04-02 06:00:00;5265,643341556907;1799,0159100877195;1469,2772094297945
2020-04-02 07:00:00;61432,50565149727;14392,127280701756;10284,940466008562
2020-04-02 08:00:00;168500,58692982103;50972,117452485385;32324,098607455482
2020-04-02 09:00:00;173766,23027137798;62365,88488304094;64648,197214910964
2020-04-02 10:00:00;240464,37926443215;65963,91670321638;110195,7907072346
2020-04-02 11:00:00;256261,30928910282;106741,61066520467;188067,4828070137
2020-04-02 12:00:00;294876,0271271868;92349,48338450294;81544,8851233536
2020-04-02 13:00:00;256261,30928910282;88151,77959429825;67586,75163377055
2020-04-02 14:00:00;196584,01808479123;83954,07580409358;62444,281400766275
2020-04-02 15:00:00;89515,93680646743;74359,32428362574;33793,37581688527
2020-04-02 16:00:00;54411,647862754726;28784,25456140351;25712,35116502141
2020-04-02 17:00:00;24573,002260598903;11993,439400584795;16896,687908442636
2020-04-02 18:00:00;7020,8577887425445;2998,359850146199;5142,470233004281
2020-04-02 19:00:00;0,0;0,0;734,6386047148973
2020-04-02 20:00:00;0,0;0,0;0,0
2020-04-02 21:00:00;0,0;0,0;0,0
2020-04-02 22:00:00;0,0;0,0;0,0
2020-04-02 23:00:00;0,0;0,0;0,0
2020-04-03 00:00:00;0,0;0,0;0,0
2020-04-03 01:00:00;0,0;0,0;0,0
2020-04-03 02:00:00;0,0;0,0;0,0
2020-04-03 03:00:00;0,0;0,0;0,0
2020-04-03 04:00:00;0,0;0,0;0,0
2020-04-03 05:00:00;0,0;0,0;0,0
2020-04-03 06:00:00;10531,286683113814;2998,359850146199;2203,915814144692
2020-04-03 07:00:00;75474,22122898235;19789,175010964915;27181,628374451204
2020-04-03 08:00:00;177276,6591657492;54570,14927266083;72729,22186677484
2020-04-03 09:00:00;219401,80589820447;55769,493212719295;74198,49907620464
2020-04-03 10:00:00;284344,740444073;104342,92278508774;130765,67163925171
2020-04-03 11:00:00;224667,44923976142;133127,17734649125;110195,7907072346
2020-04-03 12:00:00;365084,60501461226;145120,61674707604;111665,0679166644
2020-04-03 13:00:00;296631,2415743725;122333,08188596492;132969,58745339644
2020-04-03 14:00:00;279079,0971025161;123532,4258260234;147662,35954769436
2020-04-03 15:00:00;228177,87813413265;117535,70612573101;134438,8646628262
2020-04-03 16:00:00;152703,65690515033;83354,40383406433;90360,54837993237
2020-04-03 17:00:00;159724,51469389288;56369,16518274855;35262,65302631507
2020-04-03 18:00:00;70208,57788742543;22787,53486111111;20569,880932017124
2020-04-03 19:00:00;7020,8577887425445;2398,6878801169596;2203,915814144692
2020-04-03 20:00:00;0,0;0,0;0,0
2020-04-03 21:00:00;0,0;0,0;0,0
2020-04-03 22:00:00;0,0;0,0;0,0
2020-04-03 23:00:00;0,0;0,0;0,0
2020-04-04 00:00:00;0,0;0,0;0,0
2020-04-04 01:00:00;0,0;0,0;0,0
2020-04-04 02:00:00;0,0;0,0;0,0
2020-04-04 03:00:00;0,0;0,0;0,0
2020-04-04 04:00:00;0,0;0,0;0,0
2020-04-04 05:00:00;0,0;0,0;0,0
2020-04-04 06:00:00;5265,643341556907;1199,3439400584798;4407,831628289384
2020-04-04 07:00:00;43880,361179640895;7196,063640350878;29385,544188595894
2020-04-04 08:00:00;107068,08127832379;26985,23865131579;63913,55861019607
2020-04-04 09:00:00;61432,50565149727;46174,74169225147;40405,123259319356
2020-04-04 10:00:00;163234,94358826414;94748,17126461989;111665,0679166644
2020-04-04 11:00:00;212380,94810946193;100744,8909649123;147662,35954769436
2020-04-04 12:00:00;226422,66368694705;119934,39400584796;173374,71071271578
2020-04-04 13:00:00;214136,16255664759;106141,93869517546;129296,39442982193
2020-04-04 14:00:00;252750,88039473156;121733,40991593568;89625,90977521747
2020-04-04 15:00:00;242219,59371161775;92349,48338450294;102849,40466008564
2020-04-04 16:00:00;238709,16481724646;69561,94852339182;83014,1623327834
2020-04-04 17:00:00;84250,29346491052;55769,493212719295;38935,84604988956
2020-04-04 18:00:00;42125,14673245526;25785,894711257315;30854,82139802569
2020-04-04 19:00:00;7020,8577887425445;2998,359850146199;2938,554418859589
2020-04-04 20:00:00;0,0;0,0;0,0
2020-04-04 21:00:00;0,0;0,0;0,0
2020-04-04 22:00:00;0,0;0,0;0,0
2020-04-04 23:00:00;0,0;0,0;0,0
2020-04-05 00:00:00;0,0;0,0;0,0
2020-04-05 01:00:00;0,0;0,0;0,0
2020-04-05 02:00:00;0,0;0,0;0,0
2020-04-05 03:00:00;0,0;0,0;0,0
2020-04-05 04:00:00;0,0;0,0;0,0
2020-04-05 05:00:00;0,0;0,0;0,0
2020-04-05 06:00:00;10531,286683113814;4197,703790204679;3673,1930235744867
2020-04-05 07:00:00;87760,72235928179;29383,926531432753;33793,37581688527
2020-04-05 08:00:00;189563,1602960487;61766,2129130117;77871,69209977912
2020-04-05 09:00:00;284344,740444073;92949,15535453218;119011,45396381334
2020-04-05 10:00:00;363329,3905674267;119334,72203581872;152804,82978069864
2020-04-05 11:00:00;419496,252877367;137924,5531067252;177782,54234100514
2020-04-05 12:00:00;447579,68403233716;148118,97659722224;190271,39862115844
2020-04-05 13:00:00;447579,68403233716;148118,97659722224;189536,7600164435
2020-04-05 14:00:00;415985,8239829957;137324,8811366959;176313,26513157535
2020-04-05 15:00:00;356308,5327786841;116336,36218567252;150600,91396655393
2020-04-05 16:00:00;270303,02486658795;89950,79550438598;115338,26094023886
2020-04-05 17:00:00;175521,44471856358;57568,50912280702;75667,77628563443
2020-04-05 18:00:00;78984,65012335363;25785,894711257315;33793,37581688527
2020-04-05 19:00:00;10531,286683113814;2998,359850146199;3673,1930235744867
2020-04-05 20:00:00;0,0;0,0;0,0
2020-04-05 21:00:00;0,0;0,0;0,0
2020-04-05 22:00:00;0,0;0,0;0,0
2020-04-05 23:00:00;0,0;0,0;0,0
2020-04-06 00:00:00;0,0;0,0;0,0
2020-04-06 01:00:00;0,0;0,0;0,0
2020-04-06 02:00:00;0,0;0,0;0,0
2020-04-06 03:00:00;0,0;0,0;0,0
2020-04-06 04:00:00;0,0;0,0;0,0
2020-04-06 05:00:00;0,0;0,0;0,0
2020-04-06 06:00:00;15796,930024670723;4797,375760233919;5877,108837719178
2020-04-06 07:00:00;91271,15125365306;28784,25456140351;36731,93023574487
2020-04-06 08:00:00;189563,1602960487;61166,54094298246;80075,6079139238
2020-04-06 09:00:00;284344,740444073;92949,15535453218;121215,36977795805
2020-04-06 10:00:00;365084,60501461226;118735,05006578949;156478,02280427315
2020-04-06 11:00:00;423006,6817717383;137924,5531067252;181455,73536457965
2020-04-06 12:00:00;451090,1129267085;149917,99250730994;193209,953040018
2020-04-06 13:00:00;445824,4695851515;149917,99250730994;191740,67583058818
2020-04-06 14:00:00;412475,3950886245;139723,56901681286;177782,54234100514
2020-04-06 15:00:00;352798,10388431285;119934,39400584796;152804,82978069864
2020-04-06 16:00:00;273813,45376095927;92349,48338450294;116072,89954495378
2020-04-06 17:00:00;179031,87361293487;59967,19700292398;76402,41489034932
2020-04-06 18:00:00;80739,86457053926;26385,566681286553;33793,37581688527
2020-04-06 19:00:00;10531,286683113814;2998,359850146199;3673,1930235744867
2020-04-06 20:00:00;0,0;0,0;0,0
2020-04-06 21:00:00;0,0;0,0;0,0
2020-04-06 22:00:00;0,0;0,0;0,0
2020-04-06 23:00:00;0,0;0,0;0,0
2020-04-07 00:00:00;0,0;0,0;0,0
2020-04-07 01:00:00;0,0;0,0;0,0
2020-04-07 02:00:00;0,0;0,0;0,0
2020-04-07 03:00:00;0,0;0,0;0,0
2020-04-07 04:00:00;0,0;0,0;0,0
2020-04-07 05:00:00;0,0;0,0;0,0
2020-04-07 06:00:00;12286,501130299452;4797,375760233919;2203,915814144692
2020-04-07 07:00:00;87760,72235928179;30583,27047149123;19100,60372258733
2020-04-07 08:00:00;194828,8036376056;64764,5727631579;47751,509306468324
2020-04-07 09:00:00;289610,38378562994;97746,5311147661;116072,89954495378
2020-04-07 10:00:00;366839,81946179795;124132,09779605265;155743,38419955823
2020-04-07 11:00:00;424761,89621892385;142122,25689692984;181455,73536457965
2020-04-07 12:00:00;451090,1129267085;153516,02432748541;193209,953040018
2020-04-07 13:00:00;452845,3273738941;155315,04023757312;191740,67583058818
2020-04-07 14:00:00;417741,0384301814;143321,60083698833;179251,81955043494
2020-04-07 15:00:00;345777,24609557027;118135,37809576023;154274,10699012844
2020-04-07 16:00:00;263282,1670778454;91150,13944444444;118276,81535909849
2020-04-07 17:00:00;166745,37248263543;65364,24473318713;79340,96930920891
2020-04-07 18:00:00;82495,0790177249;24586,550771198836;31589,46000274059
2020-04-07 19:00:00;10531,286683113814;5397,047730263158;2938,554418859589
2020-04-07 20:00:00;0,0;0,0;0,0
2020-04-07 21:00:00;0,0;0,0;0,0
2020-04-07 22:00:00;0,0;0,0;0,0
2020-04-07 23:00:00;0,0;0,0;0,0
2020-04-08 00:00:00;0,0;0,0;0,0
2020-04-08 01:00:00;0,0;0,0;0,0
2020-04-08 02:00:00;0,0;0,0;0,0
2020-04-08 03:00:00;0,0;0,0;0,0
2020-04-08 04:00:00;0,0;0,0;0,0
2020-04-08 05:00:00;0,0;0,0;0,0
2020-04-08 06:00:00;14041,715577485089;2998,359850146199;3673,1930235744867
2020-04-08 07:00:00;68453,36344023982;20388,846980994156;30854,82139802569
2020-04-08 08:00:00;191318,3747432343;58767,853062865506;74198,49907620464
2020-04-08 09:00:00;261526,95263065974;86952,43565423977;116072,89954495378
2020-04-08 10:00:00;324714,6727293427;118735,05006578949;149131,63675712416
2020-04-08 11:00:00;384391,9639336543;0,0;166762,9632702817
2020-04-08 12:00:00;431782,7540076665;0,0;154274,10699012844
2020-04-08 13:00:00;428272,32511329517;0,0;168232,24047971147
2020-04-08 14:00:00;386147,17838083993;0,0;174109,34931743066
2020-04-08 15:00:00;340511,6027540134;114537,34627558482;145458,44373354968
2020-04-08 16:00:00;254506,09484191725;78557,02807383041;114603,62233552399
2020-04-08 17:00:00;140417,15577485086;61166,54094298246;66852,11302905566
2020-04-08 18:00:00;70208,57788742543;26385,566681286553;32324,098607455482
2020-04-08 19:00:00;14041,715577485089;4197,703790204679;4407,831628289384
2020-04-08 20:00:00;0,0;0,0;0,0
2020-04-08 21:00:00;0,0;0,0;0,0
2020-04-08 22:00:00;0,0;0,0;0,0
2020-04-08 23:00:00;0,0;0,0;0,0
2020-04-09 00:00:00;0,0;0,0;0,0
2020-04-09 01:00:00;0,0;0,0;0,0
2020-04-09 02:00:00;0,0;0,0;0,0
2020-04-09 03:00:00;0,0;0,0;0,0
2020-04-09 04:00:00;0,0;0,0;0,0
2020-04-09 05:00:00;0,0;0,0;0,0
2020-04-09 06:00:00;10531,286683113814;2398,6878801169596;6611,747442434076
2020-04-09 07:00:00;59677,291204311616;27584,910621345032;38201,20744517466
2020-04-09 08:00:00;140417,15577485086;51571,78942251463;82279,5237280685
2020-04-09 09:00:00;175521,44471856358;75558,66822368422;109461,1521025197
2020-04-09 10:00:00;163234,94358826414;64764,5727631579;155008,74559484332
2020-04-09 11:00:00;384391,9639336543;106741,61066520467;178517,18094572006
2020-04-09 12:00:00;463376,61405700794;129529,1455263158;187332,84420229882
2020-04-09 13:00:00;461621,39960982226;88751,45156432751;149131,63675712416
2020-04-09 14:00:00;437048,3973492233;145720,2887171053;146927,72094297947
2020-04-09 15:00:00;380881,53503928304;128929,47355628657;91829,82558936215
2020-04-09 16:00:00;301896,8849159294;103143,57884502926;118276,81535909849
2020-04-09 17:00:00;196584,01808479123;52171,46139254387;81544,8851233536
2020-04-09 18:00:00;56166,862309940356;22187,862891081877;31589,46000274059
2020-04-09 19:00:00;10531,286683113814;4797,375760233919;4407,831628289384
2020-04-09 20:00:00;0,0;0,0;0,0
2020-04-09 21:00:00;0,0;0,0;0,0
2020-04-09 22:00:00;0,0;0,0;0,0
2020-04-09 23:00:00;0,0;0,0;0,0
2020-04-10 00:00:00;0,0;0,0;0,0
2020-04-10 01:00:00;0,0;0,0;0,0
2020-04-10 02:00:00;0,0;0,0;0,0
2020-04-10 03:00:00;0,0;0,0;0,0
2020-04-10 04:00:00;0,0;0,0;0,0
2020-04-10 05:00:00;0,0;0,0;0,0
2020-04-10 06:00:00;26328,21670778454;5996,719700292398;8815,663256578768
2020-04-10 07:00:00;78984,65012335363;19789,175010964915;43343,677678178945
2020-04-10 08:00:00;126375,44019736578;44975,39775219299;81544,8851233536
2020-04-10 09:00:00;186052,73140167742;67762,93261330409;102114,76605537072
2020-04-10 10:00:00;287855,1693384443;96547,18717470762;143254,527919405
2020-04-10 11:00:00;363329,3905674267;116936,03415570177;163824,4088514221
2020-04-10 12:00:00;442314,04069078027;125931,11370614034;193944,59164473292
2020-04-10 13:00:00;454600,5418210798;136125,53719663745;182190,37396929457
2020-04-10 14:00:00;433537,9684548521;142721,92886695906;181455,73536457965
2020-04-10 15:00:00;372105,46280335484;122932,75385599415;160151,2158278476
2020-04-10 16:00:00;279079,0971025161;97746,5311147661;124153,92419681765
2020-04-10 17:00:00;177276,6591657492;56369,16518274855;79340,96930920891
2020-04-10 18:00:00;77229,43567616798;31182,94244152047;33058,73721217038
2020-04-10 19:00:00;14041,715577485089;5996,719700292398;6611,747442434076
2020-04-10 20:00:00;0,0;0,0;0,0
2020-04-10 21:00:00;0,0;0,0;0,0
2020-04-10 22:00:00;0,0;0,0;0,0
2020-04-10 23:00:00;0,0;0,0;0,0
2020-04-11 00:00:00;0,0;0,0;0,0
2020-04-11 01:00:00;0,0;0,0;0,0
2020-04-11 02:00:00;0,0;0,0;0,0
2020-04-11 03:00:00;0,0;0,0;0,0
2020-04-11 04:00:00;0,0;0,0;0,0
2020-04-11 05:00:00;0,0;0,0;0,0
2020-04-11 06:00:00;15796,930024670723;7196,063640350878;7346,386047148973
2020-04-11 07:00:00;77229,43567616798;29383,926531432753;29385,544188595894
2020-04-11 08:00:00;182542,30250730613;40777,69396198831;70525,30605263014
2020-04-11 09:00:00;263282,1670778454;59967,19700292398;120480,73117324316
2020-04-11 10:00:00;344022,0316483847;105542,26672514621;150600,91396655393
2020-04-11 11:00:00;389657,6072752112;128929,47355628657;174843,98792214558
2020-04-11 12:00:00;433537,9684548521;139123,89704678365;184394,28978343922
2020-04-11 13:00:00;440558,82624359464;116336,36218567252;190271,39862115844
2020-04-11 14:00:00;329980,3160708996;104342,92278508774;174843,98792214558
2020-04-11 15:00:00;305407,31381030066;113937,67430555557;146193,0823382646
2020-04-11 16:00:00;231688,30702850397;91150,13944444444;107257,236288375
2020-04-11 17:00:00;163234,94358826414;55169,821242690065;69056,02884320036
2020-04-11 18:00:00;78984,65012335363;31782,614411549708;36731,93023574487
2020-04-11 19:00:00;21062,57336622763;5996,719700292398;7346,386047148973
2020-04-11 20:00:00;0,0;0,0;0,0
2020-04-11 21:00:00;0,0;0,0;0,0
