Datum;Erzeugung_Wind
2019-05-09 06:00:00;1297626
2019-05-09 07:00:00;1616716
2019-05-09 08:00:00;2184013
2019-05-09 09:00:00;2433481
2019-05-09 10:00:00;2052490
2019-05-09 11:00:00;2227657
2019-05-09 12:00:00;1811677
2019-05-09 13:00:00;1748114
2019-05-09 14:00:00;1824800
2019-05-09 15:00:00;1355568
2019-05-09 16:00:00;1106719
2019-05-09 17:00:00;826085
2019-05-09 18:00:00;362852
2019-05-09 19:00:00;439428
2019-05-09 20:00:00;169136
2019-05-09 21:00:00;901284
2019-05-09 22:00:00;533627
2019-05-09 23:00:00;233634
2019-05-10 00:00:00;385529
2019-05-10 01:00:00;752303
2019-05-10 02:00:00;1580289
2019-05-10 03:00:00;1634012
2019-05-10 04:00:00;1353720
2019-05-10 05:00:00;1624120
2019-05-10 06:00:00;1960472
2019-05-10 07:00:00;1846038
2019-05-10 08:00:00;1823303
2019-05-10 09:00:00;2162766
2019-05-10 10:00:00;2910026
2019-05-10 11:00:00;3490998
2019-05-10 12:00:00;3681938
2019-05-10 13:00:00;3867299
2019-05-10 14:00:00;3955217
2019-05-10 15:00:00;4148323
2019-05-10 16:00:00;4060039
2019-05-10 17:00:00;3551601
2019-05-10 18:00:00;2652298
2019-05-10 19:00:00;1381822
2019-05-10 20:00:00;745188
2019-05-10 21:00:00;316223
2019-05-10 22:00:00;166043
2019-05-10 23:00:00;126978
2019-05-11 00:00:00;75443
2019-05-11 01:00:00;70260
2019-05-11 02:00:00;70601
2019-05-11 03:00:00;30431
2019-05-11 04:00:00;44528
2019-05-11 05:00:00;42074
2019-05-11 06:00:00;41439
2019-05-11 07:00:00;113384
2019-05-11 08:00:00;463974
2019-05-11 09:00:00;697043
2019-05-11 10:00:00;808801
2019-05-11 11:00:00;1327649
2019-05-11 12:00:00;1672757
2019-05-11 13:00:00;2281137
2019-05-11 14:00:00;3203823
2019-05-11 15:00:00;4036293
2019-05-11 16:00:00;4658799
2019-05-11 17:00:00;4991980
2019-05-11 18:00:00;4798460
2019-05-11 19:00:00;4125184
2019-05-11 20:00:00;3097772
2019-05-11 21:00:00;2173421
2019-05-11 22:00:00;1879717
2019-05-11 23:00:00;1493381
2019-05-12 00:00:00;1703313
2019-05-12 01:00:00;1544567
2019-05-12 02:00:00;1563585
2019-05-12 03:00:00;1529437
2019-05-12 04:00:00;1640001
2019-05-12 05:00:00;1830599
2019-05-12 06:00:00;2395294
2019-05-12 07:00:00;4319217
2019-05-12 08:00:00;4654735
2019-05-12 09:00:00;4857774
2019-05-12 10:00:00;5163676
2019-05-12 11:00:00;5491406
2019-05-12 12:00:00;5515596
2019-05-12 13:00:00;5642611
2019-05-12 14:00:00;5476576
2019-05-12 15:00:00;5678001
2019-05-12 16:00:00;5726786
2019-05-12 17:00:00;5570936
2019-05-12 18:00:00;5026167
2019-05-12 19:00:00;4231772
2019-05-12 20:00:00;2952062
2019-05-12 21:00:00;2428213
2019-05-12 22:00:00;1858775
2019-05-12 23:00:00;1761138
2019-05-13 00:00:00;1789212
2019-05-13 01:00:00;1670790
2019-05-13 02:00:00;1768687
2019-05-13 03:00:00;1802564
2019-05-13 04:00:00;1532317
2019-05-13 05:00:00;1531314
2019-05-13 06:00:00;2220577
2019-05-13 07:00:00;3179247
2019-05-13 08:00:00;3084269
2019-05-13 09:00:00;3138652
2019-05-13 10:00:00;3400809
2019-05-13 11:00:00;4086436
2019-05-13 12:00:00;4533925
2019-05-13 13:00:00;4536954
2019-05-13 14:00:00;5018933
2019-05-13 15:00:00;5159714
2019-05-13 16:00:00;5361636
2019-05-13 17:00:00;4972828
2019-05-13 18:00:00;4514040
2019-05-13 19:00:00;3375351
2019-05-13 20:00:00;2001192
2019-05-13 21:00:00;1525179
2019-05-13 22:00:00;1047150
2019-05-13 23:00:00;904044
2019-05-14 00:00:00;864682
2019-05-14 01:00:00;405785
2019-05-14 02:00:00;315482
2019-05-14 03:00:00;248679
2019-05-14 04:00:00;180226
2019-05-14 05:00:00;163138
2019-05-14 06:00:00;128713
2019-05-14 07:00:00;264902
2019-05-14 08:00:00;273276
2019-05-14 09:00:00;202141
2019-05-14 10:00:00;332404
2019-05-14 11:00:00;507026
2019-05-14 12:00:00;945830
2019-05-14 13:00:00;1404488
2019-05-14 14:00:00;2290761
2019-05-14 15:00:00;2606884
2019-05-14 16:00:00;2903475
2019-05-14 17:00:00;3118719
2019-05-14 18:00:00;2374250
2019-05-14 19:00:00;1074759
2019-05-14 20:00:00;570567
2019-05-14 21:00:00;303910
2019-05-14 22:00:00;89204
2019-05-14 23:00:00;68569
2019-05-15 00:00:00;33845
2019-05-15 01:00:00;32109
2019-05-15 02:00:00;38094
2019-05-15 03:00:00;58239
2019-05-15 04:00:00;13405
2019-05-15 05:00:00;18997
2019-05-15 06:00:00;13685
2019-05-15 07:00:00;48134
2019-05-15 08:00:00;177288
2019-05-15 09:00:00;437485
2019-05-15 10:00:00;762510
2019-05-15 11:00:00;1562792
2019-05-15 12:00:00;2127026
2019-05-15 13:00:00;2104827
2019-05-15 14:00:00;2215239
2019-05-15 15:00:00;2535862
2019-05-15 16:00:00;2820485
2019-05-15 17:00:00;3176499
2019-05-15 18:00:00;2343011
2019-05-15 19:00:00;974371
2019-05-15 20:00:00;462563
2019-05-15 21:00:00;387716
2019-05-15 22:00:00;321574
2019-05-15 23:00:00;260683
2019-05-16 00:00:00;316785
2019-05-16 01:00:00;439596
2019-05-16 02:00:00;389818
2019-05-16 03:00:00;541137
2019-05-16 04:00:00;535654
2019-05-16 05:00:00;650103
2019-05-16 06:00:00;910051
2019-05-16 07:00:00;1364621
2019-05-16 08:00:00;2842826
2019-05-16 09:00:00;3616631
2019-05-16 10:00:00;4387977
2019-05-16 11:00:00;4011076
2019-05-16 12:00:00;4082016
2019-05-16 13:00:00;4406381
2019-05-16 14:00:00;4079530
2019-05-16 15:00:00;5677209
2019-05-16 16:00:00;5645660
2019-05-16 17:00:00;5215853
2019-05-16 18:00:00;5145983
2019-05-16 19:00:00;5385417
2019-05-16 20:00:00;4974875
2019-05-16 21:00:00;3894036
2019-05-16 22:00:00;4535144
2019-05-16 23:00:00;4432137
2019-05-17 00:00:00;4325293
2019-05-17 01:00:00;4439775
2019-05-17 02:00:00;4292970
2019-05-17 03:00:00;3124193
2019-05-17 04:00:00;2808089
2019-05-17 05:00:00;2294867
2019-05-17 06:00:00;2388029
2019-05-17 07:00:00;1822663
2019-05-17 08:00:00;1714597
2019-05-17 09:00:00;1752467
2019-05-17 10:00:00;1372121
2019-05-17 11:00:00;1546764
2019-05-17 12:00:00;1550826
2019-05-17 13:00:00;1490634
2019-05-17 14:00:00;2390899
2019-05-17 15:00:00;2195248
2019-05-17 16:00:00;2425729
2019-05-17 17:00:00;2035375
2019-05-17 18:00:00;2284935
2019-05-17 19:00:00;2242965
2019-05-17 20:00:00;2291690
2019-05-17 21:00:00;1611340
2019-05-17 22:00:00;1346002
2019-05-17 23:00:00;1035679
2019-05-18 00:00:00;1129257
2019-05-18 01:00:00;1639010
2019-05-18 02:00:00;1621660
2019-05-18 03:00:00;1610911
2019-05-18 04:00:00;1436913
2019-05-18 05:00:00;1623178
2019-05-18 06:00:00;2121562
2019-05-18 07:00:00;2258715
2019-05-18 08:00:00;2214440
2019-05-18 09:00:00;2327590
2019-05-18 10:00:00;2178505
2019-05-18 11:00:00;2274685
2019-05-18 12:00:00;2693652
2019-05-18 13:00:00;2324023
2019-05-18 14:00:00;2677348
2019-05-18 15:00:00;2822181
2019-05-18 16:00:00;3006386
2019-05-18 17:00:00;2902459
2019-05-18 18:00:00;2401991
2019-05-18 19:00:00;1526924
2019-05-18 20:00:00;1476345
2019-05-18 21:00:00;1253710
2019-05-18 22:00:00;1020880
2019-05-18 23:00:00;969563
2019-05-19 00:00:00;1137669
2019-05-19 01:00:00;1514267
2019-05-19 02:00:00;1820222
2019-05-19 03:00:00;1727557
2019-05-19 04:00:00;1761209
2019-05-19 05:00:00;2092232
2019-05-19 06:00:00;2288285
2019-05-19 07:00:00;1896239
2019-05-19 08:00:00;1787659
2019-05-19 09:00:00;2067389
2019-05-19 10:00:00;2066689
2019-05-19 11:00:00;1802981
2019-05-19 12:00:00;2084463
2019-05-19 13:00:00;2138605
2019-05-19 14:00:00;2857765
2019-05-19 15:00:00;3747030
2019-05-19 16:00:00;4055568
2019-05-19 17:00:00;3922411
2019-05-19 18:00:00;3487473
2019-05-19 19:00:00;2464213
2019-05-19 20:00:00;2100934
2019-05-19 21:00:00;1648148
2019-05-19 22:00:00;1523108
2019-05-19 23:00:00;1754388
2019-05-20 00:00:00;1911630
2019-05-20 01:00:00;1665397
2019-05-20 02:00:00;1448101
2019-05-20 03:00:00;1449080
2019-05-20 04:00:00;1319241
2019-05-20 05:00:00;1073473
2019-05-20 06:00:00;1390599
2019-05-20 07:00:00;1484263
2019-05-20 08:00:00;1478089
2019-05-20 09:00:00;1288372
2019-05-20 10:00:00;1360543
2019-05-20 11:00:00;1436330
2019-05-20 12:00:00;1100762
2019-05-20 13:00:00;1061275
2019-05-20 14:00:00;1251211
2019-05-20 15:00:00;1528450
2019-05-20 16:00:00;2151980
2019-05-20 17:00:00;2406960
2019-05-20 18:00:00;2300137
2019-05-20 19:00:00;1714263
2019-05-20 20:00:00;1139223
2019-05-20 21:00:00;925297
2019-05-20 22:00:00;755027
2019-05-20 23:00:00;623049
2019-05-21 00:00:00;1095246
2019-05-21 01:00:00;1299620
2019-05-21 02:00:00;1277332
2019-05-21 03:00:00;964630
2019-05-21 04:00:00;845468
2019-05-21 05:00:00;1038748
2019-05-21 06:00:00;1394714
2019-05-21 07:00:00;1638648
2019-05-21 08:00:00;2133148
2019-05-21 09:00:00;2796530
2019-05-21 10:00:00;3243940
2019-05-21 11:00:00;2963235
2019-05-21 12:00:00;3048531
2019-05-21 13:00:00;3166590
2019-05-21 14:00:00;3407927
2019-05-21 15:00:00;3762611
2019-05-21 16:00:00;3981974
2019-05-21 17:00:00;3749468
2019-05-21 18:00:00;3676488
2019-05-21 19:00:00;3955242
2019-05-21 20:00:00;4086408
2019-05-21 21:00:00;4117578
2019-05-21 22:00:00;4058575
2019-05-21 23:00:00;4365389
2019-05-22 00:00:00;4480988
2019-05-22 01:00:00;4351796
2019-05-22 02:00:00;4209099
2019-05-22 03:00:00;4214853
2019-05-22 04:00:00;4482128
2019-05-22 05:00:00;4601096
2019-05-22 06:00:00;4626566
2019-05-22 07:00:00;4790747
2019-05-22 08:00:00;4895557
2019-05-22 09:00:00;4814186
2019-05-22 10:00:00;5002891
2019-05-22 11:00:00;4853988
2019-05-22 12:00:00;4915754
2019-05-22 13:00:00;5203656
2019-05-22 14:00:00;5297344
2019-05-22 15:00:00;5133819
2019-05-22 16:00:00;4776794
2019-05-22 17:00:00;4341732
2019-05-22 18:00:00;3505265
2019-05-22 19:00:00;1968615
2019-05-22 20:00:00;1032949
2019-05-22 21:00:00;786336
2019-05-22 22:00:00;802411
2019-05-22 23:00:00;731361
2019-05-23 00:00:00;643781
2019-05-23 01:00:00;676457
2019-05-23 02:00:00;901419
2019-05-23 03:00:00;1150731
2019-05-23 04:00:00;1309694
2019-05-23 05:00:00;999304
2019-05-23 06:00:00;1114410
2019-05-23 07:00:00;1909018
2019-05-23 08:00:00;2740575
2019-05-23 09:00:00;3654669
2019-05-23 10:00:00;4089443
2019-05-23 11:00:00;4358243
2019-05-23 12:00:00;4545647
2019-05-23 13:00:00;3916394
2019-05-23 14:00:00;3404527
2019-05-23 15:00:00;2695342
2019-05-23 16:00:00;2320379
2019-05-23 17:00:00;1756046
2019-05-23 18:00:00;875252
2019-05-23 19:00:00;413176
2019-05-23 20:00:00;365529
2019-05-23 21:00:00;276033
2019-05-23 22:00:00;216482
2019-05-23 23:00:00;166577
2019-05-24 00:00:00;254939
2019-05-24 01:00:00;342615
2019-05-24 02:00:00;658706
2019-05-24 03:00:00;947715
2019-05-24 04:00:00;976065
2019-05-24 05:00:00;1102557
2019-05-24 06:00:00;1646380
2019-05-24 07:00:00;2717725
2019-05-24 08:00:00;4080190
2019-05-24 09:00:00;4273143
2019-05-24 10:00:00;4531321
2019-05-24 11:00:00;5091575
2019-05-24 12:00:00;5245921
2019-05-24 13:00:00;5259829
2019-05-24 14:00:00;5358924
2019-05-24 15:00:00;5614869
2019-05-24 16:00:00;5513357
2019-05-24 17:00:00;4990423
2019-05-24 18:00:00;4091221
2019-05-24 19:00:00;3635039
2019-05-24 20:00:00;3224334
2019-05-24 21:00:00;2757572
2019-05-24 22:00:00;2287368
2019-05-24 23:00:00;2192479
2019-05-25 00:00:00;2287346
2019-05-25 01:00:00;2285198
2019-05-25 02:00:00;2038853
2019-05-25 03:00:00;2249023
2019-05-25 04:00:00;2062400
2019-05-25 05:00:00;2386477
2019-05-25 06:00:00;2484120
2019-05-25 07:00:00;2803038
2019-05-25 08:00:00;3146620
2019-05-25 09:00:00;3806139
2019-05-25 10:00:00;4008453
2019-05-25 11:00:00;3784427
2019-05-25 12:00:00;3715313
2019-05-25 13:00:00;3802137
2019-05-25 14:00:00;3838104
2019-05-25 15:00:00;3579034
2019-05-25 16:00:00;3417533
2019-05-25 17:00:00;3172004
2019-05-25 18:00:00;2894204
2019-05-25 19:00:00;3009853
2019-05-25 20:00:00;2338779
2019-05-25 21:00:00;1921431
2019-05-25 22:00:00;1920981
2019-05-25 23:00:00;1688744
2019-05-26 00:00:00;1590821
2019-05-26 01:00:00;1424484
2019-05-26 02:00:00;1652623
2019-05-26 03:00:00;1903128
2019-05-26 04:00:00;2282361
2019-05-26 05:00:00;3184222
2019-05-26 06:00:00;3593299
2019-05-26 07:00:00;4009063
2019-05-26 08:00:00;3816461
2019-05-26 09:00:00;3737259
2019-05-26 10:00:00;3511454
2019-05-26 11:00:00;3467999
2019-05-26 12:00:00;3415788
2019-05-26 13:00:00;3369536
2019-05-26 14:00:00;3079845
2019-05-26 15:00:00;2953917
2019-05-26 16:00:00;2890593
2019-05-26 17:00:00;3237053
2019-05-26 18:00:00;3961121
2019-05-26 19:00:00;4572119
2019-05-26 20:00:00;4299029
2019-05-26 21:00:00;3938022
2019-05-26 22:00:00;4520145
2019-05-26 23:00:00;4296194
2019-05-27 00:00:00;4114663
2019-05-27 01:00:00;3989572
2019-05-27 02:00:00;3845465
2019-05-27 03:00:00;3316655
2019-05-27 04:00:00;3144339
2019-05-27 05:00:00;3582992
2019-05-27 06:00:00;4144478
2019-05-27 07:00:00;4510488
2019-05-27 08:00:00;4913636
2019-05-27 09:00:00;5016937
2019-05-27 10:00:00;5129387
2019-05-27 11:00:00;5078483
2019-05-27 12:00:00;4780217
2019-05-27 13:00:00;4924123
2019-05-27 14:00:00;4942766
2019-05-27 15:00:00;5159918
2019-05-27 16:00:00;4827763
2019-05-27 17:00:00;4659996
2019-05-27 18:00:00;4546164
2019-05-27 19:00:00;4268816
2019-05-27 20:00:00;3783588
2019-05-27 21:00:00;3214074
2019-05-27 22:00:00;3154650
2019-05-27 23:00:00;2961630
2019-05-28 00:00:00;2501908
2019-05-28 01:00:00;2469019
2019-05-28 02:00:00;1810863
2019-05-28 03:00:00;867031
2019-05-28 04:00:00;635923
2019-05-28 05:00:00;594327
2019-05-28 06:00:00;768371
2019-05-28 07:00:00;869735
2019-05-28 08:00:00;1142433
2019-05-28 09:00:00;1358987
2019-05-28 10:00:00;1704432
2019-05-28 11:00:00;1930443
2019-05-28 12:00:00;2527726
2019-05-28 13:00:00;2650537
2019-05-28 14:00:00;3110349
2019-05-28 15:00:00;3752447
2019-05-28 16:00:00;4128587
2019-05-28 17:00:00;4094941
2019-05-28 18:00:00;3724879
2019-05-28 19:00:00;2999862
2019-05-28 20:00:00;2148032
2019-05-28 21:00:00;1625842
2019-05-28 22:00:00;1579692
2019-05-28 23:00:00;1588866
2019-05-29 00:00:00;1313370
2019-05-29 01:00:00;1079957
2019-05-29 02:00:00;1198050
2019-05-29 03:00:00;1041892
2019-05-29 04:00:00;308690
2019-05-29 05:00:00;290734
2019-05-29 06:00:00;323410
2019-05-29 07:00:00;517738
2019-05-29 08:00:00;832780
2019-05-29 09:00:00;974333
2019-05-29 10:00:00;909907
2019-05-29 11:00:00;770866
2019-05-29 12:00:00;688820
2019-05-29 13:00:00;719444
2019-05-29 14:00:00;716862
2019-05-29 15:00:00;778325
2019-05-29 16:00:00;515820
2019-05-29 17:00:00;242597
2019-05-29 18:00:00;127197
2019-05-29 19:00:00;93853
2019-05-29 20:00:00;245014
2019-05-29 21:00:00;705893
2019-05-29 22:00:00;1068967
2019-05-29 23:00:00;1299550
2019-05-30 00:00:00;1860578
2019-05-30 01:00:00;1941644
2019-05-30 02:00:00;2282974
2019-05-30 03:00:00;2786248
2019-05-30 04:00:00;2783081
2019-05-30 05:00:00;2987834
2019-05-30 06:00:00;2968534
2019-05-30 07:00:00;3125499
2019-05-30 08:00:00;3598426
2019-05-30 09:00:00;4353131
2019-05-30 10:00:00;4432549
2019-05-30 11:00:00;4396440
2019-05-30 12:00:00;4290946
2019-05-30 13:00:00;4550835
2019-05-30 14:00:00;4307077
2019-05-30 15:00:00;4165300
2019-05-30 16:00:00;3702136
2019-05-30 17:00:00;3910265
2019-05-30 18:00:00;3449999
2019-05-30 19:00:00;3117875
2019-05-30 20:00:00;2576729
2019-05-30 21:00:00;1932772
2019-05-30 22:00:00;1181192
2019-05-30 23:00:00;1762693
2019-05-31 00:00:00;2459400
2019-05-31 01:00:00;3411049
2019-05-31 02:00:00;3680551
2019-05-31 03:00:00;3275591
2019-05-31 04:00:00;2903457
2019-05-31 05:00:00;2704572
2019-05-31 06:00:00;2881487
2019-05-31 07:00:00;2780351
2019-05-31 08:00:00;2588178
2019-05-31 09:00:00;2654818
2019-05-31 10:00:00;2567637
2019-05-31 11:00:00;2392648
2019-05-31 12:00:00;2183648
2019-05-31 13:00:00;2719239
2019-05-31 14:00:00;2360535
2019-05-31 15:00:00;2653845
2019-05-31 16:00:00;2882800
2019-05-31 17:00:00;2474376
2019-05-31 18:00:00;1902856
2019-05-31 19:00:00;1644070
2019-05-31 20:00:00;877139
2019-05-31 21:00:00;1057493
2019-05-31 22:00:00;1026392
2019-05-31 23:00:00;561549
2019-06-01 00:00:00;605100
2019-06-01 01:00:00;1285083
2019-06-01 02:00:00;1306026
2019-06-01 03:00:00;1047771
2019-06-01 04:00:00;1723698
2019-06-01 05:00:00;2514222
2019-06-01 06:00:00;2827017
2019-06-01 07:00:00;2856979
2019-06-01 08:00:00;3807904
2019-06-01 09:00:00;4509668
2019-06-01 10:00:00;4770200
2019-06-01 11:00:00;4689019
2019-06-01 12:00:00;4679675
2019-06-01 13:00:00;4169133
2019-06-01 14:00:00;4071046
2019-06-01 15:00:00;3429328
2019-06-01 16:00:00;3249469
2019-06-01 17:00:00;2447088
2019-06-01 18:00:00;1408092
2019-06-01 19:00:00;556681
2019-06-01 20:00:00;344212
2019-06-01 21:00:00;219717
2019-06-01 22:00:00;39510
2019-06-01 23:00:00;29096
2019-06-02 00:00:00;37636
2019-06-02 01:00:00;37985
2019-06-02 02:00:00;224779
2019-06-02 03:00:00;103570
2019-06-02 04:00:00;178864
2019-06-02 05:00:00;305510
2019-06-02 06:00:00;726333
2019-06-02 07:00:00;1045462
2019-06-02 08:00:00;1285145
2019-06-02 09:00:00;1551232
2019-06-02 10:00:00;1643918
2019-06-02 11:00:00;1619643
2019-06-02 12:00:00;1753549
2019-06-02 13:00:00;2108529
2019-06-02 14:00:00;2121167
2019-06-02 15:00:00;2006688
2019-06-02 16:00:00;1366822
2019-06-02 17:00:00;711213
2019-06-02 18:00:00;280995
2019-06-02 19:00:00;213516
2019-06-02 20:00:00;175189
2019-06-02 21:00:00;360643
2019-06-02 22:00:00;347268
2019-06-02 23:00:00;334963
2019-06-03 00:00:00;747436
2019-06-03 01:00:00;1676458
2019-06-03 02:00:00;1436004
2019-06-03 03:00:00;154272
2019-06-03 04:00:00;207343
2019-06-03 05:00:00;432061
2019-06-03 06:00:00;839169
2019-06-03 07:00:00;1469660
2019-06-03 08:00:00;1336807
2019-06-03 09:00:00;2626790
2019-06-03 10:00:00;1869917
2019-06-03 11:00:00;1442866
2019-06-03 12:00:00;1423869
2019-06-03 13:00:00;1575432
2019-06-03 14:00:00;2062095
2019-06-03 15:00:00;2146149
2019-06-03 16:00:00;1693130
2019-06-03 17:00:00;781326
2019-06-03 18:00:00;587651
2019-06-03 19:00:00;592672
2019-06-03 20:00:00;471363
2019-06-03 21:00:00;426916
2019-06-03 22:00:00;191059
2019-06-03 23:00:00;90474
2019-06-04 00:00:00;39670
2019-06-04 01:00:00;15066
2019-06-04 02:00:00;87575
2019-06-04 03:00:00;230666
2019-06-04 04:00:00;67186
2019-06-04 05:00:00;46356
2019-06-04 06:00:00;31730
2019-06-04 07:00:00;59217
2019-06-04 08:00:00;124891
2019-06-04 09:00:00;254170
2019-06-04 10:00:00;435032
2019-06-04 11:00:00;616622
2019-06-04 12:00:00;1210955
2019-06-04 13:00:00;1515655
2019-06-04 14:00:00;1922519
2019-06-04 15:00:00;2204861
2019-06-04 16:00:00;2375461
2019-06-04 17:00:00;2908271
2019-06-04 18:00:00;3149425
2019-06-04 19:00:00;3291396
2019-06-04 20:00:00;3056725
2019-06-04 21:00:00;2672022
2019-06-04 22:00:00;3094027
2019-06-04 23:00:00;3240884
2019-06-05 00:00:00;3448346
2019-06-05 01:00:00;3783093
2019-06-05 02:00:00;1808538
2019-06-05 03:00:00;1295033
2019-06-05 04:00:00;987917
2019-06-05 05:00:00;1026982
2019-06-05 06:00:00;2217908
2019-06-05 07:00:00;1796185
2019-06-05 08:00:00;1513327
2019-06-05 09:00:00;966409
2019-06-05 10:00:00;570701
2019-06-05 11:00:00;293798
2019-06-05 12:00:00;551849
2019-06-05 13:00:00;520744
2019-06-05 14:00:00;442662
2019-06-05 15:00:00;963992
2019-06-05 16:00:00;1266211
2019-06-05 17:00:00;1695989
2019-06-05 18:00:00;1711787
2019-06-05 19:00:00;1426266
2019-06-05 20:00:00;966726
2019-06-05 21:00:00;1312160
2019-06-05 22:00:00;1041042
2019-06-05 23:00:00;855225
2019-06-06 00:00:00;1174486
2019-06-06 01:00:00;1098889
2019-06-06 02:00:00;1547687
2019-06-06 03:00:00;1739062
2019-06-06 04:00:00;1709616
2019-06-06 05:00:00;1379832
2019-06-06 06:00:00;1628093
2019-06-06 07:00:00;293662
2019-06-06 08:00:00;127721
2019-06-06 09:00:00;301570
2019-06-06 10:00:00;1720905
2019-06-06 11:00:00;3128758
2019-06-06 12:00:00;4073384
2019-06-06 13:00:00;4617777
2019-06-06 14:00:00;4411906
2019-06-06 15:00:00;4797898
2019-06-06 16:00:00;5043848
2019-06-06 17:00:00;5125549
2019-06-06 18:00:00;4554395
2019-06-06 19:00:00;3468859
2019-06-06 20:00:00;2361528
2019-06-06 21:00:00;878164
2019-06-06 22:00:00;321478
2019-06-06 23:00:00;149111
2019-06-07 00:00:00;54791
2019-06-07 01:00:00;55946
2019-06-07 02:00:00;25263
2019-06-07 03:00:00;67436
2019-06-07 04:00:00;34134
2019-06-07 05:00:00;49123
2019-06-07 06:00:00;74089
2019-06-07 07:00:00;75668
2019-06-07 08:00:00;40854
2019-06-07 09:00:00;47184
2019-06-07 10:00:00;89146
2019-06-07 11:00:00;290166
2019-06-07 12:00:00;645764
2019-06-07 13:00:00;1394208
2019-06-07 14:00:00;2240326
2019-06-07 15:00:00;2550000
2019-06-07 16:00:00;2724240
2019-06-07 17:00:00;2798246
2019-06-07 18:00:00;2971993
2019-06-07 19:00:00;2556937
2019-06-07 20:00:00;2257707
2019-06-07 21:00:00;2404815
2019-06-07 22:00:00;2831583
2019-06-07 23:00:00;3561900
2019-06-08 00:00:00;2690221
2019-06-08 01:00:00;2244211
2019-06-08 02:00:00;2099582
2019-06-08 03:00:00;2199059
2019-06-08 04:00:00;2973590
2019-06-08 05:00:00;3251519
2019-06-08 06:00:00;4073700
2019-06-08 07:00:00;4810965
2019-06-08 08:00:00;4887523
2019-06-08 09:00:00;4907061
2019-06-08 10:00:00;4682987
2019-06-08 11:00:00;4669165
2019-06-08 12:00:00;4635770
2019-06-08 13:00:00;4390496
2019-06-08 14:00:00;4693352
2019-06-08 15:00:00;4567152
2019-06-08 16:00:00;4850045
2019-06-08 17:00:00;4515228
2019-06-08 18:00:00;4541329
2019-06-08 19:00:00;3966105
2019-06-08 20:00:00;3628851
2019-06-08 21:00:00;3706241
2019-06-08 22:00:00;3684360
2019-06-08 23:00:00;4008156
2019-06-09 00:00:00;3806007
2019-06-09 01:00:00;3838763
2019-06-09 02:00:00;3838736
2019-06-09 03:00:00;3548642
2019-06-09 04:00:00;3394692
2019-06-09 05:00:00;3556058
2019-06-09 06:00:00;3712714
2019-06-09 07:00:00;4186324
2019-06-09 08:00:00;4300233
2019-06-09 09:00:00;4085247
2019-06-09 10:00:00;3816912
2019-06-09 11:00:00;3386133
2019-06-09 12:00:00;2618244
2019-06-09 13:00:00;1735559
2019-06-09 14:00:00;987182
2019-06-09 15:00:00;584497
2019-06-09 16:00:00;437682
2019-06-09 17:00:00;509348
2019-06-09 18:00:00;519933
2019-06-09 19:00:00;531896
2019-06-09 20:00:00;351279
2019-06-09 21:00:00;367226
2019-06-09 22:00:00;304740
2019-06-09 23:00:00;523678
2019-06-10 00:00:00;461622
2019-06-10 01:00:00;360931
2019-06-10 02:00:00;466656
2019-06-10 03:00:00;760296
2019-06-10 04:00:00;839377
2019-06-10 05:00:00;1116286
2019-06-10 06:00:00;1262304
2019-06-10 07:00:00;1757024
2019-06-10 08:00:00;2105499
2019-06-10 09:00:00;2475081
2019-06-10 10:00:00;2414316
2019-06-10 11:00:00;3027550
2019-06-10 12:00:00;3565494
2019-06-10 13:00:00;4265346
2019-06-10 14:00:00;4423945
2019-06-10 15:00:00;4836292
2019-06-10 16:00:00;4952061
2019-06-10 17:00:00;5333044
2019-06-10 18:00:00;4858502
2019-06-10 19:00:00;4145093
2019-06-10 20:00:00;3674125
2019-06-10 21:00:00;3709763
2019-06-10 22:00:00;2998239
2019-06-10 23:00:00;2865996
2019-06-11 00:00:00;2994569
2019-06-11 01:00:00;2414885
2019-06-11 02:00:00;2161253
