Datum;Erzeugung_Wind
2019-05-03 05:00:00;2515887
2019-05-03 06:00:00;2553109
2019-05-03 07:00:00;3789619
2019-05-03 08:00:00;4755951
2019-05-03 09:00:00;4738304
2019-05-03 10:00:00;5411266
2019-05-03 11:00:00;5520909
2019-05-03 12:00:00;5535965
2019-05-03 13:00:00;5518749
2019-05-03 14:00:00;5661904
2019-05-03 15:00:00;5314394
2019-05-03 16:00:00;4930498
2019-05-03 17:00:00;5206163
2019-05-03 18:00:00;4918117
2019-05-03 19:00:00;4361201
2019-05-03 20:00:00;4092847
2019-05-03 21:00:00;3702818
2019-05-03 22:00:00;3580605
2019-05-03 23:00:00;3034249
2019-05-04 00:00:00;2773967
2019-05-04 01:00:00;2740224
2019-05-04 02:00:00;2664199
2019-05-04 03:00:00;2334028
2019-05-04 04:00:00;2620464
2019-05-04 05:00:00;2339147
2019-05-04 06:00:00;2684194
2019-05-04 07:00:00;2845314
2019-05-04 08:00:00;2933150
2019-05-04 09:00:00;2635277
2019-05-04 10:00:00;2746326
2019-05-04 11:00:00;2933557
2019-05-04 12:00:00;3188815
2019-05-04 13:00:00;4121342
2019-05-04 14:00:00;4426400
2019-05-04 15:00:00;4106843
2019-05-04 16:00:00;3918217
2019-05-04 17:00:00;3756979
2019-05-04 18:00:00;2608248
2019-05-04 19:00:00;2261601
2019-05-04 20:00:00;1573548
2019-05-04 21:00:00;1181179
2019-05-04 22:00:00;722252
2019-05-04 23:00:00;407700
2019-05-05 00:00:00;378586
2019-05-05 01:00:00;219982
2019-05-05 02:00:00;80942
2019-05-05 03:00:00;108906
2019-05-05 04:00:00;596740
2019-05-05 05:00:00;749507
2019-05-05 06:00:00;711875
2019-05-05 07:00:00;1592121
2019-05-05 08:00:00;2810099
2019-05-05 09:00:00;3640392
2019-05-05 10:00:00;4150202
2019-05-05 11:00:00;4482189
2019-05-05 12:00:00;4897689
2019-05-05 13:00:00;4948332
2019-05-05 14:00:00;4853958
2019-05-05 15:00:00;4799273
2019-05-05 16:00:00;5038499
2019-05-05 17:00:00;4801403
2019-05-05 18:00:00;3940194
2019-05-05 19:00:00;3105367
2019-05-05 20:00:00;2555733
2019-05-05 21:00:00;2479476
2019-05-05 22:00:00;2472080
2019-05-05 23:00:00;2680973
2019-05-06 00:00:00;2748280
2019-05-06 01:00:00;3096361
2019-05-06 02:00:00;3117978
2019-05-06 03:00:00;3113925
2019-05-06 04:00:00;2655778
2019-05-06 05:00:00;2978835
2019-05-06 06:00:00;3105572
2019-05-06 07:00:00;3729232
2019-05-06 08:00:00;4473131
2019-05-06 09:00:00;4938304
2019-05-06 10:00:00;5115494
2019-05-06 11:00:00;5280605
2019-05-06 12:00:00;5513702
2019-05-06 13:00:00;5718134
2019-05-06 14:00:00;5817588
2019-05-06 15:00:00;5684938
2019-05-06 16:00:00;5403818
2019-05-06 17:00:00;5115795
2019-05-06 18:00:00;4489647
2019-05-06 19:00:00;3089918
2019-05-06 20:00:00;2112067
2019-05-06 21:00:00;1872309
2019-05-06 22:00:00;2169197
2019-05-06 23:00:00;2207319
2019-05-07 00:00:00;2239863
2019-05-07 01:00:00;2210057
2019-05-07 02:00:00;2209022
2019-05-07 03:00:00;2399188
2019-05-07 04:00:00;1953966
2019-05-07 05:00:00;2078206
2019-05-07 06:00:00;2545836
2019-05-07 07:00:00;3135805
2019-05-07 08:00:00;3538761
2019-05-07 09:00:00;4030952
2019-05-07 10:00:00;4080150
2019-05-07 11:00:00;4027721
2019-05-07 12:00:00;4189072
2019-05-07 13:00:00;3912145
2019-05-07 14:00:00;3202480
2019-05-07 15:00:00;2181548
2019-05-07 16:00:00;1715609
2019-05-07 17:00:00;970399
2019-05-07 18:00:00;299633
2019-05-07 19:00:00;34018
2019-05-07 20:00:00;38498
2019-05-07 21:00:00;72396
2019-05-07 22:00:00;58615
2019-05-07 23:00:00;227282
2019-05-08 00:00:00;439454
2019-05-08 01:00:00;467786
2019-05-08 02:00:00;420394
2019-05-08 03:00:00;361855
2019-05-08 04:00:00;362777
2019-05-08 05:00:00;331323
2019-05-08 06:00:00;529065
2019-05-08 07:00:00;529845
2019-05-08 08:00:00;507958
2019-05-08 09:00:00;811170
2019-05-08 10:00:00;1334140
2019-05-08 11:00:00;1825776
2019-05-08 12:00:00;2179385
2019-05-08 13:00:00;2261097
2019-05-08 14:00:00;2625484
2019-05-08 15:00:00;3043174
2019-05-08 16:00:00;3261273
2019-05-08 17:00:00;3424352
2019-05-08 18:00:00;3108052
2019-05-08 19:00:00;2751695
2019-05-08 20:00:00;1851256
2019-05-08 21:00:00;1354876
2019-05-08 22:00:00;1347359
2019-05-08 23:00:00;1162635
2019-05-09 00:00:00;1115290
2019-05-09 01:00:00;1210693
2019-05-09 02:00:00;1167480
2019-05-09 03:00:00;1215148
2019-05-09 04:00:00;827597
2019-05-09 05:00:00;867129
2019-05-09 06:00:00;1273903
2019-05-09 07:00:00;1589770
2019-05-09 08:00:00;2154057
2019-05-09 09:00:00;2407895
2019-05-09 10:00:00;2035103
2019-05-09 11:00:00;2210197
2019-05-09 12:00:00;1803139
2019-05-09 13:00:00;1742678
2019-05-09 14:00:00;1821327
2019-05-09 15:00:00;1351299
2019-05-09 16:00:00;1097570
2019-05-09 17:00:00;818007
2019-05-09 18:00:00;359205
2019-05-09 19:00:00;432215
2019-05-09 20:00:00;167404
2019-05-09 21:00:00;891739
2019-05-09 22:00:00;531373
2019-05-09 23:00:00;232920
2019-05-10 00:00:00;383892
2019-05-10 01:00:00;749308
2019-05-10 02:00:00;1555237
2019-05-10 03:00:00;1608917
2019-05-10 04:00:00;1335077
2019-05-10 05:00:00;1597073
2019-05-10 06:00:00;1927344
2019-05-10 07:00:00;1821539
2019-05-10 08:00:00;1798637
2019-05-10 09:00:00;2137381
2019-05-10 10:00:00;2865220
2019-05-10 11:00:00;3440119
2019-05-10 12:00:00;3633602
2019-05-10 13:00:00;3810080
2019-05-10 14:00:00;3895679
2019-05-10 15:00:00;4088625
2019-05-10 16:00:00;4009085
2019-05-10 17:00:00;3511377
2019-05-10 18:00:00;2627645
2019-05-10 19:00:00;1365996
2019-05-10 20:00:00;737043
2019-05-10 21:00:00;313747
2019-05-10 22:00:00;165021
2019-05-10 23:00:00;126264
2019-05-11 00:00:00;74897
2019-05-11 01:00:00;69616
2019-05-11 02:00:00;70013
2019-05-11 03:00:00;29983
2019-05-11 04:00:00;44038
2019-05-11 05:00:00;41430
2019-05-11 06:00:00;40851
2019-05-11 07:00:00;112275
2019-05-11 08:00:00;460391
2019-05-11 09:00:00;689389
2019-05-11 10:00:00;803189
2019-05-11 11:00:00;1321987
2019-05-11 12:00:00;1664133
2019-05-11 13:00:00;2267777
2019-05-11 14:00:00;3179144
2019-05-11 15:00:00;3986514
2019-05-11 16:00:00;4601951
2019-05-11 17:00:00;4931478
2019-05-11 18:00:00;4735849
2019-05-11 19:00:00;4068031
2019-05-11 20:00:00;3059174
2019-05-11 21:00:00;2147097
2019-05-11 22:00:00;1857504
2019-05-11 23:00:00;1482048
2019-05-12 00:00:00;1681089
2019-05-12 01:00:00;1526603
2019-05-12 02:00:00;1552672
2019-05-12 03:00:00;1517411
2019-05-12 04:00:00;1620109
2019-05-12 05:00:00;1805825
2019-05-12 06:00:00;2363919
2019-05-12 07:00:00;4273787
2019-05-12 08:00:00;4605777
2019-05-12 09:00:00;4802540
2019-05-12 10:00:00;5105353
2019-05-12 11:00:00;5431963
2019-05-12 12:00:00;5454722
2019-05-12 13:00:00;5581344
2019-05-12 14:00:00;5413727
2019-05-12 15:00:00;5616061
2019-05-12 16:00:00;5664375
2019-05-12 17:00:00;5509480
2019-05-12 18:00:00;4970594
2019-05-12 19:00:00;4179578
2019-05-12 20:00:00;2911456
2019-05-12 21:00:00;2391309
2019-05-12 22:00:00;1837311
2019-05-12 23:00:00;1740070
2019-05-13 00:00:00;1763514
2019-05-13 01:00:00;1652148
2019-05-13 02:00:00;1748333
2019-05-13 03:00:00;1781384
2019-05-13 04:00:00;1521287
2019-05-13 05:00:00;1523652
2019-05-13 06:00:00;2198843
2019-05-13 07:00:00;3150594
2019-05-13 08:00:00;3052736
2019-05-13 09:00:00;3103684
2019-05-13 10:00:00;3360910
2019-05-13 11:00:00;4034939
2019-05-13 12:00:00;4479108
2019-05-13 13:00:00;4486933
2019-05-13 14:00:00;4960958
2019-05-13 15:00:00;5100179
2019-05-13 16:00:00;5300591
2019-05-13 17:00:00;4914876
2019-05-13 18:00:00;4459551
2019-05-13 19:00:00;3336565
2019-05-13 20:00:00;1979531
2019-05-13 21:00:00;1508709
2019-05-13 22:00:00;1041553
2019-05-13 23:00:00;899905
2019-05-14 00:00:00;859488
2019-05-14 01:00:00;401988
2019-05-14 02:00:00;312105
2019-05-14 03:00:00;246258
2019-05-14 04:00:00;177629
2019-05-14 05:00:00;160268
2019-05-14 06:00:00;126996
2019-05-14 07:00:00;263212
2019-05-14 08:00:00;271570
2019-05-14 09:00:00;201446
2019-05-14 10:00:00;330444
2019-05-14 11:00:00;502026
2019-05-14 12:00:00;931340
2019-05-14 13:00:00;1371176
2019-05-14 14:00:00;2254282
2019-05-14 15:00:00;2568350
2019-05-14 16:00:00;2866809
2019-05-14 17:00:00;3082712
2019-05-14 18:00:00;2345686
2019-05-14 19:00:00;1066739
2019-05-14 20:00:00;566738
2019-05-14 21:00:00;302308
2019-05-14 22:00:00;87428
2019-05-14 23:00:00;67445
2019-05-15 00:00:00;33397
2019-05-15 01:00:00;31689
2019-05-15 02:00:00;37521
2019-05-15 03:00:00;57463
2019-05-15 04:00:00;13405
2019-05-15 05:00:00;18997
2019-05-15 06:00:00;13685
2019-05-15 07:00:00;48134
2019-05-15 08:00:00;177107
2019-05-15 09:00:00;436011
2019-05-15 10:00:00;758116
2019-05-15 11:00:00;1547081
2019-05-15 12:00:00;2097254
2019-05-15 13:00:00;2069810
2019-05-15 14:00:00;2198761
2019-05-15 15:00:00;2521917
2019-05-15 16:00:00;2804572
2019-05-15 17:00:00;3132268
2019-05-15 18:00:00;2303536
2019-05-15 19:00:00;961884
2019-05-15 20:00:00;457769
2019-05-15 21:00:00;384104
2019-05-15 22:00:00;317855
2019-05-15 23:00:00;258474
2019-05-16 00:00:00;313500
2019-05-16 01:00:00;435860
2019-05-16 02:00:00;386437
2019-05-16 03:00:00;537757
2019-05-16 04:00:00;533278
2019-05-16 05:00:00;648073
2019-05-16 06:00:00;906974
2019-05-16 07:00:00;1356931
2019-05-16 08:00:00;2821193
2019-05-16 09:00:00;3583688
2019-05-16 10:00:00;4342043
2019-05-16 11:00:00;3968790
2019-05-16 12:00:00;4041639
2019-05-16 13:00:00;4369681
2019-05-16 14:00:00;4064355
2019-05-16 15:00:00;5614228
2019-05-16 16:00:00;5577688
2019-05-16 17:00:00;5150521
2019-05-16 18:00:00;5081011
2019-05-16 19:00:00;5321319
2019-05-16 20:00:00;4912657
2019-05-16 21:00:00;3839182
2019-05-16 22:00:00;4484176
2019-05-16 23:00:00;4379078
2019-05-17 00:00:00;4271335
2019-05-17 01:00:00;4383568
2019-05-17 02:00:00;4238713
2019-05-17 03:00:00;3076808
2019-05-17 04:00:00;2768472
2019-05-17 05:00:00;2267510
2019-05-17 06:00:00;2361354
2019-05-17 07:00:00;1805358
2019-05-17 08:00:00;1696615
2019-05-17 09:00:00;1735262
2019-05-17 10:00:00;1360201
2019-05-17 11:00:00;1536978
2019-05-17 12:00:00;1541489
2019-05-17 13:00:00;1483178
2019-05-17 14:00:00;2377892
2019-05-17 15:00:00;2185098
2019-05-17 16:00:00;2408636
2019-05-17 17:00:00;2028761
2019-05-17 18:00:00;2262398
2019-05-17 19:00:00;2219062
2019-05-17 20:00:00;2267360
2019-05-17 21:00:00;1595060
2019-05-17 22:00:00;1329620
2019-05-17 23:00:00;1025308
2019-05-18 00:00:00;1119307
2019-05-18 01:00:00;1623359
2019-05-18 02:00:00;1606670
2019-05-18 03:00:00;1591288
2019-05-18 04:00:00;1421095
2019-05-18 05:00:00;1600720
2019-05-18 06:00:00;2094446
2019-05-18 07:00:00;2230721
2019-05-18 08:00:00;2195855
2019-05-18 09:00:00;2305724
2019-05-18 10:00:00;2164242
2019-05-18 11:00:00;2265918
2019-05-18 12:00:00;2682875
2019-05-18 13:00:00;2318001
2019-05-18 14:00:00;2670602
2019-05-18 15:00:00;2813951
2019-05-18 16:00:00;2990216
2019-05-18 17:00:00;2877152
2019-05-18 18:00:00;2377190
2019-05-18 19:00:00;1510256
2019-05-18 20:00:00;1461117
2019-05-18 21:00:00;1238994
2019-05-18 22:00:00;1009988
2019-05-18 23:00:00;960649
2019-05-19 00:00:00;1127655
2019-05-19 01:00:00;1504369
2019-05-19 02:00:00;1805304
2019-05-19 03:00:00;1710716
2019-05-19 04:00:00;1731996
2019-05-19 05:00:00;2062162
2019-05-19 06:00:00;2258078
2019-05-19 07:00:00;1868507
2019-05-19 08:00:00;1768985
2019-05-19 09:00:00;2044372
2019-05-19 10:00:00;2050584
2019-05-19 11:00:00;1794187
2019-05-19 12:00:00;2075872
2019-05-19 13:00:00;2127846
2019-05-19 14:00:00;2841116
2019-05-19 15:00:00;3711983
2019-05-19 16:00:00;4010244
2019-05-19 17:00:00;3874949
2019-05-19 18:00:00;3441979
2019-05-19 19:00:00;2420814
2019-05-19 20:00:00;2058167
2019-05-19 21:00:00;1612706
2019-05-19 22:00:00;1492218
2019-05-19 23:00:00;1726501
2019-05-20 00:00:00;1884076
2019-05-20 01:00:00;1640664
2019-05-20 02:00:00;1428299
2019-05-20 03:00:00;1419952
2019-05-20 04:00:00;1295944
2019-05-20 05:00:00;1054695
2019-05-20 06:00:00;1361311
2019-05-20 07:00:00;1452621
2019-05-20 08:00:00;1452571
2019-05-20 09:00:00;1272619
2019-05-20 10:00:00;1348860
2019-05-20 11:00:00;1425276
2019-05-20 12:00:00;1089627
2019-05-20 13:00:00;1051365
2019-05-20 14:00:00;1241268
2019-05-20 15:00:00;1518253
2019-05-20 16:00:00;2135678
2019-05-20 17:00:00;2390731
2019-05-20 18:00:00;2263504
2019-05-20 19:00:00;1691077
2019-05-20 20:00:00;1128560
2019-05-20 21:00:00;913942
2019-05-20 22:00:00;747363
2019-05-20 23:00:00;619472
2019-05-21 00:00:00;1088069
2019-05-21 01:00:00;1295815
2019-05-21 02:00:00;1271030
2019-05-21 03:00:00;958841
2019-05-21 04:00:00;838923
2019-05-21 05:00:00;1032628
2019-05-21 06:00:00;1383306
2019-05-21 07:00:00;1618008
2019-05-21 08:00:00;2114021
2019-05-21 09:00:00;2761251
2019-05-21 10:00:00;3192633
2019-05-21 11:00:00;2914804
2019-05-21 12:00:00;2998540
2019-05-21 13:00:00;3116897
2019-05-21 14:00:00;3355098
2019-05-21 15:00:00;3709939
2019-05-21 16:00:00;3924000
2019-05-21 17:00:00;3691156
2019-05-21 18:00:00;3619014
2019-05-21 19:00:00;3898285
2019-05-21 20:00:00;4028830
2019-05-21 21:00:00;4059507
2019-05-21 22:00:00;3999759
2019-05-21 23:00:00;4301703
2019-05-22 00:00:00;4418620
2019-05-22 01:00:00;4291573
2019-05-22 02:00:00;4151339
2019-05-22 03:00:00;4159056
2019-05-22 04:00:00;4425915
2019-05-22 05:00:00;4541914
2019-05-22 06:00:00;4567137
2019-05-22 07:00:00;4733781
2019-05-22 08:00:00;4836498
2019-05-22 09:00:00;4754976
2019-05-22 10:00:00;4942370
2019-05-22 11:00:00;4794691
2019-05-22 12:00:00;4854994
2019-05-22 13:00:00;5143060
2019-05-22 14:00:00;5235493
2019-05-22 15:00:00;5078425
2019-05-22 16:00:00;4722901
2019-05-22 17:00:00;4291568
2019-05-22 18:00:00;3463792
2019-05-22 19:00:00;1944080
2019-05-22 20:00:00;1019442
2019-05-22 21:00:00;776465
2019-05-22 22:00:00;789588
2019-05-22 23:00:00;721876
2019-05-23 00:00:00;635406
2019-05-23 01:00:00;665370
2019-05-23 02:00:00;887245
2019-05-23 03:00:00;1129151
2019-05-23 04:00:00;1288736
2019-05-23 05:00:00;982931
2019-05-23 06:00:00;1098151
2019-05-23 07:00:00;1885684
2019-05-23 08:00:00;2708770
2019-05-23 09:00:00;3607684
2019-05-23 10:00:00;4040255
2019-05-23 11:00:00;4305806
2019-05-23 12:00:00;4497306
2019-05-23 13:00:00;3893411
2019-05-23 14:00:00;3392815
2019-05-23 15:00:00;2689518
2019-05-23 16:00:00;2313088
2019-05-23 17:00:00;1747895
2019-05-23 18:00:00;871396
2019-05-23 19:00:00;410456
2019-05-23 20:00:00;360406
2019-05-23 21:00:00;272331
2019-05-23 22:00:00;214622
2019-05-23 23:00:00;165241
2019-05-24 00:00:00;252913
2019-05-24 01:00:00;339018
2019-05-24 02:00:00;649696
2019-05-24 03:00:00;932706
2019-05-24 04:00:00;958143
2019-05-24 05:00:00;1083783
2019-05-24 06:00:00;1617495
2019-05-24 07:00:00;2671044
2019-05-24 08:00:00;4028128
2019-05-24 09:00:00;4216653
2019-05-24 10:00:00;4473754
2019-05-24 11:00:00;5029916
2019-05-24 12:00:00;5185300
2019-05-24 13:00:00;5195833
2019-05-24 14:00:00;5293174
2019-05-24 15:00:00;5549656
2019-05-24 16:00:00;5455544
2019-05-24 17:00:00;4929145
2019-05-24 18:00:00;4031185
2019-05-24 19:00:00;3579015
2019-05-24 20:00:00;3170712
2019-05-24 21:00:00;2717175
2019-05-24 22:00:00;2250167
2019-05-24 23:00:00;2157520
2019-05-25 00:00:00;2247519
2019-05-25 01:00:00;2245417
2019-05-25 02:00:00;2000478
2019-05-25 03:00:00;2207145
2019-05-25 04:00:00;2029885
2019-05-25 05:00:00;2339232
2019-05-25 06:00:00;2447459
2019-05-25 07:00:00;2764528
2019-05-25 08:00:00;3104001
2019-05-25 09:00:00;3757880
2019-05-25 10:00:00;3959323
2019-05-25 11:00:00;3741482
2019-05-25 12:00:00;3673082
2019-05-25 13:00:00;3756013
2019-05-25 14:00:00;3790173
2019-05-25 15:00:00;3539237
2019-05-25 16:00:00;3383238
2019-05-25 17:00:00;3138504
2019-05-25 18:00:00;2860915
2019-05-25 19:00:00;2974395
2019-05-25 20:00:00;2308841
2019-05-25 21:00:00;1888974
2019-05-25 22:00:00;1883706
2019-05-25 23:00:00;1661961
2019-05-26 00:00:00;1569876
2019-05-26 01:00:00;1408378
2019-05-26 02:00:00;1627081
2019-05-26 03:00:00;1865437
2019-05-26 04:00:00;2238533
2019-05-26 05:00:00;3136913
2019-05-26 06:00:00;3545084
2019-05-26 07:00:00;3959439
2019-05-26 08:00:00;3763329
2019-05-26 09:00:00;3681639
2019-05-26 10:00:00;3452783
2019-05-26 11:00:00;3407861
2019-05-26 12:00:00;3355971
2019-05-26 13:00:00;3311501
2019-05-26 14:00:00;3024099
2019-05-26 15:00:00;2902643
2019-05-26 16:00:00;2843781
2019-05-26 17:00:00;3178836
2019-05-26 18:00:00;3900691
2019-05-26 19:00:00;4511677
2019-05-26 20:00:00;4239759
2019-05-26 21:00:00;3878881
2019-05-26 22:00:00;4459085
2019-05-26 23:00:00;4237966
2019-05-27 00:00:00;4060063
2019-05-27 01:00:00;3936538
2019-05-27 02:00:00;3794011
2019-05-27 03:00:00;3266247
2019-05-27 04:00:00;3091990
2019-05-27 05:00:00;3529834
2019-05-27 06:00:00;4087980
2019-05-27 07:00:00;4452031
2019-05-27 08:00:00;4853791
2019-05-27 09:00:00;4954632
2019-05-27 10:00:00;5068477
2019-05-27 11:00:00;5017889
2019-05-27 12:00:00;4718311
2019-05-27 13:00:00;4859651
2019-05-27 14:00:00;4878052
2019-05-27 15:00:00;5096186
2019-05-27 16:00:00;4769386
2019-05-27 17:00:00;4604466
2019-05-27 18:00:00;4489673
2019-05-27 19:00:00;4213696
2019-05-27 20:00:00;3730563
2019-05-27 21:00:00;3162686
2019-05-27 22:00:00;3101855
2019-05-27 23:00:00;2910927
2019-05-28 00:00:00;2454852
2019-05-28 01:00:00;2420660
2019-05-28 02:00:00;1776738
2019-05-28 03:00:00;857817
2019-05-28 04:00:00;633303
2019-05-28 05:00:00;592009
2019-05-28 06:00:00;766697
2019-05-28 07:00:00;862701
2019-05-28 08:00:00;1138058
2019-05-28 09:00:00;1353374
2019-05-28 10:00:00;1695736
2019-05-28 11:00:00;1912693
2019-05-28 12:00:00;2503320
2019-05-28 13:00:00;2618996
2019-05-28 14:00:00;3068710
2019-05-28 15:00:00;3700489
2019-05-28 16:00:00;4075396
2019-05-28 17:00:00;4041905
2019-05-28 18:00:00;3680464
2019-05-28 19:00:00;2961034
2019-05-28 20:00:00;2114715
2019-05-28 21:00:00;1601036
2019-05-28 22:00:00;1552446
2019-05-28 23:00:00;1557106
2019-05-29 00:00:00;1296621
2019-05-29 01:00:00;1070846
2019-05-29 02:00:00;1182066
2019-05-29 03:00:00;1028789
2019-05-29 04:00:00;306664
2019-05-29 05:00:00;290188
2019-05-29 06:00:00;322836
2019-05-29 07:00:00;516160
2019-05-29 08:00:00;830793
2019-05-29 09:00:00;965333
2019-05-29 10:00:00;903593
2019-05-29 11:00:00;766736
2019-05-29 12:00:00;685255
2019-05-29 13:00:00;714140
2019-05-29 14:00:00;712816
2019-05-29 15:00:00;775147
2019-05-29 16:00:00;512790
2019-05-29 17:00:00;242151
2019-05-29 18:00:00;127101
2019-05-29 19:00:00;92999
2019-05-29 20:00:00;239904
2019-05-29 21:00:00;688426
2019-05-29 22:00:00;1043970
2019-05-29 23:00:00;1265657
2019-05-30 00:00:00;1818164
2019-05-30 01:00:00;1904497
2019-05-30 02:00:00;2239675
2019-05-30 03:00:00;2742846
2019-05-30 04:00:00;2739299
2019-05-30 05:00:00;2942814
2019-05-30 06:00:00;2923190
2019-05-30 07:00:00;3078687
2019-05-30 08:00:00;3549189
2019-05-30 09:00:00;4298239
2019-05-30 10:00:00;4379317
2019-05-30 11:00:00;4344232
2019-05-30 12:00:00;4238052
2019-05-30 13:00:00;4496115
2019-05-30 14:00:00;4252987
2019-05-30 15:00:00;4112656
2019-05-30 16:00:00;3654407
2019-05-30 17:00:00;3857280
2019-05-30 18:00:00;3398763
2019-05-30 19:00:00;3069306
2019-05-30 20:00:00;2541507
2019-05-30 21:00:00;1915066
2019-05-30 22:00:00;1176717
2019-05-30 23:00:00;1737931
2019-05-31 00:00:00;2412294
2019-05-31 01:00:00;3356062
2019-05-31 02:00:00;3626295
2019-05-31 03:00:00;3224096
2019-05-31 04:00:00;2854176
2019-05-31 05:00:00;2663527
2019-05-31 06:00:00;2830215
2019-05-31 07:00:00;2729127
2019-05-31 08:00:00;2543752
2019-05-31 09:00:00;2606249
2019-05-31 10:00:00;2523420
2019-05-31 11:00:00;2353071
2019-05-31 12:00:00;2150289
2019-05-31 13:00:00;2679867
2019-05-31 14:00:00;2326928
2019-05-31 15:00:00;2609767
2019-05-31 16:00:00;2834302
2019-05-31 17:00:00;2431813
2019-05-31 18:00:00;1867061
2019-05-31 19:00:00;1610060
2019-05-31 20:00:00;864133
2019-05-31 21:00:00;1047868
2019-05-31 22:00:00;1016401
2019-05-31 23:00:00;554427
2019-06-01 00:00:00;598687
2019-06-01 01:00:00;1272257
2019-06-01 02:00:00;1288874
2019-06-01 03:00:00;1036607
2019-06-01 04:00:00;1694326
2019-06-01 05:00:00;2475143
2019-06-01 06:00:00;2778753
2019-06-01 07:00:00;2808591
2019-06-01 08:00:00;3756325
2019-06-01 09:00:00;4455203
2019-06-01 10:00:00;4713076
2019-06-01 11:00:00;4629275
2019-06-01 12:00:00;4619222
2019-06-01 13:00:00;4117426
2019-06-01 14:00:00;4029156
2019-06-01 15:00:00;3407045
2019-06-01 16:00:00;3223418
2019-06-01 17:00:00;2426483
2019-06-01 18:00:00;1397287
2019-06-01 19:00:00;552317
2019-06-01 20:00:00;340373
2019-06-01 21:00:00;218311
2019-06-01 22:00:00;39062
2019-06-01 23:00:00;29096
2019-06-02 00:00:00;37090
2019-06-02 01:00:00;36963
2019-06-02 02:00:00;219509
2019-06-02 03:00:00;101723
2019-06-02 04:00:00;175994
2019-06-02 05:00:00;300642
2019-06-02 06:00:00;715895
2019-06-02 07:00:00;1035010
2019-06-02 08:00:00;1271496
2019-06-02 09:00:00;1534563
2019-06-02 10:00:00;1628893
2019-06-02 11:00:00;1606033
2019-06-02 12:00:00;1736298
2019-06-02 13:00:00;2084954
2019-06-02 14:00:00;2104021
2019-06-02 15:00:00;1998406
2019-06-02 16:00:00;1362954
2019-06-02 17:00:00;709994
2019-06-02 18:00:00;280810
2019-06-02 19:00:00;211290
2019-06-02 20:00:00;174643
2019-06-02 21:00:00;358221
2019-06-02 22:00:00;345224
2019-06-02 23:00:00;333562
2019-06-03 00:00:00;737281
2019-06-03 01:00:00;1639917
2019-06-03 02:00:00;1417181
2019-06-03 03:00:00;153798
2019-06-03 04:00:00;206321
2019-06-03 05:00:00;429762
2019-06-03 06:00:00;835412
2019-06-03 07:00:00;1455837
2019-06-03 08:00:00;1328313
2019-06-03 09:00:00;2588048
2019-06-03 10:00:00;1861352
2019-06-03 11:00:00;1437965
2019-06-03 12:00:00;1409632
2019-06-03 13:00:00;1559250
2019-06-03 14:00:00;2042858
2019-06-03 15:00:00;2131160
2019-06-03 16:00:00;1675717
2019-06-03 17:00:00;772969
2019-06-03 18:00:00;583280
2019-06-03 19:00:00;587262
2019-06-03 20:00:00;468702
2019-06-03 21:00:00;422352
2019-06-03 22:00:00;188973
2019-06-03 23:00:00;89452
2019-06-04 00:00:00;39125
2019-06-04 01:00:00;14931
2019-06-04 02:00:00;86050
2019-06-04 03:00:00;225823
2019-06-04 04:00:00;65968
2019-06-04 05:00:00;45642
2019-06-04 06:00:00;31310
2019-06-04 07:00:00;58293
2019-06-04 08:00:00;123289
2019-06-04 09:00:00;250328
2019-06-04 10:00:00;429755
2019-06-04 11:00:00;610058
2019-06-04 12:00:00;1198460
2019-06-04 13:00:00;1505723
2019-06-04 14:00:00;1911847
2019-06-04 15:00:00;2188329
2019-06-04 16:00:00;2357159
2019-06-04 17:00:00;2877834
2019-06-04 18:00:00;3108451
2019-06-04 19:00:00;3244684
2019-06-04 20:00:00;3015825
2019-06-04 21:00:00;2642218
2019-06-04 22:00:00;3056879
2019-06-04 23:00:00;3203031
