Datum;Erzeugung_Wind
2019-05-12 11:00:00;4012456
2019-05-12 12:00:00;4078681
2019-05-12 13:00:00;4245552
2019-05-12 14:00:00;4246852
2019-05-12 15:00:00;4315701
2019-05-12 16:00:00;4291078
2019-05-12 17:00:00;4142093
2019-05-12 18:00:00;3903913
2019-05-12 19:00:00;3555608
2019-05-12 20:00:00;2981198
2019-05-12 21:00:00;2662637
2019-05-12 22:00:00;2303319
2019-05-12 23:00:00;2131576
2019-05-13 00:00:00;2069677
2019-05-13 01:00:00;2082998
2019-05-13 02:00:00;2146929
2019-05-13 03:00:00;2119165
2019-05-13 04:00:00;2007182
2019-05-13 05:00:00;2052690
2019-05-13 06:00:00;2584364
2019-05-13 07:00:00;2974101
2019-05-13 08:00:00;2964821
2019-05-13 09:00:00;2995858
2019-05-13 10:00:00;3112776
2019-05-13 11:00:00;3419111
2019-05-13 12:00:00;3612976
2019-05-13 13:00:00;3586704
2019-05-13 14:00:00;3856419
2019-05-13 15:00:00;4001695
2019-05-13 16:00:00;4009704
2019-05-13 17:00:00;3779784
2019-05-13 18:00:00;3589765
2019-05-13 19:00:00;3157890
2019-05-13 20:00:00;2478702
2019-05-13 21:00:00;1798300
2019-05-13 22:00:00;1358392
2019-05-13 23:00:00;1165876
2019-05-14 00:00:00;1222078
2019-05-14 01:00:00;864074
2019-05-14 02:00:00;668447
2019-05-14 03:00:00;586853
2019-05-14 04:00:00;517934
2019-05-14 05:00:00;358519
2019-05-14 06:00:00;313072
2019-05-14 07:00:00;702419
2019-05-14 08:00:00;684557
2019-05-14 09:00:00;293695
2019-05-14 10:00:00;739735
2019-05-14 11:00:00;1020971
2019-05-14 12:00:00;1401446
2019-05-14 13:00:00;1690224
2019-05-14 14:00:00;2399429
2019-05-14 15:00:00;2578053
2019-05-14 16:00:00;2761167
2019-05-14 17:00:00;2758388
2019-05-14 18:00:00;2431947
2019-05-14 19:00:00;1538815
2019-05-14 20:00:00;939454
2019-05-14 21:00:00;582394
2019-05-14 22:00:00;256164
2019-05-14 23:00:00;158736
2019-05-15 00:00:00;12561
2019-05-15 01:00:00;14650
2019-05-15 02:00:00;20187
2019-05-15 03:00:00;76526
2019-05-15 04:00:00;2941
2019-05-15 05:00:00;12983
2019-05-15 06:00:00;11352
2019-05-15 07:00:00;76629
2019-05-15 08:00:00;176354
2019-05-15 09:00:00;569393
2019-05-15 10:00:00;1320726
2019-05-15 11:00:00;1939981
2019-05-15 12:00:00;2273285
2019-05-15 13:00:00;2306011
2019-05-15 14:00:00;2469384
2019-05-15 15:00:00;2651689
2019-05-15 16:00:00;2783269
2019-05-15 17:00:00;2907717
2019-05-15 18:00:00;2590420
2019-05-15 19:00:00;1630050
2019-05-15 20:00:00;930705
2019-05-15 21:00:00;810959
2019-05-15 22:00:00;709104
2019-05-15 23:00:00;712697
2019-05-16 00:00:00;717419
2019-05-16 01:00:00;735365
2019-05-16 02:00:00;873756
2019-05-16 03:00:00;982463
2019-05-16 04:00:00;1056744
2019-05-16 05:00:00;1130406
2019-05-16 06:00:00;1763019
2019-05-16 07:00:00;2170360
2019-05-16 08:00:00;2823080
2019-05-16 09:00:00;3057148
2019-05-16 10:00:00;3312615
2019-05-16 11:00:00;3234879
2019-05-16 12:00:00;3236792
2019-05-16 13:00:00;3283383
2019-05-16 14:00:00;3273891
2019-05-16 15:00:00;3941706
2019-05-16 16:00:00;4142549
2019-05-16 17:00:00;4244378
2019-05-16 18:00:00;4234261
2019-05-16 19:00:00;4173392
2019-05-16 20:00:00;3967734
2019-05-16 21:00:00;3509140
2019-05-16 22:00:00;3601205
2019-05-16 23:00:00;3405347
2019-05-17 00:00:00;3504621
2019-05-17 01:00:00;3522463
2019-05-17 02:00:00;3608003
2019-05-17 03:00:00;3050409
2019-05-17 04:00:00;2724267
2019-05-17 05:00:00;2475244
2019-05-17 06:00:00;2481081
2019-05-17 07:00:00;2300269
2019-05-17 08:00:00;2185285
2019-05-17 09:00:00;2182640
2019-05-17 10:00:00;2093843
2019-05-17 11:00:00;2146088
2019-05-17 12:00:00;2231037
2019-05-17 13:00:00;2224612
2019-05-17 14:00:00;2605632
2019-05-17 15:00:00;2351698
2019-05-17 16:00:00;2439498
2019-05-17 17:00:00;2172166
2019-05-17 18:00:00;2266728
2019-05-17 19:00:00;2557685
2019-05-17 20:00:00;2468280
2019-05-17 21:00:00;2211910
2019-05-17 22:00:00;1931701
2019-05-17 23:00:00;1665366
2019-05-18 00:00:00;1803257
2019-05-18 01:00:00;2022566
2019-05-18 02:00:00;2152955
2019-05-18 03:00:00;2038120
2019-05-18 04:00:00;1986942
2019-05-18 05:00:00;2182911
2019-05-18 06:00:00;2404369
2019-05-18 07:00:00;2535136
2019-05-18 08:00:00;2581532
2019-05-18 09:00:00;2614473
2019-05-18 10:00:00;2549400
2019-05-18 11:00:00;2622953
2019-05-18 12:00:00;2678680
2019-05-18 13:00:00;2402596
2019-05-18 14:00:00;2310512
2019-05-18 15:00:00;2325347
2019-05-18 16:00:00;2574054
2019-05-18 17:00:00;2824682
2019-05-18 18:00:00;2586874
2019-05-18 19:00:00;2122835
2019-05-18 20:00:00;2238917
2019-05-18 21:00:00;2100425
2019-05-18 22:00:00;1743070
2019-05-18 23:00:00;1704725
2019-05-19 00:00:00;1854383
2019-05-19 01:00:00;2044880
2019-05-19 02:00:00;2251877
2019-05-19 03:00:00;2202225
2019-05-19 04:00:00;2356293
2019-05-19 05:00:00;2481367
2019-05-19 06:00:00;2549047
2019-05-19 07:00:00;2399691
2019-05-19 08:00:00;2408445
2019-05-19 09:00:00;2437648
2019-05-19 10:00:00;2444092
2019-05-19 11:00:00;2252253
2019-05-19 12:00:00;2429105
2019-05-19 13:00:00;2519372
2019-05-19 14:00:00;2802565
2019-05-19 15:00:00;3112916
2019-05-19 16:00:00;3260778
2019-05-19 17:00:00;3217731
2019-05-19 18:00:00;3086004
2019-05-19 19:00:00;2732430
2019-05-19 20:00:00;2568439
2019-05-19 21:00:00;2150640
2019-05-19 22:00:00;2242024
2019-05-19 23:00:00;2361263
2019-05-20 00:00:00;2455332
2019-05-20 01:00:00;2310018
2019-05-20 02:00:00;2243441
2019-05-20 03:00:00;2164632
2019-05-20 04:00:00;2083783
2019-05-20 05:00:00;1860993
2019-05-20 06:00:00;1957525
2019-05-20 07:00:00;2076376
2019-05-20 08:00:00;2086077
2019-05-20 09:00:00;2158766
2019-05-20 10:00:00;2207898
2019-05-20 11:00:00;2167431
2019-05-20 12:00:00;1934158
2019-05-20 13:00:00;1991085
2019-05-20 14:00:00;2138023
2019-05-20 15:00:00;2211004
2019-05-20 16:00:00;2522635
2019-05-20 17:00:00;2669941
2019-05-20 18:00:00;2232904
2019-05-20 19:00:00;2063386
2019-05-20 20:00:00;1393786
2019-05-20 21:00:00;1117191
2019-05-20 22:00:00;1267528
2019-05-20 23:00:00;1212177
2019-05-21 00:00:00;1898889
2019-05-21 01:00:00;2034125
2019-05-21 02:00:00;2121299
2019-05-21 03:00:00;1576494
2019-05-21 04:00:00;1568939
2019-05-21 05:00:00;1657556
2019-05-21 06:00:00;1954567
2019-05-21 07:00:00;2223967
2019-05-21 08:00:00;2541207
2019-05-21 09:00:00;2811549
2019-05-21 10:00:00;3064612
2019-05-21 11:00:00;3051559
2019-05-21 12:00:00;2822268
2019-05-21 13:00:00;2739363
2019-05-21 14:00:00;2910372
2019-05-21 15:00:00;3116162
2019-05-21 16:00:00;3277325
2019-05-21 17:00:00;3243338
2019-05-21 18:00:00;3251405
2019-05-21 19:00:00;3357518
2019-05-21 20:00:00;3401818
2019-05-21 21:00:00;3423493
2019-05-21 22:00:00;3580049
2019-05-21 23:00:00;3837242
2019-05-22 00:00:00;3900514
2019-05-22 01:00:00;3761168
2019-05-22 02:00:00;3670104
2019-05-22 03:00:00;3692747
2019-05-22 04:00:00;3729817
2019-05-22 05:00:00;3822901
2019-05-22 06:00:00;3923806
2019-05-22 07:00:00;3965126
2019-05-22 08:00:00;3964817
2019-05-22 09:00:00;3898492
2019-05-22 10:00:00;3920783
2019-05-22 11:00:00;3849173
2019-05-22 12:00:00;3766064
2019-05-22 13:00:00;3847078
2019-05-22 14:00:00;3865165
2019-05-22 15:00:00;3643493
2019-05-22 16:00:00;3536762
2019-05-22 17:00:00;3360323
2019-05-22 18:00:00;3045504
2019-05-22 19:00:00;2338831
2019-05-22 20:00:00;1401115
2019-05-22 21:00:00;985163
2019-05-22 22:00:00;978588
2019-05-22 23:00:00;788499
2019-05-23 00:00:00;922455
2019-05-23 01:00:00;772421
2019-05-23 02:00:00;869871
2019-05-23 03:00:00;1072488
2019-05-23 04:00:00;1203039
2019-05-23 05:00:00;1092194
2019-05-23 06:00:00;1557824
2019-05-23 07:00:00;2108972
2019-05-23 08:00:00;2614287
2019-05-23 09:00:00;3131290
2019-05-23 10:00:00;3399388
2019-05-23 11:00:00;3574440
2019-05-23 12:00:00;3599104
2019-05-23 13:00:00;3258164
2019-05-23 14:00:00;2957304
2019-05-23 15:00:00;2508153
2019-05-23 16:00:00;2390954
2019-05-23 17:00:00;2157031
2019-05-23 18:00:00;1739198
2019-05-23 19:00:00;1074531
2019-05-23 20:00:00;686253
2019-05-23 21:00:00;609589
2019-05-23 22:00:00;552126
2019-05-23 23:00:00;487484
2019-05-24 00:00:00;541103
2019-05-24 01:00:00;590015
2019-05-24 02:00:00;854424
2019-05-24 03:00:00;972959
2019-05-24 04:00:00;1034461
2019-05-24 05:00:00;1267641
2019-05-24 06:00:00;1794876
2019-05-24 07:00:00;2549490
2019-05-24 08:00:00;3346311
2019-05-24 09:00:00;3470905
2019-05-24 10:00:00;3687386
2019-05-24 11:00:00;3826152
2019-05-24 12:00:00;3845373
2019-05-24 13:00:00;3943805
2019-05-24 14:00:00;3987890
2019-05-24 15:00:00;4066170
2019-05-24 16:00:00;3970064
2019-05-24 17:00:00;3829380
2019-05-24 18:00:00;3451416
2019-05-24 19:00:00;3277765
2019-05-24 20:00:00;2976356
2019-05-24 21:00:00;2693103
2019-05-24 22:00:00;2373074
2019-05-24 23:00:00;2290242
2019-05-25 00:00:00;2320736
2019-05-25 01:00:00;2274941
2019-05-25 02:00:00;2118838
2019-05-25 03:00:00;2109492
2019-05-25 04:00:00;2036705
2019-05-25 05:00:00;2323267
2019-05-25 06:00:00;2443167
2019-05-25 07:00:00;2646950
2019-05-25 08:00:00;2829604
2019-05-25 09:00:00;3160815
2019-05-25 10:00:00;3223938
2019-05-25 11:00:00;3127345
2019-05-25 12:00:00;3106067
2019-05-25 13:00:00;3146854
2019-05-25 14:00:00;3163851
2019-05-25 15:00:00;3032229
2019-05-25 16:00:00;2914228
2019-05-25 17:00:00;2834121
2019-05-25 18:00:00;2727921
2019-05-25 19:00:00;2754914
2019-05-25 20:00:00;2462409
2019-05-25 21:00:00;2152116
2019-05-25 22:00:00;2069586
2019-05-25 23:00:00;1834143
2019-05-26 00:00:00;1849941
2019-05-26 01:00:00;1722550
2019-05-26 02:00:00;1746148
2019-05-26 03:00:00;2084957
2019-05-26 04:00:00;2544636
2019-05-26 05:00:00;3053944
2019-05-26 06:00:00;3371727
2019-05-26 07:00:00;3504389
2019-05-26 08:00:00;3604258
2019-05-26 09:00:00;3710500
2019-05-26 10:00:00;3635930
2019-05-26 11:00:00;3646979
2019-05-26 12:00:00;3560136
2019-05-26 13:00:00;3344067
2019-05-26 14:00:00;3120988
2019-05-26 15:00:00;2807930
2019-05-26 16:00:00;2886300
2019-05-26 17:00:00;3450696
2019-05-26 18:00:00;3910456
2019-05-26 19:00:00;4033517
2019-05-26 20:00:00;4029258
2019-05-26 21:00:00;3931300
2019-05-26 22:00:00;4011240
2019-05-26 23:00:00;3850326
2019-05-27 00:00:00;3651264
2019-05-27 01:00:00;3352941
2019-05-27 02:00:00;3196114
2019-05-27 03:00:00;3125259
2019-05-27 04:00:00;3140994
2019-05-27 05:00:00;3258827
2019-05-27 06:00:00;3442496
2019-05-27 07:00:00;3593758
2019-05-27 08:00:00;3761116
2019-05-27 09:00:00;3822272
2019-05-27 10:00:00;3942918
2019-05-27 11:00:00;3974260
2019-05-27 12:00:00;4042153
2019-05-27 13:00:00;4158932
2019-05-27 14:00:00;4201427
2019-05-27 15:00:00;4132693
2019-05-27 16:00:00;3903025
2019-05-27 17:00:00;3817427
2019-05-27 18:00:00;3686086
2019-05-27 19:00:00;3375780
2019-05-27 20:00:00;3159954
2019-05-27 21:00:00;2962538
2019-05-27 22:00:00;2965572
2019-05-27 23:00:00;2824890
2019-05-28 00:00:00;2520491
2019-05-28 01:00:00;2357002
2019-05-28 02:00:00;1628723
2019-05-28 03:00:00;1239661
2019-05-28 04:00:00;1013912
2019-05-28 05:00:00;759484
2019-05-28 06:00:00;1121297
2019-05-28 07:00:00;1764391
2019-05-28 08:00:00;2092998
2019-05-28 09:00:00;2135779
2019-05-28 10:00:00;2200343
2019-05-28 11:00:00;2317082
2019-05-28 12:00:00;2480929
2019-05-28 13:00:00;2542765
2019-05-28 14:00:00;2930248
2019-05-28 15:00:00;3180889
2019-05-28 16:00:00;3375284
2019-05-28 17:00:00;3372475
2019-05-28 18:00:00;3215486
2019-05-28 19:00:00;2914751
2019-05-28 20:00:00;2516221
2019-05-28 21:00:00;1685168
2019-05-28 22:00:00;1409927
2019-05-28 23:00:00;1185086
2019-05-29 00:00:00;1210334
2019-05-29 01:00:00;952760
2019-05-29 02:00:00;945159
2019-05-29 03:00:00;828466
2019-05-29 04:00:00;573224
2019-05-29 05:00:00;339148
2019-05-29 06:00:00;403552
2019-05-29 07:00:00;1114277
2019-05-29 08:00:00;1623804
2019-05-29 09:00:00;1849993
2019-05-29 10:00:00;1855698
2019-05-29 11:00:00;1868057
2019-05-29 12:00:00;1680693
2019-05-29 13:00:00;1801370
2019-05-29 14:00:00;1714122
2019-05-29 15:00:00;1619962
2019-05-29 16:00:00;1440439
2019-05-29 17:00:00;750574
2019-05-29 18:00:00;203239
2019-05-29 19:00:00;144488
2019-05-29 20:00:00;485998
2019-05-29 21:00:00;798560
2019-05-29 22:00:00;1150080
2019-05-29 23:00:00;1451493
2019-05-30 00:00:00;1898097
2019-05-30 01:00:00;2106743
2019-05-30 02:00:00;2428234
2019-05-30 03:00:00;2815457
2019-05-30 04:00:00;2831437
2019-05-30 05:00:00;2922334
2019-05-30 06:00:00;2869506
2019-05-30 07:00:00;2903525
2019-05-30 08:00:00;3301359
2019-05-30 09:00:00;3713823
2019-05-30 10:00:00;3713061
2019-05-30 11:00:00;3792367
2019-05-30 12:00:00;3796966
2019-05-30 13:00:00;3712910
2019-05-30 14:00:00;3755959
2019-05-30 15:00:00;3493733
2019-05-30 16:00:00;3270947
2019-05-30 17:00:00;3359817
2019-05-30 18:00:00;3149909
2019-05-30 19:00:00;2818530
2019-05-30 20:00:00;2493619
2019-05-30 21:00:00;2122504
2019-05-30 22:00:00;1643457
2019-05-30 23:00:00;1989701
2019-05-31 00:00:00;2322871
2019-05-31 01:00:00;3116762
2019-05-31 02:00:00;3289860
2019-05-31 03:00:00;2993813
2019-05-31 04:00:00;2751495
2019-05-31 05:00:00;2632090
2019-05-31 06:00:00;2797024
2019-05-31 07:00:00;2717050
2019-05-31 08:00:00;2544863
2019-05-31 09:00:00;2654985
2019-05-31 10:00:00;2565883
2019-05-31 11:00:00;2432334
2019-05-31 12:00:00;2491671
2019-05-31 13:00:00;2720512
2019-05-31 14:00:00;2569381
2019-05-31 15:00:00;2647868
2019-05-31 16:00:00;2725092
2019-05-31 17:00:00;2441367
2019-05-31 18:00:00;2144949
2019-05-31 19:00:00;1882121
2019-05-31 20:00:00;1051979
2019-05-31 21:00:00;1130614
2019-05-31 22:00:00;1280121
2019-05-31 23:00:00;878237
2019-06-01 00:00:00;938699
2019-06-01 01:00:00;1470676
2019-06-01 02:00:00;1615496
2019-06-01 03:00:00;1566297
2019-06-01 04:00:00;1904348
2019-06-01 05:00:00;2376004
2019-06-01 06:00:00;2575750
2019-06-01 07:00:00;2919183
2019-06-01 08:00:00;3302047
2019-06-01 09:00:00;3629585
2019-06-01 10:00:00;3665611
2019-06-01 11:00:00;3653391
2019-06-01 12:00:00;3543100
2019-06-01 13:00:00;3285873
2019-06-01 14:00:00;3221849
2019-06-01 15:00:00;2981114
2019-06-01 16:00:00;2917098
2019-06-01 17:00:00;2670431
2019-06-01 18:00:00;2278326
2019-06-01 19:00:00;1342286
2019-06-01 20:00:00;681397
2019-06-01 21:00:00;487417
2019-06-01 22:00:00;48864
2019-06-01 23:00:00;42744
2019-06-02 00:00:00;46516
2019-06-02 01:00:00;172486
2019-06-02 02:00:00;361417
2019-06-02 03:00:00;262947
2019-06-02 04:00:00;461086
2019-06-02 05:00:00;586712
2019-06-02 06:00:00;1183164
2019-06-02 07:00:00;1427516
2019-06-02 08:00:00;1740633
2019-06-02 09:00:00;2141510
2019-06-02 10:00:00;2218324
2019-06-02 11:00:00;2255660
2019-06-02 12:00:00;2321600
2019-06-02 13:00:00;2476377
2019-06-02 14:00:00;2465716
2019-06-02 15:00:00;2373014
2019-06-02 16:00:00;2017725
2019-06-02 17:00:00;1275181
2019-06-02 18:00:00;653334
2019-06-02 19:00:00;634179
2019-06-02 20:00:00;402581
2019-06-02 21:00:00;928172
2019-06-02 22:00:00;801568
2019-06-02 23:00:00;813243
2019-06-03 00:00:00;1229073
2019-06-03 01:00:00;1688473
2019-06-03 02:00:00;1812426
2019-06-03 03:00:00;304062
2019-06-03 04:00:00;632530
2019-06-03 05:00:00;929768
2019-06-03 06:00:00;1329274
2019-06-03 07:00:00;1861224
2019-06-03 08:00:00;1885063
2019-06-03 09:00:00;2512821
2019-06-03 10:00:00;2303951
2019-06-03 11:00:00;1985525
2019-06-03 12:00:00;2096974
2019-06-03 13:00:00;2283556
2019-06-03 14:00:00;2437915
2019-06-03 15:00:00;2457688
2019-06-03 16:00:00;2309503
2019-06-03 17:00:00;1603818
2019-06-03 18:00:00;1273162
2019-06-03 19:00:00;1486519
2019-06-03 20:00:00;844885
2019-06-03 21:00:00;651713
2019-06-03 22:00:00;475484
2019-06-03 23:00:00;364986
2019-06-04 00:00:00;48114
2019-06-04 01:00:00;0
2019-06-04 02:00:00;219142
2019-06-04 03:00:00;479029
2019-06-04 04:00:00;225119
2019-06-04 05:00:00;105710
2019-06-04 06:00:00;45420
2019-06-04 07:00:00;79213
2019-06-04 08:00:00;383299
2019-06-04 09:00:00;568005
2019-06-04 10:00:00;1053269
2019-06-04 11:00:00;1462726
2019-06-04 12:00:00;2016086
2019-06-04 13:00:00;2194580
2019-06-04 14:00:00;2376113
2019-06-04 15:00:00;2447591
2019-06-04 16:00:00;2524116
2019-06-04 17:00:00;2790289
2019-06-04 18:00:00;2951850
2019-06-04 19:00:00;3061910
2019-06-04 20:00:00;2905906
2019-06-04 21:00:00;2677080
2019-06-04 22:00:00;2839129
2019-06-04 23:00:00;2901564
2019-06-05 00:00:00;3033684
2019-06-05 01:00:00;3296591
2019-06-05 02:00:00;2229024
2019-06-05 03:00:00;1871685
2019-06-05 04:00:00;1435060
2019-06-05 05:00:00;1517172
2019-06-05 06:00:00;2050234
2019-06-05 07:00:00;2107984
2019-06-05 08:00:00;2019074
2019-06-05 09:00:00;1769108
2019-06-05 10:00:00;1373080
2019-06-05 11:00:00;911083
2019-06-05 12:00:00;1079904
2019-06-05 13:00:00;996083
2019-06-05 14:00:00;789410
2019-06-05 15:00:00;1277523
2019-06-05 16:00:00;1897913
2019-06-05 17:00:00;2082998
2019-06-05 18:00:00;1941741
2019-06-05 19:00:00;1725333
2019-06-05 20:00:00;1397280
2019-06-05 21:00:00;1716826
2019-06-05 22:00:00;1528297
2019-06-05 23:00:00;1541408
2019-06-06 00:00:00;1661431
2019-06-06 01:00:00;1539548
2019-06-06 02:00:00;1764293
2019-06-06 03:00:00;1816325
2019-06-06 04:00:00;1886134
2019-06-06 05:00:00;1660693
2019-06-06 06:00:00;1665007
2019-06-06 07:00:00;898049
2019-06-06 08:00:00;213061
2019-06-06 09:00:00;651977
2019-06-06 10:00:00;2061575
2019-06-06 11:00:00;3121035
2019-06-06 12:00:00;4009686
2019-06-06 13:00:00;4019390
2019-06-06 14:00:00;4246315
2019-06-06 15:00:00;4166376
2019-06-06 16:00:00;4044602
2019-06-06 17:00:00;3941928
2019-06-06 18:00:00;3681598
2019-06-06 19:00:00;3126855
2019-06-06 20:00:00;2409001
2019-06-06 21:00:00;1381159
2019-06-06 22:00:00;823007
2019-06-06 23:00:00;311913
2019-06-07 00:00:00;171768
2019-06-07 01:00:00;73876
2019-06-07 02:00:00;16426
2019-06-07 03:00:00;52194
2019-06-07 04:00:00;46620
2019-06-07 05:00:00;75454
2019-06-07 06:00:00;212784
2019-06-07 07:00:00;125981
2019-06-07 08:00:00;12878
2019-06-07 09:00:00;50905
2019-06-07 10:00:00;110361
2019-06-07 11:00:00;1082227
2019-06-07 12:00:00;1672794
2019-06-07 13:00:00;2269356
2019-06-07 14:00:00;2573215
2019-06-07 15:00:00;2677653
2019-06-07 16:00:00;2772031
2019-06-07 17:00:00;2803009
2019-06-07 18:00:00;2866826
2019-06-07 19:00:00;2732887
2019-06-07 20:00:00;2497966
2019-06-07 21:00:00;2414651
2019-06-07 22:00:00;2694064
2019-06-07 23:00:00;3216714
2019-06-08 00:00:00;2614428
2019-06-08 01:00:00;2349956
2019-06-08 02:00:00;2353766
2019-06-08 03:00:00;2385149
2019-06-08 04:00:00;2869308
2019-06-08 05:00:00;3092955
2019-06-08 06:00:00;3612175
2019-06-08 07:00:00;4016874
2019-06-08 08:00:00;4193730
2019-06-08 09:00:00;4419369
2019-06-08 10:00:00;4603070
2019-06-08 11:00:00;4651896
2019-06-08 12:00:00;4702888
2019-06-08 13:00:00;4607797
2019-06-08 14:00:00;4497289
2019-06-08 15:00:00;4413816
2019-06-08 16:00:00;4949048
2019-06-08 17:00:00;4720791
2019-06-08 18:00:00;4390778
2019-06-08 19:00:00;4232725
2019-06-08 20:00:00;3773304
2019-06-08 21:00:00;3642106
2019-06-08 22:00:00;3617434
2019-06-08 23:00:00;3754548
2019-06-09 00:00:00;4071420
2019-06-09 01:00:00;3974241
2019-06-09 02:00:00;3631509
2019-06-09 03:00:00;3570713
2019-06-09 04:00:00;3535029
2019-06-09 05:00:00;3485643
2019-06-09 06:00:00;3504068
2019-06-09 07:00:00;3546993
2019-06-09 08:00:00;3545433
2019-06-09 09:00:00;3413506
2019-06-09 10:00:00;3197851
2019-06-09 11:00:00;2988344
2019-06-09 12:00:00;2607360
2019-06-09 13:00:00;2083100
2019-06-09 14:00:00;1659192
2019-06-09 15:00:00;1168665
2019-06-09 16:00:00;1275143
2019-06-09 17:00:00;1122737
2019-06-09 18:00:00;1055914
2019-06-09 19:00:00;1112897
2019-06-09 20:00:00;814961
2019-06-09 21:00:00;994157
2019-06-09 22:00:00;730711
2019-06-09 23:00:00;1043184
2019-06-10 00:00:00;854267
2019-06-10 01:00:00;776400
2019-06-10 02:00:00;1010438
2019-06-10 03:00:00;1255251
2019-06-10 04:00:00;1790750
2019-06-10 05:00:00;2014785
2019-06-10 06:00:00;2074787
2019-06-10 07:00:00;2366408
2019-06-10 08:00:00;2490141
2019-06-10 09:00:00;2597315
2019-06-10 10:00:00;2717733
2019-06-10 11:00:00;3008156
2019-06-10 12:00:00;3150968
2019-06-10 13:00:00;3504375
2019-06-10 14:00:00;3667769
2019-06-10 15:00:00;3835763
2019-06-10 16:00:00;3742408
2019-06-10 17:00:00;3867726
2019-06-10 18:00:00;3784971
2019-06-10 19:00:00;3501732
2019-06-10 20:00:00;3294024
2019-06-10 21:00:00;3248609
2019-06-10 22:00:00;2921668
2019-06-10 23:00:00;2878224
2019-06-11 00:00:00;2842985
2019-06-11 01:00:00;2533114
2019-06-11 02:00:00;2556147
2019-06-11 03:00:00;2518001
2019-06-11 04:00:00;2688444
2019-06-11 05:00:00;2246971
2019-06-11 06:00:00;2156284
2019-06-11 07:00:00;1813297
2019-06-11 08:00:00;1145767
2019-06-11 09:00:00;832563
2019-06-11 10:00:00;731278
2019-06-11 11:00:00;497583
2019-06-11 12:00:00;679289
2019-06-11 13:00:00;508250
2019-06-11 14:00:00;762123
2019-06-11 15:00:00;1229448
2019-06-11 16:00:00;1773498
2019-06-11 17:00:00;1776365
2019-06-11 18:00:00;1772929
2019-06-11 19:00:00;1402907
2019-06-11 20:00:00;933447
2019-06-11 21:00:00;583072
2019-06-11 22:00:00;601685
2019-06-11 23:00:00;1035358
2019-06-12 00:00:00;683080
2019-06-12 01:00:00;485655
2019-06-12 02:00:00;840539
2019-06-12 03:00:00;1311358
2019-06-12 04:00:00;1754249
2019-06-12 05:00:00;1481930
2019-06-12 06:00:00;1122693
2019-06-12 07:00:00;1567221
2019-06-12 08:00:00;2164538
2019-06-12 09:00:00;2358411
2019-06-12 10:00:00;2141658
2019-06-12 11:00:00;2131769
2019-06-12 12:00:00;2261644
2019-06-12 13:00:00;2134738
2019-06-12 14:00:00;1804565
2019-06-12 15:00:00;1663209
2019-06-12 16:00:00;1307312
2019-06-12 17:00:00;1070877
2019-06-12 18:00:00;952967
2019-06-12 19:00:00;1581312
2019-06-12 20:00:00;1438321
2019-06-12 21:00:00;2100123
2019-06-12 22:00:00;2420173
2019-06-12 23:00:00;2442298
2019-06-13 00:00:00;2259014
2019-06-13 01:00:00;1950421
2019-06-13 02:00:00;1923916
2019-06-13 03:00:00;1553334
2019-06-13 04:00:00;1117299
2019-06-13 05:00:00;996941
2019-06-13 06:00:00;1505565
2019-06-13 07:00:00;2029993
2019-06-13 08:00:00;2446422
2019-06-13 09:00:00;2855404
2019-06-13 10:00:00;3322725
2019-06-13 11:00:00;3590616
2019-06-13 12:00:00;3745009
2019-06-13 13:00:00;3676868
2019-06-13 14:00:00;3281937
2019-06-13 15:00:00;2789433
2019-06-13 16:00:00;2343358
2019-06-13 17:00:00;2051632
2019-06-13 18:00:00;1364312
2019-06-13 19:00:00;484316
2019-06-13 20:00:00;318392
2019-06-13 21:00:00;992230
2019-06-13 22:00:00;935100
2019-06-13 23:00:00;515941
2019-06-14 00:00:00;771857
2019-06-14 01:00:00;1062176
2019-06-14 02:00:00;925010
2019-06-14 03:00:00;828724
2019-06-14 04:00:00;639966
2019-06-14 05:00:00;717868
2019-06-14 06:00:00;936661
2019-06-14 07:00:00;1246422
