Datum;Erzeugung_Wind
2019-05-09 17:00:00;1705812
2019-05-09 18:00:00;1074921
2019-05-09 19:00:00;868806
2019-05-09 20:00:00;368506
2019-05-09 21:00:00;1591201
2019-05-09 22:00:00;1104772
2019-05-09 23:00:00;722140
2019-05-10 00:00:00;794597
2019-05-10 01:00:00;1185480
2019-05-10 02:00:00;1728547
2019-05-10 03:00:00;2014139
2019-05-10 04:00:00;1592159
2019-05-10 05:00:00;1954504
2019-05-10 06:00:00;2211126
2019-05-10 07:00:00;2222092
2019-05-10 08:00:00;2205646
2019-05-10 09:00:00;2384275
2019-05-10 10:00:00;2829510
2019-05-10 11:00:00;3069711
2019-05-10 12:00:00;3086182
2019-05-10 13:00:00;3175297
2019-05-10 14:00:00;3306557
2019-05-10 15:00:00;3304525
2019-05-10 16:00:00;3141004
2019-05-10 17:00:00;2852561
2019-05-10 18:00:00;2533505
2019-05-10 19:00:00;2051565
2019-05-10 20:00:00;1227268
2019-05-10 21:00:00;746490
2019-05-10 22:00:00;591436
2019-05-10 23:00:00;367027
2019-05-11 00:00:00;292458
2019-05-11 01:00:00;293051
2019-05-11 02:00:00;277128
2019-05-11 03:00:00;33452
2019-05-11 04:00:00;41681
2019-05-11 05:00:00;56006
2019-05-11 06:00:00;20150
2019-05-11 07:00:00;155520
2019-05-11 08:00:00;1148230
2019-05-11 09:00:00;1616813
2019-05-11 10:00:00;1747698
2019-05-11 11:00:00;2028566
2019-05-11 12:00:00;2188573
2019-05-11 13:00:00;2481440
2019-05-11 14:00:00;2887282
2019-05-11 15:00:00;3481553
2019-05-11 16:00:00;3807347
2019-05-11 17:00:00;3813173
2019-05-11 18:00:00;3825289
2019-05-11 19:00:00;3468267
2019-05-11 20:00:00;2993791
2019-05-11 21:00:00;2505031
2019-05-11 22:00:00;2245855
2019-05-11 23:00:00;2078172
2019-05-12 00:00:00;2207500
2019-05-12 01:00:00;2090365
2019-05-12 02:00:00;2090609
2019-05-12 03:00:00;2078415
2019-05-12 04:00:00;2191414
2019-05-12 05:00:00;2286539
2019-05-12 06:00:00;2674444
2019-05-12 07:00:00;3268473
2019-05-12 08:00:00;3333732
2019-05-12 09:00:00;3411522
2019-05-12 10:00:00;3712175
2019-05-12 11:00:00;3728427
2019-05-12 12:00:00;3798681
2019-05-12 13:00:00;3996679
2019-05-12 14:00:00;4019469
2019-05-12 15:00:00;4072609
2019-05-12 16:00:00;4026061
2019-05-12 17:00:00;3882968
2019-05-12 18:00:00;3719449
2019-05-12 19:00:00;3455601
2019-05-12 20:00:00;3011334
2019-05-12 21:00:00;2783621
2019-05-12 22:00:00;2389681
2019-05-12 23:00:00;2248449
2019-05-13 00:00:00;2238871
2019-05-13 01:00:00;2219941
2019-05-13 02:00:00;2253425
2019-05-13 03:00:00;2253217
2019-05-13 04:00:00;2105510
2019-05-13 05:00:00;2108592
2019-05-13 06:00:00;2437521
2019-05-13 07:00:00;2733025
2019-05-13 08:00:00;2792415
2019-05-13 09:00:00;2797711
2019-05-13 10:00:00;2941969
2019-05-13 11:00:00;3253555
2019-05-13 12:00:00;3436977
2019-05-13 13:00:00;3396086
2019-05-13 14:00:00;3645060
2019-05-13 15:00:00;3790193
2019-05-13 16:00:00;3756055
2019-05-13 17:00:00;3551515
2019-05-13 18:00:00;3418724
2019-05-13 19:00:00;3054562
2019-05-13 20:00:00;2506440
2019-05-13 21:00:00;2055241
2019-05-13 22:00:00;1510293
2019-05-13 23:00:00;1353615
2019-05-14 00:00:00;1548578
2019-05-14 01:00:00;1069984
2019-05-14 02:00:00;800941
2019-05-14 03:00:00;712333
2019-05-14 04:00:00;643814
2019-05-14 05:00:00;398529
2019-05-14 06:00:00;341154
2019-05-14 07:00:00;672437
2019-05-14 08:00:00;472334
2019-05-14 09:00:00;136648
2019-05-14 10:00:00;715876
2019-05-14 11:00:00;914190
2019-05-14 12:00:00;1151740
2019-05-14 13:00:00;1621834
2019-05-14 14:00:00;2365927
2019-05-14 15:00:00;2557614
2019-05-14 16:00:00;2638856
2019-05-14 17:00:00;2674198
2019-05-14 18:00:00;2499575
2019-05-14 19:00:00;1787158
2019-05-14 20:00:00;1193452
2019-05-14 21:00:00;721074
2019-05-14 22:00:00;326717
2019-05-14 23:00:00;110161
2019-05-15 00:00:00;35353
2019-05-15 01:00:00;34419
2019-05-15 02:00:00;32344
2019-05-15 03:00:00;86176
2019-05-15 04:00:00;0
2019-05-15 05:00:00;17835
2019-05-15 06:00:00;18390
2019-05-15 07:00:00;21259
2019-05-15 08:00:00;111903
2019-05-15 09:00:00;481776
2019-05-15 10:00:00;1016725
2019-05-15 11:00:00;1699784
2019-05-15 12:00:00;2155063
2019-05-15 13:00:00;2162045
2019-05-15 14:00:00;2163032
2019-05-15 15:00:00;2288237
2019-05-15 16:00:00;2441039
2019-05-15 17:00:00;2604841
2019-05-15 18:00:00;2359686
2019-05-15 19:00:00;1637269
2019-05-15 20:00:00;882771
2019-05-15 21:00:00;794866
2019-05-15 22:00:00;714673
2019-05-15 23:00:00;627923
2019-05-16 00:00:00;713801
2019-05-16 01:00:00;599217
2019-05-16 02:00:00;926953
2019-05-16 03:00:00;1009979
2019-05-16 04:00:00;974241
2019-05-16 05:00:00;867911
2019-05-16 06:00:00;1517505
2019-05-16 07:00:00;1854250
2019-05-16 08:00:00;2415212
2019-05-16 09:00:00;2607635
2019-05-16 10:00:00;2946654
2019-05-16 11:00:00;2827334
2019-05-16 12:00:00;2831418
2019-05-16 13:00:00;2868188
2019-05-16 14:00:00;2612326
2019-05-16 15:00:00;3397193
2019-05-16 16:00:00;3648909
2019-05-16 17:00:00;3752060
2019-05-16 18:00:00;3702652
2019-05-16 19:00:00;3791543
2019-05-16 20:00:00;3639152
2019-05-16 21:00:00;3221017
2019-05-16 22:00:00;3253708
2019-05-16 23:00:00;3011125
2019-05-17 00:00:00;3029808
2019-05-17 01:00:00;3141323
2019-05-17 02:00:00;3413171
2019-05-17 03:00:00;2927483
2019-05-17 04:00:00;2564579
2019-05-17 05:00:00;2222053
2019-05-17 06:00:00;2274269
2019-05-17 07:00:00;2130369
2019-05-17 08:00:00;2074165
2019-05-17 09:00:00;2098962
2019-05-17 10:00:00;1931968
2019-05-17 11:00:00;2005065
2019-05-17 12:00:00;1992328
2019-05-17 13:00:00;1944559
2019-05-17 14:00:00;2272592
2019-05-17 15:00:00;1969548
2019-05-17 16:00:00;2045770
2019-05-17 17:00:00;1871369
2019-05-17 18:00:00;2084582
2019-05-17 19:00:00;2288569
2019-05-17 20:00:00;2388383
2019-05-17 21:00:00;2131954
2019-05-17 22:00:00;1891386
2019-05-17 23:00:00;1542390
2019-05-18 00:00:00;1597582
2019-05-18 01:00:00;1785878
2019-05-18 02:00:00;1989263
2019-05-18 03:00:00;2017605
2019-05-18 04:00:00;1941580
2019-05-18 05:00:00;2059103
2019-05-18 06:00:00;2283002
2019-05-18 07:00:00;2350170
2019-05-18 08:00:00;2309420
2019-05-18 09:00:00;2382115
2019-05-18 10:00:00;2248990
2019-05-18 11:00:00;2221563
2019-05-18 12:00:00;2291228
2019-05-18 13:00:00;1894380
2019-05-18 14:00:00;1701243
2019-05-18 15:00:00;1739564
2019-05-18 16:00:00;2118999
2019-05-18 17:00:00;2394746
2019-05-18 18:00:00;2212712
2019-05-18 19:00:00;1689539
2019-05-18 20:00:00;1975565
2019-05-18 21:00:00;1982654
2019-05-18 22:00:00;1762854
2019-05-18 23:00:00;1727797
2019-05-19 00:00:00;1805945
2019-05-19 01:00:00;1959288
2019-05-19 02:00:00;2110385
2019-05-19 03:00:00;2118066
2019-05-19 04:00:00;2128374
2019-05-19 05:00:00;2253971
2019-05-19 06:00:00;2337535
2019-05-19 07:00:00;2203369
2019-05-19 08:00:00;2159197
2019-05-19 09:00:00;2239667
2019-05-19 10:00:00;2212818
2019-05-19 11:00:00;2057980
2019-05-19 12:00:00;2142642
2019-05-19 13:00:00;2200967
2019-05-19 14:00:00;2376843
2019-05-19 15:00:00;2687058
2019-05-19 16:00:00;2876054
2019-05-19 17:00:00;2851602
2019-05-19 18:00:00;2705061
2019-05-19 19:00:00;2417689
2019-05-19 20:00:00;2359625
2019-05-19 21:00:00;2029673
2019-05-19 22:00:00;2039306
2019-05-19 23:00:00;2079251
2019-05-20 00:00:00;2144680
2019-05-20 01:00:00;2078916
2019-05-20 02:00:00;2011947
2019-05-20 03:00:00;1964667
2019-05-20 04:00:00;1900042
2019-05-20 05:00:00;1764986
2019-05-20 06:00:00;1988704
2019-05-20 07:00:00;1970262
2019-05-20 08:00:00;1961681
2019-05-20 09:00:00;1952754
2019-05-20 10:00:00;1937610
2019-05-20 11:00:00;1910544
2019-05-20 12:00:00;1712838
2019-05-20 13:00:00;1748074
2019-05-20 14:00:00;1846195
2019-05-20 15:00:00;1859094
2019-05-20 16:00:00;2254990
2019-05-20 17:00:00;2446075
2019-05-20 18:00:00;2109294
2019-05-20 19:00:00;2160885
2019-05-20 20:00:00;1702224
2019-05-20 21:00:00;1338909
2019-05-20 22:00:00;1511958
2019-05-20 23:00:00;1217370
2019-05-21 00:00:00;1761974
2019-05-21 01:00:00;1875027
2019-05-21 02:00:00;1992836
2019-05-21 03:00:00;1469150
2019-05-21 04:00:00;1637687
2019-05-21 05:00:00;1762434
2019-05-21 06:00:00;2003174
2019-05-21 07:00:00;2136679
2019-05-21 08:00:00;2341246
2019-05-21 09:00:00;2729697
2019-05-21 10:00:00;3035249
2019-05-21 11:00:00;3115196
2019-05-21 12:00:00;2988868
2019-05-21 13:00:00;2932504
2019-05-21 14:00:00;3095895
2019-05-21 15:00:00;3427158
2019-05-21 16:00:00;3621192
2019-05-21 17:00:00;3529722
2019-05-21 18:00:00;3397224
2019-05-21 19:00:00;3528592
2019-05-21 20:00:00;3510687
2019-05-21 21:00:00;3552433
2019-05-21 22:00:00;3618719
2019-05-21 23:00:00;3860787
2019-05-22 00:00:00;3935411
2019-05-22 01:00:00;3798159
2019-05-22 02:00:00;3687871
2019-05-22 03:00:00;3634412
2019-05-22 04:00:00;3670884
2019-05-22 05:00:00;3788928
2019-05-22 06:00:00;3835879
2019-05-22 07:00:00;3841664
2019-05-22 08:00:00;3785110
2019-05-22 09:00:00;3777073
2019-05-22 10:00:00;3728047
2019-05-22 11:00:00;3703486
2019-05-22 12:00:00;3594612
2019-05-22 13:00:00;3723146
2019-05-22 14:00:00;3649507
2019-05-22 15:00:00;3433731
2019-05-22 16:00:00;3314004
2019-05-22 17:00:00;3132229
2019-05-22 18:00:00;2842917
2019-05-22 19:00:00;2318711
2019-05-22 20:00:00;1511747
2019-05-22 21:00:00;1293269
2019-05-22 22:00:00;1311204
2019-05-22 23:00:00;1030436
2019-05-23 00:00:00;1218108
2019-05-23 01:00:00;1006193
2019-05-23 02:00:00;1100360
2019-05-23 03:00:00;1406900
2019-05-23 04:00:00;1546748
2019-05-23 05:00:00;1433446
2019-05-23 06:00:00;1807222
2019-05-23 07:00:00;2239187
2019-05-23 08:00:00;2689916
2019-05-23 09:00:00;3116462
2019-05-23 10:00:00;3408898
2019-05-23 11:00:00;3582683
2019-05-23 12:00:00;3559974
2019-05-23 13:00:00;3159058
2019-05-23 14:00:00;2762914
2019-05-23 15:00:00;2339356
2019-05-23 16:00:00;2182695
2019-05-23 17:00:00;2048910
2019-05-23 18:00:00;1699660
2019-05-23 19:00:00;1144743
2019-05-23 20:00:00;852693
2019-05-23 21:00:00;731413
2019-05-23 22:00:00;652886
2019-05-23 23:00:00;628152
2019-05-24 00:00:00;719399
2019-05-24 01:00:00;789160
2019-05-24 02:00:00;1047233
2019-05-24 03:00:00;1316313
2019-05-24 04:00:00;1379891
2019-05-24 05:00:00;1658705
2019-05-24 06:00:00;2009384
2019-05-24 07:00:00;2745006
2019-05-24 08:00:00;3376207
2019-05-24 09:00:00;3432560
2019-05-24 10:00:00;3499481
2019-05-24 11:00:00;3569321
2019-05-24 12:00:00;3534135
2019-05-24 13:00:00;3633423
2019-05-24 14:00:00;3653751
2019-05-24 15:00:00;3759907
2019-05-24 16:00:00;3603396
2019-05-24 17:00:00;3584629
2019-05-24 18:00:00;3343273
2019-05-24 19:00:00;3200179
2019-05-24 20:00:00;3059333
2019-05-24 21:00:00;2760090
2019-05-24 22:00:00;2494395
2019-05-24 23:00:00;2501964
2019-05-25 00:00:00;2588979
2019-05-25 01:00:00;2508744
2019-05-25 02:00:00;2377745
2019-05-25 03:00:00;2429799
2019-05-25 04:00:00;2301459
2019-05-25 05:00:00;2593418
2019-05-25 06:00:00;2585217
2019-05-25 07:00:00;2734426
2019-05-25 08:00:00;2816409
2019-05-25 09:00:00;3051900
2019-05-25 10:00:00;3071603
2019-05-25 11:00:00;2946706
2019-05-25 12:00:00;2900197
2019-05-25 13:00:00;2990386
2019-05-25 14:00:00;3008322
2019-05-25 15:00:00;2819131
2019-05-25 16:00:00;2817056
2019-05-25 17:00:00;2771149
2019-05-25 18:00:00;2715749
2019-05-25 19:00:00;2804866
2019-05-25 20:00:00;2554585
2019-05-25 21:00:00;2351475
2019-05-25 22:00:00;2366137
2019-05-25 23:00:00;2161962
2019-05-26 00:00:00;2069125
2019-05-26 01:00:00;1955942
2019-05-26 02:00:00;2008747
2019-05-26 03:00:00;2329610
2019-05-26 04:00:00;2741135
2019-05-26 05:00:00;3303336
2019-05-26 06:00:00;3486810
2019-05-26 07:00:00;3547816
2019-05-26 08:00:00;3691452
2019-05-26 09:00:00;3683730
2019-05-26 10:00:00;3638908
2019-05-26 11:00:00;3640195
2019-05-26 12:00:00;3607105
2019-05-26 13:00:00;3454727
2019-05-26 14:00:00;3402187
2019-05-26 15:00:00;2992834
2019-05-26 16:00:00;3180467
2019-05-26 17:00:00;3783791
2019-05-26 18:00:00;3974510
2019-05-26 19:00:00;3992107
2019-05-26 20:00:00;4062720
2019-05-26 21:00:00;3958693
2019-05-26 22:00:00;3959730
2019-05-26 23:00:00;3857981
2019-05-27 00:00:00;3686107
2019-05-27 01:00:00;3410786
2019-05-27 02:00:00;3272272
2019-05-27 03:00:00;3270707
2019-05-27 04:00:00;3363116
2019-05-27 05:00:00;3420785
2019-05-27 06:00:00;3517445
2019-05-27 07:00:00;3545019
2019-05-27 08:00:00;3719156
2019-05-27 09:00:00;3707962
2019-05-27 10:00:00;3784696
2019-05-27 11:00:00;3916077
2019-05-27 12:00:00;4163866
2019-05-27 13:00:00;4248633
2019-05-27 14:00:00;4234107
2019-05-27 15:00:00;4082482
2019-05-27 16:00:00;3933785
2019-05-27 17:00:00;3980095
2019-05-27 18:00:00;3854066
2019-05-27 19:00:00;3667430
2019-05-27 20:00:00;3526381
2019-05-27 21:00:00;3387576
2019-05-27 22:00:00;3415412
2019-05-27 23:00:00;3265177
2019-05-28 00:00:00;2903877
2019-05-28 01:00:00;2717234
2019-05-28 02:00:00;1815993
2019-05-28 03:00:00;1389256
2019-05-28 04:00:00;1229672
2019-05-28 05:00:00;922906
2019-05-28 06:00:00;1209403
2019-05-28 07:00:00;1773718
2019-05-28 08:00:00;1931365
2019-05-28 09:00:00;1997636
2019-05-28 10:00:00;2106816
2019-05-28 11:00:00;2254932
2019-05-28 12:00:00;2487899
2019-05-28 13:00:00;2607490
2019-05-28 14:00:00;2776291
2019-05-28 15:00:00;3033886
2019-05-28 16:00:00;3191641
2019-05-28 17:00:00;3215549
2019-05-28 18:00:00;3030661
2019-05-28 19:00:00;2834650
2019-05-28 20:00:00;2525426
2019-05-28 21:00:00;2035347
2019-05-28 22:00:00;1726553
2019-05-28 23:00:00;1494137
2019-05-29 00:00:00;1562577
2019-05-29 01:00:00;1224440
2019-05-29 02:00:00;1225686
2019-05-29 03:00:00;1086799
2019-05-29 04:00:00;737923
2019-05-29 05:00:00;444605
2019-05-29 06:00:00;516226
2019-05-29 07:00:00;1223401
2019-05-29 08:00:00;1482936
2019-05-29 09:00:00;1854103
2019-05-29 10:00:00;1812787
2019-05-29 11:00:00;1715956
2019-05-29 12:00:00;1608508
2019-05-29 13:00:00;1686364
2019-05-29 14:00:00;1663156
2019-05-29 15:00:00;1456368
2019-05-29 16:00:00;1419640
2019-05-29 17:00:00;536428
2019-05-29 18:00:00;126381
2019-05-29 19:00:00;112413
2019-05-29 20:00:00;649031
2019-05-29 21:00:00;989019
2019-05-29 22:00:00;1389675
2019-05-29 23:00:00;1587041
2019-05-30 00:00:00;1928519
2019-05-30 01:00:00;2273182
2019-05-30 02:00:00;2550548
2019-05-30 03:00:00;2835732
2019-05-30 04:00:00;2821767
2019-05-30 05:00:00;2924591
2019-05-30 06:00:00;2850547
2019-05-30 07:00:00;2926908
2019-05-30 08:00:00;3306710
2019-05-30 09:00:00;3727658
2019-05-30 10:00:00;3736847
2019-05-30 11:00:00;3824505
2019-05-30 12:00:00;3861909
2019-05-30 13:00:00;3824515
2019-05-30 14:00:00;3834091
2019-05-30 15:00:00;3660975
2019-05-30 16:00:00;3393826
2019-05-30 17:00:00;3561363
2019-05-30 18:00:00;3319869
2019-05-30 19:00:00;3028669
2019-05-30 20:00:00;2685343
2019-05-30 21:00:00;2272595
2019-05-30 22:00:00;1673818
2019-05-30 23:00:00;2186040
2019-05-31 00:00:00;2668566
2019-05-31 01:00:00;3413925
2019-05-31 02:00:00;3387007
2019-05-31 03:00:00;3150345
2019-05-31 04:00:00;2923522
2019-05-31 05:00:00;2761596
2019-05-31 06:00:00;2997715
2019-05-31 07:00:00;2815211
2019-05-31 08:00:00;2615613
2019-05-31 09:00:00;2639898
2019-05-31 10:00:00;2543138
2019-05-31 11:00:00;2377645
2019-05-31 12:00:00;2322642
2019-05-31 13:00:00;2531379
2019-05-31 14:00:00;2361610
2019-05-31 15:00:00;2482025
2019-05-31 16:00:00;2594706
2019-05-31 17:00:00;2484748
2019-05-31 18:00:00;2241222
2019-05-31 19:00:00;2116995
2019-05-31 20:00:00;1334736
2019-05-31 21:00:00;1456493
2019-05-31 22:00:00;1682503
2019-05-31 23:00:00;1170937
2019-06-01 00:00:00;1214047
2019-06-01 01:00:00;1836920
2019-06-01 02:00:00;1865170
2019-06-01 03:00:00;1775819
2019-06-01 04:00:00;2160983
2019-06-01 05:00:00;2664161
2019-06-01 06:00:00;2826501
2019-06-01 07:00:00;2976081
2019-06-01 08:00:00;3327728
2019-06-01 09:00:00;3608334
2019-06-01 10:00:00;3575394
2019-06-01 11:00:00;3555169
2019-06-01 12:00:00;3362312
2019-06-01 13:00:00;3074765
2019-06-01 14:00:00;2916238
2019-06-01 15:00:00;2646634
2019-06-01 16:00:00;2627289
2019-06-01 17:00:00;2378511
2019-06-01 18:00:00;2027828
2019-06-01 19:00:00;1318608
2019-06-01 20:00:00;838779
2019-06-01 21:00:00;647206
2019-06-01 22:00:00;54287
2019-06-01 23:00:00;39244
2019-06-02 00:00:00;53039
2019-06-02 01:00:00;240683
2019-06-02 02:00:00;461572
2019-06-02 03:00:00;335849
2019-06-02 04:00:00;632488
2019-06-02 05:00:00;744378
2019-06-02 06:00:00;1281658
2019-06-02 07:00:00;1454349
2019-06-02 08:00:00;1634699
2019-06-02 09:00:00;2063222
2019-06-02 10:00:00;2088692
2019-06-02 11:00:00;2062953
2019-06-02 12:00:00;2138331
2019-06-02 13:00:00;2283980
2019-06-02 14:00:00;2232850
2019-06-02 15:00:00;2261701
2019-06-02 16:00:00;1893664
2019-06-02 17:00:00;988767
2019-06-02 18:00:00;452019
2019-06-02 19:00:00;644967
2019-06-02 20:00:00;441381
2019-06-02 21:00:00;1077455
2019-06-02 22:00:00;1024384
2019-06-02 23:00:00;1005901
2019-06-03 00:00:00;1571230
2019-06-03 01:00:00;2099739
2019-06-03 02:00:00;1952639
2019-06-03 03:00:00;374906
2019-06-03 04:00:00;871824
2019-06-03 05:00:00;1147178
2019-06-03 06:00:00;1389403
2019-06-03 07:00:00;1982068
2019-06-03 08:00:00;1921176
2019-06-03 09:00:00;2676074
2019-06-03 10:00:00;2276872
2019-06-03 11:00:00;2029751
2019-06-03 12:00:00;2037704
2019-06-03 13:00:00;2132302
2019-06-03 14:00:00;2302461
2019-06-03 15:00:00;2285607
2019-06-03 16:00:00;2150875
2019-06-03 17:00:00;1578147
2019-06-03 18:00:00;1462031
2019-06-03 19:00:00;1609150
2019-06-03 20:00:00;1126054
2019-06-03 21:00:00;852858
2019-06-03 22:00:00;625785
2019-06-03 23:00:00;515229
2019-06-04 00:00:00;51221
2019-06-04 01:00:00;0
2019-06-04 02:00:00;305220
2019-06-04 03:00:00;659440
2019-06-04 04:00:00;294591
2019-06-04 05:00:00;78755
2019-06-04 06:00:00;50700
2019-06-04 07:00:00;63246
2019-06-04 08:00:00;537148
2019-06-04 09:00:00;694689
2019-06-04 10:00:00;902087
2019-06-04 11:00:00;1283039
2019-06-04 12:00:00;1825847
2019-06-04 13:00:00;1968161
2019-06-04 14:00:00;2156194
2019-06-04 15:00:00;2235559
2019-06-04 16:00:00;2284074
2019-06-04 17:00:00;2556189
2019-06-04 18:00:00;2717325
2019-06-04 19:00:00;2859687
2019-06-04 20:00:00;2647804
2019-06-04 21:00:00;2488798
2019-06-04 22:00:00;2666262
2019-06-04 23:00:00;2796512
2019-06-05 00:00:00;2824672
2019-06-05 01:00:00;3190703
2019-06-05 02:00:00;2161021
2019-06-05 03:00:00;1823752
2019-06-05 04:00:00;1463691
2019-06-05 05:00:00;1716425
2019-06-05 06:00:00;2299312
2019-06-05 07:00:00;2152407
2019-06-05 08:00:00;2090414
2019-06-05 09:00:00;1747714
2019-06-05 10:00:00;1431005
2019-06-05 11:00:00;770935
2019-06-05 12:00:00;1187895
2019-06-05 13:00:00;1126803
2019-06-05 14:00:00;792310
2019-06-05 15:00:00;1317850
2019-06-05 16:00:00;1609439
2019-06-05 17:00:00;2109791
2019-06-05 18:00:00;2124321
2019-06-05 19:00:00;1914023
2019-06-05 20:00:00;1657401
2019-06-05 21:00:00;1655977
2019-06-05 22:00:00;1550237
2019-06-05 23:00:00;1690804
2019-06-06 00:00:00;1650084
2019-06-06 01:00:00;1555659
2019-06-06 02:00:00;1704853
2019-06-06 03:00:00;1807672
2019-06-06 04:00:00;1883582
2019-06-06 05:00:00;1911532
2019-06-06 06:00:00;2034438
2019-06-06 07:00:00;610580
2019-06-06 08:00:00;150188
2019-06-06 09:00:00;798463
2019-06-06 10:00:00;2221514
2019-06-06 11:00:00;3271224
2019-06-06 12:00:00;4080075
2019-06-06 13:00:00;4035700
2019-06-06 14:00:00;4268740
2019-06-06 15:00:00;4118950
2019-06-06 16:00:00;3997581
2019-06-06 17:00:00;3825836
2019-06-06 18:00:00;3544174
2019-06-06 19:00:00;3059462
2019-06-06 20:00:00;2477924
2019-06-06 21:00:00;1398030
2019-06-06 22:00:00;807598
2019-06-06 23:00:00;346531
2019-06-07 00:00:00;239644
2019-06-07 01:00:00;68121
2019-06-07 02:00:00;22490
2019-06-07 03:00:00;66906
2019-06-07 04:00:00;51301
2019-06-07 05:00:00;61062
2019-06-07 06:00:00;288313
2019-06-07 07:00:00;70417
2019-06-07 08:00:00;2453
2019-06-07 09:00:00;22986
2019-06-07 10:00:00;78550
2019-06-07 11:00:00;1160147
2019-06-07 12:00:00;1517988
2019-06-07 13:00:00;1978301
2019-06-07 14:00:00;2275166
2019-06-07 15:00:00;2379443
2019-06-07 16:00:00;2420214
2019-06-07 17:00:00;2508544
2019-06-07 18:00:00;2542414
2019-06-07 19:00:00;2444778
2019-06-07 20:00:00;2252696
2019-06-07 21:00:00;2322371
2019-06-07 22:00:00;2565662
2019-06-07 23:00:00;3254472
2019-06-08 00:00:00;2652844
2019-06-08 01:00:00;2494267
2019-06-08 02:00:00;2572905
2019-06-08 03:00:00;2597066
2019-06-08 04:00:00;3026390
2019-06-08 05:00:00;3231558
2019-06-08 06:00:00;3584411
2019-06-08 07:00:00;3958755
2019-06-08 08:00:00;4049852
2019-06-08 09:00:00;4253568
2019-06-08 10:00:00;4396252
2019-06-08 11:00:00;4449958
2019-06-08 12:00:00;4489926
2019-06-08 13:00:00;4492674
2019-06-08 14:00:00;4303328
2019-06-08 15:00:00;4237912
2019-06-08 16:00:00;4808032
2019-06-08 17:00:00;4670629
2019-06-08 18:00:00;4395746
2019-06-08 19:00:00;4276756
2019-06-08 20:00:00;4024371
2019-06-08 21:00:00;3829935
2019-06-08 22:00:00;3827352
2019-06-08 23:00:00;3904063
2019-06-09 00:00:00;4219323
2019-06-09 01:00:00;4023459
2019-06-09 02:00:00;3831527
2019-06-09 03:00:00;3755413
2019-06-09 04:00:00;3631466
2019-06-09 05:00:00;3569786
2019-06-09 06:00:00;3557698
2019-06-09 07:00:00;3594890
2019-06-09 08:00:00;3554421
2019-06-09 09:00:00;3431075
2019-06-09 10:00:00;3138432
2019-06-09 11:00:00;2837891
2019-06-09 12:00:00;2466223
2019-06-09 13:00:00;2008546
2019-06-09 14:00:00;1492738
2019-06-09 15:00:00;1209005
2019-06-09 16:00:00;1397574
2019-06-09 17:00:00;1168198
2019-06-09 18:00:00;1223783
2019-06-09 19:00:00;1241921
2019-06-09 20:00:00;1011881
2019-06-09 21:00:00;1047325
2019-06-09 22:00:00;740414
2019-06-09 23:00:00;1087962
2019-06-10 00:00:00;877811
2019-06-10 01:00:00;802688
2019-06-10 02:00:00;1112240
2019-06-10 03:00:00;1312955
2019-06-10 04:00:00;1688345
2019-06-10 05:00:00;1858941
2019-06-10 06:00:00;1922613
2019-06-10 07:00:00;2189030
2019-06-10 08:00:00;2277734
2019-06-10 09:00:00;2434592
2019-06-10 10:00:00;2588741
2019-06-10 11:00:00;2775473
2019-06-10 12:00:00;2768170
2019-06-10 13:00:00;3229019
2019-06-10 14:00:00;3426950
2019-06-10 15:00:00;3550836
2019-06-10 16:00:00;3402137
2019-06-10 17:00:00;3477803
2019-06-10 18:00:00;3508244
2019-06-10 19:00:00;3190956
2019-06-10 20:00:00;3089232
2019-06-10 21:00:00;2964736
2019-06-10 22:00:00;2582703
2019-06-10 23:00:00;2582381
2019-06-11 00:00:00;2724146
2019-06-11 01:00:00;2508357
2019-06-11 02:00:00;2480292
2019-06-11 03:00:00;2402728
2019-06-11 04:00:00;2484768
2019-06-11 05:00:00;1858319
2019-06-11 06:00:00;1821096
2019-06-11 07:00:00;1616948
2019-06-11 08:00:00;902118
2019-06-11 09:00:00;727032
2019-06-11 10:00:00;716608
2019-06-11 11:00:00;446157
2019-06-11 12:00:00;644239
