Datum;Erzeugung_Wind
2019-05-09 06:00:00;1325480
2019-05-09 07:00:00;1975679
2019-05-09 08:00:00;2267631
2019-05-09 09:00:00;2362622
2019-05-09 10:00:00;2286849
2019-05-09 11:00:00;2362329
2019-05-09 12:00:00;2239440
2019-05-09 13:00:00;2134623
2019-05-09 14:00:00;2100697
2019-05-09 15:00:00;1924262
2019-05-09 16:00:00;1788210
2019-05-09 17:00:00;1594570
2019-05-09 18:00:00;978465
2019-05-09 19:00:00;855819
2019-05-09 20:00:00;425714
2019-05-09 21:00:00;1220978
2019-05-09 22:00:00;850920
2019-05-09 23:00:00;623017
2019-05-10 00:00:00;633429
2019-05-10 01:00:00;894278
2019-05-10 02:00:00;1390089
2019-05-10 03:00:00;1534833
2019-05-10 04:00:00;1219938
2019-05-10 05:00:00;1483014
2019-05-10 06:00:00;1922168
2019-05-10 07:00:00;2051701
2019-05-10 08:00:00;2118556
2019-05-10 09:00:00;2253245
2019-05-10 10:00:00;2712043
2019-05-10 11:00:00;2912877
2019-05-10 12:00:00;3141748
2019-05-10 13:00:00;3186687
2019-05-10 14:00:00;3294130
2019-05-10 15:00:00;3359082
2019-05-10 16:00:00;3235968
2019-05-10 17:00:00;3008885
2019-05-10 18:00:00;2605667
2019-05-10 19:00:00;1979925
2019-05-10 20:00:00;922514
2019-05-10 21:00:00;571476
2019-05-10 22:00:00;436924
2019-05-10 23:00:00;305320
2019-05-11 00:00:00;203933
2019-05-11 01:00:00;225880
2019-05-11 02:00:00;187422
2019-05-11 03:00:00;14925
2019-05-11 04:00:00;17671
2019-05-11 05:00:00;75433
2019-05-11 06:00:00;46978
2019-05-11 07:00:00;232019
2019-05-11 08:00:00;1337963
2019-05-11 09:00:00;1745712
2019-05-11 10:00:00;1898333
2019-05-11 11:00:00;2095706
2019-05-11 12:00:00;2227491
2019-05-11 13:00:00;2584352
2019-05-11 14:00:00;2988695
2019-05-11 15:00:00;3529543
2019-05-11 16:00:00;3851624
2019-05-11 17:00:00;3960462
2019-05-11 18:00:00;3906779
2019-05-11 19:00:00;3555997
2019-05-11 20:00:00;3055188
2019-05-11 21:00:00;2591017
2019-05-11 22:00:00;2270742
2019-05-11 23:00:00;1876281
2019-05-12 00:00:00;1953322
2019-05-12 01:00:00;1942200
2019-05-12 02:00:00;1922436
2019-05-12 03:00:00;1875928
2019-05-12 04:00:00;1968476
2019-05-12 05:00:00;2077033
2019-05-12 06:00:00;2632862
2019-05-12 07:00:00;3470616
2019-05-12 08:00:00;3559173
2019-05-12 09:00:00;3646510
2019-05-12 10:00:00;3924216
2019-05-12 11:00:00;4012770
2019-05-12 12:00:00;4078986
2019-05-12 13:00:00;4245885
2019-05-12 14:00:00;4247153
2019-05-12 15:00:00;4316015
2019-05-12 16:00:00;4291379
2019-05-12 17:00:00;4142398
2019-05-12 18:00:00;3904214
2019-05-12 19:00:00;3555849
2019-05-12 20:00:00;2981370
2019-05-12 21:00:00;2662792
2019-05-12 22:00:00;2303447
2019-05-12 23:00:00;2131576
2019-05-13 00:00:00;2069677
2019-05-13 01:00:00;2082998
2019-05-13 02:00:00;2146929
2019-05-13 03:00:00;2119165
2019-05-13 04:00:00;2007182
2019-05-13 05:00:00;2052690
2019-05-13 06:00:00;2584509
2019-05-13 07:00:00;2974300
2019-05-13 08:00:00;2965020
2019-05-13 09:00:00;2996080
2019-05-13 10:00:00;3113026
2019-05-13 11:00:00;3419356
2019-05-13 12:00:00;3613231
2019-05-13 13:00:00;3586963
2019-05-13 14:00:00;3856687
2019-05-13 15:00:00;4001967
2019-05-13 16:00:00;4010018
2019-05-13 17:00:00;3780085
2019-05-13 18:00:00;3590066
2019-05-13 19:00:00;3158149
2019-05-13 20:00:00;2478897
2019-05-13 21:00:00;1798457
2019-05-13 22:00:00;1358392
2019-05-13 23:00:00;1168276
2019-05-14 00:00:00;1222195
2019-05-14 01:00:00;866666
2019-05-14 02:00:00;668447
2019-05-14 03:00:00;586853
2019-05-14 04:00:00;517934
2019-05-14 05:00:00;358519
2019-05-14 06:00:00;313072
2019-05-14 07:00:00;702545
2019-05-14 08:00:00;684693
2019-05-14 09:00:00;296479
2019-05-14 10:00:00;739863
2019-05-14 11:00:00;1021128
2019-05-14 12:00:00;1401603
2019-05-14 13:00:00;1690400
2019-05-14 14:00:00;2399624
2019-05-14 15:00:00;2578229
2019-05-14 16:00:00;2761372
2019-05-14 17:00:00;2758614
2019-05-14 18:00:00;2432180
2019-05-14 19:00:00;1539016
2019-05-14 20:00:00;939454
2019-05-14 21:00:00;582394
2019-05-14 22:00:00;258948
2019-05-14 23:00:00;161328
2019-05-15 00:00:00;12561
2019-05-15 01:00:00;14650
2019-05-15 02:00:00;20187
2019-05-15 03:00:00;76526
2019-05-15 04:00:00;2941
2019-05-15 05:00:00;12983
2019-05-15 06:00:00;11352
2019-05-15 07:00:00;76629
2019-05-15 08:00:00;179138
2019-05-15 09:00:00;569556
2019-05-15 10:00:00;1320925
2019-05-15 11:00:00;1940168
2019-05-15 12:00:00;2273472
2019-05-15 13:00:00;2306220
2019-05-15 14:00:00;2469617
2019-05-15 15:00:00;2651968
2019-05-15 16:00:00;2783579
2019-05-15 17:00:00;2907968
2019-05-15 18:00:00;2590657
2019-05-15 19:00:00;1630255
2019-05-15 20:00:00;930855
2019-05-15 21:00:00;811100
2019-05-15 22:00:00;709230
2019-05-15 23:00:00;715385
2019-05-16 00:00:00;720203
2019-05-16 01:00:00;738053
2019-05-16 02:00:00;876540
2019-05-16 03:00:00;985151
2019-05-16 04:00:00;1059336
2019-05-16 05:00:00;1130527
2019-05-16 06:00:00;1763164
2019-05-16 07:00:00;2170542
2019-05-16 08:00:00;2823289
2019-05-16 09:00:00;3057303
2019-05-16 10:00:00;3312778
2019-05-16 11:00:00;3235116
2019-05-16 12:00:00;3236983
2019-05-16 13:00:00;3283559
2019-05-16 14:00:00;3274090
2019-05-16 15:00:00;3942006
2019-05-16 16:00:00;4142828
2019-05-16 17:00:00;4244619
2019-05-16 18:00:00;4234437
2019-05-16 19:00:00;4173537
2019-05-16 20:00:00;3967933
2019-05-16 21:00:00;3509285
2019-05-16 22:00:00;3601331
2019-05-16 23:00:00;3408035
2019-05-17 00:00:00;3504778
2019-05-17 01:00:00;3522620
2019-05-17 02:00:00;3608144
2019-05-17 03:00:00;3053193
2019-05-17 04:00:00;2724399
2019-05-17 05:00:00;2475380
2019-05-17 06:00:00;2481209
2019-05-17 07:00:00;2300419
2019-05-17 08:00:00;2185413
2019-05-17 09:00:00;2182781
2019-05-17 10:00:00;2093975
2019-05-17 11:00:00;2146238
2019-05-17 12:00:00;2231165
2019-05-17 13:00:00;2224788
2019-05-17 14:00:00;2605814
2019-05-17 15:00:00;2351889
2019-05-17 16:00:00;2439711
2019-05-17 17:00:00;2172367
2019-05-17 18:00:00;2266878
2019-05-17 19:00:00;2557867
2019-05-17 20:00:00;2468458
2019-05-17 21:00:00;2212065
2019-05-17 22:00:00;1931829
2019-05-17 23:00:00;1667766
2019-05-18 00:00:00;1803374
2019-05-18 01:00:00;2022694
2019-05-18 02:00:00;2153076
2019-05-18 03:00:00;2040616
2019-05-18 04:00:00;1989438
2019-05-18 05:00:00;2183032
2019-05-18 06:00:00;2404497
2019-05-18 07:00:00;2535281
2019-05-18 08:00:00;2581668
2019-05-18 09:00:00;2614628
2019-05-18 10:00:00;2549557
2019-05-18 11:00:00;2623170
2019-05-18 12:00:00;2678885
2019-05-18 13:00:00;2402791
2019-05-18 14:00:00;2310679
2019-05-18 15:00:00;2325510
2019-05-18 16:00:00;2574221
2019-05-18 17:00:00;2824873
2019-05-18 18:00:00;2587050
2019-05-18 19:00:00;2123007
2019-05-18 20:00:00;2239074
2019-05-18 21:00:00;2100588
2019-05-18 22:00:00;1743219
2019-05-18 23:00:00;1707125
2019-05-19 00:00:00;1854383
2019-05-19 01:00:00;2047280
2019-05-19 02:00:00;2254565
2019-05-19 03:00:00;2202351
2019-05-19 04:00:00;2356425
2019-05-19 05:00:00;2481488
2019-05-19 06:00:00;2549173
2019-05-19 07:00:00;2399817
2019-05-19 08:00:00;2408566
2019-05-19 09:00:00;2440336
2019-05-19 10:00:00;2444233
2019-05-19 11:00:00;2252374
2019-05-19 12:00:00;2429233
2019-05-19 13:00:00;2519539
2019-05-19 14:00:00;2802787
2019-05-19 15:00:00;3113149
2019-05-19 16:00:00;3261019
2019-05-19 17:00:00;3217986
2019-05-19 18:00:00;3086237
2019-05-19 19:00:00;2732643
2019-05-19 20:00:00;2568617
2019-05-19 21:00:00;2150795
2019-05-19 22:00:00;2242165
2019-05-19 23:00:00;2361418
2019-05-20 00:00:00;2455487
2019-05-20 01:00:00;2310146
2019-05-20 02:00:00;2243569
2019-05-20 03:00:00;2167320
2019-05-20 04:00:00;2083909
2019-05-20 05:00:00;1863777
2019-05-20 06:00:00;1960309
2019-05-20 07:00:00;2076497
2019-05-20 08:00:00;2086205
2019-05-20 09:00:00;2158894
2019-05-20 10:00:00;2208053
2019-05-20 11:00:00;2167607
2019-05-20 12:00:00;1934340
2019-05-20 13:00:00;1991280
2019-05-20 14:00:00;2138199
2019-05-20 15:00:00;2211182
2019-05-20 16:00:00;2522844
2019-05-20 17:00:00;2670108
2019-05-20 18:00:00;2233076
2019-05-20 19:00:00;2063549
2019-05-20 20:00:00;1393903
2019-05-20 21:00:00;1119975
2019-05-20 22:00:00;1270312
2019-05-20 23:00:00;1212322
2019-05-21 00:00:00;1899046
2019-05-21 01:00:00;2034280
2019-05-21 02:00:00;2121444
2019-05-21 03:00:00;1576649
2019-05-21 04:00:00;1569065
2019-05-21 05:00:00;1657684
2019-05-21 06:00:00;1954688
2019-05-21 07:00:00;2226655
2019-05-21 08:00:00;2541333
2019-05-21 09:00:00;2811699
2019-05-21 10:00:00;3064775
2019-05-21 11:00:00;3051716
2019-05-21 12:00:00;2822413
2019-05-21 13:00:00;2739489
2019-05-21 14:00:00;2913060
2019-05-21 15:00:00;3116338
2019-05-21 16:00:00;3277488
2019-05-21 17:00:00;3243520
2019-05-21 18:00:00;3251596
2019-05-21 19:00:00;3357769
2019-05-21 20:00:00;3402063
2019-05-21 21:00:00;3423769
2019-05-21 22:00:00;3580336
2019-05-21 23:00:00;3837510
2019-05-22 00:00:00;3900759
2019-05-22 01:00:00;3761423
2019-05-22 02:00:00;3670337
2019-05-22 03:00:00;3692988
2019-05-22 04:00:00;3730054
2019-05-22 05:00:00;3823142
2019-05-22 06:00:00;3924074
2019-05-22 07:00:00;3965385
2019-05-22 08:00:00;3965117
2019-05-22 09:00:00;3898747
2019-05-22 10:00:00;3921074
2019-05-22 11:00:00;3849456
2019-05-22 12:00:00;3766355
2019-05-22 13:00:00;3847365
2019-05-22 14:00:00;3865437
2019-05-22 15:00:00;3643789
2019-05-22 16:00:00;3537026
2019-05-22 17:00:00;3360587
2019-05-22 18:00:00;3045713
2019-05-22 19:00:00;2339018
2019-05-22 20:00:00;1401256
2019-05-22 21:00:00;987755
2019-05-22 22:00:00;978588
2019-05-22 23:00:00;788499
2019-05-23 00:00:00;922455
2019-05-23 01:00:00;772421
2019-05-23 02:00:00;869871
2019-05-23 03:00:00;1072488
2019-05-23 04:00:00;1203039
2019-05-23 05:00:00;1092194
2019-05-23 06:00:00;1557824
2019-05-23 07:00:00;2108972
2019-05-23 08:00:00;2614413
2019-05-23 09:00:00;3131447
2019-05-23 10:00:00;3399560
2019-05-23 11:00:00;3574607
2019-05-23 12:00:00;3599267
2019-05-23 13:00:00;3258314
2019-05-23 14:00:00;2957461
2019-05-23 15:00:00;2508308
2019-05-23 16:00:00;2391126
2019-05-23 17:00:00;2157198
2019-05-23 18:00:00;1739380
2019-05-23 19:00:00;1074681
2019-05-23 20:00:00;688653
2019-05-23 21:00:00;609589
2019-05-23 22:00:00;552126
2019-05-23 23:00:00;487484
2019-05-24 00:00:00;541103
2019-05-24 01:00:00;590015
2019-05-24 02:00:00;854424
2019-05-24 03:00:00;972959
2019-05-24 04:00:00;1034461
2019-05-24 05:00:00;1267641
2019-05-24 06:00:00;1794876
2019-05-24 07:00:00;2549631
2019-05-24 08:00:00;3346483
2019-05-24 09:00:00;3471110
2019-05-24 10:00:00;3687595
2019-05-24 11:00:00;3826407
2019-05-24 12:00:00;3845610
2019-05-24 13:00:00;3944073
2019-05-24 14:00:00;3988186
2019-05-24 15:00:00;4066503
2019-05-24 16:00:00;3970378
2019-05-24 17:00:00;3829671
2019-05-24 18:00:00;3451667
2019-05-24 19:00:00;3277991
2019-05-24 20:00:00;2976557
2019-05-24 21:00:00;2693298
2019-05-24 22:00:00;2373252
2019-05-24 23:00:00;2290378
2019-05-25 00:00:00;2320877
2019-05-25 01:00:00;2275069
2019-05-25 02:00:00;2121622
2019-05-25 03:00:00;2109624
2019-05-25 04:00:00;2036822
2019-05-25 05:00:00;2323388
2019-05-25 06:00:00;2443284
2019-05-25 07:00:00;2647100
2019-05-25 08:00:00;2829776
2019-05-25 09:00:00;3161028
2019-05-25 10:00:00;3224155
2019-05-25 11:00:00;3127571
2019-05-25 12:00:00;3106293
2019-05-25 13:00:00;3147109
2019-05-25 14:00:00;3164064
2019-05-25 15:00:00;3032488
2019-05-25 16:00:00;2914483
2019-05-25 17:00:00;2834338
2019-05-25 18:00:00;2728138
2019-05-25 19:00:00;2755115
2019-05-25 20:00:00;2462566
2019-05-25 21:00:00;2154804
2019-05-25 22:00:00;2072082
2019-05-25 23:00:00;1834143
2019-05-26 00:00:00;1849941
2019-05-26 01:00:00;1722550
2019-05-26 02:00:00;1746148
2019-05-26 03:00:00;2084957
2019-05-26 04:00:00;2544753
2019-05-26 05:00:00;3054107
2019-05-26 06:00:00;3371936
2019-05-26 07:00:00;3504606
2019-05-26 08:00:00;3604480
2019-05-26 09:00:00;3710726
2019-05-26 10:00:00;3636181
2019-05-26 11:00:00;3647207
2019-05-26 12:00:00;3560327
2019-05-26 13:00:00;3344067
2019-05-26 14:00:00;3121193
2019-05-26 15:00:00;2808121
2019-05-26 16:00:00;2886545
2019-05-26 17:00:00;3450913
2019-05-26 18:00:00;3910684
2019-05-26 19:00:00;4033708
2019-05-26 20:00:00;4029491
2019-05-26 21:00:00;3931449
2019-05-26 22:00:00;4011381
2019-05-26 23:00:00;3850563
2019-05-27 00:00:00;3651477
2019-05-27 01:00:00;3353117
2019-05-27 02:00:00;3196271
2019-05-27 03:00:00;3125435
2019-05-27 04:00:00;3141185
2019-05-27 05:00:00;3258999
2019-05-27 06:00:00;3442701
2019-05-27 07:00:00;3593940
2019-05-27 08:00:00;3761325
2019-05-27 09:00:00;3822477
2019-05-27 10:00:00;3943159
2019-05-27 11:00:00;3974486
2019-05-27 12:00:00;4042379
2019-05-27 13:00:00;4159169
2019-05-27 14:00:00;4201653
2019-05-27 15:00:00;4132926
2019-05-27 16:00:00;3903251
2019-05-27 17:00:00;3817594
2019-05-27 18:00:00;3686236
2019-05-27 19:00:00;3375906
2019-05-27 20:00:00;3159954
2019-05-27 21:00:00;2962538
2019-05-27 22:00:00;2965572
2019-05-27 23:00:00;2824890
2019-05-28 00:00:00;2523083
2019-05-28 01:00:00;2357130
2019-05-28 02:00:00;1628723
2019-05-28 03:00:00;1239661
2019-05-28 04:00:00;1013912
2019-05-28 05:00:00;762076
2019-05-28 06:00:00;1121414
2019-05-28 07:00:00;1764536
2019-05-28 08:00:00;2093165
2019-05-28 09:00:00;2135929
2019-05-28 10:00:00;2200510
2019-05-28 11:00:00;2317258
2019-05-28 12:00:00;2481065
2019-05-28 13:00:00;2542910
2019-05-28 14:00:00;2930411
2019-05-28 15:00:00;3181084
2019-05-28 16:00:00;3375501
2019-05-28 17:00:00;3372726
2019-05-28 18:00:00;3215745
2019-05-28 19:00:00;2914992
2019-05-28 20:00:00;2516403
2019-05-28 21:00:00;1685325
2019-05-28 22:00:00;1410059
2019-05-28 23:00:00;1187486
2019-05-29 00:00:00;1210334
2019-05-29 01:00:00;952760
2019-05-29 02:00:00;945159
2019-05-29 03:00:00;828466
2019-05-29 04:00:00;573224
2019-05-29 05:00:00;339148
2019-05-29 06:00:00;403552
2019-05-29 07:00:00;1114405
2019-05-29 08:00:00;1626588
2019-05-29 09:00:00;1852681
2019-05-29 10:00:00;1855824
2019-05-29 11:00:00;1868244
2019-05-29 12:00:00;1680843
2019-05-29 13:00:00;1801519
2019-05-29 14:00:00;1714300
2019-05-29 15:00:00;1620134
2019-05-29 16:00:00;1440580
2019-05-29 17:00:00;750706
2019-05-29 18:00:00;205735
2019-05-29 19:00:00;144488
2019-05-29 20:00:00;485998
2019-05-29 21:00:00;798688
2019-05-29 22:00:00;1150216
2019-05-29 23:00:00;1451638
2019-05-30 00:00:00;1898238
2019-05-30 01:00:00;2106879
2019-05-30 02:00:00;2428375
2019-05-30 03:00:00;2815612
2019-05-30 04:00:00;2831615
2019-05-30 05:00:00;2922547
2019-05-30 06:00:00;2869732
2019-05-30 07:00:00;2903716
2019-05-30 08:00:00;3301531
2019-05-30 09:00:00;3714073
2019-05-30 10:00:00;3713320
2019-05-30 11:00:00;3792650
2019-05-30 12:00:00;3797238
2019-05-30 13:00:00;3713174
2019-05-30 14:00:00;3756154
2019-05-30 15:00:00;3493890
2019-05-30 16:00:00;3271142
2019-05-30 17:00:00;3360076
2019-05-30 18:00:00;3150114
2019-05-30 19:00:00;2818735
2019-05-30 20:00:00;2493795
2019-05-30 21:00:00;2122504
2019-05-30 22:00:00;1646145
2019-05-30 23:00:00;1989822
2019-05-31 00:00:00;2323058
2019-05-31 01:00:00;3116919
2019-05-31 02:00:00;3290010
2019-05-31 03:00:00;2993949
2019-05-31 04:00:00;2751631
2019-05-31 05:00:00;2632226
2019-05-31 06:00:00;2797169
2019-05-31 07:00:00;2717217
2019-05-31 08:00:00;2545039
2019-05-31 09:00:00;2655172
2019-05-31 10:00:00;2566065
2019-05-31 11:00:00;2432521
2019-05-31 12:00:00;2491880
2019-05-31 13:00:00;2720699
2019-05-31 14:00:00;2569607
2019-05-31 15:00:00;2648094
2019-05-31 16:00:00;2725283
2019-05-31 17:00:00;2441576
2019-05-31 18:00:00;2145166
2019-05-31 19:00:00;1882276
2019-05-31 20:00:00;1051979
2019-05-31 21:00:00;1130614
2019-05-31 22:00:00;1280121
2019-05-31 23:00:00;878237
2019-06-01 00:00:00;938699
2019-06-01 01:00:00;1470676
2019-06-01 02:00:00;1615496
2019-06-01 03:00:00;1566297
2019-06-01 04:00:00;1904348
2019-06-01 05:00:00;2376004
2019-06-01 06:00:00;2575899
2019-06-01 07:00:00;2919378
2019-06-01 08:00:00;3302302
2019-06-01 09:00:00;3629818
2019-06-01 10:00:00;3665844
2019-06-01 11:00:00;3653617
2019-06-01 12:00:00;3543305
2019-06-01 13:00:00;3286068
2019-06-01 14:00:00;3222075
2019-06-01 15:00:00;2981355
2019-06-01 16:00:00;2917343
2019-06-01 17:00:00;2670644
2019-06-01 18:00:00;2278552
2019-06-01 19:00:00;1342477
2019-06-01 20:00:00;681542
2019-06-01 21:00:00;487417
2019-06-01 22:00:00;48864
2019-06-01 23:00:00;42744
2019-06-02 00:00:00;46516
2019-06-02 01:00:00;172486
2019-06-02 02:00:00;361417
2019-06-02 03:00:00;262947
2019-06-02 04:00:00;461086
2019-06-02 05:00:00;586712
2019-06-02 06:00:00;1185756
2019-06-02 07:00:00;1427661
2019-06-02 08:00:00;1740815
2019-06-02 09:00:00;2141692
2019-06-02 10:00:00;2218502
2019-06-02 11:00:00;2255859
2019-06-02 12:00:00;2321791
2019-06-02 13:00:00;2476578
2019-06-02 14:00:00;2465953
2019-06-02 15:00:00;2373273
2019-06-02 16:00:00;2017951
2019-06-02 17:00:00;1275390
2019-06-02 18:00:00;653535
2019-06-02 19:00:00;634361
2019-06-02 20:00:00;402707
2019-06-02 21:00:00;928304
2019-06-02 22:00:00;801713
2019-06-02 23:00:00;813398
2019-06-03 00:00:00;1229214
2019-06-03 01:00:00;1688628
2019-06-03 02:00:00;1812575
2019-06-03 03:00:00;306558
2019-06-03 04:00:00;632530
2019-06-03 05:00:00;929768
2019-06-03 06:00:00;1331962
2019-06-03 07:00:00;1861400
2019-06-03 08:00:00;1885063
2019-06-03 09:00:00;2513022
2019-06-03 10:00:00;2304202
2019-06-03 11:00:00;1985712
2019-06-03 12:00:00;2097165
2019-06-03 13:00:00;2283784
2019-06-03 14:00:00;2438170
2019-06-03 15:00:00;2457866
2019-06-03 16:00:00;2309731
2019-06-03 17:00:00;1604055
2019-06-03 18:00:00;1273344
2019-06-03 19:00:00;1486651
2019-06-03 20:00:00;845034
2019-06-03 21:00:00;651713
2019-06-03 22:00:00;475484
2019-06-03 23:00:00;364986
2019-06-04 00:00:00;48114
2019-06-04 01:00:00;0
2019-06-04 02:00:00;219142
2019-06-04 03:00:00;479029
2019-06-04 04:00:00;225119
2019-06-04 05:00:00;105710
2019-06-04 06:00:00;45420
2019-06-04 07:00:00;79213
2019-06-04 08:00:00;383299
2019-06-04 09:00:00;570789
2019-06-04 10:00:00;1053269
2019-06-04 11:00:00;1462854
2019-06-04 12:00:00;2016281
2019-06-04 13:00:00;2194735
2019-06-04 14:00:00;2376262
2019-06-04 15:00:00;2447748
2019-06-04 16:00:00;2524288
2019-06-04 17:00:00;2790476
2019-06-04 18:00:00;2952063
2019-06-04 19:00:00;3062086
2019-06-04 20:00:00;2906088
2019-06-04 21:00:00;2677229
2019-06-04 22:00:00;2839255
2019-06-04 23:00:00;2901713
2019-06-05 00:00:00;3033879
2019-06-05 01:00:00;3296773
2019-06-05 02:00:00;2229191
2019-06-05 03:00:00;1871898
2019-06-05 04:00:00;1435196
2019-06-05 05:00:00;1517304
2019-06-05 06:00:00;2050234
2019-06-05 07:00:00;2108129
2019-06-05 08:00:00;2019223
2019-06-05 09:00:00;1769253
2019-06-05 10:00:00;1373216
2019-06-05 11:00:00;913867
2019-06-05 12:00:00;1080025
2019-06-05 13:00:00;996083
2019-06-05 14:00:00;789559
2019-06-05 15:00:00;1277678
2019-06-05 16:00:00;1898139
2019-06-05 17:00:00;2083274
2019-06-05 18:00:00;1941963
2019-06-05 19:00:00;1725474
2019-06-05 20:00:00;1399680
2019-06-05 21:00:00;1716826
2019-06-05 22:00:00;1528297
2019-06-05 23:00:00;1544192
2019-06-06 00:00:00;1661588
2019-06-06 01:00:00;1539724
2019-06-06 02:00:00;1764484
2019-06-06 03:00:00;1816497
2019-06-06 04:00:00;1886279
2019-06-06 05:00:00;1660825
2019-06-06 06:00:00;1665133
2019-06-06 07:00:00;898227
2019-06-06 08:00:00;213237
2019-06-06 09:00:00;654761
2019-06-06 10:00:00;2061707
2019-06-06 11:00:00;3121244
2019-06-06 12:00:00;4009945
2019-06-06 13:00:00;4019681
2019-06-06 14:00:00;4246552
2019-06-06 15:00:00;4166604
2019-06-06 16:00:00;4044828
2019-06-06 17:00:00;3942192
2019-06-06 18:00:00;3681877
2019-06-06 19:00:00;3127072
2019-06-06 20:00:00;2409158
2019-06-06 21:00:00;1381159
2019-06-06 22:00:00;823007
2019-06-06 23:00:00;311913
2019-06-07 00:00:00;171768
2019-06-07 01:00:00;73876
2019-06-07 02:00:00;16426
2019-06-07 03:00:00;52194
2019-06-07 04:00:00;46620
2019-06-07 05:00:00;75454
2019-06-07 06:00:00;212784
2019-06-07 07:00:00;125981
2019-06-07 08:00:00;12878
2019-06-07 09:00:00;50905
2019-06-07 10:00:00;112761
2019-06-07 11:00:00;1082363
2019-06-07 12:00:00;1672922
2019-06-07 13:00:00;2269532
2019-06-07 14:00:00;2573402
2019-06-07 15:00:00;2677858
2019-06-07 16:00:00;2772253
2019-06-07 17:00:00;2803246
2019-06-07 18:00:00;2867035
2019-06-07 19:00:00;2733092
2019-06-07 20:00:00;2498165
2019-06-07 21:00:00;2414777
2019-06-07 22:00:00;2694064
2019-06-07 23:00:00;3216886
2019-06-08 00:00:00;2614573
2019-06-08 01:00:00;2350128
2019-06-08 02:00:00;2353921
2019-06-08 03:00:00;2385316
2019-06-08 04:00:00;2869513
2019-06-08 05:00:00;3093177
2019-06-08 06:00:00;3612454
2019-06-08 07:00:00;4017170
2019-06-08 08:00:00;4194035
2019-06-08 09:00:00;4419733
2019-06-08 10:00:00;4603466
2019-06-08 11:00:00;4652302
2019-06-08 12:00:00;4703326
2019-06-08 13:00:00;4608203
2019-06-08 14:00:00;4497695
2019-06-08 15:00:00;4414166
2019-06-08 16:00:00;4949427
2019-06-08 17:00:00;4721128
2019-06-08 18:00:00;4390960
2019-06-08 19:00:00;4232857
2019-06-08 20:00:00;3773440
2019-06-08 21:00:00;3642234
2019-06-08 22:00:00;3617671
2019-06-08 23:00:00;3754799
2019-06-09 00:00:00;4071657
2019-06-09 01:00:00;3974474
2019-06-09 02:00:00;3631731
2019-06-09 03:00:00;3570908
2019-06-09 04:00:00;3535251
2019-06-09 05:00:00;3485869
2019-06-09 06:00:00;3504323
2019-06-09 07:00:00;3547230
2019-06-09 08:00:00;3545655
2019-06-09 09:00:00;3413705
2019-06-09 10:00:00;3198033
2019-06-09 11:00:00;2988494
2019-06-09 12:00:00;2607510
2019-06-09 13:00:00;2085692
2019-06-09 14:00:00;1659318
2019-06-09 15:00:00;1168665
2019-06-09 16:00:00;1275260
2019-06-09 17:00:00;1122737
2019-06-09 18:00:00;1055914
2019-06-09 19:00:00;1112897
2019-06-09 20:00:00;814961
2019-06-09 21:00:00;994274
2019-06-09 22:00:00;730843
2019-06-09 23:00:00;1043312
2019-06-10 00:00:00;854454
2019-06-10 01:00:00;776572
2019-06-10 02:00:00;1010588
2019-06-10 03:00:00;1255429
2019-06-10 04:00:00;1790917
2019-06-10 05:00:00;2014902
2019-06-10 06:00:00;2077283
2019-06-10 07:00:00;2366536
2019-06-10 08:00:00;2490277
2019-06-10 09:00:00;2597456
2019-06-10 10:00:00;2717861
2019-06-10 11:00:00;3008306
2019-06-10 12:00:00;3151135
2019-06-10 13:00:00;3504574
2019-06-10 14:00:00;3667956
2019-06-10 15:00:00;3835980
2019-06-10 16:00:00;3742617
2019-06-10 17:00:00;3867939
2019-06-10 18:00:00;3785199
2019-06-10 19:00:00;3501954
2019-06-10 20:00:00;3294252
2019-06-10 21:00:00;3248850
2019-06-10 22:00:00;2921885
2019-06-10 23:00:00;2878381
2019-06-11 00:00:00;2845769
2019-06-11 01:00:00;2535706
