Datum;0_Ezg_Enercon-126_Enercon E-70 E4/2000;1_Ezg_Enercon-126_Enercon E-70 E4/2300;2_Ezg_SÃ¼dwind N3127_Vestas V112/3000;3_Ezg_Enercon E-66/18.70_Vestas V112/3075;4_Ezg_Enercon E-66/18.70_Vestas V112/3300;5_Ezg_Nordex N117/3000_Vestas V112/3450;6_Ezg_Nordex N27/150_Repower 3.2M114;7_Ezg_Nordex N27/150_Enercon E-82/2000;8_Ezg_AN Bonus 600/44_Enercon E-82/2300;9_Ezg_AN Bonus 600/45_Enercon E-82/2350;10_Ezg_Enercon E-40/5.40_Enercon E-82/3000;11_Ezg_Enercon E-40/5.40_Enercon E-115/3000;12_Ezg_Senvion MM100_Enercon E-115/3200;13_Ezg_Senvion MM100_Enercon E-115/4200;14_Ezg_Senvion MM100_Enercon E-101/3050;15_Ezg_Senvion MM100_Senvion 3.4 M104;16_Ezg_Senvion MM100_Senvion 3.4 M114;17_Ezg_Senvion MM100_Senvion 3.4 M122;18_Ezg_Nordex N117/3000_Senvion 3.4 M140;19_Ezg_Nordex N117/2400_Nordex N117/2400;20_Ezg_Nordex N117/2400_Nordex N117/3000;21_Ezg_Nordex N117/2400_Nordex N117/3600;22_Ezg_Nordex N117/2400_REpower MM 82;23_Ezg_Nordex N117/2400_Enercon E-66/1500;24_Ezg_Nordex N100/2500_Enercon E-66/1800;25_Ezg_Nordex N100/2500_Enercon E-66/2000;26_Ezg_Micon M1500-600_Vestas V 66/1650;27_Ezg_Micon M1500-600_Vestas V 66/2000;28_Ezg_Micon M1500-600_Vestas V136/3450;29_Ezg_Enercon E-40/5.40_Vestas V136/4000;30_Ezg_Enercon E-40/5.40_Vestas V136/4200;31_Ezg_Enercon E-40/5.40_REpower 3.4M104;32_Ezg_Enercon E-40/6.44_Senvion 3.2M114;33_Ezg_Enercon E-40/6.44_Senvion 3.2M122;34_Ezg_Enercon E-40/6.44_Vestas V80;35_Ezg_Enercon E-40/6.44_Siemens SWT 3.0-113;36_Ezg_Vestas V90-2MW_Enercon E-138/4200;37_Ezg_Vestas V117-3.3MW_NEG Micon NM 64C/1500;38_Ezg_Vestas V117-3.3MW_NEG Micon NM 72C/1500;39_Ezg_Enercon E-66/15.66_Enercon E-126/3500;40_Ezg_Repower MD77_Enercon E-126/4000;41_Ezg_Repower 3.4M104_Enercon E-126/7500;42_Ezg_Tacke TW 600_Vestas V150/4200;43_Ezg_Enercon E-40/5.40_Vestas V150/5600;44_Ezg_Enercon E-92_Tacke TW 600;45_Ezg_Enercon E-92_Enercon E-70 E4/2000;46_Ezg_Senvion MM100_Enercon E-70 E4/2300;47_Ezg_Senvion MM100_Vestas V112/3000;48_Ezg_Senvion MM100_Vestas V112/3075;49_Ezg_Senvion MM100_Vestas V112/3300;50_Ezg_Enercon E-40/5.40_Vestas V112/3450;51_Ezg_Enercon E-40/5.40_Repower 3.2M114;52_Ezg_Enercon E-40/5.40_Enercon E-82/2000;53_Ezg_Enercon E-40/5.40_Enercon E-82/2300;54_Ezg_NEG Micon NM48/600_Enercon E-82/2350;55_Ezg_NEG Micon NM48/600_Enercon E-82/3000;56_Ezg_Nordex N117/2400_Enercon E-115/3000;57_Ezg_Nordex N117/2400_Enercon E-115/3200;58_Ezg_Nordex N117/2400_Enercon E-115/4200;59_Ezg_Nordex N117/2400_Enercon E-101/3050;60_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M104;61_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M114;62_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M122;63_Ezg_Nordex N117/3000_Senvion 3.4 M140;64_Ezg_Nordex N117/3000_Nordex N117/2400;65_Ezg_Nordex N117/3000_Nordex N117/3000
2020-03-02 23:00:00;0;0;72;0;0;0;0;0;160;137;100;139;533;484;492;0;533;512;872;698;640;640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;133;441;474;426;533;533;512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-03 00:00:00;0;0;67;0;0;0;0;0;150;128;93;130;500;454;461;0;500;480;818;654;600;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;125;413;444;400;500;500;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-03 01:00:00;0;0;69;0;0;0;0;0;155;132;96;134;516;469;476;0;516;496;845;676;620;620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;155;129;427;459;413;516;516;496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-03 02:00:00;0;0;69;0;0;0;0;0;155;132;96;134;516;469;476;0;516;496;845;676;620;620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;155;129;427;459;413;516;516;496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-03 03:00:00;0;0;76;0;0;0;0;0;170;145;106;147;566;515;523;0;566;544;927;741;680;680;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;170;141;468;503;453;566;566;544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-03 04:00:00;0;0;0;0;0;0;0;0;0;115;0;117;450;409;415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-03 05:00:00;0;0;69;0;0;0;0;0;155;132;96;134;516;469;476;0;516;496;845;676;620;620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;155;129;427;459;413;516;516;496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-03 06:00:00;0;0;0;0;0;0;0;0;0;98;0;100;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-03 07:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-03 08:00:00;0;0;0;0;0;0;0;0;0;111;0;113;433;393;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;385;346;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-03 09:00:00;0;0;0;0;0;0;0;25;0;111;0;113;433;393;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;0;0;0;385;346;0;0;0;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-03-03 10:00:00;1777;1600;117;600;576;923;50;48;260;222;162;226;866;787;800;770;866;832;1418;1134;1040;1040;860;738;800;714;160;141;200;166;166;148;200;200;160;192;740;942;1015;428;413;824;260;216;717;770;693;866;866;832;153;166;160;166;171;150;834;800;727;738;888;1000;960;1090;1090;1000
2020-03-03 11:00:00;2088;1880;117;705;676;1084;58;56;260;222;162;226;866;787;800;770;866;832;1418;1134;1040;1040;860;867;940;839;188;165;235;195;195;174;235;235;188;225;870;1107;1193;503;486;968;260;216;717;770;693;866;866;832;180;195;188;195;201;176;980;940;854;867;1044;1175;1128;1281;1281;1175
2020-03-03 12:00:00;2266;2039;121;765;734;1176;63;61;270;231;168;234;900;818;830;800;900;864;1472;1178;1080;1080;893;941;1019;910;204;180;254;212;212;188;254;254;204;244;944;1202;1294;546;527;1050;270;225;744;800;720;900;900;864;196;212;204;212;218;191;1064;1019;927;941;1133;1275;1224;1390;1390;1275
2020-03-03 13:00:00;2177;1960;130;735;705;1130;61;58;290;248;181;252;966;878;892;859;966;928;1581;1265;1160;1160;960;904;980;875;196;172;245;204;204;181;245;245;196;235;907;1155;1243;525;506;1009;290;241;800;859;773;966;966;928;188;204;196;204;210;183;1022;980;890;904;1088;1225;1176;1336;1336;1225
2020-03-03 14:00:00;2311;2080;125;780;748;1200;65;62;280;239;175;243;933;848;861;829;933;896;1527;1221;1120;1120;926;960;1040;928;208;183;260;216;216;192;260;260;208;249;962;1225;1320;557;537;1071;280;233;772;829;746;933;933;896;200;216;208;216;222;195;1085;1040;945;960;1155;1300;1248;1418;1418;1300
2020-03-03 15:00:00;2355;2120;103;795;763;1223;66;63;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;978;1060;946;212;187;265;220;220;196;265;265;212;254;981;1249;1345;567;548;1092;229;191;634;681;613;766;766;736;203;220;212;220;227;198;1106;1060;963;978;1177;1325;1272;1445;1445;1325
2020-03-03 16:00:00;2133;1920;110;720;691;1107;60;57;245;210;153;213;816;742;753;725;816;784;1336;1069;980;980;811;886;960;857;192;169;240;199;199;177;240;240;192;230;888;1131;1218;514;496;989;245;204;675;725;653;816;816;784;184;199;192;199;205;180;1001;960;872;886;1066;1200;1152;1309;1309;1200
2020-03-03 17:00:00;1600;1440;94;540;518;830;45;43;210;180;131;182;700;636;646;622;700;672;1145;916;840;840;695;664;720;642;0;0;180;150;150;133;180;180;0;0;666;0;913;385;372;741;210;175;579;622;560;700;700;672;138;150;144;150;154;135;751;720;654;664;800;900;864;981;981;900
2020-03-03 18:00:00;0;0;0;0;0;0;0;24;0;102;0;104;0;0;369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214;206;0;0;0;0;0;0;0;0;0;0;0;80;0;85;0;417;0;0;369;0;0;0;0;0;0
2020-03-03 19:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-03 20:00:00;0;0;0;0;0;0;0;0;0;94;0;95;0;0;338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-03 21:00:00;0;0;0;0;0;0;0;25;0;102;0;104;0;0;369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;0;0;0;0;0;0;0;0;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-03-03 22:00:00;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;0;0;0;0;0;0;0;0;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-03-03 23:00:00;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;0;0;0;0;0;0;0;0;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-03-04 00:00:00;0;0;0;0;0;0;0;26;0;94;0;95;0;0;338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;227;0;0;0;0;0;0;0;0;0;0;0;88;0;94;0;459;0;0;406;0;0;0;0;0;0
2020-03-04 01:00:00;0;0;0;0;0;0;0;0;0;98;0;100;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-04 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-04 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-04 04:00:00;0;0;0;0;0;0;0;0;0;94;0;95;0;0;338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-04 05:00:00;0;0;67;0;0;0;0;0;150;128;93;130;500;454;461;0;500;480;818;654;600;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;125;413;444;400;500;500;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-04 06:00:00;0;0;69;0;0;0;0;24;155;132;96;134;516;469;476;0;516;496;845;676;620;620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214;206;0;155;129;427;459;413;516;516;496;0;0;80;0;85;0;417;0;0;369;0;0;0;0;0;0
2020-03-04 07:00:00;0;0;76;0;0;0;0;0;170;145;106;147;566;515;523;0;566;544;927;741;680;680;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;170;141;468;503;453;566;566;544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-04 08:00:00;0;0;85;0;0;0;0;0;190;162;118;165;633;575;584;562;633;608;1036;829;760;760;628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;190;158;524;562;506;633;633;608;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-04 09:00:00;0;0;85;0;0;0;0;28;190;162;118;165;633;575;584;562;633;608;1036;829;760;760;628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;248;0;190;158;524;562;506;633;633;608;0;0;96;0;102;0;500;0;0;443;0;0;0;0;0;0
2020-03-04 10:00:00;1288;1160;94;0;0;0;0;34;210;180;131;182;700;636;646;622;700;672;1145;916;840;840;695;535;580;517;0;0;0;0;0;0;0;0;0;0;537;0;0;310;300;0;210;175;579;622;560;700;700;672;0;0;116;0;124;0;605;580;527;535;0;0;0;0;0;0
2020-03-04 11:00:00;1600;1440;99;540;518;830;45;43;220;188;137;191;733;666;676;651;733;704;1200;960;880;880;728;664;720;642;0;0;180;150;150;133;180;180;0;0;666;0;913;385;372;741;220;183;606;651;586;733;733;704;138;150;144;150;154;135;751;720;654;664;800;900;864;981;981;900
2020-03-04 12:00:00;1555;1400;112;525;504;807;43;42;250;214;156;217;833;757;769;740;833;800;1363;1090;1000;1000;827;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;250;208;689;740;666;833;833;800;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-03-04 13:00:00;1688;1520;128;570;547;876;47;45;285;244;178;247;950;863;876;844;950;912;1554;1243;1140;1140;943;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;285;237;786;844;760;950;950;912;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-03-04 14:00:00;1688;1520;114;570;547;876;47;45;254;218;159;221;849;772;784;755;849;816;1390;1112;1019;1019;844;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;254;212;703;755;680;849;849;816;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-03-04 15:00:00;1288;1160;94;0;0;0;0;34;210;180;131;182;700;636;646;622;700;672;1145;916;840;840;695;535;580;517;0;0;0;0;0;0;0;0;0;0;537;0;0;310;300;0;210;175;579;622;560;700;700;672;0;0;116;0;124;0;605;580;527;535;0;0;0;0;0;0
2020-03-04 16:00:00;0;0;81;0;0;0;0;28;180;154;112;156;600;545;553;533;600;576;981;785;720;720;595;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;248;0;180;150;496;533;480;600;600;576;0;0;96;0;102;0;500;0;0;443;0;0;0;0;0;0
2020-03-04 17:00:00;0;0;0;0;0;0;0;25;0;94;0;95;0;0;338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;0;0;0;0;0;0;0;0;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-03-04 18:00:00;1377;1240;78;465;446;715;38;37;175;150;109;152;583;530;538;518;583;560;954;763;700;700;579;572;620;553;0;0;155;129;129;0;155;155;0;0;574;0;786;332;320;638;175;145;482;518;466;583;583;560;119;129;124;129;132;116;646;620;563;572;0;775;744;845;845;775
2020-03-04 19:00:00;0;0;0;0;0;0;0;0;0;94;0;95;0;0;338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-04 20:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-04 21:00:00;0;0;0;0;0;0;0;0;0;94;0;95;0;0;338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-04 22:00:00;0;0;0;0;0;0;0;0;0;94;0;95;0;0;338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-04 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-05 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-05 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-05 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-05 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-05 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-05 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-05 06:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-05 07:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-05 08:00:00;0;0;0;0;0;0;0;0;0;90;0;91;0;0;323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-05 09:00:00;0;0;0;0;0;0;0;0;0;98;0;100;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-05 10:00:00;0;0;0;0;0;0;0;0;0;111;0;113;433;393;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;385;346;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-05 11:00:00;1111;1000;85;0;0;0;0;30;190;162;118;165;633;575;584;562;633;608;1036;829;760;760;628;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;190;158;524;562;506;633;633;608;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-03-05 12:00:00;1644;1480;114;555;532;853;46;44;254;218;159;221;849;772;784;755;849;816;1390;1112;1019;1019;844;683;740;660;0;0;185;154;154;137;185;185;0;0;685;0;939;396;382;762;254;212;703;755;680;849;849;816;142;154;148;154;158;138;772;740;672;683;822;925;888;1009;1009;925
2020-03-05 13:00:00;1911;1720;108;645;619;992;53;51;240;205;150;208;799;727;738;711;799;768;1309;1047;960;960;794;793;860;767;172;151;215;179;179;159;215;215;172;206;796;1013;1091;460;444;886;240;199;662;711;640;799;799;768;165;179;172;179;184;161;897;860;781;793;955;1075;1032;1172;1172;1075
2020-03-05 14:00:00;1733;1560;103;585;561;900;48;46;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;720;780;696;0;0;195;162;162;144;195;195;0;0;722;0;990;417;403;803;229;191;634;681;613;766;766;736;150;162;156;162;167;146;813;780;709;720;866;975;936;1063;1063;975
2020-03-05 15:00:00;1866;1680;108;630;604;969;52;50;240;205;150;208;799;727;738;711;799;768;1309;1047;960;960;794;775;840;750;168;148;210;175;175;155;210;210;168;201;777;990;1066;450;434;865;240;199;662;711;640;799;799;768;161;175;168;175;180;157;876;840;763;775;933;1050;1008;1145;1145;1050
2020-03-05 16:00:00;1733;1560;112;585;561;900;48;46;250;214;156;217;833;757;769;740;833;800;1363;1090;1000;1000;827;720;780;696;0;0;195;162;162;144;195;195;0;0;722;0;990;417;403;803;250;208;689;740;666;833;833;800;150;162;156;162;167;146;813;780;709;720;866;975;936;1063;1063;975
2020-03-05 17:00:00;1866;1680;125;630;604;969;52;50;280;239;175;243;933;848;861;829;933;896;1527;1221;1120;1120;926;775;840;750;168;148;210;175;175;155;210;210;168;201;777;990;1066;450;434;865;280;233;772;829;746;933;933;896;161;175;168;175;180;157;876;840;763;775;933;1050;1008;1145;1145;1050
2020-03-05 18:00:00;1555;1400;117;525;504;807;43;42;260;222;162;226;866;787;800;770;866;832;1418;1134;1040;1040;860;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;260;216;717;770;693;866;866;832;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-03-05 19:00:00;1511;1360;128;510;489;784;42;40;285;244;178;247;950;863;876;844;950;912;1554;1243;1140;1140;943;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;285;237;786;844;760;950;950;912;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-03-05 20:00:00;1600;1440;132;540;518;830;45;43;295;252;184;256;983;893;907;874;983;944;1609;1287;1180;1180;976;664;720;642;0;0;180;150;150;133;180;180;0;0;666;0;913;385;372;741;295;245;813;874;786;983;983;944;138;150;144;150;154;135;751;720;654;664;800;900;864;981;981;900
2020-03-05 21:00:00;1822;1639;144;615;590;946;51;49;320;274;200;278;1066;969;984;948;1066;1024;1745;1396;1280;1280;1059;756;819;732;164;144;204;170;170;151;204;204;164;196;759;966;1040;439;424;844;320;266;882;948;853;1066;1066;1024;157;170;164;170;175;153;855;819;745;756;911;1025;983;1118;1118;1025
2020-03-05 22:00:00;1866;1680;148;630;604;969;52;50;330;282;206;286;1099;1000;1015;977;1099;1056;1800;1440;1320;1320;1092;775;840;750;168;148;210;175;175;155;210;210;168;201;777;990;1066;450;434;865;330;274;910;977;880;1099;1099;1056;161;175;168;175;180;157;876;840;763;775;933;1050;1008;1145;1145;1050
2020-03-05 23:00:00;2088;1880;148;705;676;1084;58;56;330;282;206;286;1099;1000;1015;977;1099;1056;1800;1440;1320;1320;1092;867;940;839;188;165;235;195;195;174;235;235;188;225;870;1107;1193;503;486;968;330;274;910;977;880;1099;1099;1056;180;195;188;195;201;176;980;940;854;867;1044;1175;1128;1281;1281;1175
2020-03-06 00:00:00;1866;1680;137;630;604;969;52;50;305;261;190;265;1016;924;938;903;1016;976;1663;1330;1220;1220;1009;775;840;750;168;148;210;175;175;155;210;210;168;201;777;990;1066;450;434;865;305;254;841;903;813;1016;1016;976;161;175;168;175;180;157;876;840;763;775;933;1050;1008;1145;1145;1050
2020-03-06 01:00:00;2000;1800;114;675;648;1038;56;54;254;218;159;221;849;772;784;755;849;816;1390;1112;1019;1019;844;830;900;803;180;158;225;187;187;166;225;225;180;216;833;1060;1142;482;465;927;254;212;703;755;680;849;849;816;173;187;180;187;192;168;939;900;818;830;1000;1125;1080;1227;1227;1125
2020-03-06 02:00:00;1955;1760;103;660;633;1015;55;52;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;812;880;785;176;155;220;183;183;162;220;220;176;211;814;1037;1116;471;455;906;229;191;634;681;613;766;766;736;169;183;176;183;188;165;918;880;800;812;977;1100;1056;1200;1200;1100
2020-03-06 03:00:00;1955;1760;101;660;633;1015;55;52;225;192;140;195;750;681;692;666;750;720;1227;981;900;900;744;812;880;785;176;155;220;183;183;162;220;220;176;211;814;1037;1116;471;455;906;225;187;620;666;600;750;750;720;169;183;176;183;188;165;918;880;800;812;977;1100;1056;1200;1200;1100
2020-03-06 04:00:00;1822;1639;103;615;590;946;51;49;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;756;819;732;164;144;204;170;170;151;204;204;164;196;759;966;1040;439;424;844;229;191;634;681;613;766;766;736;157;170;164;170;175;153;855;819;745;756;911;1025;983;1118;1118;1025
2020-03-06 05:00:00;1555;1400;105;525;504;807;43;42;235;201;146;204;783;712;723;696;783;752;1281;1025;940;940;777;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;235;195;648;696;626;783;783;752;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-03-06 06:00:00;1822;1639;105;615;590;946;51;49;235;201;146;204;783;712;723;696;783;752;1281;1025;940;940;777;756;819;732;164;144;204;170;170;151;204;204;164;196;759;966;1040;439;424;844;235;195;648;696;626;783;783;752;157;170;164;170;175;153;855;819;745;756;911;1025;983;1118;1118;1025
